,highcharts/highcharts,plotly/plotly.js,apache/echarts
2022-06-23,16,0,0.0
2022-06-24,14,4,0.0
2022-06-25,2,0,0.0
2022-06-26,2,0,0.0
2022-06-27,9,7,0.0
2022-06-28,0,4,0.0
2022-06-29,0,1,0.0
2022-06-30,2,3,0.0
2022-07-01,0,2,0.0
2022-07-02,0,0,0.0
2022-07-03,0,0,0.0
2022-07-04,27,0,4.0
2022-07-05,9,20,3.0
2022-07-06,17,13,1.0
2022-07-07,5,13,1.0
2022-07-08,34,26,1.0
2022-07-09,14,2,0.0
2022-07-10,1,0,1.0
2022-07-11,9,9,4.0
2022-07-12,10,12,3.0
2022-07-13,6,3,1.0
2022-07-14,17,16,2.0
2022-07-15,2,14,3.0
2022-07-16,0,0,0.0
2022-07-17,0,0,0.0
2022-07-18,5,6,2.0
2022-07-19,6,0,3.0
2022-07-20,2,2,2.0
2022-07-21,2,2,1.0
2022-07-22,0,0,5.0
2022-07-23,0,0,1.0
2022-07-24,0,0,0.0
2022-07-25,2,6,3.0
2022-07-26,2,4,2.0
2022-07-27,4,1,0.0
2022-07-28,1,5,4.0
2022-07-29,0,0,1.0
2022-07-30,0,0,1.0
2022-07-31,0,0,0.0
2022-08-01,4,0,4.0
2022-08-02,2,3,1.0
2022-08-03,0,0,0.0
2022-08-04,35,0,7.0
2022-08-05,70,0,3.0
2022-08-06,0,0,3.0
2022-08-07,0,0,0.0
2022-08-08,14,2,2.0
2022-08-09,5,2,5.0
2022-08-10,12,4,0.0
2022-08-11,24,6,0.0
2022-08-12,2,3,0.0
2022-08-13,0,0,0.0
2022-08-14,0,0,2.0
2022-08-15,13,0,3.0
2022-08-16,19,3,3.0
2022-08-17,2,0,1.0
2022-08-18,19,0,1.0
2022-08-19,7,7,0.0
2022-08-20,0,0,0.0
2022-08-21,0,0,1.0
2022-08-22,5,1,7.0
2022-08-23,15,0,1.0
2022-08-24,17,0,0.0
2022-08-25,9,2,1.0
2022-08-26,4,3,1.0
2022-08-27,0,0,1.0
2022-08-28,0,0,0.0
2022-08-29,16,0,3.0
2022-08-30,6,3,2.0
2022-08-31,6,2,1.0
2022-09-01,4,5,3.0
2022-09-02,19,10,9.0
2022-09-03,0,0,1.0
2022-09-04,0,0,0.0
2022-09-05,0,0,2.0
2022-09-06,26,4,2.0
2022-09-07,31,6,0.0
2022-09-08,8,4,0.0
2022-09-09,2,0,0.0
2022-09-10,0,0,0.0
2022-09-11,0,0,0.0
2022-09-12,14,1,0.0
2022-09-13,15,0,4.0
2022-09-14,4,0,2.0
2022-09-15,3,3,0.0
2022-09-16,0,1,0.0
2022-09-17,0,1,0.0
2022-09-18,0,0,0.0
2022-09-19,11,9,0.0
2022-09-20,7,2,0.0
2022-09-21,23,2,0.0
2022-09-22,8,6,5.0
2022-09-23,9,9,2.0
2022-09-24,0,0,2.0
2022-09-25,3,0,6.0
2022-09-26,12,0,2.0
2022-09-27,3,0,1.0
2022-09-28,6,0,1.0
2022-09-29,5,4,4.0
2022-09-30,10,0,0.0
2022-10-01,0,0,0.0
2022-10-02,0,0,0.0
2022-10-03,6,4,0.0
2022-10-04,5,4,0.0
2022-10-05,17,6,1.0
2022-10-06,29,12,0.0
2022-10-07,10,3,0.0
2022-10-08,0,0,5.0
2022-10-09,0,0,0.0
2022-10-10,3,0,0.0
2022-10-11,2,3,2.0
2022-10-12,2,1,0.0
2022-10-13,1,6,0.0
2022-10-14,3,14,2.0
2022-10-15,0,0,8.0
2022-10-16,0,0,10.0
2022-10-17,4,0,8.0
2022-10-18,13,0,5.0
2022-10-19,0,1,1.0
2022-10-20,1,0,6.0
2022-10-21,0,17,5.0
2022-10-22,0,1,2.0
2022-10-23,0,0,0.0
2022-10-24,3,4,2.0
2022-10-25,4,0,3.0
2022-10-26,17,0,0.0
2022-10-27,13,1,2.0
2022-10-28,9,0,0.0
2022-10-29,1,0,1.0
2022-10-30,1,0,1.0
2022-10-31,23,1,4.0
2022-11-01,13,6,1.0
2022-11-02,14,2,2.0
2022-11-03,16,2,0.0
2022-11-04,10,3,2.0
2022-11-05,2,0,1.0
2022-11-06,0,1,3.0
2022-11-07,7,2,2.0
2022-11-08,11,4,3.0
2022-11-09,6,8,3.0
2022-11-10,7,5,6.0
2022-11-11,37,10,2.0
2022-11-12,0,4,1.0
2022-11-13,0,0,2.0
2022-11-14,13,14,2.0
2022-11-15,10,0,4.0
2022-11-16,14,6,0.0
2022-11-17,14,5,3.0
2022-11-18,18,0,0.0
2022-11-19,0,0,0.0
2022-11-20,0,0,0.0
2022-11-21,13,1,2.0
2022-11-22,19,0,0.0
2022-11-23,10,0,0.0
2022-11-24,17,2,0.0
2022-11-25,8,0,7.0
2022-11-26,4,1,0.0
2022-11-27,0,0,0.0
2022-11-28,20,0,1.0
2022-11-29,24,0,4.0
2022-11-30,16,1,4.0
2022-12-01,29,6,3.0
2022-12-02,18,14,1.0
2022-12-03,0,0,0.0
2022-12-04,0,2,0.0
2022-12-05,21,2,1.0
2022-12-06,29,3,0.0
2022-12-07,7,3,1.0
2022-12-08,5,0,2.0
2022-12-09,24,4,2.0
2022-12-10,7,0,1.0
2022-12-11,0,0,0.0
2022-12-12,40,3,3.0
2022-12-13,15,3,0.0
2022-12-14,21,6,2.0
2022-12-15,11,5,1.0
2022-12-16,21,5,1.0
2022-12-17,0,0,0.0
2022-12-18,0,0,0.0
2022-12-19,26,2,0.0
2022-12-20,94,10,1.0
2022-12-21,56,20,0.0
2022-12-22,12,8,0.0
2022-12-23,9,8,0.0
2022-12-24,2,1,0.0
2022-12-25,0,0,1.0
2022-12-26,0,2,1.0
2022-12-27,6,0,1.0
2022-12-28,7,0,1.0
2022-12-29,17,0,0.0
2022-12-30,11,0,0.0
2022-12-31,0,0,2.0
2023-01-01,0,0,0.0
2023-01-02,18,0,0.0
2023-01-03,27,13,0.0
2023-01-04,54,5,0.0
2023-01-05,35,1,0.0
2023-01-06,13,1,1.0
2023-01-07,1,1,0.0
2023-01-08,0,2,0.0
2023-01-09,16,4,0.0
2023-01-10,19,2,0.0
2023-01-11,16,8,0.0
2023-01-12,29,8,0.0
2023-01-13,26,0,0.0
2023-01-14,3,0,0.0
2023-01-15,2,0,0.0
2023-01-16,52,0,0.0
2023-01-17,48,2,0.0
2023-01-18,29,8,0.0
2023-01-19,31,5,0.0
2023-01-20,22,0,0.0
2023-01-21,0,0,0.0
2023-01-22,0,0,0.0
2023-01-23,32,0,1.0
2023-01-24,48,4,0.0
2023-01-25,45,0,0.0
2023-01-26,31,1,0.0
2023-01-27,30,0,0.0
2023-01-28,1,0,0.0
2023-01-29,1,1,0.0
2023-01-30,38,5,0.0
2023-01-31,28,0,0.0
2023-02-01,29,12,1.0
2023-02-02,23,6,3.0
2023-02-03,22,7,0.0
2023-02-04,1,0,1.0
2023-02-05,0,0,1.0
2023-02-06,32,10,0.0
2023-02-07,27,6,0.0
2023-02-08,22,2,0.0
2023-02-09,19,8,0.0
2023-02-10,8,7,0.0
2023-02-11,2,0,0.0
2023-02-12,0,0,1.0
2023-02-13,25,3,0.0
2023-02-14,20,2,0.0
2023-02-15,24,13,1.0
2023-02-16,17,6,2.0
2023-02-17,15,12,1.0
2023-02-18,1,1,1.0
2023-02-19,0,0,0.0
2023-02-20,12,35,0.0
2023-02-21,23,5,1.0
2023-02-22,17,0,1.0
2023-02-23,20,7,2.0
2023-02-24,18,22,1.0
2023-02-25,3,1,1.0
2023-02-26,1,0,0.0
2023-02-27,54,8,2.0
2023-02-28,34,10,0.0
2023-03-01,24,20,0.0
2023-03-02,17,8,0.0
2023-03-03,37,1,2.0
2023-03-04,1,0,0.0
2023-03-05,1,0,1.0
2023-03-06,38,26,5.0
2023-03-07,31,9,2.0
2023-03-08,20,13,1.0
2023-03-09,24,30,1.0
2023-03-10,34,31,0.0
2023-03-11,8,2,0.0
2023-03-12,1,0,0.0
2023-03-13,46,24,0.0
2023-03-14,35,8,2.0
2023-03-15,11,18,1.0
2023-03-16,18,0,0.0
2023-03-17,18,6,0.0
2023-03-18,2,0,0.0
2023-03-19,1,0,0.0
2023-03-20,36,0,0.0
2023-03-21,50,11,1.0
2023-03-22,26,1,0.0
2023-03-23,24,0,6.0
2023-03-24,16,1,2.0
2023-03-25,4,0,0.0
2023-03-26,0,0,0.0
2023-03-27,21,0,5.0
2023-03-28,25,4,1.0
2023-03-29,22,9,0.0
2023-03-30,19,0,0.0
2023-03-31,25,6,4.0
2023-04-01,1,0,0.0
2023-04-02,1,0,0.0
2023-04-03,23,3,5.0
2023-04-04,10,0,0.0
2023-04-05,4,0,0.0
2023-04-06,2,0,0.0
2023-04-07,6,1,0.0
2023-04-08,0,1,0.0
2023-04-09,0,0,0.0
2023-04-10,0,5,0.0
2023-04-11,39,0,1.0
2023-04-12,21,3,0.0
2023-04-13,24,2,1.0
2023-04-14,9,9,0.0
2023-04-15,2,3,0.0
2023-04-16,10,1,0.0
2023-04-17,40,11,1.0
2023-04-18,50,1,2.0
2023-04-19,43,0,4.0
2023-04-20,22,1,4.0
2023-04-21,26,3,3.0
2023-04-22,6,0,0.0
2023-04-23,6,0,1.0
2023-04-24,54,3,0.0
2023-04-25,35,5,4.0
2023-04-26,24,9,0.0
2023-04-27,13,11,1.0
2023-04-28,15,1,1.0
2023-04-29,1,0,0.0
2023-04-30,0,0,0.0
2023-05-01,1,3,0.0
2023-05-02,29,13,0.0
2023-05-03,15,2,0.0
2023-05-04,10,0,1.0
2023-05-05,6,3,0.0
2023-05-06,0,0,1.0
2023-05-07,1,0,0.0
2023-05-08,17,7,0.0
2023-05-09,28,1,0.0
2023-05-10,23,4,0.0
2023-05-11,18,5,2.0
2023-05-12,16,31,0.0
2023-05-13,1,2,0.0
2023-05-14,2,4,2.0
2023-05-15,19,4,2.0
2023-05-16,28,0,0.0
2023-05-17,12,8,0.0
2023-05-18,7,5,0.0
2023-05-19,7,6,0.0
2023-05-20,0,0,0.0
2023-05-21,0,0,0.0
2023-05-22,58,0,0.0
2023-05-23,37,2,1.0
2023-05-24,52,4,1.0
2023-05-25,15,1,0.0
2023-05-26,38,1,0.0
2023-05-27,1,0,0.0
2023-05-28,0,0,0.0
2023-05-29,4,4,0.0
2023-05-30,19,6,0.0
2023-05-31,18,8,1.0
2023-06-01,11,7,0.0
2023-06-02,13,7,0.0
2023-06-03,2,3,0.0
2023-06-04,0,0,0.0
2023-06-05,23,6,0.0
2023-06-06,16,8,0.0
2023-06-07,31,6,3.0
2023-06-08,7,2,6.0
2023-06-09,3,5,0.0
2023-06-10,1,0,0.0
2023-06-11,1,0,0.0
2023-06-12,9,2,0.0
2023-06-13,12,0,3.0
2023-06-14,16,0,2.0
2023-06-15,34,0,0.0
2023-06-16,33,0,0.0
2023-06-17,1,0,0.0
2023-06-18,1,0,0.0
2023-06-19,20,0,0.0
2023-06-20,39,0,0.0
2023-06-21,9,2,0.0
2023-06-22,34,0,0.0
2023-06-23,37,1,0.0
2023-06-24,0,0,0.0
2023-06-25,1,0,0.0
2023-06-26,35,0,4.0
2023-06-27,22,3,6.0
2023-06-28,43,10,1.0
2023-06-29,52,7,8.0
2023-06-30,40,4,0.0
2023-07-01,0,0,3.0
2023-07-02,5,0,0.0
2023-07-03,252,0,2.0
2023-07-04,40,8,3.0
2023-07-05,50,15,6.0
2023-07-06,42,3,0.0
2023-07-07,23,5,2.0
2023-07-08,0,0,0.0
2023-07-09,0,0,4.0
2023-07-10,30,2,1.0
2023-07-11,12,0,0.0
2023-07-12,12,0,0.0
2023-07-13,12,0,2.0
2023-07-14,22,0,0.0
2023-07-15,0,0,0.0
2023-07-16,0,0,0.0
2023-07-17,21,7,0.0
2023-07-18,12,12,3.0
2023-07-19,22,4,1.0
2023-07-20,3,3,0.0
2023-07-21,3,2,0.0
2023-07-22,0,0,0.0
2023-07-23,0,0,1.0
2023-07-24,15,4,0.0
2023-07-25,8,11,0.0
2023-07-26,7,1,0.0
2023-07-27,11,0,0.0
2023-07-28,4,4,0.0
2023-07-29,3,0,0.0
2023-07-30,0,0,0.0
2023-07-31,17,5,0.0
2023-08-01,23,3,0.0
2023-08-02,9,8,2.0
2023-08-03,16,0,0.0
2023-08-04,16,0,1.0
2023-08-05,0,2,1.0
2023-08-06,0,0,0.0
2023-08-07,15,0,0.0
2023-08-08,5,1,0.0
2023-08-09,19,0,0.0
2023-08-10,21,2,0.0
2023-08-11,14,14,0.0
2023-08-12,0,3,0.0
2023-08-13,0,0,0.0
2023-08-14,23,0,0.0
2023-08-15,3,7,0.0
2023-08-16,40,7,0.0
2023-08-17,38,2,0.0
2023-08-18,21,6,0.0
2023-08-19,0,0,0.0
2023-08-20,0,6,0.0
2023-08-21,52,2,0.0
2023-08-22,44,7,0.0
2023-08-23,34,1,1.0
2023-08-24,206,4,0.0
2023-08-25,24,0,0.0
2023-08-26,0,0,0.0
2023-08-27,1,0,0.0
2023-08-28,64,0,0.0
2023-08-29,32,1,1.0
2023-08-30,51,0,1.0
2023-08-31,68,3,0.0
2023-09-01,27,2,0.0
2023-09-02,0,1,1.0
2023-09-03,6,0,1.0
2023-09-04,45,0,0.0
2023-09-05,33,0,0.0
2023-09-06,27,0,0.0
2023-09-07,25,0,0.0
2023-09-08,21,0,0.0
2023-09-09,0,0,5.0
2023-09-10,0,0,1.0
2023-09-11,23,1,1.0
2023-09-12,30,0,2.0
2023-09-13,18,1,1.0
2023-09-14,25,3,0.0
2023-09-15,12,4,2.0
2023-09-16,0,0,0.0
2023-09-17,0,8,0.0
2023-09-18,25,0,0.0
2023-09-19,23,2,2.0
2023-09-20,28,0,0.0
2023-09-21,43,1,0.0
2023-09-22,16,10,2.0
2023-09-23,0,0,0.0
2023-09-24,0,0,0.0
2023-09-25,5,1,0.0
2023-09-26,20,0,3.0
2023-09-27,10,1,1.0
2023-09-28,28,1,0.0
2023-09-29,3,0,0.0
2023-09-30,5,3,0.0
2023-10-01,7,0,0.0
2023-10-02,15,0,0.0
2023-10-03,35,2,1.0
2023-10-04,17,14,1.0
2023-10-05,29,0,0.0
2023-10-06,51,0,1.0
2023-10-07,1,0,0.0
2023-10-08,9,0,2.0
2023-10-09,14,0,0.0
2023-10-10,6,1,0.0
2023-10-11,19,0,0.0
2023-10-12,30,0,1.0
2023-10-13,35,1,0.0
2023-10-14,0,0,0.0
2023-10-15,0,0,0.0
2023-10-16,34,1,0.0
2023-10-17,5,0,1.0
2023-10-18,16,4,2.0
2023-10-19,20,3,0.0
2023-10-20,49,6,3.0
2023-10-21,0,0,0.0
2023-10-22,1,0,0.0
2023-10-23,34,0,1.0
2023-10-24,11,2,2.0
2023-10-25,14,0,1.0
2023-10-26,23,2,0.0
2023-10-27,6,0,1.0
2023-10-28,7,0,0.0
2023-10-29,0,0,0.0
2023-10-30,12,1,0.0
2023-10-31,57,3,0.0
2023-11-01,20,0,1.0
2023-11-02,21,2,0.0
2023-11-03,30,0,0.0
2023-11-04,5,0,0.0
2023-11-05,0,0,0.0
2023-11-06,21,0,2.0
2023-11-07,19,5,0.0
2023-11-08,32,8,2.0
2023-11-09,12,6,0.0
2023-11-10,37,5,0.0
2023-11-11,1,0,0.0
2023-11-12,1,0,0.0
2023-11-13,20,2,0.0
2023-11-14,14,2,0.0
2023-11-15,34,0,0.0
2023-11-16,16,0,3.0
2023-11-17,11,0,0.0
2023-11-18,8,2,0.0
2023-11-19,1,0,0.0
2023-11-20,12,1,0.0
2023-11-21,6,0,0.0
2023-11-22,12,7,0.0
2023-11-23,34,6,0.0
2023-11-24,9,6,0.0
2023-11-25,0,1,1.0
2023-11-26,0,0,0.0
2023-11-27,8,4,1.0
2023-11-28,45,6,0.0
2023-11-29,25,2,0.0
2023-11-30,13,0,2.0
2023-12-01,7,1,0.0
2023-12-02,0,0,0.0
2023-12-03,1,0,0.0
2023-12-04,19,0,1.0
2023-12-05,36,5,1.0
2023-12-06,15,0,0.0
2023-12-07,53,1,0.0
2023-12-08,20,5,0.0
2023-12-09,13,0,0.0
2023-12-10,0,1,0.0
2023-12-11,16,0,0.0
2023-12-12,34,1,0.0
2023-12-13,15,2,0.0
2023-12-14,39,1,0.0
2023-12-15,12,11,0.0
2023-12-16,0,2,0.0
2023-12-17,1,0,0.0
2023-12-18,14,0,0.0
2023-12-19,6,1,0.0
2023-12-20,39,0,2.0
2023-12-21,5,0,0.0
2023-12-22,11,0,0.0
2023-12-23,0,0,0.0
2023-12-24,0,0,0.0
2023-12-25,0,2,0.0
2023-12-26,0,0,1.0
2023-12-27,9,1,0.0
2023-12-28,5,0,1.0
2023-12-29,4,0,2.0
2023-12-30,0,5,0.0
2023-12-31,0,0,5.0
2024-01-01,0,0,2.0
2024-01-02,13,8,2.0
2024-01-03,15,7,2.0
2024-01-04,36,3,2.0
2024-01-05,11,10,1.0
2024-01-06,2,13,2.0
2024-01-07,4,0,2.0
2024-01-08,31,4,2.0
2024-01-09,17,6,0.0
2024-01-10,29,3,0.0
2024-01-11,58,3,0.0
2024-01-12,49,2,2.0
2024-01-13,8,0,0.0
2024-01-14,9,0,0.0
2024-01-15,9,0,4.0
2024-01-16,25,0,3.0
2024-01-17,29,3,0.0
2024-01-18,42,0,1.0
2024-01-19,12,13,1.0
2024-01-20,4,0,0.0
2024-01-21,2,0,0.0
2024-01-22,32,6,5.0
2024-01-23,21,5,5.0
2024-01-24,53,6,2.0
2024-01-25,24,5,2.0
2024-01-26,21,19,0.0
2024-01-27,16,1,0.0
2024-01-28,6,0,0.0
2024-01-29,33,0,3.0
2024-01-30,42,7,9.0
2024-01-31,26,8,4.0
2024-02-01,28,13,0.0
2024-02-02,33,27,0.0
2024-02-03,1,1,0.0
2024-02-04,2,0,5.0
2024-02-05,18,7,0.0
2024-02-06,25,3,0.0
2024-02-07,18,0,0.0
2024-02-08,7,2,0.0
2024-02-09,18,2,0.0
2024-02-10,2,0,0.0
2024-02-11,2,0,0.0
2024-02-12,23,5,0.0
2024-02-13,16,1,0.0
2024-02-14,28,4,0.0
2024-02-15,24,0,0.0
2024-02-16,19,0,1.0
2024-02-17,3,0,0.0
2024-02-18,5,0,0.0
2024-02-19,45,0,0.0
2024-02-20,94,0,1.0
2024-02-21,31,0,1.0
2024-02-22,22,0,1.0
2024-02-23,42,0,0.0
2024-02-24,8,2,1.0
2024-02-25,1,0,0.0
2024-02-26,39,4,3.0
2024-02-27,60,5,1.0
2024-02-28,40,67,0.0
2024-02-29,54,1,0.0
2024-03-01,34,12,1.0
2024-03-02,0,0,0.0
2024-03-03,0,0,0.0
2024-03-04,33,0,0.0
2024-03-05,15,3,1.0
2024-03-06,22,16,1.0
2024-03-07,18,1,0.0
2024-03-08,25,4,0.0
2024-03-09,1,1,5.0
2024-03-10,2,0,0.0
2024-03-11,29,18,3.0
2024-03-12,30,7,0.0
2024-03-13,51,12,0.0
2024-03-14,20,15,0.0
2024-03-15,36,11,0.0
2024-03-16,4,0,0.0
