,chartjs/chart.js,highcharts/highcharts,d3/d3
2022-05-12,0,6,0.0
2022-05-13,0,9,0.0
2022-05-14,0,3,0.0
2022-05-15,0,5,0.0
2022-05-16,0,9,0.0
2022-05-17,0,1,0.0
2022-05-18,0,21,0.0
2022-05-19,0,5,0.0
2022-05-20,0,24,0.0
2022-05-21,1,0,0.0
2022-05-22,2,0,0.0
2022-05-23,1,9,0.0
2022-05-24,0,4,0.0
2022-05-25,3,1,0.0
2022-05-26,0,2,0.0
2022-05-27,0,2,0.0
2022-05-28,0,0,0.0
2022-05-29,0,0,0.0
2022-05-30,0,16,0.0
2022-05-31,1,4,0.0
2022-06-01,1,5,0.0
2022-06-02,0,1,0.0
2022-06-03,0,10,0.0
2022-06-04,0,0,0.0
2022-06-05,0,0,0.0
2022-06-06,1,1,0.0
2022-06-07,1,9,0.0
2022-06-08,1,0,0.0
2022-06-09,0,0,0.0
2022-06-10,0,1,0.0
2022-06-11,0,0,0.0
2022-06-12,0,1,0.0
2022-06-13,1,13,0.0
2022-06-14,0,4,0.0
2022-06-15,0,11,0.0
2022-06-16,0,7,0.0
2022-06-17,0,10,0.0
2022-06-18,0,1,0.0
2022-06-19,0,0,0.0
2022-06-20,1,2,0.0
2022-06-21,0,17,0.0
2022-06-22,4,7,0.0
2022-06-23,0,16,0.0
2022-06-24,0,14,2.0
2022-06-25,0,2,-1.0
2022-06-26,0,2,1.75
2022-06-27,0,9,-1.125
2022-06-28,0,0,-0.328125
2022-06-29,5,0,-0.1796875
2022-06-30,0,2,-0.119140625
2022-07-01,0,0,-0.0869140625
2022-07-02,0,0,-0.06719970703125
2022-07-03,0,0,3.945953369140625
2022-07-04,0,27,-2.02618408203125
2022-07-05,0,9,-0.521820068359375
2022-07-06,0,17,-0.25
2022-07-07,2,5,-0.15625
2022-07-08,0,34,-0.109375
2022-07-09,0,14,-0.08203125
2022-07-10,0,1,-0.064453125
2022-07-11,0,9,-0.0523681640625
2022-07-12,0,10,-0.04364013671875
2022-07-13,0,6,0.0
2022-07-14,0,17,0.0
2022-07-15,0,2,0.0
2022-07-16,0,0,0.0
2022-07-17,0,0,0.0
2022-07-18,2,5,0.0
2022-07-19,0,6,0.0
2022-07-20,5,2,0.0
2022-07-21,0,2,0.0
2022-07-22,0,0,0.0
2022-07-23,0,0,0.0
2022-07-24,3,0,0.0
2022-07-25,2,2,0.0
2022-07-26,2,2,0.0
2022-07-27,3,4,0.0
2022-07-28,1,1,0.0
2022-07-29,1,0,0.0
2022-07-30,5,0,0.0
2022-07-31,0,0,0.0
2022-08-01,1,4,0.0
2022-08-02,1,2,0.0
2022-08-03,4,0,0.0
2022-08-04,2,35,0.0
2022-08-05,5,70,0.0
2022-08-06,1,0,0.0
2022-08-07,2,0,0.0
2022-08-08,0,14,0.0
2022-08-09,0,5,0.0
2022-08-10,0,12,0.0
2022-08-11,0,24,0.0
2022-08-12,1,2,0.0
2022-08-13,0,0,0.0
2022-08-14,0,0,0.0
2022-08-15,0,13,0.0
2022-08-16,0,19,0.0
2022-08-17,1,2,0.0
2022-08-18,10,19,0.0
2022-08-19,0,7,0.0
2022-08-20,0,0,0.0
2022-08-21,0,0,0.0
2022-08-22,10,5,0.0
2022-08-23,2,15,0.0
2022-08-24,0,17,0.0
2022-08-25,0,9,0.0
2022-08-26,0,4,0.0
2022-08-27,0,0,0.0
2022-08-28,0,0,0.0
2022-08-29,1,16,0.0
2022-08-30,0,6,0.0
2022-08-31,4,6,0.0
2022-09-01,1,4,0.0
2022-09-02,2,19,0.0
2022-09-03,0,0,0.0
2022-09-04,0,0,0.0
2022-09-05,0,0,0.0
2022-09-06,1,26,0.0
2022-09-07,0,31,0.0
2022-09-08,0,8,0.0
2022-09-09,0,2,0.0
2022-09-10,2,0,0.0
2022-09-11,0,0,0.0
2022-09-12,0,14,0.0
2022-09-13,2,15,0.0
2022-09-14,1,4,0.0
2022-09-15,1,3,0.0
2022-09-16,1,0,0.0
2022-09-17,0,0,0.0
2022-09-18,0,0,0.0
2022-09-19,0,11,0.0
2022-09-20,0,7,0.0
2022-09-21,0,23,0.0
2022-09-22,0,8,0.0
2022-09-23,0,9,0.0
2022-09-24,2,0,0.0
2022-09-25,0,3,0.0
2022-09-26,1,12,0.0
2022-09-27,3,3,0.0
2022-09-28,2,6,0.0
2022-09-29,0,5,0.0
2022-09-30,3,10,0.0
2022-10-01,1,0,0.0
2022-10-02,0,0,0.0
2022-10-03,0,6,0.0
2022-10-04,0,5,0.0
2022-10-05,0,17,0.0
2022-10-06,3,29,0.0
2022-10-07,4,10,0.0
2022-10-08,0,0,0.0
2022-10-09,1,0,0.0
2022-10-10,0,3,0.0
2022-10-11,0,2,0.0
2022-10-12,5,2,0.0
2022-10-13,0,1,0.0
2022-10-14,0,3,0.0
2022-10-15,0,0,0.0
2022-10-16,0,0,0.0
2022-10-17,2,4,0.0
2022-10-18,0,13,0.0
2022-10-19,4,0,0.0
2022-10-20,0,1,0.0
2022-10-21,1,0,0.0
2022-10-22,1,0,0.0
2022-10-23,0,0,0.0
2022-10-24,1,3,0.0
2022-10-25,0,4,0.0
2022-10-26,2,17,0.0
2022-10-27,1,13,0.0
2022-10-28,0,9,0.0
2022-10-29,0,1,0.0
2022-10-30,0,1,0.0
2022-10-31,0,23,0.0
2022-11-01,1,13,0.0
2022-11-02,0,14,0.0
2022-11-03,0,16,0.0
2022-11-04,3,10,0.0
2022-11-05,0,2,0.0
2022-11-06,0,0,0.0
2022-11-07,0,7,0.0
2022-11-08,1,11,0.0
2022-11-09,0,6,0.0
2022-11-10,0,7,0.0
2022-11-11,1,37,0.0
2022-11-12,2,0,0.0
2022-11-13,2,0,0.0
2022-11-14,1,13,0.0
2022-11-15,1,10,0.0
2022-11-16,0,14,0.0
2022-11-17,3,14,0.0
2022-11-18,3,18,0.0
2022-11-19,0,0,0.0
2022-11-20,0,0,0.0
2022-11-21,1,13,0.0
2022-11-22,0,19,0.0
2022-11-23,1,10,0.0
2022-11-24,1,17,0.0
2022-11-25,3,8,0.0
2022-11-26,0,4,0.0
2022-11-27,0,0,0.0
2022-11-28,0,20,0.0
2022-11-29,0,24,0.0
2022-11-30,1,16,0.0
2022-12-01,0,29,0.0
2022-12-02,0,18,0.0
2022-12-03,0,0,2.0
2022-12-04,0,0,-1.0
2022-12-05,0,21,-0.25
2022-12-06,0,29,-0.125
2022-12-07,0,7,-0.078125
2022-12-08,0,5,-0.0546875
2022-12-09,1,24,-0.041015625
2022-12-10,2,7,-0.0322265625
2022-12-11,0,0,-0.02618408203125
2022-12-12,0,40,0.978179931640625
2022-12-13,1,15,-0.5
2022-12-14,3,21,-0.125
2022-12-15,4,11,-0.0625
2022-12-16,6,21,-0.0390625
2022-12-17,2,0,-0.02734375
2022-12-18,0,0,-0.0205078125
2022-12-19,1,26,-0.01611328125
2022-12-20,3,94,2.986907958984375
2022-12-21,0,56,-1.5109100341796875
2022-12-22,1,12,-0.375
2022-12-23,0,9,-0.1875
2022-12-24,0,2,-0.1171875
2022-12-25,0,0,-0.08203125
2022-12-26,0,0,-0.0615234375
2022-12-27,0,6,-0.04833984375
2022-12-28,0,7,-0.039276123046875
2022-12-29,0,17,-0.0327301025390625
2022-12-30,0,11,0.0
2022-12-31,0,0,0.0
2023-01-01,0,0,0.0
2023-01-02,0,18,0.0
2023-01-03,0,27,0.0
2023-01-04,0,54,0.0
2023-01-05,2,35,0.0
2023-01-06,0,13,0.0
2023-01-07,0,1,0.0
2023-01-08,0,0,0.0
2023-01-09,0,16,0.0
2023-01-10,2,19,0.0
2023-01-11,0,16,2.0
2023-01-12,0,29,-1.0
2023-01-13,5,26,-0.25
2023-01-14,0,3,-0.125
2023-01-15,0,2,-0.078125
2023-01-16,0,52,-0.0546875
2023-01-17,0,48,-0.041015625
2023-01-18,4,29,1.9677734375
2023-01-19,0,31,-1.02618408203125
2023-01-20,1,22,-0.271820068359375
2023-01-21,0,0,-0.125
2023-01-22,0,0,-0.078125
2023-01-23,0,32,-0.0546875
2023-01-24,0,48,-0.041015625
2023-01-25,0,45,-0.0322265625
2023-01-26,0,31,-0.02618408203125
2023-01-27,1,30,-0.021820068359375
2023-01-28,1,1,0.0
2023-01-29,0,1,0.0
2023-01-30,1,38,0.0
2023-01-31,0,28,0.0
2023-02-01,0,29,0.0
2023-02-02,1,23,0.0
2023-02-03,1,22,0.0
2023-02-04,0,1,0.0
2023-02-05,0,0,0.0
2023-02-06,0,32,0.0
2023-02-07,2,27,0.0
2023-02-08,1,22,0.0
2023-02-09,1,19,0.0
2023-02-10,4,8,0.0
2023-02-11,0,2,0.0
2023-02-12,2,0,0.0
2023-02-13,0,25,0.0
2023-02-14,0,20,0.0
2023-02-15,4,24,0.0
2023-02-16,0,17,0.0
2023-02-17,0,15,0.0
2023-02-18,0,1,0.0
2023-02-19,0,0,0.0
2023-02-20,0,12,0.0
2023-02-21,0,23,0.0
2023-02-22,1,17,0.0
2023-02-23,1,20,0.0
2023-02-24,0,18,0.0
2023-02-25,0,3,0.0
2023-02-26,1,1,0.0
2023-02-27,0,54,0.0
2023-02-28,0,34,0.0
2023-03-01,1,24,0.0
2023-03-02,0,17,0.0
2023-03-03,0,37,0.0
2023-03-04,0,1,0.0
2023-03-05,0,1,0.0
2023-03-06,0,38,0.0
2023-03-07,0,31,0.0
2023-03-08,0,20,0.0
2023-03-09,0,24,0.0
2023-03-10,0,34,0.0
2023-03-11,0,8,0.0
2023-03-12,0,1,0.0
2023-03-13,0,46,0.0
2023-03-14,0,35,0.0
2023-03-15,0,11,0.0
2023-03-16,0,18,0.0
2023-03-17,0,18,0.0
2023-03-18,0,2,0.0
2023-03-19,0,1,0.0
2023-03-20,0,36,0.0
2023-03-21,1,50,0.0
2023-03-22,0,26,0.0
2023-03-23,0,24,0.0
2023-03-24,0,16,0.0
2023-03-25,0,4,2.0
2023-03-26,0,0,-1.0
2023-03-27,0,21,-0.25
2023-03-28,0,25,-0.125
2023-03-29,2,22,-0.078125
2023-03-30,0,19,-0.0546875
2023-03-31,0,25,-0.041015625
2023-04-01,0,1,1.9677734375
2023-04-02,1,1,-1.02618408203125
2023-04-03,0,23,-0.271820068359375
2023-04-04,0,10,-0.125
2023-04-05,0,4,-0.078125
2023-04-06,0,2,-0.0546875
2023-04-07,0,6,-0.041015625
2023-04-08,0,0,-0.0322265625
2023-04-09,0,0,-0.02618408203125
2023-04-10,0,0,-0.021820068359375
2023-04-11,0,39,0.0
2023-04-12,0,21,0.0
2023-04-13,0,24,0.0
2023-04-14,0,9,0.0
2023-04-15,0,2,0.0
2023-04-16,0,10,0.0
2023-04-17,0,40,0.0
2023-04-18,0,50,0.0
2023-04-19,2,43,0.0
2023-04-20,4,22,0.0
2023-04-21,0,26,0.0
2023-04-22,0,6,0.0
2023-04-23,0,6,0.0
2023-04-24,0,54,0.0
2023-04-25,0,35,0.0
2023-04-26,0,24,0.0
2023-04-27,2,13,0.0
2023-04-28,1,15,0.0
2023-04-29,0,1,0.0
2023-04-30,0,0,0.0
2023-05-01,0,1,0.0
2023-05-02,0,29,0.0
2023-05-03,0,15,0.0
2023-05-04,0,10,0.0
2023-05-05,0,6,0.0
2023-05-06,0,0,0.0
2023-05-07,0,1,0.0
2023-05-08,0,17,0.0
2023-05-09,0,28,0.0
2023-05-10,0,23,0.0
2023-05-11,0,18,0.0
2023-05-12,0,16,0.0
2023-05-13,0,1,0.0
2023-05-14,0,2,0.0
2023-05-15,0,19,0.0
2023-05-16,0,28,0.0
2023-05-17,0,12,0.0
2023-05-18,0,7,0.0
2023-05-19,4,7,0.0
2023-05-20,0,0,0.0
2023-05-21,0,0,0.0
2023-05-22,0,58,0.0
2023-05-23,0,37,0.0
2023-05-24,0,52,0.0
2023-05-25,1,15,0.0
2023-05-26,0,38,0.0
2023-05-27,0,1,0.0
2023-05-28,0,0,0.0
2023-05-29,0,4,0.0
2023-05-30,0,19,0.0
2023-05-31,1,18,0.0
2023-06-01,0,11,0.0
2023-06-02,0,13,0.0
2023-06-03,0,2,2.0
2023-06-04,1,0,-1.0
2023-06-05,1,23,-0.25
2023-06-06,0,16,-0.125
2023-06-07,1,31,-0.078125
2023-06-08,1,7,17.9453125
2023-06-09,0,3,8.958984375
2023-06-10,0,1,-4.2822265625
2023-06-11,0,1,-0.90118408203125
2023-06-12,0,9,0.275054931640625
2023-06-13,2,12,-2.3828125
2023-06-14,0,16,5.240234375
2023-06-15,0,34,0.6650390625
2023-06-16,0,33,2.11981201171875
