,golang/go,nim-lang/Nim,rust-lang/rust
2011-02-05,2.1250458909234387,0,-0.9581311065046868
2011-02-06,-2.9512592048140602,3,-0.5867673565015612
2011-02-07,4.028904897793754,0,4.597071963453126
2011-02-08,4.899848896606254,1,0.17292834657968803
2011-02-09,22.830073277050005,0,9.422000221028126
2011-02-10,7.1172362286062505,0,8.624785806429687
2011-02-11,12.857084328743749,0,7.291705495629687
2011-02-12,-0.43296185502968765,1,-1.7805794336390635
2011-02-13,-0.2084467860609358,5,-0.9953495175718745
2011-02-14,7.369704369784377,1,4.307077006250001
2011-02-15,4.952499685656252,0,9.962314613671877
2011-02-16,16.978648649925002,2,5.235829586804687
2011-02-17,10.808202098107813,0,-0.6709770576921876
2011-02-18,9.795096065929688,0,1.8886725782343756
2011-02-19,-1.0662737498953128,0,2.977525407500001
2011-02-20,-0.9931368346218732,7,-1.0268214853234365
2011-02-21,3.60769621261094,2,0.40076963125000087
2011-02-22,8.473106366537502,3,3.445889438671876
2011-02-23,21.95804098231719,0,11.185936157898439
2011-02-24,6.387596174951562,0,6.317087697245312
2011-02-25,14.051494093348438,2,10.371048080482812
2011-02-26,-2.398530159706251,0,3.9177546734171864
2011-02-27,-2.0122929677484356,0,-1.7570488221703122
2011-02-28,5.6636183756625025,0,0.9319618436062511
2011-03-01,7.27600431988594,0,8.040228751984376
2011-03-02,8.954806522164064,0,25.407531440401563
2011-03-03,11.631064037265626,1,12.34619061366875
2011-03-04,7.20485206023125,0,8.497745835443748
2011-03-05,7.4999767071250005,0,-0.15626875397500095
2011-03-06,9.534178856373437,2,3.816541616475002
2011-03-07,28.393927911214064,0,15.966209129784378
2011-03-08,14.331136905140625,3,13.86432777021875
2011-03-09,7.544001881357811,0,19.4505769790375
2011-03-10,10.184609511504688,1,13.580297335754686
2011-03-11,10.215660652385939,0,12.659402080779689
2011-03-12,2.2536450718406273,1,-0.16831856051249972
2011-03-13,-0.9039866480156222,0,-0.8601918219781224
2011-03-14,1.8555328972031284,1,24.88684256929844
2011-03-15,11.057962187334379,0,7.740694126753127
2011-03-16,17.353835594089063,0,11.365453344337501
2011-03-17,12.548996623129687,0,5.298415562529687
2011-03-18,3.5455900648499994,1,20.88623487114219
2011-03-19,-1.6675060202218743,0,10.6998582730875
2011-03-20,-0.7435970060968726,0,9.101546024826563
2011-03-21,6.717554311253128,0,28.403080265075
2011-03-22,9.261465241615626,0,23.54085255100625
2011-03-23,15.787570645653126,2,17.966308169092187
2011-03-24,3.870036179220312,3,11.212593758084374
2011-03-25,16.58319530478125,2,24.847005747320317
2011-03-26,2.6901629595656242,1,-0.20668929144843595
2011-03-27,0.6115406729828137,0,6.691714642653129
2011-03-28,9.202262126948439,1,4.049868000257816
2011-03-29,28.644703009589065,0,13.587163659282817
2011-03-30,3.4250438665406246,0,7.982775218896878
2011-03-31,6.7404608765734375,4,19.426352552832814
2011-04-01,-0.02704759050624972,1,21.556899005371875
2011-04-02,3.8575401199515653,0,0.9016293014203125
2011-04-03,0.9200294474734401,6,6.515863037078127
2011-04-04,11.399789899487502,6,-2.147786840887498
2011-04-05,17.591196315470313,0,5.855618881729692
2011-04-06,7.547799973620313,0,3.6612867159468783
2011-04-07,6.983478067260937,0,19.853206911951567
2011-04-08,21.34291013580625,0,19.431904392709377
2011-04-09,-3.0050094294062504,0,-1.2825487992328135
2011-04-10,-0.30161618695156056,1,-1.6147880190281243
2011-04-11,5.2005343944875015,3,5.295758458378127
2011-04-12,7.008191810689066,0,16.078415516625004
2011-04-13,19.766333372970315,0,11.982755440839064
2011-04-14,20.438004493609377,0,9.750098946618749
2011-04-15,23.709147769448435,0,0.7957086971906251
2011-04-16,-4.156825508984377,1,4.651468693600002
2011-04-17,0.030911996121876673,1,5.824354668876564
2011-04-18,8.782882035182816,2,11.911299280626565
2011-04-19,6.297964562568754,0,19.275838486354687
2011-04-20,10.342712097607816,1,11.164362291717186
2011-04-21,14.982518130832814,2,5.341312607868749
2011-04-22,10.344662474334376,2,13.992911270257814
2011-04-23,3.5361882909500006,7,0.45688019122031376
2011-04-24,-1.6794626602718736,2,-0.45959734625312265
2011-04-25,12.32696468716719,1,6.12757175562344
2011-04-26,10.374726070470315,1,8.857048042493753
2011-04-27,10.111591528714063,0,10.513414871903127
2011-04-28,14.998587800473437,0,22.219311070225
2011-04-29,3.410247697751563,4,18.950628008570312
2011-04-30,-2.750700614115624,1,-2.4606713040890638
2011-05-01,2.313945752137502,3,8.298066012326563
2011-05-02,18.424279059232816,1,2.142156006325002
2011-05-03,10.927581551495313,0,24.683362719553127
2011-05-04,3.85007646904375,0,12.703779122790625
2011-05-05,3.491956227829688,0,38.88613485915156
2011-05-06,2.8492124090015643,0,12.255031302892185
2011-05-07,0.148084413243752,2,-2.5549832927578127
2011-05-08,4.6673209972484395,3,-2.5670657056078103
2011-05-09,2.4862923979375013,3,11.528135783006254
2011-05-10,2.6005794945437515,0,6.720379295776567
2011-05-11,8.6685298683125,0,32.91839616214844
2011-05-12,12.232857133387501,0,12.365449734014062
2011-05-13,19.65865514790469,3,20.185124030967188
2011-05-14,1.5384888522062483,5,21.642348792407812
2011-05-15,1.6595668837890623,2,-2.6266625084796864
2011-05-16,12.126327081834376,0,17.498675256876567
2011-05-17,9.332629222721877,4,16.461711352745315
2011-05-18,9.231045200293751,0,25.059137394340627
2011-05-19,2.1236116872000004,1,26.002175611078126
2011-05-20,6.736441712421877,1,22.261932180675
2011-05-21,1.6232121469031267,0,20.303232742712503
2011-05-22,3.1498897191312523,5,24.34667413392969
2011-05-23,5.373263087757814,0,0.9489536587328153
2011-05-24,10.235833452637502,0,14.066592372814066
2011-05-25,14.683461140809376,0,11.699920985917192
2011-05-26,9.00318791963125,0,0.9411883137765678
2011-05-27,14.166659638240624,0,35.19333762867188
2011-05-28,-2.323561177320313,0,-0.4298180448531239
2011-05-29,2.986871006364064,0,-4.134592608714059
2011-05-30,10.131528251028127,0,-1.6416742794546848
2011-05-31,18.53598547871094,0,24.055016626010943
2011-06-01,12.402704039810938,0,26.085918071165626
2011-06-02,17.373244630803125,1,14.802679315551561
2011-06-03,11.793611151951563,0,10.176520900045311
2011-06-04,-2.9686648104468745,2,14.701538749675
2011-06-05,-0.4533131873765601,2,-1.5820376394953097
2011-06-06,14.14145246488594,1,1.1170483635343778
2011-06-07,11.012074409882814,1,2.598362709484378
2011-06-08,9.788847293740627,0,16.746935121557815
2011-06-09,9.783529517245313,1,25.468070581096878
2011-06-10,10.827189133596876,4,21.111684232359373
2011-06-11,1.7304703672453137,5,4.823952487796873
2011-06-12,-1.3714765460906233,1,2.136618875914063
2011-06-13,8.408566956432814,3,1.0051012652703153
2011-06-14,17.817398626678127,1,30.67137272157969
2011-06-15,7.608890763456251,4,41.049423933528125
2011-06-16,16.04329551904375,4,40.62813577377344
2011-06-17,11.357563287829688,0,30.15303399686406
2011-06-18,-0.5546894589359366,0,5.200418600551561
2011-06-19,4.625738178168751,6,17.56140872640938
2011-06-20,21.74188846180469,3,18.50520989904688
2011-06-21,3.112606204807814,0,6.38134758147188
2011-06-22,11.069297568078126,0,4.481735382840631
2011-06-23,3.7265733398593754,0,10.217845060095318
2011-06-24,9.381705943557815,0,13.313586929846881
2011-06-25,0.12604243033281382,0,3.320959573165628
2011-06-26,-0.9898241508359353,5,-0.5104534036203097
2011-06-27,19.602170453782815,2,35.56022298337188
2011-06-28,12.858377221123439,0,44.50670528749688
2011-06-29,15.655115013028125,1,30.106371967398434
2011-06-30,10.284138876279686,0,30.06788861812656
2011-07-01,4.481798230887501,0,24.698978896906247
2011-07-02,0.13939342481093897,0,-2.16500952982031
2011-07-03,-2.1264426282281224,0,2.4798240864781302
2011-07-04,4.563182058126566,0,4.416331658165632
2011-07-05,6.2866546966359405,0,21.831067260298447
2011-07-06,14.014561184745315,0,62.39188327035313
2011-07-07,8.243862314628124,1,21.872054108609372
2011-07-08,9.406254812098437,1,49.55628715779062
2011-07-09,5.359587971621875,0,4.332955246618747
2011-07-10,3.712098165665626,2,5.612134805720316
2011-07-11,12.01578966489219,1,29.04586578940938
2011-07-12,21.320014101906253,0,42.43658041007188
2011-07-13,24.991078103159374,0,22.309869443770314
2011-07-14,10.867832362712498,0,16.054725794003126
2011-07-15,5.546970961253125,0,19.984122191056255
2011-07-16,-3.642963279082811,1,2.404551707693755
2011-07-17,2.679822412943754,0,2.3249158689312566
2011-07-18,20.821213504118752,1,10.62295064900782
2011-07-19,12.178210430065628,0,17.453585998985943
2011-07-20,12.181799660871876,1,16.782681917960943
2011-07-21,14.133014696684375,0,18.684025100453127
2011-07-22,5.960582055707814,1,23.593913773459377
2011-07-23,8.736839916768751,1,5.0025566096640635
2011-07-24,-0.19365129410937332,4,-0.5151742586624977
2011-07-25,7.731618221171878,6,12.811526751765628
2011-07-26,7.37611669796094,0,37.17614439197813
2011-07-27,12.29470051842344,7,33.474891458117185
2011-07-28,14.890830193675,1,43.39584103536562
2011-07-29,10.40953236264375,5,22.65551940308437
2011-07-30,-3.4247653683031247,6,7.606237252934376
2011-07-31,4.022185504703127,3,-2.5845719017140594
2011-08-01,5.0152754930218775,2,7.421740217542195
2011-08-02,2.02137666223594,2,43.51283528535626
2011-08-03,0.3053721757343766,1,24.05797103828438
2011-08-04,12.685057071906252,2,21.243433616651565
2011-08-05,2.701137830179688,0,32.59005445476562
2011-08-06,0.2534249471343757,0,-4.366875685832811
2011-08-07,-0.20607220050312436,3,-5.085479224399996
2011-08-08,10.158277698156251,1,10.627495652362505
2011-08-09,3.2809828836750006,2,23.090017263668756
2011-08-10,12.551070462685939,1,25.645918102318753
2011-08-11,4.734750153824999,2,31.664004370525
2011-08-12,10.051549156459375,0,68.70358474139687
2011-08-13,0.6046283444187499,0,-8.647696029167191
2011-08-14,0.37363452753906357,0,-2.4371852784999977
2011-08-15,10.738521260662502,4,41.46992425485625
2011-08-16,14.910345798042188,5,41.11020493153126
2011-08-17,15.059936722026563,0,23.409150054325004
2011-08-18,11.591774081351561,3,22.107739620545313
2011-08-19,-0.43185601911250027,4,29.49699072429219
2011-08-20,1.7341196623109392,1,10.978389675696878
2011-08-21,1.0819675380218774,0,-7.381928341778121
2011-08-22,15.43324924886094,0,18.625891300329695
2011-08-23,13.190134727490626,0,4.3935304123875065
2011-08-24,15.757935478303125,0,16.310004581831258
2011-08-25,11.248143891357811,1,0.90080583747344
2011-08-26,19.40875407036875,0,26.43618195532969
2011-08-27,-3.359633299585937,0,46.70835550179219
2011-08-28,-1.5334606109203102,5,-4.129328944178127
2011-08-29,25.12185886455938,0,12.387821060531252
2011-08-30,5.894075993626565,0,9.314014075640626
2011-08-31,10.661068332389064,0,24.56225106526719
2011-09-01,3.5584094308781253,0,45.318433348812505
2011-09-02,5.239575830332814,0,11.529249181151561
2011-09-03,0.47391305385156457,0,8.348277489315626
2011-09-04,-0.879152455092185,2,-5.695993850390622
2011-09-05,8.71761091069844,0,-3.6140478451812434
2011-09-06,5.029434308542189,0,1.6040289085906312
2011-09-07,15.060680516373438,0,5.698010795920318
2011-09-08,15.230090368671874,0,1.5541649782937537
2011-09-09,2.6999605158874993,1,6.97514520016094
2011-09-10,-2.3820865731265624,1,6.823236816604689
2011-09-11,-1.4856893305843732,0,-0.9602687459531245
2011-09-12,10.945254329376565,0,44.84828516196094
2011-09-13,4.980431431057815,0,11.698399614999996
2011-09-14,18.086823722281252,0,28.6908158779375
2011-09-15,16.842888103482814,0,21.185311938231248
2011-09-16,5.2709776951078116,0,24.0401427989
2011-09-17,5.083372276259375,0,-3.4808485060343752
2011-09-18,-0.5094045152156239,0,-2.1535980112140587
2011-09-19,20.222656557500002,2,5.901037524160943
2011-09-20,10.517986620062501,11,33.79799224999532
2011-09-21,2.589770653459376,0,24.022035148331252
2011-09-22,5.382250734435939,0,20.835899753623437
2011-09-23,6.479708822718752,3,35.76950048989219
2011-09-24,-0.44400896285937286,8,11.247013227310937
2011-09-25,0.35350265555156435,1,-0.197010770124999
2011-09-26,15.676842561181251,2,18.67543908761094
2011-09-27,5.376519086084375,1,25.677283091537504
2011-09-28,7.701034834490626,0,16.506706520598442
2011-09-29,7.699740003903125,0,0.7691654919515649
2011-09-30,7.685397089409376,0,28.5832384925
2011-10-01,0.6238981950718756,0,-0.20011321887656042
2011-10-02,-1.7112269038546861,0,-1.1631949688062457
2011-10-03,3.882384232646877,0,1.0940117724734408
2011-10-04,6.6468787786625025,0,6.582225064175005
2011-10-05,16.289960915264064,0,36.34159183693907
2011-10-06,15.24371871205625,0,10.42987408577656
2011-10-07,6.728592844484374,8,9.552283899314062
2011-10-08,2.2181635057343745,1,-3.962524012267188
2011-10-09,-2.1423625269062487,0,1.5426105994703163
2011-10-10,3.64201236114219,1,3.9999157982375033
2011-10-11,10.487266139921877,0,13.99622543657969
2011-10-12,14.755376475695314,2,46.02740891896563
2011-10-13,19.96618913793125,1,0.315828804567186
2011-10-14,17.989531495071873,0,-2.1854020046515625
2011-10-15,0.6496352929468738,0,0.34021342720625114
2011-10-16,-0.8878036529374991,0,-0.10076129550312007
2011-10-17,14.943370856070315,0,8.358214120437504
2011-10-18,30.837519617421876,2,14.756914709262503
2011-10-19,8.671985857382811,0,-3.140432327215624
2011-10-20,0.6554244095531248,2,11.153115872909376
2011-10-21,2.844780927529689,4,43.43644610462969
2011-10-22,-1.6859787509203086,5,-1.8349637075328147
2011-10-23,0.17169757413125386,4,1.6862050883812492
2011-10-24,1.5578208500390653,0,31.36136314136094
2011-10-25,3.6360283761625025,1,1.7999335785218769
2011-10-26,37.501412054357814,1,5.385723490875002
2011-10-27,1.178100325309373,5,15.755769380639064
2011-10-28,14.16312930941875,1,42.025045103296875
2011-10-29,-2.369984612023439,2,2.936380670814062
2011-10-30,-2.0440561082312474,4,2.1621228750343757
2011-10-31,11.591345120182815,1,14.450605014778127
2011-11-01,8.609247387131251,2,8.779875858539066
2011-11-02,41.43568839856406,6,45.040043818918754
2011-11-03,17.012908389710937,1,-0.2649445886421882
2011-11-04,14.551167524254687,8,-2.65956002262031
2011-11-05,-2.949953382731252,1,25.72699435309844
2011-11-06,-0.1653892186265593,2,-0.2080826955593711
2011-11-07,14.558226458714067,1,13.681882338531253
2011-11-08,10.498517472046878,2,7.074179484217189
2011-11-09,30.38055455136094,1,13.449761381400004
2011-11-10,2.359490585667187,4,15.067789430517188
2011-11-11,12.033568589059376,0,11.707246029629689
2011-11-12,1.0615269513609382,4,2.0937719024671884
2011-11-13,1.1796915220000033,0,-0.9635482262749981
2011-11-14,28.78736684463125,2,3.7826444876296907
2011-11-15,14.327287948626562,4,5.951741294804691
2011-11-16,11.470600852170312,0,56.804453989967186
2011-11-17,5.756017901965625,2,25.75455337208906
2011-11-18,18.428078807153128,3,29.079741844592185
2011-11-19,1.6733928902125008,4,-0.43405790893281626
2011-11-20,0.8535613718468777,3,-3.901472486168746
2011-11-21,5.564256664007815,1,9.68486123125313
2011-11-22,7.481671957621878,2,13.240281359334382
2011-11-23,3.296174859089065,0,6.745845389409379
2011-11-24,3.829477056067189,3,0.15937453554062797
2011-11-25,4.0621348367687515,10,6.032976968364066
2011-11-26,0.2097393607968765,3,1.3332804615015652
2011-11-27,2.6820019811156266,3,-1.9718089911531225
2011-11-28,18.809288437721875,1,4.8672332054828145
2011-11-29,6.24227354823125,11,35.56940860451094
2011-11-30,13.63956629705625,4,6.355774137017186
2011-12-01,22.023183844046873,0,9.588668166217186
2011-12-02,17.845093804190626,0,21.743373053792187
2011-12-03,-4.471935935809376,2,1.576201987715626
2011-12-04,-1.5552955262468737,3,0.8880577501140641
2011-12-05,11.103166505365628,1,4.584451199856252
2011-12-06,12.262109113293754,4,9.610260973156254
2011-12-07,21.771290179640626,0,25.14654873195625
2011-12-08,7.638248137676562,1,10.391872149248439
2011-12-09,19.345119966534376,2,9.115805571651562
2011-12-10,-0.5055914622421875,1,-2.601370385857812
2011-12-11,2.097711635459377,3,0.7116589360078156
2011-12-12,27.66241469823438,9,2.199027108971878
2011-12-13,33.36411882201094,1,19.32390194374688
2011-12-14,23.566168415548436,0,29.72265434356094
2011-12-15,28.46617924407031,0,6.856685148881248
2011-12-16,11.733947116664062,0,38.049427120009376
2011-12-17,-2.029719777290623,0,18.520169909007812
2011-12-18,-2.1665872166390576,1,10.043003215267188
2011-12-19,19.95740566227813,1,40.94031641091719
2011-12-20,31.39386176435157,0,25.175490156579688
2011-12-21,34.510088954328126,0,17.221967890278126
2011-12-22,20.274144606915623,6,13.79242213722969
2011-12-23,7.971244189625,2,4.439189555126568
2011-12-24,-4.589491846054685,2,-0.17132298333749496
2011-12-25,-0.5231306302453071,1,-3.0168265968999943
2011-12-26,-0.7935562499249937,0,-1.7830520116484316
2011-12-27,-0.30059098193124445,7,-2.1229055780437447
2011-12-28,-1.9989245231390582,0,10.390057035081254
2011-12-29,-1.4278174574343714,3,2.776134032173439
2011-12-30,-0.9385084246609351,9,7.324474142023439
2011-12-31,-0.5028307999906236,14,7.166625409823437
2012-01-01,-0.22738971480468687,0,0.14006534827656258
2012-01-02,-0.08561520908281225,8,21.779130228054687
2012-01-03,8.933479423860938,2,7.9110424344484365
2012-01-04,6.064065668896874,1,10.269653479964063
2012-01-05,10.878202294928125,1,20.0743779000625
2012-01-06,3.2284999999999986,0,23.927099825740626
2012-01-07,-1.4254625000000003,3,23.942250878929688
2012-01-08,1.1433117500000005,7,4.2519850800359364
2012-01-09,18.178274637500003,1,20.717581299895315
2012-01-10,23.52130914625,1,12.744259024318751
2012-01-11,23.085701409109372,1,16.994149109751568
2012-01-12,21.205672718567186,3,15.763022439151564
2012-01-13,12.790098794810936,7,26.69769186017344
2012-01-14,4.242104929490625,0,24.538732560985938
2012-01-15,4.2578171073203155,6,8.164187276540625
2012-01-16,11.737493570218753,0,37.551010515051566
2012-01-17,20.250133407631253,2,55.32940109175
2012-01-18,15.170839539660939,0,30.27856197232031
2012-01-19,40.18008230514375,0,66.01410899675938
2012-01-20,14.683438698123437,0,62.480531253381244
2012-01-21,0.8716095835343758,3,15.792845558995312
2012-01-22,3.703974079712502,1,-3.846270715884371
2012-01-23,25.371422579301566,1,11.69773839990157
2012-01-24,13.620466774478128,0,58.185311376039074
2012-01-25,25.89800721208594,0,28.98748062472032
2012-01-26,22.758663422575,0,20.930218341595317
2012-01-27,9.500606958578127,1,26.209127954339067
2012-01-28,-4.419876474210936,4,4.290734734331256
2012-01-29,7.684543370600004,9,5.870211683784382
2012-01-30,26.593034349373443,1,9.294535567260944
2012-01-31,36.71503973600937,0,25.726030454400007
2012-02-01,16.707001882910937,2,15.309510344000003
2012-02-02,11.623090457082812,1,18.707797168987504
2012-02-03,31.397334091432814,1,22.872864539526564
2012-02-04,9.902136934457815,2,36.526070790287505
2012-02-05,-0.7116444873406227,4,8.9503424377375
2012-02-06,30.922507291792193,1,14.850969164043752
2012-02-07,7.574625689135941,0,4.021190113048441
2012-02-08,42.77791809226563,4,26.21891462847657
2012-02-09,21.926130436115624,6,5.677309166292192
2012-02-10,21.62920568110625,1,40.100436440068755
2012-02-11,18.769028924025,1,13.343187707898437
2012-02-12,-1.9669922838453102,6,21.61129571803594
2012-02-13,41.34685139806094,0,27.336531023439065
2012-02-14,39.18731143427344,0,17.75561208356094
2012-02-15,29.72761523402344,0,17.238925982839064
2012-02-16,26.860279789746876,1,-0.5170228963437467
2012-02-17,26.920317421556252,5,12.302903221448442
2012-02-18,7.072299181468754,3,21.148603712615632
2012-02-19,25.037411331801568,3,-2.771833607445309
2012-02-20,13.286460403987505,1,4.384198347307816
2012-02-21,23.163088127351568,1,20.722315780212504
2012-02-22,25.489652467862506,0,13.473300653387502
2012-02-23,20.191316208201567,0,26.681049784226563
2012-02-24,23.62837171753594,4,15.40256224979375
2012-02-25,-4.504328249856247,2,6.82618942351875
2012-02-26,-0.7452172420437453,0,-4.3173608202671865
2012-02-27,20.402701596675005,0,11.279148025018754
2012-02-28,15.00583834552188,3,13.71956025326719
2012-02-29,24.046339630026566,0,33.179058997337506
2012-03-01,24.098633961906252,0,7.94849005860625
2012-03-02,14.636167480626563,0,20.322516179618752
2012-03-03,0.3057332867593754,0,11.644179643057813
2012-03-04,4.029120047339065,1,3.262038915557815
2012-03-05,39.65128048032969,0,1.3570530595687522
2012-03-06,28.38477778998125,0,46.103759319031255
