,mui/material-ui,twbs/bootstrap,ant-design/ant-design
2023-11-10,2.7243206655999996,1,11
2023-11-11,-2.3789369343999995,0,1
2023-11-12,0.7007068159999994,0,2
2023-11-13,1.7114469375999997,0,34
2023-11-14,2.5559607296,2,16
2023-11-15,-0.6851066879999996,2,10
2023-11-16,0.8603952128000005,0,11
2023-11-17,4.913086771200001,1,12
2023-11-18,0.24325713920000025,1,0
2023-11-19,-1.2692305920000004,0,0
2023-11-20,-0.7020067840000004,0,3
2023-11-21,0.49509048320000004,2,10
2023-11-22,10.426840780800001,0,17
2023-11-23,4.448236646400001,0,11
2023-11-24,-1.5116626944000005,0,9
2023-11-25,-0.46671841280000037,0,0
2023-11-26,0.8852724735999999,0,0
2023-11-27,3.9105364992,0,10
2023-11-28,3.33800448,0,6
2023-11-29,5.101280768,0,5
2023-11-30,2.5576139776,0,11
2023-12-01,4.7056956416,0,5
2023-12-02,-1.5911374848,0,0
2023-12-03,-1.5257345024000009,0,0
2023-12-04,2.0092256255999996,0,8
2023-12-05,2.6646075392000004,0,3
2023-12-06,4.392731648,0,3
2023-12-07,-1.0802319359999997,0,8
2023-12-08,-1.2709398528,0,2
2023-12-09,-0.7589954559999998,1,7
2023-12-10,-0.5147035647999999,1,9
2023-12-11,6.6682192896,0,8
2023-12-12,2.3410211840000006,1,5
2023-12-13,1.4230519808,0,7
2023-12-14,0.5908696064000001,0,10
2023-12-15,3.8435961856,1,10
2023-12-16,-1.6296213504000001,0,1
2023-12-17,-0.8419456000000006,3,2
2023-12-18,5.4159897599999995,0,11
2023-12-19,-0.6487792639999994,0,5
2023-12-20,0.9558459392,0,3
2023-12-21,4.0029620224,1,7
2023-12-22,5.4395829248,1,10
2023-12-23,-2.1796932607999997,0,0
2023-12-24,1.9223444479999994,0,3
2023-12-25,15.72293888,0,6
2023-12-26,2.853009408,0,1
2023-12-27,2.692046745599999,0,15
2023-12-28,3.054320025599999,0,5
2023-12-29,-1.8791723008000005,0,7
2023-12-30,0.13834086399999967,2,8
2023-12-31,1.3662927871999997,0,1
2024-01-01,-1.6367349760000003,0,1
2024-01-02,10.954125004800002,0,12
2024-01-03,1.8264379392000012,0,4
2024-01-04,6.5925271552,0,7
2024-01-05,2.9284653056000005,0,10
2024-01-06,1.2524563455999997,0,2
2024-01-07,-0.27845693440000074,0,2
2024-01-08,7.2486725631999995,0,5
2024-01-09,8.0739033088,1,6
2024-01-10,2.2552386560000004,0,3
2024-01-11,7.8221719552,0,10
2024-01-12,-2.9365836799999996,0,9
2024-01-13,0.7254610943999991,0,8
2024-01-14,0.9594244095999995,0,2
2024-01-15,5.1334738944,0,9
2024-01-16,8.4383091712,0,5
2024-01-17,7.372897894400001,0,4
2024-01-18,4.976480153600001,0,7
2024-01-19,-1.8311020543999996,0,5
2024-01-20,5.540030873599999,0,2
2024-01-21,-1.0919102464000003,0,0
2024-01-22,6.856928972799999,0,2
2024-01-23,8.8099432448,0,8
2024-01-24,-0.15147540479999932,0,6
2024-01-25,1.0478862335999999,0,3
2024-01-26,5.4865918976,0,13
2024-01-27,-3.0622949376,0,12
2024-01-28,1.3694149631999994,0,7
2024-01-29,13.2534396928,1,6
2024-01-30,0.9497920512000011,3,10
2024-01-31,5.0174132224,0,5
2024-02-01,5.7408796672,0,9
2024-02-02,1.4965499903999997,1,8
2024-02-03,6.1186945023999995,0,2
2024-02-04,2.5145530367999998,0,3
2024-02-05,7.934104064,0,9
2024-02-06,7.9888882688,5,6
2024-02-07,2.423668224,0,7
2024-02-08,6.248643071999999,0,2
2024-02-09,-1.1565530111999998,0,1
2024-02-10,2.120828006399999,0,0
2024-02-11,3.22025472,0,0
2024-02-12,6.1113580544,0,2
2024-02-13,2.5446368256000005,2,1
2024-02-14,4.9148015616,1,0
2024-02-15,5.6778202112,0,1
2024-02-16,-0.5677027327999999,0,2
2024-02-17,-2.5104870400000006,0,1
2024-02-18,3.5112178687999993,1,6
2024-02-19,9.925725696,0,6
2024-02-20,13.400079769600001,1,7
2024-02-21,14.8055686144,0,5
2024-02-22,2.4924553215999996,1,2
2024-02-23,2.9730956287999986,0,3
2024-02-24,-3.4151632896000006,0,9
2024-02-25,0.2547007487999986,0,2
2024-02-26,-1.4994688000000007,0,3
2024-02-27,6.082046464,0,3
2024-02-28,0.02149509120000115,0,10
2024-02-29,-1.2298400767999986,0,1
2024-03-01,2.531073024000001,0,9
2024-03-02,0.3761250304000008,0,2
2024-03-03,-1.2584394752,0,1
2024-03-04,7.3018023936,1,1
2024-03-05,9.8955680768,7,5
2024-03-06,0.5918759936000004,7,6
2024-03-07,2.5633681407999993,2,5
2024-03-08,15.674839756799999,2,4
2024-03-09,-3.9033616384,0,1
2024-03-10,-0.5629152256000012,0,0
2024-03-11,4.980357939199999,1,8
2024-03-12,6.259582464,5,1
2024-03-13,10.608493772800001,1,1
2024-03-14,-2.6082710528,0,7
2024-03-15,6.314802278399998,2,5
2024-03-16,-2.492261887999999,0,9
2024-03-17,0.8680849407999993,0,2
2024-03-18,7.119704985599999,1,6
2024-03-19,7.9945316352,11,1
2024-03-20,12.1779694592,2,6
2024-03-21,0.8302992384000003,0,6
2024-03-22,1.236876390399999,1,11
2024-03-23,-3.0800652288000006,0,3
2024-03-24,-1.8677472256000007,0,3
2024-03-25,8.7171342336,1,8
2024-03-26,6.9988318208,2,6
2024-03-27,6.408430694400001,0,8
2024-03-28,-2.8510705663999993,0,6
2024-03-29,4.8135305216,0,6
2024-03-30,-2.6981146624,0,2
2024-03-31,-1.4659947520000007,0,8
2024-04-01,7.001484799999999,4,7
2024-04-02,1.6218316800000006,0,9
2024-04-03,4.922981376,0,4
2024-04-04,3.4675010560000006,0,6
2024-04-05,-0.47836825600000044,1,12
2024-04-06,-0.6678713344000002,0,1
2024-04-07,-1.2360598528000004,0,13
2024-04-08,4.2265190399999994,0,5
2024-04-09,7.405773824000001,0,9
2024-04-10,2.3169625088000005,0,4
2024-04-11,3.7214546944,0,5
2024-04-12,5.5721060352,0,6
2024-04-13,-0.8705982464000002,0,3
2024-04-14,0.13270558719999914,0,2
2024-04-15,2.4457578495999996,0,8
2024-04-16,3.19556096,0,12
2024-04-17,6.91346944,0,10
2024-04-18,3.0405745664,0,7
2024-04-19,2.329583616,0,3
2024-04-20,1.5532271615999997,0,1
2024-04-21,-2.1621788672,0,2
2024-04-22,4.7850109951999995,0,7
2024-04-23,2.9358016512000003,0,6
2024-04-24,0.8611907584000003,0,9
2024-04-25,1.2143155200000002,0,5
2024-04-26,0.3535007744000003,0,8
2024-04-27,0.6803224576,0,0
2024-04-28,-1.1749504,0,5
2024-04-29,3.3130102783999997,0,7
2024-04-30,1.7279457280000003,0,8
2024-05-01,2.7029067776000004,0,5
2024-05-02,5.519780352,2,10
2024-05-03,2.8463177728,0,2
2024-05-04,-2.0549809152000007,0,3
2024-05-05,0.9175626751999995,0,1
2024-05-06,3.8687240191999996,0,4
2024-05-07,-0.6967982079999999,0,6
2024-05-08,6.872570982399999,0,8
2024-05-09,1.6972100608000003,0,7
2024-05-10,2.0577030144,0,12
2024-05-11,-1.8653616128,0,1
2024-05-12,-1.0046801920000004,0,3
2024-05-13,3.335474176,0,2
2024-05-14,0.6862216192000004,0,12
2024-05-15,1.8839925759999998,0,7
2024-05-16,3.7710068736,0,3
2024-05-17,2.3045874688000003,0,1
2024-05-18,-1.6207722495999999,0,6
2024-05-19,-0.8434646016000005,0,4
2024-05-20,4.454827519999999,0,5
2024-05-21,5.585229312,0,4
2024-05-22,4.8662790144,0,3
2024-05-23,8.565549363199999,0,3
2024-05-24,4.5589465088,0,3
2024-05-25,-3.2987776,1,0
2024-05-26,-0.733973401600001,0,1
2024-05-27,9.6400128,0,4
2024-05-28,5.836876800000001,0,2
2024-05-29,4.561447424,1,2
2024-05-30,1.5807762431999999,2,6
2024-05-31,0.15189995520000021,0,8
2024-06-01,-0.23998935040000013,0,4
2024-06-02,3.2799776767999997,0,2
2024-06-03,5.939271167999999,0,5
2024-06-04,4.1890149376000005,1,14
2024-06-05,5.0719819776,0,9
2024-06-06,-0.1363178495999997,0,9
2024-06-07,2.7641888767999996,0,4
2024-06-08,2.6950046719999996,0,3
2024-06-09,0.6942005247999994,0,0
2024-06-10,5.0796193791999995,0,3
2024-06-11,3.416026112,0,10
2024-06-12,-0.5968489471999998,0,8
2024-06-13,2.2002086912000003,3,8
2024-06-14,6.1104964608,0,3
2024-06-15,-2.6516186112,0,6
2024-06-16,-0.38048307200000053,0,2
2024-06-17,1.8839582719999999,0,2
2024-06-18,3.6685160448000005,0,2
2024-06-19,2.2185316352000006,0,9
2024-06-20,3.2876711936,0,10
2024-06-21,1.0957606912,0,5
2024-06-22,-0.6220158975999999,0,5
2024-06-23,0.8799520767999998,0,1
2024-06-24,5.938544128,0,1
2024-06-25,-1.0584612864,1,7
2024-06-26,9.7545945088,0,5
2024-06-27,4.025446400000001,0,2
2024-06-28,-0.8072969215999999,0,6
2024-06-29,-0.8636462080000005,0,3
2024-06-30,1.6802131967999996,0,4
2024-07-01,2.5277433856,0,8
2024-07-02,-0.7012482047999997,0,3
2024-07-03,2.8204593152,0,6
2024-07-04,1.4715851776000006,0,4
2024-07-05,1.5288329216000005,0,4
2024-07-06,1.6379820031999999,0,3
