,hashicorp/consul,etcd-io/etcd,apache/zookeeper
2014-04-04,2,17,2
2014-04-05,1,3,0
2014-04-06,0,0,0
2014-04-07,21,2,1
2014-04-08,5,1,0
2014-04-09,14,13,0
2014-04-10,8,2,1
2014-04-11,20,8,0
2014-04-12,2,1,0
2014-04-13,0,0,0
2014-04-14,46,24,1
2014-04-15,0,11,0
2014-04-16,10,0,2
2014-04-17,33,12,1
2014-04-18,8,11,1
2014-04-19,7,2,0
2014-04-20,2,0,0
2014-04-21,30,6,0
2014-04-22,0,4,0
2014-04-23,4,0,0
2014-04-24,2,0,0
2014-04-25,7,0,3
2014-04-26,1,0,1
2014-04-27,0,0,0
2014-04-28,0,0,0
2014-04-29,7,1,1
2014-04-30,3,0,1
2014-05-01,124,0,0
2014-05-02,8,0,0
2014-05-03,2,0,0
2014-05-04,11,0,1
2014-05-05,13,0,0
2014-05-06,14,1,0
2014-05-07,19,24,0
2014-05-08,10,15,1
2014-05-09,19,7,1
2014-05-10,1,0,1
2014-05-11,0,0,0
2014-05-12,0,0,0
2014-05-13,3,3,0
2014-05-14,0,4,0
2014-05-15,3,1,2
2014-05-16,5,9,2
2014-05-17,0,1,1
2014-05-18,0,4,3
2014-05-19,1,0,0
2014-05-20,38,13,2
2014-05-21,6,10,2
2014-05-22,2,1,0
2014-05-23,1,0,0
2014-05-24,0,0,0
2014-05-25,0,0,0
2014-05-26,11,0,0
2014-05-27,3,0,0
2014-05-28,13,0,1
2014-05-29,5,1,0
2014-05-30,8,7,0
2014-05-31,0,7,0
2014-06-01,0,0,0
2014-06-02,5,12,0
2014-06-03,5,0,0
2014-06-04,17,0,1
2014-06-05,11,3,0
2014-06-06,10,5,0
2014-06-07,1,1,0
2014-06-08,9,5,0
2014-06-09,20,3,1
2014-06-10,5,0,0
2014-06-11,23,1,0
2014-06-12,0,1,0
2014-06-13,8,2,0
2014-06-14,0,0,0
2014-06-15,0,0,0
2014-06-16,1,2,0
2014-06-17,10,7,0
2014-06-18,7,5,0
2014-06-19,3,4,0
2014-06-20,1,2,0
2014-06-21,0,1,0
2014-06-22,0,0,0
2014-06-23,0,4,0
2014-06-24,0,2,0
2014-06-25,0,4,5
2014-06-26,0,0,0
2014-06-27,0,1,1
2014-06-28,1,0,0
2014-06-29,0,0,0
2014-06-30,3,1,1
2014-07-01,3,0,0
2014-07-02,2,1,0
2014-07-03,0,1,2
2014-07-04,0,0,1
2014-07-05,1,0,0
2014-07-06,0,0,0
2014-07-07,0,4,1
2014-07-08,0,4,2
2014-07-09,0,1,0
2014-07-10,0,2,0
2014-07-11,3,1,1
2014-07-12,0,0,0
2014-07-13,0,1,0
2014-07-14,0,2,1
2014-07-15,1,0,1
2014-07-16,1,0,2
2014-07-17,2,0,2
2014-07-18,0,0,5
2014-07-19,0,0,1
2014-07-20,0,0,1
2014-07-21,3,2,2
2014-07-22,4,0,2
2014-07-23,14,0,3
2014-07-24,0,0,3
2014-07-25,0,1,2
2014-07-26,0,0,1
2014-07-27,0,1,0
2014-07-28,0,3,0
2014-07-29,0,2,0
2014-07-30,0,0,0
2014-07-31,0,0,0
2014-08-01,7,0,3
2014-08-02,0,0,0
2014-08-03,4,0,0
2014-08-04,4,0,0
2014-08-05,2,0,0
2014-08-06,0,1,0
2014-08-07,0,0,0
2014-08-08,0,0,0
2014-08-09,0,2,0
2014-08-10,0,1,0
2014-08-11,0,2,0
2014-08-12,0,2,0
2014-08-13,0,1,0
2014-08-14,0,1,3
2014-08-15,0,1,0
2014-08-16,0,0,0
2014-08-17,0,0,0
2014-08-18,60,1,0
2014-08-19,6,0,1
2014-08-20,12,2,2
2014-08-21,9,1,0
2014-08-22,14,1,0
2014-08-23,14,0,0
2014-08-24,0,2,1
2014-08-25,4,6,0
2014-08-26,0,0,0
2014-08-27,5,1,0
2014-08-28,12,6,0
2014-08-29,5,2,1
2014-08-30,2,0,0
2014-08-31,2,0,0
2014-09-01,20,0,0
2014-09-02,17,0,0
2014-09-03,1,506,0
2014-09-04,0,22,0
2014-09-05,8,11,0
2014-09-06,0,0,0
2014-09-07,0,0,0
2014-09-08,2,26,0
2014-09-09,0,49,0
2014-09-10,0,11,1
2014-09-11,0,20,0
2014-09-12,0,27,0
2014-09-13,0,2,0
2014-09-14,0,2,0
2014-09-15,1,38,0
2014-09-16,0,17,0
2014-09-17,2,14,1
2014-09-18,5,12,1
2014-09-19,3,10,0
2014-09-20,0,0,0
2014-09-21,0,5,0
2014-09-22,0,13,0
2014-09-23,4,47,0
2014-09-24,1,37,0
2014-09-25,0,25,0
2014-09-26,0,8,0
2014-09-27,0,0,1
2014-09-28,0,3,1
2014-09-29,2,16,2
2014-09-30,4,4,0
2014-10-01,0,23,0
2014-10-02,1,2,0
2014-10-03,0,13,0
2014-10-04,8,2,0
2014-10-05,0,2,0
2014-10-06,15,14,0
2014-10-07,1,29,0
2014-10-08,0,12,1
2014-10-09,7,10,0
2014-10-10,0,7,0
2014-10-11,1,0,0
2014-10-12,10,2,0
2014-10-13,2,8,2
2014-10-14,16,18,0
2014-10-15,18,6,0
2014-10-16,5,20,1
2014-10-17,4,27,0
2014-10-18,6,0,0
2014-10-19,12,0,0
2014-10-20,8,21,0
2014-10-21,6,19,0
2014-10-22,0,36,0
2014-10-23,14,39,0
2014-10-24,2,41,0
2014-10-25,0,6,1
2014-10-26,4,9,0
2014-10-27,7,31,0
2014-10-28,2,26,1
2014-10-29,0,40,0
2014-10-30,0,31,0
2014-10-31,4,46,0
2014-11-01,2,16,0
2014-11-02,0,0,0
2014-11-03,3,16,0
2014-11-04,0,26,0
2014-11-05,4,19,0
2014-11-06,0,34,0
2014-11-07,2,33,1
2014-11-08,0,13,0
2014-11-09,0,5,0
2014-11-10,2,10,0
2014-11-11,0,14,0
2014-11-12,0,24,0
2014-11-13,7,31,0
2014-11-14,2,17,0
2014-11-15,0,1,0
2014-11-16,1,0,0
2014-11-17,2,11,1
2014-11-18,4,13,0
2014-11-19,7,8,1
2014-11-20,83,12,0
2014-11-21,8,9,0
2014-11-22,1,0,0
2014-11-23,2,2,0
2014-11-24,9,24,0
2014-11-25,5,37,0
2014-11-26,19,20,0
2014-11-27,0,5,0
2014-11-28,0,2,0
2014-11-29,1,0,2
2014-11-30,0,2,0
2014-12-01,8,5,0
2014-12-02,0,21,0
2014-12-03,0,21,0
2014-12-04,4,20,0
2014-12-05,6,16,0
2014-12-06,9,0,0
2014-12-07,1,0,0
2014-12-08,2,26,0
2014-12-09,0,13,0
2014-12-10,2,11,0
2014-12-11,8,21,0
2014-12-12,3,13,0
2014-12-13,10,10,0
2014-12-14,0,5,0
2014-12-15,3,17,0
2014-12-16,2,5,0
2014-12-17,2,7,1
2014-12-18,5,16,0
2014-12-19,0,15,0
2014-12-20,0,4,2
2014-12-21,0,0,0
2014-12-22,0,6,0
2014-12-23,0,2,0
2014-12-24,0,2,0
2014-12-25,0,4,0
2014-12-26,0,15,0
2014-12-27,1,0,0
2014-12-28,1,1,0
2014-12-29,0,13,0
2014-12-30,4,12,0
2014-12-31,0,9,0
2015-01-01,1,2,0
2015-01-02,12,12,0
2015-01-03,0,3,0
2015-01-04,2,2,0
2015-01-05,37,9,0
2015-01-06,10,7,0
2015-01-07,17,11,0
2015-01-08,16,7,0
2015-01-09,13,6,0
2015-01-10,8,4,0
2015-01-11,0,0,0
2015-01-12,5,9,0
2015-01-13,23,13,0
2015-01-14,8,17,0
2015-01-15,2,33,0
2015-01-16,22,5,0
2015-01-17,5,0,0
2015-01-18,4,1,0
2015-01-19,4,0,0
2015-01-20,18,4,0
2015-01-21,43,3,0
2015-01-22,14,10,0
2015-01-23,10,4,0
2015-01-24,3,0,0
2015-01-25,7,1,1
2015-01-26,3,11,0
2015-01-27,2,24,1
2015-01-28,2,4,0
2015-01-29,15,7,0
2015-01-30,5,12,1
2015-01-31,11,5,1
2015-02-01,4,2,0
2015-02-02,6,2,0
2015-02-03,3,10,0
2015-02-04,5,8,0
2015-02-05,6,10,0
2015-02-06,6,7,1
2015-02-07,2,0,0
2015-02-08,2,0,0
2015-02-09,9,10,1
2015-02-10,5,19,0
2015-02-11,1,8,1
2015-02-12,10,10,0
2015-02-13,7,21,0
2015-02-14,3,4,0
2015-02-15,2,3,0
2015-02-16,4,6,0
2015-02-17,8,4,0
2015-02-18,26,3,0
2015-02-19,14,3,0
2015-02-20,4,9,0
2015-02-21,5,1,0
2015-02-22,0,0,2
2015-02-23,11,4,0
2015-02-24,8,3,1
2015-02-25,3,4,0
2015-02-26,1,1,0
2015-02-27,0,2,0
2015-02-28,2,109,0
2015-03-01,4,5,1
2015-03-02,7,18,0
2015-03-03,4,11,0
2015-03-04,6,14,0
2015-03-05,5,21,0
2015-03-06,3,9,0
2015-03-07,1,0,0
2015-03-08,1,2,1
2015-03-09,6,4,1
2015-03-10,4,5,0
2015-03-11,3,9,0
2015-03-12,1,10,0
2015-03-13,1,11,0
2015-03-14,3,2,2
2015-03-15,1,0,2
2015-03-16,1,9,2
2015-03-17,1,8,1
2015-03-18,7,5,0
2015-03-19,3,10,0
2015-03-20,14,10,0
2015-03-21,1,5,0
2015-03-22,2,0,0
2015-03-23,1,7,0
2015-03-24,4,6,0
2015-03-25,1,14,2
2015-03-26,1,0,0
2015-03-27,6,9,0
2015-03-28,9,3,1
2015-03-29,1,5,0
2015-03-30,2,10,0
2015-03-31,4,17,0
2015-04-01,4,3,0
2015-04-02,0,6,0
2015-04-03,0,8,0
2015-04-04,1,4,0
2015-04-05,0,0,0
2015-04-06,0,6,1
2015-04-07,3,12,1
2015-04-08,4,5,0
2015-04-09,1,9,1
2015-04-10,6,0,1
2015-04-11,10,0,1
2015-04-12,5,0,0
2015-04-13,3,3,0
2015-04-14,4,3,0
2015-04-15,1,5,0
2015-04-16,0,5,0
2015-04-17,1,4,0
2015-04-18,0,4,0
2015-04-19,0,2,0
2015-04-20,3,3,0
2015-04-21,4,2,0
2015-04-22,3,8,0
2015-04-23,6,7,0
2015-04-24,1,10,0
2015-04-25,0,6,0
2015-04-26,5,0,0
2015-04-27,0,5,1
2015-04-28,10,8,0
2015-04-29,1,9,0
2015-04-30,0,2,0
2015-05-01,0,0,0
2015-05-02,0,0,0
2015-05-03,3,0,1
2015-05-04,9,0,1
2015-05-05,5,4,3
2015-05-06,13,0,1
2015-05-07,4,2,0
2015-05-08,10,1,0
2015-05-09,3,2,1
2015-05-10,0,1,1
2015-05-11,19,3,0
2015-05-12,10,8,0
2015-05-13,2,11,0
2015-05-14,2,3,3
2015-05-15,16,12,1
2015-05-16,0,3,0
2015-05-17,0,0,0
2015-05-18,7,5,1
2015-05-19,3,1,0
2015-05-20,2,6,1
2015-05-21,3,2,0
2015-05-22,3,5,1
2015-05-23,0,0,0
2015-05-24,0,0,0
2015-05-25,0,0,0
2015-05-26,3,12,0
2015-05-27,5,19,0
2015-05-28,5,5,0
2015-05-29,3,0,3
2015-05-30,0,3,1
2015-05-31,2,2,1
2015-06-01,7,6,1
2015-06-02,6,16,2
2015-06-03,4,8,0
2015-06-04,3,2,3
2015-06-05,6,6,5
2015-06-06,3,1,1
2015-06-07,0,0,0
2015-06-08,4,3,0
2015-06-09,5,10,0
2015-06-10,0,21,0
2015-06-11,16,19,1
2015-06-12,13,20,1
2015-06-13,4,2,1
2015-06-14,1,3,0
2015-06-15,1,6,1
2015-06-16,3,7,0
2015-06-17,1,7,0
2015-06-18,0,13,1
2015-06-19,13,11,0
2015-06-20,0,2,0
2015-06-21,0,1,0
2015-06-22,4,9,1
2015-06-23,5,16,0
2015-06-24,0,11,0
2015-06-25,3,10,0
2015-06-26,0,4,0
2015-06-27,0,0,1
2015-06-28,3,2,1
2015-06-29,0,20,0
2015-06-30,1,8,1
2015-07-01,2,0,0
2015-07-02,2,0,0
2015-07-03,0,2,0
2015-07-04,0,3,0
2015-07-05,0,0,1
2015-07-06,1,0,0
2015-07-07,11,5,1
2015-07-08,2,0,0
2015-07-09,1,2,0
2015-07-10,0,3,1
2015-07-11,0,0,0
2015-07-12,0,0,0
2015-07-13,4,4,0
2015-07-14,5,6,0
2015-07-15,0,3,0
2015-07-16,0,6,0
2015-07-17,1,0,0
2015-07-18,0,0,0
2015-07-19,0,0,0
2015-07-20,0,2,0
2015-07-21,0,34,0
2015-07-22,5,2,0
2015-07-23,4,6,0
2015-07-24,3,5,0
2015-07-25,0,0,0
2015-07-26,0,0,0
2015-07-27,4,6,0
2015-07-28,5,2,1
2015-07-29,4,2,0
2015-07-30,2,9,0
2015-07-31,2,7,0
2015-08-01,0,3,0
2015-08-02,0,0,0
2015-08-03,0,2,0
2015-08-04,0,7,0
2015-08-05,2,9,1
2015-08-06,0,20,0
2015-08-07,7,5,0
2015-08-08,0,4,0
2015-08-09,0,7,0
2015-08-10,0,7,0
2015-08-11,2,10,0
2015-08-12,0,13,0
2015-08-13,6,22,0
2015-08-14,3,7,0
2015-08-15,1,1,0
2015-08-16,0,3,0
2015-08-17,0,15,0
2015-08-18,4,15,0
2015-08-19,1,3,0
2015-08-20,5,13,0
2015-08-21,0,16,0
2015-08-22,0,4,0
2015-08-23,0,0,1
2015-08-24,0,17,0
2015-08-25,6,22,1
2015-08-26,9,16,0
2015-08-27,7,14,1
2015-08-28,1,18,0
2015-08-29,2,0,0
2015-08-30,2,1,0
2015-08-31,2,8,0
2015-09-01,13,16,0
2015-09-02,12,6,0
2015-09-03,2,10,0
2015-09-04,1,17,0
2015-09-05,0,7,0
2015-09-06,0,7,1
2015-09-07,0,2,0
2015-09-08,2,6,0
2015-09-09,0,5,0
2015-09-10,8,13,2
2015-09-11,12,6,1
2015-09-12,0,6,0
2015-09-13,0,15,0
2015-09-14,3,10,0
2015-09-15,2,22,0
2015-09-16,0,5,0
2015-09-17,2,2,0
2015-09-18,0,7,0
2015-09-19,0,0,0
2015-09-20,1,4,0
2015-09-21,1,11,0
2015-09-22,0,6,0
2015-09-23,0,6,0
2015-09-24,3,3,0
2015-09-25,1,9,2
2015-09-26,0,0,1
2015-09-27,0,1,0
2015-09-28,0,5,0
2015-09-29,2,7,1
2015-09-30,0,5,0
2015-10-01,0,7,0
2015-10-02,0,12,0
2015-10-03,2,4,2
2015-10-04,0,1,0
2015-10-05,0,8,0
2015-10-06,0,3,0
2015-10-07,0,3,0
2015-10-08,1,1,0
2015-10-09,1,7,0
2015-10-10,0,0,0
2015-10-11,0,4,0
2015-10-12,3,4,0
2015-10-13,3,1,0
2015-10-14,1,7,0
2015-10-15,114,6,0
2015-10-16,1,4,0
2015-10-17,0,5,0
2015-10-18,0,12,1
2015-10-19,8,6,0
2015-10-20,7,18,0
2015-10-21,2,9,0
2015-10-22,7,5,0
2015-10-23,64,7,0
2015-10-24,1,3,0
2015-10-25,0,4,0
2015-10-26,35,7,0
2015-10-27,12,7,0
2015-10-28,10,9,1
2015-10-29,14,9,0
2015-10-30,0,4,0
2015-10-31,1,1,1
2015-11-01,0,0,0
2015-11-02,0,9,0
2015-11-03,0,12,1
2015-11-04,0,25,0
2015-11-05,0,4,0
2015-11-06,0,12,0
2015-11-07,2,1,0
2015-11-08,0,1,5
2015-11-09,9,7,0
2015-11-10,1,12,0
2015-11-11,2,5,1
2015-11-12,0,4,0
2015-11-13,7,1,0
2015-11-14,1,0,0
2015-11-15,1,0,0
2015-11-16,53,10,0
2015-11-17,12,12,0
2015-11-18,6,6,0
2015-11-19,0,7,0
2015-11-20,0,11,0
2015-11-21,1,3,3
2015-11-22,0,0,0
2015-11-23,7,5,0
2015-11-24,1,7,0
2015-11-25,0,4,0
2015-11-26,2,3,0
2015-11-27,0,3,0
2015-11-28,3,0,0
2015-11-29,1,0,0
2015-11-30,0,4,0
2015-12-01,11,8,0
2015-12-02,3,10,0
2015-12-03,2,4,0
2015-12-04,3,9,0
2015-12-05,0,2,2
2015-12-06,0,0,4
2015-12-07,2,2,3
2015-12-08,5,2,1
2015-12-09,3,4,1
2015-12-10,0,5,2
2015-12-11,4,10,1
2015-12-12,0,11,0
2015-12-13,1,2,0
2015-12-14,1,6,0
2015-12-15,3,8,1
2015-12-16,5,4,0
2015-12-17,14,6,0
2015-12-18,1,1,0
2015-12-19,4,5,0
2015-12-20,5,8,0
2015-12-21,6,12,0
2015-12-22,9,19,0
2015-12-23,0,15,0
2015-12-24,0,11,0
2015-12-25,7,3,0
2015-12-26,0,1,0
2015-12-27,5,2,0
2015-12-28,0,11,0
2015-12-29,2,20,0
2015-12-30,2,10,0
2015-12-31,0,5,0
2016-01-01,0,13,0
2016-01-02,4,0,0
2016-01-03,0,8,0
