,python/cpython,nodejs/node,ruby/ruby
2017-10-23,6,18,16
2017-10-24,11,11,23
2017-10-25,4,28,25
2017-10-26,10,20,27
2017-10-27,9,12,36
2017-10-28,4,17,37
2017-10-29,0,26,43
2017-10-30,2,17,8
2017-10-31,11,9,10
2017-11-01,7,5,12
2017-11-02,9,18,18
2017-11-03,7,20,6
2017-11-04,9,4,25
2017-11-05,3,3,12
2017-11-06,3,23,5
2017-11-07,20,31,40
2017-11-08,11,15,7
2017-11-09,5,8,12
2017-11-10,6,10,7
2017-11-11,8,53,3
2017-11-12,5,24,7
2017-11-13,5,18,8
2017-11-14,4,11,12
2017-11-15,12,10,10
2017-11-16,8,17,36
2017-11-17,2,19,13
2017-11-18,5,26,16
2017-11-19,3,7,11
2017-11-20,6,14,13
2017-11-21,7,29,8
2017-11-22,3,41,5
2017-11-23,15,14,6
2017-11-24,12,5,15
2017-11-25,10,4,5
2017-11-26,6,21,7
2017-11-27,10,7,8
2017-11-28,15,41,6
2017-11-29,10,9,15
2017-11-30,9,8,2
2017-12-01,10,24,28
2017-12-02,4,1,8
2017-12-03,5,5,18
2017-12-04,7,7,16
2017-12-05,14,12,19
2017-12-06,10,32,26
2017-12-07,4,17,11
2017-12-08,3,34,15
2017-12-09,6,13,7
2017-12-10,5,4,6
2017-12-11,8,9,26
2017-12-12,10,33,69
2017-12-13,11,24,21
2017-12-14,14,4,26
2017-12-15,15,19,22
2017-12-16,8,3,8
2017-12-17,2,6,11
2017-12-18,9,19,19
2017-12-19,13,13,17
2017-12-20,10,16,18
2017-12-21,10,20,19
2017-12-22,2,14,21
2017-12-23,8,6,16
2017-12-24,2,8,17
2017-12-25,5,4,19
2017-12-26,3,9,9
2017-12-27,0,17,18
2017-12-28,2,16,5
2017-12-29,4,5,2
2017-12-30,9,4,7
2017-12-31,2,3,11
2018-01-01,1,5,6
2018-01-02,2,8,37
2018-01-03,1,15,6
2018-01-04,6,8,13
2018-01-05,3,21,31
2018-01-06,7,6,8
2018-01-07,7,4,19
2018-01-08,1,4,34
2018-01-09,10,12,55
2018-01-10,1,9,13
2018-01-11,5,24,15
2018-01-12,8,6,20
2018-01-13,2,4,13
2018-01-14,1,9,12
2018-01-15,7,2,36
2018-01-16,7,22,19
2018-01-17,6,14,14
2018-01-18,4,21,44
2018-01-19,1,15,32
2018-01-20,7,2,26
2018-01-21,2,14,9
2018-01-22,6,4,4
2018-01-23,10,35,9
2018-01-24,15,35,14
2018-01-25,11,6,9
2018-01-26,11,11,21
2018-01-27,19,2,15
2018-01-28,21,2,7
2018-01-29,29,20,12
2018-01-30,19,10,19
2018-01-31,10,11,9
2018-02-01,5,55,6
2018-02-02,9,13,15
2018-02-03,3,3,11
2018-02-04,8,19,26
2018-02-05,5,10,26
2018-02-06,4,28,32
2018-02-07,1,16,25
2018-02-08,1,16,29
2018-02-09,7,12,12
2018-02-10,3,21,13
2018-02-11,7,4,25
2018-02-12,4,14,14
2018-02-13,6,4,10
2018-02-14,5,14,8
2018-02-15,0,4,7
2018-02-16,3,42,15
2018-02-17,6,19,8
2018-02-18,9,0,21
2018-02-19,2,9,6
2018-02-20,5,9,15
2018-02-21,3,9,13
2018-02-22,8,43,17
2018-02-23,7,8,9
2018-02-24,8,3,16
2018-02-25,9,1,7
2018-02-26,8,14,12
2018-02-27,12,14,15
2018-02-28,4,2,9
2018-03-01,3,10,8
2018-03-02,1,32,10
2018-03-03,1,5,4
2018-03-04,4,19,9
2018-03-05,4,13,9
2018-03-06,3,18,12
2018-03-07,2,23,9
2018-03-08,3,16,5
2018-03-09,4,10,8
2018-03-10,7,4,8
2018-03-11,11,24,7
2018-03-12,5,10,6
2018-03-13,5,3,16
2018-03-14,1,7,5
2018-03-15,0,28,17
2018-03-16,0,7,12
2018-03-17,2,3,14
2018-03-18,6,13,4
2018-03-19,2,4,13
2018-03-20,3,10,3
2018-03-21,7,13,9
2018-03-22,4,12,10
2018-03-23,6,11,2
2018-03-24,5,14,4
2018-03-25,9,32,4
2018-03-26,11,15,12
2018-03-27,3,15,3
2018-03-28,9,21,27
2018-03-29,2,12,6
2018-03-30,2,13,6
2018-03-31,2,5,8
2018-04-01,1,8,6
2018-04-02,3,9,5
2018-04-03,4,12,18
2018-04-04,5,23,15
2018-04-05,6,12,7
2018-04-06,4,15,5
2018-04-07,4,12,4
2018-04-08,2,6,10
2018-04-09,6,41,7
2018-04-10,2,4,3
2018-04-11,2,23,1
2018-04-12,0,25,9
2018-04-13,2,16,5
2018-04-14,2,27,14
2018-04-15,4,6,0
2018-04-16,4,24,6
2018-04-17,9,12,19
2018-04-18,2,9,1
2018-04-19,4,15,19
2018-04-20,8,15,9
2018-04-21,1,5,16
2018-04-22,1,25,12
2018-04-23,5,26,8
2018-04-24,0,6,3
2018-04-25,7,13,6
2018-04-26,1,22,6
2018-04-27,4,12,11
2018-04-28,1,10,20
2018-04-29,6,17,4
2018-04-30,10,10,9
2018-05-01,4,4,6
2018-05-02,5,10,12
2018-05-03,0,23,5
2018-05-04,2,7,7
2018-05-05,1,10,1
2018-05-06,2,10,2
2018-05-07,0,23,9
2018-05-08,4,13,9
2018-05-09,6,17,24
2018-05-10,2,30,8
2018-05-11,2,6,9
2018-05-12,0,5,8
2018-05-13,2,7,3
2018-05-14,15,28,9
2018-05-15,12,7,17
2018-05-16,16,16,9
2018-05-17,15,13,8
2018-05-18,4,43,8
2018-05-19,3,12,4
2018-05-20,15,10,5
2018-05-21,4,8,10
2018-05-22,10,15,9
2018-05-23,6,10,6
2018-05-24,8,9,5
2018-05-25,2,11,0
2018-05-26,6,7,0
2018-05-27,0,2,5
2018-05-28,17,7,6
2018-05-29,16,5,10
2018-05-30,10,11,7
2018-05-31,10,10,8
2018-06-01,11,41,8
2018-06-02,6,14,13
2018-06-03,4,7,4
2018-06-04,14,6,2
2018-06-05,13,4,17
2018-06-06,9,30,11
2018-06-07,10,28,11
2018-06-08,23,5,9
2018-06-09,7,8,3
2018-06-10,12,6,7
2018-06-11,14,12,9
2018-06-12,9,6,6
2018-06-13,3,22,15
2018-06-14,5,15,7
2018-06-15,12,8,8
2018-06-16,8,11,4
2018-06-17,0,4,11
2018-06-18,4,5,4
2018-06-19,11,4,6
2018-06-20,8,14,10
2018-06-21,5,9,1
2018-06-22,5,12,13
2018-06-23,6,0,11
2018-06-24,4,15,9
2018-06-25,4,21,8
2018-06-26,4,7,3
2018-06-27,15,12,20
2018-06-28,6,6,10
2018-06-29,6,7,10
2018-06-30,5,6,10
2018-07-01,1,2,6
2018-07-02,2,4,8
2018-07-03,4,5,15
2018-07-04,9,9,9
2018-07-05,8,6,9
2018-07-06,12,7,8
2018-07-07,14,2,7
2018-07-08,3,2,30
2018-07-09,10,5,15
2018-07-10,7,16,21
2018-07-11,12,2,11
2018-07-12,2,7,6
2018-07-13,2,15,2
2018-07-14,1,11,4
2018-07-15,0,17,6
2018-07-16,5,16,8
2018-07-17,4,4,11
2018-07-18,3,19,4
2018-07-19,2,9,3
2018-07-20,4,7,7
2018-07-21,10,3,4
2018-07-22,3,9,6
2018-07-23,11,5,8
2018-07-24,8,6,14
2018-07-25,10,7,21
2018-07-26,10,23,11
2018-07-27,4,9,12
2018-07-28,9,8,12
2018-07-29,6,9,15
2018-07-30,6,1,19
2018-07-31,8,7,16
2018-08-01,8,25,2
2018-08-02,6,6,9
2018-08-03,12,7,16
2018-08-04,0,7,7
2018-08-05,2,8,11
2018-08-06,5,4,6
2018-08-07,5,8,16
2018-08-08,2,9,15
2018-08-09,4,10,20
2018-08-10,2,15,22
2018-08-11,7,3,33
2018-08-12,6,24,13
2018-08-13,1,9,27
2018-08-14,2,15,10
2018-08-15,3,11,18
2018-08-16,3,14,17
2018-08-17,5,4,20
2018-08-18,1,8,32
2018-08-19,5,7,12
2018-08-20,2,12,10
2018-08-21,2,8,15
2018-08-22,5,11,11
2018-08-23,5,15,12
2018-08-24,10,22,5
2018-08-25,12,4,10
2018-08-26,2,6,3
2018-08-27,7,13,30
2018-08-28,6,6,6
2018-08-29,12,13,5
2018-08-30,2,7,3
2018-08-31,6,18,6
2018-09-01,3,1,7
2018-09-02,2,25,4
2018-09-03,6,16,2
2018-09-04,5,11,12
2018-09-05,1,21,13
2018-09-06,2,5,1
2018-09-07,15,39,8
2018-09-08,2,4,3
2018-09-09,0,8,9
2018-09-10,13,3,5
2018-09-11,31,12,14
2018-09-12,20,10,18
2018-09-13,16,10,13
2018-09-14,26,13,8
2018-09-15,3,4,10
2018-09-16,2,4,9
2018-09-17,17,29,2
2018-09-18,14,11,11
2018-09-19,9,15,9
2018-09-20,7,12,12
2018-09-21,9,10,12
2018-09-22,6,16,6
2018-09-23,6,5,1
2018-09-24,11,13,12
2018-09-25,16,15,17
2018-09-26,4,11,16
2018-09-27,6,17,5
2018-09-28,4,6,8
2018-09-29,5,1,13
2018-09-30,3,7,2
2018-10-01,4,18,4
2018-10-02,7,21,7
2018-10-03,3,12,11
2018-10-04,5,29,6
2018-10-05,10,14,6
2018-10-06,5,11,4
2018-10-07,1,9,21
2018-10-08,10,11,22
2018-10-09,7,23,8
2018-10-10,5,17,9
2018-10-11,4,13,18
2018-10-12,10,21,29
2018-10-13,7,29,25
2018-10-14,6,23,10
2018-10-15,6,115,7
2018-10-16,4,9,16
2018-10-17,4,6,14
2018-10-18,6,11,18
2018-10-19,21,13,28
2018-10-20,15,6,69
2018-10-21,8,9,36
2018-10-22,3,7,18
2018-10-23,11,16,30
2018-10-24,8,32,17
2018-10-25,11,10,5
2018-10-26,17,3,18
2018-10-27,5,4,17
2018-10-28,18,11,25
2018-10-29,13,7,11
2018-10-30,10,14,25
2018-10-31,8,9,16
2018-11-01,7,5,19
2018-11-02,4,22,14
2018-11-03,3,3,12
2018-11-04,11,20,19
2018-11-05,5,5,15
2018-11-06,9,31,26
2018-11-07,20,13,26
2018-11-08,3,25,23
2018-11-09,10,19,14
2018-11-10,4,32,9
2018-11-11,7,19,12
2018-11-12,9,17,17
2018-11-13,11,26,27
2018-11-14,7,12,15
2018-11-15,4,13,16
2018-11-16,7,16,26
2018-11-17,3,13,2
2018-11-18,2,13,19
2018-11-19,1,25,23
2018-11-20,9,23,81
2018-11-21,6,24,11
2018-11-22,11,18,23
2018-11-23,13,13,11
2018-11-24,1,11,20
2018-11-25,4,14,14
2018-11-26,18,9,34
2018-11-27,14,4,41
2018-11-28,7,40,28
2018-11-29,7,19,18
2018-11-30,11,7,8
2018-12-01,3,22,12
2018-12-02,1,1,16
2018-12-03,7,21,36
2018-12-04,8,17,29
2018-12-05,18,17,26
2018-12-06,10,18,33
2018-12-07,10,16,13
2018-12-08,2,9,12
2018-12-09,5,5,7
2018-12-10,10,9,18
2018-12-11,12,17,23
2018-12-12,5,3,33
2018-12-13,1,7,14
2018-12-14,10,18,14
2018-12-15,0,19,7
2018-12-16,3,4,9
2018-12-17,14,13,9
2018-12-18,10,14,18
2018-12-19,8,8,9
2018-12-20,11,17,17
2018-12-21,4,15,15
2018-12-22,4,1,10
2018-12-23,6,4,20
2018-12-24,8,8,14
2018-12-25,5,4,19
2018-12-26,7,14,16
2018-12-27,4,12,17
2018-12-28,7,7,24
2018-12-29,6,11,24
2018-12-30,5,4,14
2018-12-31,13,22,11
2019-01-01,0,2,14
2019-01-02,8,11,5
2019-01-03,3,3,10
2019-01-04,1,5,18
2019-01-05,1,8,13
2019-01-06,4,10,9
2019-01-07,3,15,6
2019-01-08,8,8,9
2019-01-09,6,12,10
2019-01-10,7,22,17
2019-01-11,6,22,5
2019-01-12,8,5,5
2019-01-13,3,3,8
2019-01-14,2,12,8
2019-01-15,9,5,7
2019-01-16,3,12,5
2019-01-17,6,9,8
2019-01-18,10,16,7
2019-01-19,0,1,6
2019-01-20,2,6,11
2019-01-21,5,12,11
2019-01-22,5,22,8
2019-01-23,6,17,3
2019-01-24,3,13,6
2019-01-25,5,11,4
2019-01-26,2,5,2
2019-01-27,2,13,5
2019-01-28,2,16,5
2019-01-29,2,20,0
2019-01-30,5,23,8
2019-01-31,6,14,9
2019-02-01,10,22,11
2019-02-02,9,5,9
2019-02-03,6,8,3
2019-02-04,5,11,7
2019-02-05,6,18,9
2019-02-06,1,31,2
2019-02-07,5,12,17
2019-02-08,4,25,7
2019-02-09,4,16,3
2019-02-10,5,5,4
2019-02-11,4,13,6
2019-02-12,4,15,4
2019-02-13,6,13,14
2019-02-14,7,14,6
2019-02-15,8,11,2
2019-02-16,8,6,2
2019-02-17,3,16,1
2019-02-18,5,18,6
2019-02-19,11,11,5
2019-02-20,4,15,12
2019-02-21,12,14,10
2019-02-22,5,9,9
2019-02-23,5,3,5
2019-02-24,10,2,3
2019-02-25,15,9,0
2019-02-26,7,12,2
2019-02-27,5,6,6
2019-02-28,4,26,7
2019-03-01,21,33,8
2019-03-02,2,12,0
2019-03-03,6,13,4
2019-03-04,8,32,2
2019-03-05,13,37,4
2019-03-06,9,23,9
2019-03-07,9,10,3
2019-03-08,5,27,2
2019-03-09,7,12,6
2019-03-10,6,13,2
2019-03-11,4,16,13
2019-03-12,10,20,4
2019-03-13,7,18,2
2019-03-14,6,23,13
2019-03-15,10,12,5
2019-03-16,8,8,6
2019-03-17,3,5,13
2019-03-18,14,32,14
2019-03-19,18,10,4
2019-03-20,12,7,13
2019-03-21,7,29,12
2019-03-22,9,16,5
2019-03-23,7,15,2
2019-03-24,5,25,2
2019-03-25,16,8,3
2019-03-26,13,15,0
2019-03-27,17,25,6
2019-03-28,12,44,13
2019-03-29,7,13,18
2019-03-30,9,23,4
2019-03-31,4,6,4
2019-04-01,7,13,12
2019-04-02,8,18,13
2019-04-03,1,30,9
2019-04-04,2,23,10
2019-04-05,6,11,13
2019-04-06,3,5,9
2019-04-07,4,7,3
2019-04-08,7,14,7
2019-04-09,15,7,17
2019-04-10,6,12,21
2019-04-11,11,14,3
2019-04-12,19,9,2
2019-04-13,7,3,5
2019-04-14,5,5,31
2019-04-15,11,14,5
2019-04-16,5,16,4
2019-04-17,11,10,24
2019-04-18,6,12,9
2019-04-19,1,10,10
2019-04-20,2,6,31
2019-04-21,1,4,49
2019-04-22,16,17,17
2019-04-23,11,13,28
2019-04-24,12,11,10
2019-04-25,6,8,22
2019-04-26,15,11,29
2019-04-27,4,7,34
2019-04-28,3,11,45
2019-04-29,16,23,21
2019-04-30,8,21,18
2019-05-01,14,11,4
2019-05-02,17,11,6
2019-05-03,10,11,6
2019-05-04,4,3,7
2019-05-05,3,10,8
2019-05-06,17,7,3
2019-05-07,16,3,7
2019-05-08,11,3,17
2019-05-09,10,7,8
2019-05-10,14,16,12
2019-05-11,7,4,2
2019-05-12,4,5,19
2019-05-13,22,20,11
2019-05-14,18,9,14
2019-05-15,9,2,9
2019-05-16,10,10,10
2019-05-17,26,10,9
2019-05-18,9,5,14
2019-05-19,11,18,4
2019-05-20,16,15,12
2019-05-21,15,5,23
2019-05-22,18,4,26
2019-05-23,11,11,25
2019-05-24,23,7,33
2019-05-25,5,9,20
2019-05-26,10,12,35
2019-05-27,18,9,28
2019-05-28,27,9,37
2019-05-29,22,9,26
2019-05-30,21,15,31
2019-05-31,21,7,23
2019-06-01,28,31,23
2019-06-02,23,15,12
2019-06-03,23,6,28
2019-06-04,24,3,23
2019-06-05,13,26,24
2019-06-06,8,8,12
2019-06-07,11,2,14
2019-06-08,5,3,6
2019-06-09,2,15,9
2019-06-10,2,31,15
2019-06-11,9,15,12
2019-06-12,15,5,6
2019-06-13,16,20,16
2019-06-14,12,15,3
2019-06-15,10,3,10
2019-06-16,7,5,10
2019-06-17,21,24,6
2019-06-18,13,6,10
2019-06-19,12,10,48
2019-06-20,7,9,23
2019-06-21,10,4,24
2019-06-22,5,11,17
2019-06-23,1,35,5
2019-06-24,12,11,14
2019-06-25,16,16,25
2019-06-26,11,7,19
2019-06-27,6,9,15
2019-06-28,11,7,31
2019-06-29,5,1,11
2019-06-30,4,3,29
2019-07-01,16,6,26
2019-07-02,7,16,35
2019-07-03,8,9,12
2019-07-04,6,5,8
2019-07-05,9,3,5
2019-07-06,5,12,4
2019-07-07,4,3,9
2019-07-08,5,6,11
2019-07-09,8,4,14
2019-07-10,4,3,5
2019-07-11,8,6,15
2019-07-12,3,12,10
2019-07-13,10,10,12
2019-07-14,10,16,123
2019-07-15,3,10,74
2019-07-16,5,13,12
2019-07-17,7,3,8
2019-07-18,5,14,30
2019-07-19,4,8,24
2019-07-20,1,7,7
2019-07-21,8,6,4
2019-07-22,3,7,16
2019-07-23,5,7,21
2019-07-24,9,10,24
2019-07-25,3,4,8
2019-07-26,5,8,18
2019-07-27,4,3,14
2019-07-28,3,2,2
2019-07-29,6,6,19
2019-07-30,8,25,70
2019-07-31,10,8,32
2019-08-01,3,25,18
2019-08-02,7,5,19
2019-08-03,3,3,148
2019-08-04,9,4,39
2019-08-05,1,1,28
2019-08-06,2,3,18
2019-08-07,7,7,16
2019-08-08,9,4,19
2019-08-09,1,11,25
2019-08-10,2,0,26
2019-08-11,2,11,10
2019-08-12,6,7,45
2019-08-13,9,2,21
2019-08-14,13,6,29
2019-08-15,4,16,36
2019-08-16,2,11,55
2019-08-17,4,14,71
2019-08-18,0,6,29
2019-08-19,3,27,32
2019-08-20,7,14,18
2019-08-21,17,4,14
2019-08-22,9,3,5
2019-08-23,14,21,10
2019-08-24,16,3,9
2019-08-25,6,2,13
2019-08-26,19,4,38
2019-08-27,6,10,42
2019-08-28,3,8,17
2019-08-29,22,7,34
2019-08-30,6,3,44
2019-08-31,3,6,15
2019-09-01,5,2,25
2019-09-02,2,7,33
2019-09-03,5,12,22
2019-09-04,4,4,10
2019-09-05,12,4,40
2019-09-06,4,10,45
2019-09-07,2,6,47
2019-09-08,4,6,6
2019-09-09,52,8,30
2019-09-10,51,2,13
2019-09-11,70,3,10
2019-09-12,46,9,5
2019-09-13,30,6,12
2019-09-14,8,2,10
2019-09-15,4,1,7
2019-09-16,12,7,3
2019-09-17,17,4,8
2019-09-18,5,15,28
2019-09-19,7,2,30
2019-09-20,10,4,26
2019-09-21,5,4,6
2019-09-22,2,13,12
2019-09-23,4,10,6
2019-09-24,9,6,12
2019-09-25,20,10,15
2019-09-26,17,3,67
2019-09-27,7,12,26
2019-09-28,5,4,2
2019-09-29,4,3,30
2019-09-30,11,5,29
2019-10-01,10,23,5
2019-10-02,4,10,8
2019-10-03,7,12,26
2019-10-04,9,6,11
2019-10-05,2,2,12
2019-10-06,2,8,5
2019-10-07,15,23,18
2019-10-08,13,2,4
2019-10-09,4,6,22
2019-10-10,10,14,22
2019-10-11,4,16,9
2019-10-12,7,8,14
2019-10-13,11,16,4
2019-10-14,12,6,18
2019-10-15,7,6,17
2019-10-16,4,8,23
2019-10-17,2,4,17
2019-10-18,7,5,16
2019-10-19,4,2,4
2019-10-20,3,4,4
2019-10-21,7,3,26
2019-10-22,5,12,21
2019-10-23,9,5,15
2019-10-24,2,3,49
2019-10-25,2,8,11
2019-10-26,3,8,22
2019-10-27,5,3,3
2019-10-28,6,4,15
2019-10-29,5,3,22
2019-10-30,7,6,8
2019-10-31,6,9,16
2019-11-01,2,6,15
2019-11-02,3,1,1
2019-11-03,1,4,9
2019-11-04,4,3,21
2019-11-05,8,17,18
2019-11-06,3,15,15
2019-11-07,6,2,20
2019-11-08,2,43,46
2019-11-09,1,9,20
2019-11-10,1,3,13
2019-11-11,2,3,33
2019-11-12,10,8,28
2019-11-13,6,9,32
2019-11-14,3,2,7
2019-11-15,9,4,3
2019-11-16,9,2,0
2019-11-17,4,17,20
2019-11-18,13,11,21
2019-11-19,17,18,14
2019-11-20,25,8,27
2019-11-21,14,13,4
2019-11-22,15,16,15
2019-11-23,3,6,2
2019-11-24,5,15,7
2019-11-25,4,16,9
2019-11-26,7,21,14
2019-11-27,8,17,7
2019-11-28,2,16,21
2019-11-29,1,12,24
2019-11-30,1,39,34
2019-12-01,3,10,26
2019-12-02,3,11,14
2019-12-03,2,25,16
2019-12-04,9,7,8
2019-12-05,5,14,31
2019-12-06,6,15,3
2019-12-07,7,18,10
2019-12-08,6,3,6
2019-12-09,18,8,26
2019-12-10,10,10,29
2019-12-11,3,8,39
2019-12-12,2,11,17
2019-12-13,1,8,14
2019-12-14,4,27,10
2019-12-15,5,20,10
2019-12-16,7,13,19
2019-12-17,4,12,35
2019-12-18,4,11,9
2019-12-19,1,1,8
2019-12-20,3,11,18
2019-12-21,0,0,16
2019-12-22,2,4,26
2019-12-23,5,5,37
2019-12-24,1,3,39
2019-12-25,4,30,26
2019-12-26,2,9,40
2019-12-27,3,52,14
2019-12-28,3,3,6
2019-12-29,5,7,5
2019-12-30,7,1,6
2019-12-31,5,8,37
2020-01-01,5,6,4
2020-01-02,3,8,10
2020-01-03,5,10,4
2020-01-04,2,13,5
2020-01-05,12,1,10
2020-01-06,9,7,13
2020-01-07,7,7,1
2020-01-08,5,10,11
2020-01-09,10,8,10
2020-01-10,5,25,12
2020-01-11,4,8,7
2020-01-12,10,13,13
2020-01-13,11,9,7
2020-01-14,12,19,6
2020-01-15,9,10,6
2020-01-16,4,7,10
2020-01-17,4,6,18
2020-01-18,1,4,6
2020-01-19,2,2,9
2020-01-20,6,3,6
2020-01-21,9,18,13
2020-01-22,9,1,8
2020-01-23,10,20,13
2020-01-24,12,5,10
2020-01-25,10,8,7
2020-01-26,2,9,6
2020-01-27,16,6,8
2020-01-28,10,5,52
2020-01-29,8,9,5
2020-01-30,15,4,11
2020-01-31,3,7,10
2020-02-01,6,14,15
2020-02-02,3,3,2
2020-02-03,7,8,12
2020-02-04,5,2,7
2020-02-05,17,9,3
2020-02-06,9,17,20
2020-02-07,17,12,10
2020-02-08,2,11,5
2020-02-09,1,19,23
2020-02-10,13,14,8
2020-02-11,7,7,13
2020-02-12,14,4,23
2020-02-13,8,26,21
2020-02-14,5,9,8
2020-02-15,0,1,11
2020-02-16,2,5,13
2020-02-17,8,6,9
2020-02-18,7,16,4
2020-02-19,3,4,9
2020-02-20,4,2,14
2020-02-21,9,4,14
2020-02-22,2,2,12
2020-02-23,3,7,6
2020-02-24,7,11,4
2020-02-25,4,4,11
2020-02-26,8,9,23
2020-02-27,3,11,7
2020-02-28,6,4,13
2020-02-29,9,5,13
2020-03-01,6,7,1
2020-03-02,14,11,23
2020-03-03,10,6,9
2020-03-04,9,6,19
2020-03-05,4,10,8
2020-03-06,14,4,10
2020-03-07,8,5,9
2020-03-08,8,11,6
2020-03-09,21,27,9
2020-03-10,9,14,16
2020-03-11,18,35,8
2020-03-12,9,13,8
2020-03-13,10,13,6
2020-03-14,11,2,3
2020-03-15,6,8,13
2020-03-16,8,3,7
2020-03-17,14,6,7
2020-03-18,11,30,1
2020-03-19,8,5,6
2020-03-20,8,7,0
2020-03-21,2,23,8
2020-03-22,4,3,15
2020-03-23,10,10,6
2020-03-24,11,9,13
2020-03-25,11,5,5
2020-03-26,10,11,19
2020-03-27,7,11,7
2020-03-28,2,7,16
2020-03-29,2,14,3
2020-03-30,8,43,15
2020-03-31,15,4,5
2020-04-01,11,11,11
2020-04-02,12,42,15
2020-04-03,8,6,11
2020-04-04,7,4,7
2020-04-05,2,15,11
2020-04-06,4,17,11
2020-04-07,11,9,8
2020-04-08,8,6,21
2020-04-09,3,6,9
2020-04-10,6,10,25
2020-04-11,5,6,9
2020-04-12,7,2,9
2020-04-13,11,18,9
2020-04-14,20,13,9
2020-04-15,15,12,12
2020-04-16,5,7,14
2020-04-17,15,6,12
2020-04-18,8,9,18
2020-04-19,6,4,6
2020-04-20,6,6,10
2020-04-21,5,8,18
2020-04-22,13,7,10
