,gitbucket/gitbucket,gogs/gogs,gitlabhq/gitlabhq
2014-09-12,1,4,18.571139891199998
2014-09-13,1,4,-9.5497001984
2014-09-14,3,3,4.391359487999997
2014-09-15,4,3,7.393258700799999
2014-09-16,0,12,1.019189452800001
2014-09-17,0,10,6.108967628800001
2014-09-18,0,3,8.2279187456
2014-09-19,4,1,18.9533407232
2014-09-20,2,3,-0.2973822975999987
2014-09-21,0,5,2.257928294399999
2014-09-22,9,9,31.199559987199997
2014-09-23,8,15,13.859345817600001
2014-09-24,4,3,17.2500035584
2014-09-25,3,6,24.458810572799997
2014-09-26,0,9,13.336453427199999
2014-09-27,3,4,-5.854803865600001
2014-09-28,4,18,-1.7777500160000024
2014-09-29,6,10,31.892018380799996
2014-09-30,2,3,34.2891086848
2014-10-01,0,5,16.6402328576
2014-10-02,0,0,27.929867366399996
2014-10-03,2,3,16.9990740992
2014-10-04,2,9,-10.046608896000002
2014-10-05,15,6,-0.19424010240000378
2014-10-06,4,4,23.2435654656
2014-10-07,1,1,18.604788121600002
2014-10-08,0,5,11.541977292800002
2014-10-09,1,4,1.4628504576
2014-10-10,0,6,11.1045471232
2014-10-11,2,7,-8.258616012799997
2014-10-12,3,5,5.734459596799998
2014-10-13,0,10,20.38090752
2014-10-14,0,6,20.311695974400003
2014-10-15,0,4,19.557683097600002
2014-10-16,2,0,1.68885504
2014-10-17,0,0,6.6082361343999985
2014-10-18,4,2,9.1901646848
2014-10-19,2,6,-2.953661440000002
2014-10-20,0,2,21.513855897599996
2014-10-21,0,1,44.9330497536
2014-10-22,0,2,4.330937241600003
2014-10-23,0,0,10.462166118399999
2014-10-24,0,3,8.210808832
2014-10-25,0,1,-6.791687475200002
2014-10-26,0,0,-5.294786560000001
2014-10-27,0,1,20.5539858432
2014-10-28,0,2,16.802374144
2014-10-29,1,0,14.464439091200003
2014-10-30,0,1,26.168157798400003
2014-10-31,5,1,-0.13434675199999901
2014-11-01,0,2,-4.529301196800002
2014-11-02,7,5,-1.7405275136000018
2014-11-03,1,0,4.4958522367999985
2014-11-04,1,10,5.0798826496
2014-11-05,0,0,24.834063360000002
2014-11-06,1,1,1.0199096320000027
2014-11-07,1,6,-1.386601881599999
2014-11-08,3,0,-2.5767952384
2014-11-09,0,0,-0.0021091328000006904
2014-11-10,1,2,6.4338632704
2014-11-11,3,2,13.4791419904
2014-11-12,0,1,11.5729291264
2014-11-13,0,3,1.828391936000001
2014-11-14,0,3,9.201543168
2014-11-15,1,0,-3.348795904
2014-11-16,2,2,-1.2350735360000016
2014-11-17,1,10,3.4973560831999992
2014-11-18,1,2,14.0673707008
2014-11-19,0,6,1.7912961024000005
2014-11-20,0,2,7.955740979200001
2014-11-21,0,4,-0.6335843327999999
2014-11-22,10,1,-3.1963098112
2014-11-23,4,1,5.074915430399999
2014-11-24,1,7,11.3234839552
2014-11-25,0,0,-1.3428528128000004
2014-11-26,1,2,4.1588161536
2014-11-27,3,2,3.8552712192000005
2014-11-28,0,6,1.9192031232000004
2014-11-29,0,3,4.2955113472
2014-11-30,0,7,7.0978243584
2014-12-01,0,2,13.387073535999999
2014-12-02,0,6,21.634752819200003
2014-12-03,0,1,13.9178973184
2014-12-04,1,2,22.750494924799998
2014-12-05,0,11,11.501805363199999
2014-12-06,0,0,-8.759311052800001
2014-12-07,0,5,1.443710463999997
2014-12-08,0,1,13.7901135872
2014-12-09,0,1,-3.2145556479999993
2014-12-10,0,7,-0.8575198208000003
2014-12-11,0,4,6.0798999552
2014-12-12,1,1,5.557686579200002
2014-12-13,0,2,-2.474591846399999
2014-12-14,0,3,4.288108339199999
2014-12-15,0,2,21.0053497856
2014-12-16,0,1,2.4425659392000014
2014-12-17,0,6,9.0549766144
2014-12-18,0,8,0.560744550399999
2014-12-19,1,6,-2.1410313216000008
2014-12-20,0,1,14.087310336
2014-12-21,2,7,-3.3104711679999994
2014-12-22,2,9,12.869142835199998
2014-12-23,0,0,19.732649779200003
2014-12-24,0,2,10.213427302400001
2014-12-25,0,0,9.674617958399999
2014-12-26,1,0,14.7292877824
2014-12-27,2,6,0.6952206335999982
2014-12-28,4,3,6.7505559551999985
2014-12-29,3,6,38.5708500992
2014-12-30,5,0,12.308659507200002
2014-12-31,1,7,-9.299364966400002
2015-01-01,3,0,-0.5345244160000018
2015-01-02,3,11,-4.4292544512
2015-01-03,1,2,0.2884564992000005
2015-01-04,4,0,-2.4167584767999997
2015-01-05,1,3,5.6076411904
2015-01-06,2,1,17.6676098048
2015-01-07,6,0,8.874824192000002
2015-01-08,1,1,5.337757696000001
2015-01-09,3,2,-2.9122428928
2015-01-10,2,0,4.912772505599999
2015-01-11,0,0,16.4213666816
2015-01-12,1,0,5.8826763263999995
2015-01-13,0,0,24.4784398336
2015-01-14,1,0,-1.120386355199999
2015-01-15,0,1,42.8429884416
2015-01-16,0,0,-1.336508927999997
2015-01-17,7,5,8.271639961599996
2015-01-18,2,5,13.529399603199998
2015-01-19,0,0,15.6098183168
2015-01-20,4,3,3.6762644479999977
2015-01-21,1,0,12.5486794752
2015-01-22,1,8,21.742950911999998
2015-01-23,0,1,12.691045068800001
2015-01-24,2,0,8.0823614464
2015-01-25,2,0,4.451564851199999
2015-01-26,0,1,12.7124641792
2015-01-27,2,1,26.869986611199998
2015-01-28,0,0,13.694820352
2015-01-29,6,0,14.464683622399999
2015-01-30,2,2,13.426632089599998
2015-01-31,2,8,-10.413321830400001
2015-02-01,3,12,-5.4795058176000015
2015-02-02,0,3,7.453220454399999
2015-02-03,0,11,50.3508404224
2015-02-04,1,6,14.368942489600004
2015-02-05,0,17,12.311072153599998
2015-02-06,2,2,11.4213835776
2015-02-07,5,13,6.0987165696000005
2015-02-08,4,5,2.5673902079999973
2015-02-09,1,13,10.181465497599998
2015-02-10,0,0,-2.512653414400001
2015-02-11,1,8,10.668533043200002
2015-02-12,0,10,26.4101303296
2015-02-13,0,13,25.182859878400002
2015-02-14,4,4,-6.572798976
2015-02-15,1,0,2.4613587967999973
2015-02-16,1,7,13.4036027392
2015-02-17,0,2,15.9767150592
2015-02-18,0,9,26.705995980799997
2015-02-19,0,4,11.8004315136
2015-02-20,4,3,43.8075441152
2015-02-21,0,3,-8.212883865599999
2015-02-22,1,13,1.712469913599998
2015-02-23,1,9,12.466785177599998
2015-02-24,0,2,65.393010176
2015-02-25,1,0,20.342774784000003
2015-02-26,2,0,7.811928678400001
2015-02-27,13,2,-0.0010625024000034955
2015-02-28,3,2,-1.592330649600001
2015-03-01,16,9,-4.188229120000001
2015-03-02,6,0,16.386926182399996
2015-03-03,10,0,35.793205043200004
2015-03-04,5,2,21.634880921600004
2015-03-05,0,0,2.401015808000002
2015-03-06,0,2,5.316007321599999
2015-03-07,0,1,9.8012420096
2015-03-08,4,0,5.859866623999999
2015-03-09,3,2,18.716261376
2015-03-10,2,4,45.625884672
2015-03-11,0,1,1.982130380800001
2015-03-12,1,6,25.74112256
2015-03-13,1,7,14.5492975616
2015-03-14,0,5,10.606705971199998
2015-03-15,5,3,1.7092294655999982
2015-03-16,4,7,19.072248422399998
2015-03-17,0,1,11.07168
2015-03-18,0,12,41.6207695872
2015-03-19,0,6,32.8774352896
2015-03-20,0,3,20.5592792064
2015-03-21,0,3,6.559332556799998
2015-03-22,3,4,7.775546470399998
2015-03-23,15,5,25.3131623424
2015-03-24,8,7,20.8369444864
2015-03-25,6,10,8.290611302399999
2015-03-26,0,6,19.451533004799998
2015-03-27,5,1,15.382713548800002
2015-03-28,9,1,-6.012231168
2015-03-29,0,0,4.7100120063999995
2015-03-30,1,0,11.403889766399999
2015-03-31,1,3,14.724600115200001
2015-04-01,0,0,1.820935372800001
2015-04-02,3,1,13.0796645376
2015-04-03,6,0,18.213205094400003
2015-04-04,1,0,-6.237656883199998
2015-04-05,5,1,-6.118796288000001
2015-04-06,2,0,7.241959628799999
2015-04-07,1,0,9.050831974400001
2015-04-08,3,2,12.269310464000002
2015-04-09,2,0,5.2709003264000005
2015-04-10,0,0,11.1278892032
2015-04-11,2,0,7.306672537600001
2015-04-12,0,0,5.682755891199999
2015-04-13,1,0,26.279077478399998
2015-04-14,0,0,61.327410688
2015-04-15,4,0,19.8710706176
2015-04-16,0,6,0.23933603839999762
2015-04-17,0,0,14.719509708799997
2015-04-18,0,5,2.288905011199999
2015-04-19,2,0,-8.369705164800003
2015-04-20,3,2,54.197572710399996
2015-04-21,2,0,16.970128691200003
2015-04-22,1,1,18.6025495552
2015-04-23,2,0,23.815983513600003
2015-04-24,2,9,33.2529787904
2015-04-25,1,0,19.8526984192
2015-04-26,0,0,-1.2351223808000036
2015-04-27,1,0,18.286451199999995
2015-04-28,2,1,1.8810191871999997
2015-04-29,5,0,4.4018917376
2015-04-30,2,0,43.9497385984
2015-05-01,0,0,-10.888958361599997
2015-05-02,5,0,0.22140528639999957
2015-05-03,0,0,13.919972454400002
2015-05-04,0,0,6.733396172800003
2015-05-05,1,0,12.7362390016
2015-05-06,4,0,46.9840480256
2015-05-07,8,0,21.8911113216
2015-05-08,1,1,18.5303136256
2015-05-09,0,1,27.979452006399995
2015-05-10,3,0,-14.479797862400002
2015-05-11,0,0,21.680128511999996
2015-05-12,0,0,14.459228979199999
2015-05-13,1,0,13.485133721599999
2015-05-14,0,1,16.5813892096
2015-05-15,1,0,12.032364441600002
2015-05-16,2,0,-1.9985400832
2015-05-17,0,0,-6.6648477696
2015-05-18,2,0,9.320400588799998
2015-05-19,0,0,-1.6796720127999993
2015-05-20,1,0,4.9220519936
2015-05-21,1,0,12.8450921472
2015-05-22,0,0,13.436025241600003
2015-05-23,0,0,-4.402468761599999
2015-05-24,5,0,-4.323576320000001
2015-05-25,6,0,18.430326272
2015-05-26,0,0,47.9946760192
2015-05-27,1,0,23.112515584
2015-05-28,1,0,23.275911167999997
2015-05-29,0,0,20.55890688
2015-05-30,0,0,-13.649638707200001
2015-05-31,15,0,-6.119698944000005
2015-06-01,2,0,12.155943628799998
2015-06-02,1,0,23.099117568
2015-06-03,0,1,23.915692953600004
2015-06-04,2,1,6.016277094400001
2015-06-05,1,0,25.6495526912
2015-06-06,0,0,-10.923968204799998
2015-06-07,2,0,-7.0120028160000025
2015-06-08,2,1,24.600621465599996
2015-06-09,1,1,14.885562163200001
2015-06-10,2,0,13.242454220800001
2015-06-11,0,0,17.089763737600002
2015-06-12,0,0,17.273586688
2015-06-13,0,0,18.8003272704
2015-06-14,0,0,-3.991771238400002
2015-06-15,0,0,16.155367219199995
2015-06-16,0,0,14.196380672
2015-06-17,0,0,13.525183590400001
2015-06-18,0,1,-0.5660896256000001
2015-06-19,0,0,29.1552365568
2015-06-20,0,0,-4.182024396799999
2015-06-21,0,0,-6.8657421312
2015-06-22,0,0,59.049421312
2015-06-23,2,0,25.895847628800002
2015-06-24,0,0,12.963269222399997
2015-06-25,0,0,10.960409702399998
2015-06-26,3,0,6.255203430399998
2015-06-27,15,0,-5.050385408
2015-06-28,0,0,-5.867749580800002
2015-06-29,0,1,7.571993804799998
2015-06-30,0,0,17.4385596416
2015-07-01,0,0,23.973298790400005
2015-07-02,0,0,7.883312435200001
2015-07-03,3,3,0.7546435583999997
2015-07-04,11,1,-6.969886208
2015-07-05,8,2,-1.0563357696000013
2015-07-06,0,2,20.6249819136
2015-07-07,0,2,27.8464453632
2015-07-08,0,1,17.226504396800003
2015-07-09,0,7,20.047245414400003
2015-07-10,0,2,29.1428697088
2015-07-11,0,1,-5.2549451776
2015-07-12,0,0,-4.0683248640000045
2015-07-13,3,1,21.390979583999997
2015-07-14,0,9,12.8516292608
2015-07-15,0,7,2.6605487104000005
2015-07-16,1,0,5.61658368
2015-07-17,0,0,18.3145043968
2015-07-18,11,0,3.337261465600001
2015-07-19,1,2,-1.6735007744000008
2015-07-20,0,2,10.581658726399999
2015-07-21,2,1,6.344804352000001
2015-07-22,2,0,19.5451542528
2015-07-23,0,2,8.2164738048
2015-07-24,0,28,10.1359853568
2015-07-25,2,4,-1.9446475775999996
2015-07-26,0,5,-1.6012324864000007
2015-07-27,3,3,3.8360342527999993
2015-07-28,4,10,26.6968723456
2015-07-29,2,2,18.1328178176
2015-07-30,0,4,18.2567292928
2015-07-31,3,11,8.3850080256
2015-08-01,0,4,-7.2361212928
2015-08-02,5,6,1.4952721407999974
2015-08-03,2,4,3.996654489599999
2015-08-04,2,3,8.9493069824
2015-08-05,6,16,19.0168142848
2015-08-06,0,8,19.524614553600003
2015-08-07,0,5,14.1448543232
2015-08-08,5,6,-2.7395873791999996
2015-08-09,0,10,7.5704566783999985
2015-08-10,0,22,21.344803635199998
2015-08-11,0,12,38.4581230592
2015-08-12,1,12,-1.6688905215999998
2015-08-13,1,16,5.068344934399997
2015-08-14,1,9,12.093863424
2015-08-15,9,19,-5.450745139199999
2015-08-16,5,5,-3.0714868736000023
2015-08-17,1,17,11.492788019199999
2015-08-18,3,12,10.623876198400001
2015-08-19,1,17,28.939112652800002
2015-08-20,3,10,31.000581324800002
2015-08-21,0,4,9.4746984448
2015-08-22,3,0,-7.285951488000002
2015-08-23,5,0,-0.9967601664000023
2015-08-24,0,9,7.334346342399998
2015-08-25,0,7,24.591885516799998
2015-08-26,3,6,32.8387997696
2015-08-27,1,7,7.081534771200001
2015-08-28,0,16,-8.2422262784
2015-08-29,2,13,-1.7624777728000005
2015-08-30,0,0,-4.195896627200002
2015-08-31,0,5,8.462808166399999
2015-09-01,2,15,22.977920921600003
2015-09-02,1,12,11.382417612800001
2015-09-03,5,12,23.600751001600003
2015-09-04,1,2,13.236015820800002
2015-09-05,0,14,-9.977313894400002
2015-09-06,3,12,-0.2144269312000029
2015-09-07,0,13,16.410218496
2015-09-08,0,3,19.7088019456
2015-09-09,0,5,40.5223918592
2015-09-10,0,8,29.9951577088
2015-09-11,0,4,0.7546849279999996
2015-09-12,0,9,-8.689924300800001
2015-09-13,1,10,-7.302374809600003
2015-09-14,0,3,41.17622272
2015-09-15,2,2,67.092729856
2015-09-16,0,4,24.369131417600002
2015-09-17,0,8,23.7503419392
2015-09-18,0,2,23.4344448
2015-09-19,2,1,-16.095148032000004
2015-09-20,2,0,15.031053107199995
2015-09-21,6,4,37.3670668288
2015-09-22,3,0,28.231490048
2015-09-23,6,1,26.934121881600003
2015-09-24,2,7,34.472807424
2015-09-25,0,16,5.959809843199999
2015-09-26,0,4,-7.499651993600001
2015-09-27,0,1,-10.313135923200003
2015-09-28,3,1,5.597394636799997
2015-09-29,4,0,27.8399133696
2015-09-30,0,0,20.553041408000006
2015-10-01,9,5,42.931530649600006
2015-10-02,6,14,12.978256793600004
2015-10-03,4,4,-6.0401504256
2015-10-04,2,1,-5.744758988800003
2015-10-05,4,3,42.185615974399994
2015-10-06,0,0,16.493362073600004
2015-10-07,0,0,30.2113302528
2015-10-08,0,1,21.4988957696
2015-10-09,0,7,1.7176680448
2015-10-10,0,7,-3.4232223744
2015-10-11,0,0,-5.918773350400002
2015-10-12,10,8,29.7831389184
2015-10-13,6,7,28.374361190400002
2015-10-14,2,0,52.635864678400004
2015-10-15,1,0,38.31083304960001
2015-10-16,1,1,29.0498673664
2015-10-17,1,1,0.6542629887999993
2015-10-18,4,4,16.275205324799995
2015-10-19,0,2,12.116786790399996
2015-10-20,0,2,3.9626119168000002
2015-10-21,0,7,17.0186694656
2015-10-22,0,3,29.995712000000005
2015-10-23,0,3,15.133030195200003
2015-10-24,2,7,-11.208982425599999
2015-10-25,3,4,-7.031311974400001
2015-10-26,1,1,9.9026921472
2015-10-27,2,1,-1.487130828799998
2015-10-28,5,2,6.4432708608
2015-10-29,0,5,24.1156097024
2015-10-30,2,9,3.532817920000003
2015-10-31,4,9,-2.303798681599999
2015-11-01,3,5,-0.8537003008000008
2015-11-02,0,3,17.389514854399998
2015-11-03,1,12,37.4352719872
2015-11-04,1,8,9.726211481600002
2015-11-05,0,3,15.789075353599998
2015-11-06,4,4,8.2168010752
2015-11-07,2,1,-1.6781255680000005
2015-11-08,6,5,0.03846420479999768
2015-11-09,3,3,23.238382079999997
2015-11-10,3,1,34.4074353664
2015-11-11,2,5,3.9915636736000035
2015-11-12,1,9,17.3550889984
2015-11-13,0,8,7.5614036991999996
2015-11-14,5,5,-6.9989289984
2015-11-15,1,9,-5.255325593600002
2015-11-16,6,16,36.6573411328
2015-11-17,6,7,41.6055688192
2015-11-18,0,13,54.614658150400004
2015-11-19,0,13,37.8120664064
2015-11-20,0,10,3.362665676799999
2015-11-21,0,7,5.070506700799996
2015-11-22,0,10,-9.233596313600003
2015-11-23,0,2,11.334426316799995
2015-11-24,0,5,9.9883134976
2015-11-25,1,7,22.775546777600002
2015-11-26,0,3,2.5530528768000025
2015-11-27,6,3,-3.3993949183999987
2015-11-28,0,4,-4.1506293759999995
2015-11-29,1,0,-1.7610271743999997
2015-11-30,4,4,22.2874458112
2015-12-01,0,15,21.357694976
2015-12-02,0,20,113.2300804096
2015-12-03,1,24,52.48972431360001
2015-12-04,5,5,1.583857254399998
2015-12-05,7,12,-9.714626150400008
2015-12-06,1,3,-9.201721548800007
2015-12-07,9,10,49.62277089279999
2015-12-08,3,6,109.5213421568
2015-12-09,5,21,29.5001890816
2015-12-10,6,9,4.998520422399999
2015-12-11,0,13,47.7213523968
2015-12-12,1,7,-18.0714037248
2015-12-13,4,8,-15.854920294400006
2015-12-14,1,8,36.78900418559999
2015-12-15,6,3,19.044046848
2015-12-16,2,5,43.08063180800001
2015-12-17,4,3,20.608669286400005
2015-12-18,0,6,5.3417174016
2015-12-19,1,1,-11.5114358784
2015-12-20,0,8,-8.897611468800001
2015-12-21,5,1,28.570074623999997
2015-12-22,1,1,35.2144270336
2015-12-23,7,1,30.937357516800002
2015-12-24,2,3,55.4466706432
2015-12-25,2,4,-1.7017211903999971
2015-12-26,4,0,-10.952970547200003
2015-12-27,1,4,-6.144611328000005
2015-12-28,1,0,45.4741540864
2015-12-29,2,0,6.9649232896000015
2015-12-30,2,1,14.838700031999998
2015-12-31,0,1,15.806553907200001
2016-01-01,11,1,-5.137838284799997
2016-01-02,21,2,0.21665095680000057
2016-01-03,3,0,4.143174451199998
2016-01-04,4,1,38.519715839999996
2016-01-05,0,6,47.9049089024
2016-01-06,4,8,15.1071356928
2016-01-07,3,6,52.2166197248
2016-01-08,0,2,31.8734455808
2016-01-09,1,9,-9.924490137600003
2016-01-10,0,4,-7.0188301312000085
2016-01-11,0,7,45.6166278144
2016-01-12,0,3,40.6014329856
2016-01-13,4,3,67.19841792
2016-01-14,1,11,138.7463832576
2016-01-15,0,2,-7.173862809599996
2016-01-16,14,1,-24.295390515200005
2016-01-17,5,0,-10.349521305600007
2016-01-18,2,2,42.3509542912
2016-01-19,7,0,31.166514995200004
2016-01-20,1,3,69.6401488896
2016-01-21,5,0,16.245380198400007
2016-01-22,5,0,25.907071078400005
2016-01-23,2,0,-15.927445299199999
2016-01-24,5,1,7.329052569599995
2016-01-25,2,8,28.132027699199995
2016-01-26,15,11,30.7057537024
2016-01-27,1,11,20.325658931200003
2016-01-28,2,12,19.301263052800003
2016-01-29,1,6,11.0086995968
2016-01-30,14,5,7.6062240768
2016-01-31,3,16,-10.322021068800002
2016-02-01,1,14,20.749501542399997
2016-02-02,2,9,47.4029878272
2016-02-03,13,1,33.554969907200004
2016-02-04,0,9,32.3901841408
2016-02-05,1,15,34.550747648
2016-02-06,4,2,-16.7206239232
2016-02-07,2,19,-5.485567897600005
2016-02-08,1,2,20.458795724799998
2016-02-09,3,0,33.5085022208
2016-02-10,0,4,10.338546790400002
2016-02-11,2,3,19.6294938624
