,ant-design/ant-design,mui/material-ui,twbs/bootstrap
2016-02-15,1,4.129865215999999,2
2016-02-16,4,-0.24547573759999874,33
2016-02-17,12,5.172715008,49
2016-02-18,10,0.36025477120000104,6
2016-02-19,13,9.4604635136,15
2016-02-20,4,1.4779163648000022,0
2016-02-21,8,9.697905459200001,0
2016-02-22,26,9.827648,0
2016-02-23,15,5.242426060800001,9
2016-02-24,16,14.7761830912,1
2016-02-25,15,-3.8822658047999994,3
2016-02-26,7,15.807031193599999,2
2016-02-27,1,7.366625689600001,10
2016-02-28,0,16.6844130304,11
2016-02-29,5,-1.0588510208000006,1
2016-03-01,6,5.354235494399999,1
2016-03-02,25,16.409754112,1
2016-03-03,15,6.369422745600001,4
2016-03-04,12,-0.8276157440000009,4
2016-03-05,7,5.0436492288,2
2016-03-06,5,1.8447728640000003,3
2016-03-07,17,8.631115878400001,15
2016-03-08,10,6.7777594368,0
2016-03-09,23,-0.16915732480000045,0
2016-03-10,81,9.112200601600001,4
2016-03-11,23,0.02684600320000108,6
2016-03-12,2,9.411666022399999,0
2016-03-13,8,2.2988133376000004,1
2016-03-14,30,-0.9350804479999999,7
2016-03-15,23,2.1364416512,2
2016-03-16,19,8.1745579008,7
2016-03-17,9,10.1450698752,1
2016-03-18,14,3.2008529920000006,0
2016-03-19,2,-0.08969707520000014,2
2016-03-20,5,-3.0384404480000002,0
2016-03-21,13,3.1289643008,0
2016-03-22,19,5.7418970112,5
2016-03-23,20,-0.9202317311999999,0
2016-03-24,11,11.996839936,7
2016-03-25,33,4.932280217600002,0
2016-03-26,1,-1.7698594816000002,0
2016-03-27,3,0.6770623487999994,2
2016-03-28,30,4.9885865983999995,0
2016-03-29,29,20.35588608,0
2016-03-30,47,-2.098329087999999,2
2016-03-31,25,2.3227644927999984,2
2016-04-01,25,5.644627251199999,0
2016-04-02,0,6.1772478464,3
2016-04-03,4,-2.0645093376000005,0
2016-04-04,2,-1.5921952768000014,3
2016-04-05,25,2.0952322047999994,1
2016-04-06,30,-1.1503065087999986,7
2016-04-07,31,0.4796745728000005,2
2016-04-08,12,4.7504958464,0
2016-04-09,4,2.0176336896000007,7
2016-04-10,10,4.1778724864,5
2016-04-11,20,8.847153152,9
2016-04-12,18,9.7478659072,2
2016-04-13,29,2.8165794816,1
2016-04-14,19,4.507564646399999,3
2016-04-15,21,7.468663705599999,1
2016-04-16,4,0.8047593472000001,0
2016-04-17,5,0.7101879295999991,6
2016-04-18,13,2.2364760063999993,1
2016-04-19,9,2.2699821056000005,1
2016-04-20,9,2.3529834496000004,0
2016-04-21,11,6.4749739008,4
2016-04-22,10,3.7991309312000006,0
2016-04-23,2,-0.08004843520000016,4
2016-04-24,3,0.7333677056000001,2
2016-04-25,14,-0.9127552000000003,1
2016-04-26,9,0.6423824383999999,0
2016-04-27,24,4.6936698880000005,0
2016-04-28,15,7.984964608,2
2016-04-29,17,-1.0578175999999995,0
2016-04-30,1,7.094259302399999,0
2016-05-01,0,3.1056704512,0
2016-05-02,0,4.356428492799999,0
2016-05-03,5,8.1572179968,0
2016-05-04,3,7.2514349056,0
2016-05-05,15,0.8311862271999999,0
2016-05-06,14,8.767178137599998,1
2016-05-07,8,11.695265792,0
2016-05-08,8,5.5505139712,32
2016-05-09,17,-2.0466502656000003,17
2016-05-10,30,0.6346791935999994,3
2016-05-11,33,0.054079795199999836,20
2016-05-12,12,2.5326171136,20
2016-05-13,12,2.4472211456000004,8
2016-05-14,3,-1.4855516159999995,3
2016-05-15,15,1.3297400832000008,2
2016-05-16,26,-1.6548777983999992,4
2016-05-17,11,3.1070007296,1
2016-05-18,22,-0.3531630591999999,1
2016-05-19,18,4.0738458624,1
2016-05-20,9,3.4369829888000005,3
2016-05-21,6,1.2051015680000003,0
2016-05-22,1,3.4967413759999997,2
2016-05-23,23,-1.8108836864,0
2016-05-24,8,2.0347762687999995,0
2016-05-25,7,3.754898432,0
2016-05-26,24,1.2643492863999999,6
2016-05-27,44,5.4979920896,0
2016-05-28,5,0.7319905280000003,2
2016-05-29,0,-0.7387514880000003,0
2016-05-30,1,-1.1751130112000001,2
2016-05-31,5,10.248921088,22
2016-06-01,11,3.2833648640000006,0
2016-06-02,24,-0.4933363712000003,2
2016-06-03,15,2.2811806719999996,4
2016-06-04,0,5.1730690048,15
2016-06-05,0,-0.44587130880000014,9
2016-06-06,11,2.3510714367999994,0
2016-06-07,2,-0.8027080704000005,0
2016-06-08,2,3.7459732480000003,2
2016-06-09,2,5.142990233600001,1
2016-06-10,6,-1.3477720064,1
2016-06-11,7,3.6224218111999997,0
2016-06-12,9,4.1243039744,0
2016-06-13,14,-0.2150765567999997,6
2016-06-14,7,4.4660877312,0
2016-06-15,21,0.8665636864000001,0
2016-06-16,16,1.2713962495999998,1
2016-06-17,7,0.36945254400000027,0
2016-06-18,3,0.6544484352,0
2016-06-19,8,-0.1848418303999999,0
2016-06-20,6,-0.9385072639999997,6
2016-06-21,9,0.4137537536,0
2016-06-22,15,-0.5896035327999997,2
2016-06-23,15,-0.3742889983999998,0
2016-06-24,13,1.7711817728000003,2
2016-06-25,1,0.4459342848000003,0
2016-06-26,5,4.5438231552,3
2016-06-27,17,5.7642447872,3
2016-06-28,14,7.0554039296,6
2016-06-29,6,-2.6990597120000004,7
2016-06-30,1,-1.3028629504000009,0
2016-07-01,3,2.1508377599999995,0
2016-07-02,0,1.7710018559999998,0
2016-07-03,0,7.6632143872,0
2016-07-04,15,6.4292458496,2
2016-07-05,8,-0.08020121599999985,1
2016-07-06,10,-0.14618286079999976,2
2016-07-07,19,0.3754814463999996,0
2016-07-08,16,-0.3482905600000006,4
2016-07-09,19,11.935573504,1
2016-07-10,6,15.6634211328,1
2016-07-11,12,0.6132036608000009,0
2016-07-12,7,-3.7620233216000005,7
2016-07-13,9,3.915565670399999,1
2016-07-14,1,-0.5788337152,2
2016-07-15,9,-1.9029992448000006,0
2016-07-16,3,-0.24873697280000062,2
2016-07-17,5,2.8587099136000003,2
2016-07-18,10,1.3625555968000014,0
2016-07-19,8,1.5351112704000007,1
2016-07-20,4,-1.2828340224,5
2016-07-21,29,0.3358842879999999,1
2016-07-22,4,14.3290356736,0
2016-07-23,2,0.6190113792000007,0
2016-07-24,13,5.732011007999999,8
2016-07-25,22,-2.8556867584,3
2016-07-26,19,-1.5053566976000008,11
2016-07-27,8,0.9975600127999997,14
2016-07-28,1,0.8682892287999999,8
2016-07-29,16,-1.1142917120000004,0
2016-07-30,5,-0.7154223103999994,3
2016-07-31,3,-0.5432048639999995,0
2016-08-01,9,6.716748902400001,0
2016-08-02,11,4.4083155968000005,9
2016-08-03,19,-1.8347110400000002,2
2016-08-04,13,-0.8786288640000006,3
2016-08-05,7,-0.5769141248,0
2016-08-06,4,5.5947092992,1
2016-08-07,2,0.5037824000000002,1
2016-08-08,11,-0.12105984000000047,0
2016-08-09,2,-0.8502743039999999,2
2016-08-10,7,2.4487882752000005,0
2016-08-11,7,-0.9432321023999998,0
2016-08-12,4,0.5527551999999997,0
2016-08-13,1,11.48804608,0
2016-08-14,5,0.2785914880000009,0
2016-08-15,6,1.1948737535999996,1
2016-08-16,5,-0.5502128128000003,0
2016-08-17,16,-1.0759855104000005,0
2016-08-18,7,-0.6948239360000001,1
2016-08-19,4,-0.5248883712000001,1
2016-08-20,10,-0.3890027520000002,2
2016-08-21,0,-0.3227244543999993,1
2016-08-22,6,-0.2640043007999994,13
2016-08-23,6,-0.0974979071999997,1
2016-08-24,6,1.9482042368,0
2016-08-25,7,-0.4124693503999999,0
2016-08-26,8,-0.16000000000000014,0
2016-08-27,0,4.904,0
2016-08-28,5,6.9328,0
2016-08-29,8,-2.051072,1
2016-08-30,3,-0.9208576000000008,0
2016-08-31,7,4.41414656,0
2016-09-01,16,-1.425255424,0
2016-09-02,2,-0.7313707008000004,0
2016-09-03,0,2.5119359999999995,0
2016-09-04,0,0.024647680000000283,0
2016-09-05,0,-0.7451284479999996,18
2016-09-06,0,-0.42589880319999995,7
2016-09-07,1,-0.23343360000000013,2
2016-09-08,16,0.8178534400000003,10
2016-09-09,9,-0.3491691519999998,8
2016-09-10,24,-0.15120896000000011,1
2016-09-11,3,-0.10808985599999987,0
2016-09-12,12,-0.08539576319999984,21
2016-09-13,12,-0.03800535039999998,1
2016-09-14,22,-0.02042880000000001,1
2016-09-15,0,-0.01692672000000001,4
2016-09-16,1,-0.01438771199999994,1
2016-09-17,0,0.9875306496,0
2016-09-18,24,-0.19999999999999996,0
2016-09-19,21,-0.08000000000000007,0
2016-09-20,9,-0.048000000000000036,0
2016-09-21,14,-0.03360000000000001,0
2016-09-22,9,-0.025536000000000014,2
2016-09-23,13,-0.02042880000000001,1
2016-09-24,0,-0.01692672000000001,0
2016-09-25,0,2.985612288,0
2016-09-26,14,-0.6124693503999998,1
2016-09-27,10,-0.2400000000000002,0
2016-09-28,16,0.8559999999999999,0
2016-09-29,32,1.6992,0
2016-09-30,23,-0.556608,0
2016-10-01,11,1.7307135999999999,0
2016-10-02,19,8.41961984,1
2016-10-03,0,3.9041008640000006,24
2016-10-04,0,-2.1249088512000003,1
2016-10-05,0,-1.0369843200000008,0
2016-10-06,11,-0.6897131520000004,1
2016-10-07,19,-0.5135263744,3
2016-10-08,10,1.6041326591999998,0
2016-10-09,6,3.296311296,41
2016-10-10,13,0.7840115712000006,26
2016-10-11,4,-1.0145504255999995,3
2016-10-12,11,-0.49401610240000005,1
2016-10-13,11,-0.28147200000000017,2
2016-10-14,19,-0.2102016000000001,0
2016-10-15,7,-0.1666406400000001,3
2016-10-16,3,3.862660096,1
2016-10-17,8,-0.9163429887999995,8
2016-10-18,12,0.6013471744,8
2016-10-19,11,-0.41693870080000006,23
2016-10-20,19,-0.21440000000000012,8
2016-10-21,18,-0.15014400000000008,0
2016-10-22,3,-0.11531520000000006,1
2016-10-23,0,-0.09324288000000006,0
2016-10-24,9,-0.07797964799999976,8
2016-10-25,3,1.9331958784,13
2016-10-26,11,-0.41438771199999985,6
2016-10-27,10,-0.1724693504000001,26
2016-10-28,17,-0.09600000000000007,25
2016-10-29,3,-0.06720000000000002,2
2016-10-30,5,-0.05107200000000003,14
2016-10-31,16,1.9591424,1
2016-11-01,13,0.5661465600000001,8
2016-11-02,20,-0.388775424,0
2016-11-03,11,-0.20093870080000006,1
2016-11-04,9,-0.11520000000000005,2
2016-11-05,5,2.915328,3
2016-11-06,12,1.3336064,2
2016-11-07,20,-0.6942822400000002,0
2016-11-08,17,0.6502978559999999,3
2016-11-09,27,0.5638735872,2
2016-11-10,12,0.5637226496,3
2016-11-11,20,-0.44035840000000015,0
2016-11-12,0,2.74676224,1
2016-11-13,8,0.21584742400000023,3
2016-11-14,22,1.4142517248000002,0
2016-11-15,24,0.2881697792,0
2016-11-16,10,0.4394567679999999,1
2016-11-17,9,-0.5299917824,5
2016-11-18,18,-0.3088794624000001,0
2016-11-19,2,7.7836496896,0
2016-11-20,3,-1.7600834559999996,0
2016-11-21,16,0.2283859967999995,0
2016-11-22,22,11.3373997056,0
2016-11-23,25,7.1949468672000005,8
2016-11-24,13,3.7608549375999996,3
2016-11-25,9,-2.9854997504000007,9
2016-11-26,9,6.395850239999999,45
2016-11-27,0,4.286037504,17
2016-11-28,6,2.1076128767999993,24
2016-11-29,10,-1.544548352000001,9
2016-11-30,6,1.2978093056,4
2016-12-01,8,1.2285156352000006,3
2016-12-02,14,4.376410112,7
2016-12-03,18,-2.1109808128000003,0
2016-12-04,18,0.9139312639999999,0
2016-12-05,10,-0.17093918719999945,36
2016-12-06,11,1.1243548672000003,2
2016-12-07,9,-0.918017024,0
2016-12-08,6,-0.5041854464000001,5
2016-12-09,7,0.6371964928000001,0
2016-12-10,2,2.5426720768000006,0
2016-12-11,6,0.1398296576000002,4
2016-12-12,3,3.425440256,1
2016-12-13,8,2.8692201472,0
2016-12-14,11,1.6644192256,0
2016-12-15,9,-0.26757550080000025,0
2016-12-16,10,-0.8701491200000004,0
2016-12-17,0,-0.5461406720000003,0
2016-12-18,1,4.5947815936000005,0
2016-12-19,11,-0.31142584319999966,2
2016-12-20,10,0.17545052159999996,16
2016-12-21,4,0.30136279040000014,2
2016-12-22,10,-0.6059672575999998,68
2016-12-23,2,-0.34107576320000005,42
2016-12-24,2,1.7782506496,30
2016-12-25,5,4.4358016,32
2016-12-26,4,0.7051699200000003,6
2016-12-27,8,-0.010089984000000163,14
2016-12-28,4,0.28901621759999974,45
2016-12-29,2,-0.6219290624000001,48
2016-12-30,16,0.6237930495999998,0
2016-12-31,6,0.5313305599999999,20
2017-01-01,6,1.506597376,7
2017-01-02,4,1.2953044992000002,15
2017-01-03,7,1.229922304,6
2017-01-04,10,1.2286108672,20
2017-01-05,13,1.2039781376,7
2017-01-06,6,12.1759031296,8
2017-01-07,8,1.9535559679999999,0
2017-01-08,14,-2.355840102400001,1
2017-01-09,29,-0.25822781440000075,0
2017-01-10,9,0.9437028351999999,3
2017-01-11,10,5.8916068352,3
2017-01-12,8,3.9111780352,1
2017-01-13,14,3.7344945151999998,0
2017-01-14,12,-0.4053485567999999,1
2017-01-15,6,0.29125908480000007,7
2017-01-16,9,-1.3484830720000003,13
2017-01-17,7,-0.8020587520000004,0
2017-01-18,0,0.40127938559999987,2
2017-01-19,14,2.3319421952000003,0
2017-01-20,16,2.9528983552000003,0
2017-01-21,3,-1.3238534143999994,13
2017-01-22,12,0.3649550335999999,6
2017-01-23,13,5.4279498752,3
2017-01-24,9,2.4636244992000003,8
2017-01-25,9,-1.5083571200000003,2
2017-01-26,8,-0.7884830720000005,2
2017-01-27,11,-0.5424753664,0
2017-01-28,0,0.5969963008000002,2
2017-01-29,0,12.5084790784,0
2017-01-30,9,-1.8776632319999997,0
2017-01-31,13,2.5454974975999995,0
2017-02-01,1,1.3300330496000001,0
2017-02-02,0,-0.48021340160000014,0
2017-02-03,5,-1.0179968000000006,0
2017-02-04,5,-0.6664371200000004,3
2017-02-05,1,-0.5058078720000002,5
2017-02-06,7,5.591640473600001,0
2017-02-07,13,8.468981452800001,0
2017-02-08,13,-2.6212291584,4
2017-02-09,16,4.8020327424,2
2017-02-10,12,7.0666042368,0
2017-02-11,0,12.2183146496,0
2017-02-12,0,-0.38593279999999996,2
2017-02-13,16,-0.9394483200000012,2
2017-02-14,7,5.848790527999999,0
2017-02-15,15,7.9729099776000005,0
2017-02-16,21,0.13644697600000022,0
2017-02-17,13,0.22155724799999899,0
2017-02-18,9,-1.3077935103999998,0
2017-02-19,20,0.35750768640000063,0
2017-02-20,42,-1.4811709439999996,0
2017-02-21,21,-0.8497273856000002,1
2017-02-22,20,2.3858424832000003,1
2017-02-23,16,-0.07974891519999905,0
2017-02-24,22,-0.7569946623999997,0
2017-02-25,9,6.6251751424,2
2017-02-26,12,5.365550796800001,2
2017-02-27,20,0.8885472256,2
2017-02-28,17,0.39223889919999944,0
2017-03-01,14,2.7175910399999994,0
2017-03-02,21,0.421958144,1
2017-03-03,11,1.7096506367999997,7
2017-03-04,0,-1.3697659904000004,2
2017-03-05,13,2.198040576,11
2017-03-06,22,-1.1929811967999995,0
2017-03-07,9,-0.6378892287999999,1
2017-03-08,13,1.6046440448000001,2
2017-03-09,10,1.3215706112000003,1
2017-03-10,22,-0.7660409855999999,0
2017-03-11,3,5.6146117632,0
2017-03-12,2,3.5486117888,2
2017-03-13,13,0.35856486399999987,3
2017-03-14,12,-1.2173376512000003,0
2017-03-15,5,-0.6763110400000004,1
2017-03-16,11,-0.47984486400000015,0
2017-03-17,15,-0.37116692479999996,0
2017-03-18,13,4.7202849792,10
2017-03-19,10,10.788182528,10
2017-03-20,12,0.019391897600000707,19
2017-03-21,12,4.1088778239999995,3
2017-03-22,9,-2.2089387008,2
2017-03-23,8,-0.1548800000000008,2
2017-03-24,18,-0.9973760000000005,16
2017-03-25,2,5.3120128,0
2017-03-26,1,0.2624384000000002,16
2017-03-27,53,1.6780477440000006,2
2017-03-28,18,3.6321083392,11
2017-03-29,11,1.3182368768000003,0
2017-03-30,12,2.5438411776,1
2017-03-31,7,-0.5688325120000002,1
2017-04-01,16,6.936504729599999,0
2017-04-02,10,2.7180538880000005,5
2017-04-03,2,-2.1555236864000005,2
2017-04-04,4,0.8662341631999995,0
2017-04-05,17,2.8238220288,0
2017-04-06,8,5.474066432000001,0
2017-04-07,5,-1.2189960191999996,3
2017-04-08,4,7.6789771263999995,18
2017-04-09,3,-2.613676646399999,16
2017-04-10,14,2.6821050368,5
2017-04-11,10,0.37773260799999986,3
2017-04-12,21,-0.2874199040000003,5
2017-04-13,19,6.9967706112,3
2017-04-14,4,2.7382226944000005,1
2017-04-15,8,-1.1113576448,0
2017-04-16,1,5.7076540416,8
2017-04-17,2,-1.2351246336,1
2017-04-18,0,0.7078789119999995,3
2017-04-19,7,0.7637100543999997,2
2017-04-20,3,-1.1456201728000002,4
2017-04-21,4,-0.7009854463999998,1
2017-04-22,17,4.479642316800001,8
2017-04-23,1,3.6660776960000003,0
2017-04-24,5,8.3779603456,0
2017-04-25,5,-0.8163842047999998,1
2017-04-26,8,-1.6830982144000006,1
2017-04-27,10,0.01060587519999956,3
2017-04-28,12,-0.8867627008000003,1
2017-04-29,0,1.4106623999999996,3
2017-04-30,7,3.1400678400000004,0
2017-05-01,10,1.6619898880000004,1
2017-05-02,10,11.718386688,2
2017-05-03,14,5.726902272,0
2017-05-04,6,10.7886625792,1
2017-05-05,9,0.5978106879999991,3
2017-05-06,2,-0.19344599040000166,0
2017-05-07,0,-0.4641367040000013,0
2017-05-08,5,6.0209318912,2
2017-05-09,4,5.0735489024,1
2017-05-10,4,3.7727280128,0
2017-05-11,10,5.8014829568,0
2017-05-12,1,-3.5234441215999994,0
2017-05-13,4,3.1327647743999996,0
2017-05-14,3,-0.17428172799999997,27
2017-05-15,15,-1.6461796352000004,0
2017-05-16,6,2.9517202432,2
2017-05-17,8,-0.5812027391999992,3
2017-05-18,9,-0.06768926719999957,0
2017-05-19,4,4.158009139200001,0
2017-05-20,0,-0.5001153535999996,0
2017-05-21,0,-0.8895360000000001,0
2017-05-22,9,1.448026624,2
2017-05-23,10,16.2453896192,2
2017-05-24,8,3.1838136320000006,6
2017-05-25,4,1.9351281663999993,1
2017-05-26,1,-0.5751194624000009,6
2017-05-27,11,5.1403933696,18
2017-05-28,7,-0.5869040640000001,37
2017-05-29,5,0.20363560959999916,18
2017-05-30,1,2.4495887359999995,36
2017-05-31,8,1.1675671552000009,10
2017-06-01,13,6.2998638592,7
2017-06-02,14,-0.48635105279999946,1
2017-06-03,0,1.3800611839999997,1
2017-06-04,0,-1.5473077248,3
2017-06-05,8,1.0869624831999998,0
2017-06-06,11,3.0018045952,6
2017-06-07,6,0.5914278912000002,3
2017-06-08,6,4.8380801024,0
2017-06-09,21,-1.8668495871999995,0
2017-06-10,1,-0.9407823872000003,6
2017-06-11,2,1.4336965631999998,2
2017-06-12,7,6.1943513088,0
2017-06-13,9,-0.8505559039999999,8
2017-06-14,3,3.9050842111999997,13
2017-06-15,17,2.3365868544,22
2017-06-16,5,-1.6455369728,4
2017-06-17,1,3.1119742975999998,13
2017-06-18,2,-0.3623910400000001,16
2017-06-19,9,12.050228736,6
2017-06-20,6,-2.218867404799999,0
2017-06-21,6,2.3095780351999995,2
2017-06-22,2,-1.7918587904,1
2017-06-23,11,8.9680512,0
2017-06-24,2,2.3044189184,0
2017-06-25,5,2.700012031999999,0
2017-06-26,11,-2.2868852736000003,18
2017-06-27,8,3.7258484736,1
2017-06-28,10,0.09244385280000023,6
2017-06-29,4,-1.3699881984000002,1
2017-06-30,18,9.151031398399999,39
2017-07-01,5,-2.5946547199999994,5
2017-07-02,2,-1.2761456640000002,26
2017-07-03,7,7.232498688,0
2017-07-04,10,0.8761620480000003,9
2017-07-05,2,1.3988479999999996,3
2017-07-06,6,13.480589823999999,1
2017-07-07,15,7.152994099200001,0
2017-07-08,6,4.00703488,2
2017-07-09,0,-1.6655319040000007,0
2017-07-10,2,3.654691839999999,4
2017-07-11,6,-1.7238082559999999,1
2017-07-12,11,-0.8258260992000004,2
2017-07-13,6,1.6013232127999997,1
2017-07-14,21,1.4164799488000008,4
2017-07-15,5,-1.5963924479999991,1
2017-07-16,7,-0.8518267903999995,7
2017-07-17,16,-0.5208553471999998,1
2017-07-18,3,4.6739715072,2
2017-07-19,9,4.7559750656,0
2017-07-20,5,2.2610763776000002,0
