,rust-lang/rust,swiftlang/swift,golang/go
2010-10-29,-5.798260428800001,0,7
2010-10-30,-1.595018752,0,4
2010-10-31,-0.8141876224000001,0,4
2010-11-01,-0.4662885375999999,0,18
2010-11-02,1.7190784,0,6
2010-11-03,7.58840576,0,6
2010-11-04,-2.8065945600000006,0,10
2010-11-05,4.9082730496,0,14
2010-11-06,3.2007834623999996,0,4
2010-11-07,-6.876096,0,0
2010-11-08,0.1320576,0,6
2010-11-09,-0.2179916799999999,0,5
2010-11-10,-1.112459264,0,9
2010-11-11,0.5594827775999998,5,4
2010-11-12,1.1390600191999996,0,8
2010-11-13,-1.4334539776000002,0,3
2010-11-14,5.6541138944,0,0
2010-11-15,-3.7139278848000012,0,0
2010-11-16,-0.7057827840000002,0,0
2010-11-17,-1.2982646784000003,0,2
2010-11-18,0.4624910336000001,0,8
2010-11-19,3.0657497088,0,5
2010-11-20,2.2453149695999994,0,1
2010-11-21,2.2980721663999994,0,1
2010-11-22,1.4318348287999996,0,4
2010-11-23,2.1599717375999994,0,2
2010-11-24,-1.550989619200001,0,1
2010-11-25,6.0197116928,4,0
2010-11-26,2.643493887999999,0,1
2010-11-27,-6.0113098752,1,1
2010-11-28,-3.5181298688,0,1
2010-11-29,3.4732165120000005,1,5
2010-11-30,2.0529666047999995,0,10
2010-12-01,1.161671372799999,0,4
2010-12-02,2.9566217215999995,0,9
2010-12-03,7.6758234112,0,5
2010-12-04,-5.2261150720000025,0,0
2010-12-05,-5.656165376000001,0,3
2010-12-06,-0.9720505343999997,0,13
2010-12-07,7.2370304,0,28
2010-12-08,-1.3240186880000007,0,29
2010-12-09,7.298729164799999,0,17
2010-12-10,1.2639326207999986,0,5
2010-12-11,2.6773433343999997,0,1
2010-12-12,-5.033117900800001,0,4
2010-12-13,3.9963274240000004,0,18
2010-12-14,-0.31662131200000054,0,17
2010-12-15,6.5306651647999985,0,14
2010-12-16,0.019394355199999325,0,17
2010-12-17,-3.825948160000001,0,12
2010-12-18,0.21653903360000015,0,0
2010-12-19,-5.7579991040000005,0,0
2010-12-20,4.9984764928,0,2
2010-12-21,1.632152883199999,0,2
2010-12-22,0.15967621119999897,0,0
2010-12-23,-3.376057446400001,0,5
2010-12-24,-0.9262887936000004,0,1
2010-12-25,1.6145889279999999,0,0
2010-12-26,-3.3353748480000003,0,0
2010-12-27,-1.0550648832,0,3
2010-12-28,-0.6002877440000001,0,0
2010-12-29,0.5769440255999999,0,0
2010-12-30,6.1276901376,0,1
2010-12-31,12.5154352128,0,0
2011-01-01,-10.185386598400001,0,0
2011-01-02,-3.1239655424,0,0
2011-01-03,7.6359437312,0,2
2011-01-04,7.7961088,0,13
2011-01-05,-6.032227840000003,0,14
2011-01-06,1.0074951679999993,0,6
2011-01-07,-0.4837722111999998,0,8
2011-01-08,-2.8682578944,0,5
2011-01-09,-2.8959442944000005,0,3
2011-01-10,10.8276041728,0,5
2011-01-11,-2.958128128000001,0,15
2011-01-12,5.0050435072,0,16
2011-01-13,-6.6394149888000005,0,11
2011-01-14,4.3226120192,0,11
2011-01-15,-3.4507410432000007,0,1
2011-01-16,-2.81049344,0,3
2011-01-17,5.8500345856,0,1
2011-01-18,2.0736885759999986,0,14
2011-01-19,-0.5668721664000014,0,31
2011-01-20,2.446178304,0,32
2011-01-21,2.353450495999999,0,9
2011-01-22,-4.421871411200001,0,3
2011-01-23,-3.0774175744,0,0
2011-01-24,3.7377913856000005,0,10
2011-01-25,0.21262745599999944,0,12
2011-01-26,2.4362054655999996,0,12
2011-01-27,6.258568089599999,0,13
2011-01-28,-0.9638067200000009,0,7
2011-01-29,-6.272728166400001,0,4
2011-01-30,1.0785347584,0,4
2011-01-31,1.1526598656,0,16
2011-02-01,1.5495372799999996,0,24
2011-02-02,4.846332415999999,0,18
2011-02-03,-3.6803166208,0,23
2011-02-04,-1.6181783552000004,1,13
2011-02-05,-2.5395628032000004,0,6
2011-02-06,-0.9899515903999998,0,0
2011-02-07,4.415069184,0,6
2011-02-08,-2.4180356096000004,0,7
2011-02-09,8.5019994112,0,25
2011-02-10,3.3921397759999987,0,11
2011-02-11,1.442609459199999,0,16
2011-02-12,-7.3540269056000005,0,3
2011-02-13,-2.0996281343999996,0,2
2011-02-14,3.8501376,0,9
2011-02-15,7.236940799999999,0,7
2011-02-16,-0.7552890880000014,0,19
2011-02-17,-5.191956787200001,0,14
2011-02-18,0.47124684799999983,0,13
2011-02-19,1.0260761600000001,0,2
2011-02-20,-3.4628226048000004,0,1
2011-02-21,-0.09047040000000006,0,5
2011-02-22,2.7411839999999996,10,10
2011-02-23,9.013568511999999,0,24
2011-02-24,-0.056488243200000454,0,10
2011-02-25,5.3267480576,0,17
2011-02-26,-3.0804728832000006,3,1
2011-02-27,-6.0662148096,1,0
2011-02-28,-0.04893050879999983,0,7
2011-03-01,6.614911488000001,4,9
2011-03-02,20.5452136448,6,11
2011-03-03,-1.9916464128000015,0,14
2011-03-04,-1.8515841024000004,1,10
2011-03-05,-8.2497494016,0,10
2011-03-06,0.5535906816000002,1,12
2011-03-07,11.9858439168,2,31
2011-03-08,3.9538319360000003,0,19
2011-03-09,9.201886617599998,0,12
2011-03-10,0.11827845119999836,0,14
2011-03-11,1.1457396735999996,0,14
2011-03-12,-11.0298888192,0,6
2011-03-13,-5.1214081024,4,2
2011-03-14,22.632651366399998,7,4
2011-03-15,-6.488704819200002,2,13
2011-03-16,2.997482086399998,0,20
2011-03-17,-4.010451558400002,7,16
2011-03-18,14.5066768384,4,7
2011-03-19,-2.754131353600002,3,1
2011-03-20,-0.826313830400002,7,1
2011-03-21,19.8061417472,9,8
2011-03-22,5.685341081599997,20,11
2011-03-23,0.2813295615999962,4,18
2011-03-24,-4.227103846400002,0,7
2011-03-25,13.141643263999999,0,19
2011-03-26,-17.825922252800005,3,6
2011-03-27,0.31565598719999954,3,3
2011-03-28,-3.281022464000001,0,11
2011-03-29,7.9292033023999995,0,31
2011-03-30,-1.8300253184000024,0,8
2011-03-31,11.588195123199998,0,10
2011-04-01,8.419742003199996,0,3
2011-04-02,-14.502589542400003,2,6
2011-04-03,0.6070584319999988,0,3
2011-04-04,-8.7759741952,1,13
2011-04-05,3.867855564800001,2,20
2011-04-06,-1.059925401600001,0,11
2011-04-07,15.909372313599999,0,10
2011-04-08,7.593474457599996,0,24
2011-04-09,-14.777149337600001,1,1
2011-04-10,-5.605489459199999,13,2
2011-04-11,3.574329036800001,6,7
2011-04-12,11.937248256,0,9
2011-04-13,2.1403040767999997,0,22
2011-04-14,0.5460680703999969,1,24
2011-04-15,-7.492098867200001,0,28
2011-04-16,0.9548589056000001,0,1
2011-04-17,1.3199555583999985,0,3
2011-04-18,6.9285617664,0,11
2011-04-19,11.251705548799997,0,9
2011-04-20,-1.3119320064000028,0,13
2011-04-21,-4.395930009600001,0,18
2011-04-22,7.483872256,2,14
2011-04-23,-9.5554799616,0,7
2011-04-24,-4.395023052800001,0,1
2011-04-25,4.0310721536,0,14
2011-04-26,4.2106988543999995,0,13
2011-04-27,4.113988915199998,0,13
2011-04-28,14.530089881599999,1,18
2011-04-29,5.002156543999998,7,7
2011-04-30,-16.4179007488,0,0
2011-05-01,4.6060829696,0,4
2011-05-02,-4.607423692800001,0,20
2011-05-03,20.7642756096,0,14
2011-05-04,-1.7773751296000029,0,7
2011-05-05,27.9282510848,0,6
2011-05-06,-11.471159193600005,0,5
2011-05-07,-16.193977856000004,1,2
2011-05-08,-7.118280089600001,0,6
2011-05-09,9.4950183936,0,4
2011-05-10,-1.0879137792000027,0,4
2011-05-11,26.46718208,0,10
2011-05-12,-6.965628518400003,0,14
2011-05-13,7.941732761600001,0,22
2011-05-14,6.550540902399998,0,5
2011-05-15,-19.086138572800003,0,4
2011-05-16,12.7483172864,0,14
2011-05-17,4.391027404799999,0,12
2011-05-18,12.2442580992,0,12
2011-05-19,8.477492735999995,0,5
2011-05-20,2.9821288447999983,0,9
2011-05-21,2.0837935103999996,0,4
2011-05-22,7.157815295999995,0,5
2011-05-23,-18.1085103104,0,7
2011-05-24,6.2457201664,0,12
2011-05-25,0.014587596799998437,0,17
2011-05-26,-9.9747648512,0,12
2011-05-27,29.90573056,0,17
2011-05-28,-21.333518438400002,0,1
2011-05-29,-10.681791692800001,0,5
2011-05-30,-3.4658750464,0,12
2011-05-31,22.7398033408,2,21
2011-06-01,12.602581094399998,0,16
2011-06-02,-2.3814187008000047,0,21
2011-06-03,-2.9008006144000014,0,16
2011-06-04,4.491713228799998,0,1
2011-06-05,-13.3324259328,6,2
2011-06-06,-2.7770130432,0,16
2011-06-07,-0.6340177919999999,0,14
2011-06-08,13.3706615808,0,13
2011-06-09,15.199986892799997,0,13
2011-06-10,4.862956543999999,0,14
2011-06-11,-11.024387584000003,0,5
2011-06-12,-5.926434816,0,1
2011-06-13,-3.9925500928,0,10
2011-06-14,27.3339643904,0,20
2011-06-15,23.636757811199995,0,11
2011-06-16,14.736470015999998,0,19
2011-06-17,1.5954890751999926,0,15
2011-06-18,-19.681386700800005,0,3
2011-06-19,5.463385292799998,0,7
2011-06-20,3.320505855999997,0,24
2011-06-21,-9.3607565312,0,7
2011-06-22,-5.279531724800002,0,14
2011-06-23,2.8836296703999977,0,7
2011-06-24,4.057551052799997,0,12
2011-06-25,-7.562453913600001,0,3
2011-06-26,-6.6384601088,0,1
2011-06-27,32.5913690112,0,21
2011-06-28,24.646338867199997,0,16
2011-06-29,1.8643773439999975,0,19
2011-06-30,6.079010406399995,0,14
2011-07-01,0.887830527999995,0,8
2011-07-02,-23.503550464000003,0,3
2011-07-03,-5.018433945600002,0,0
2011-07-04,-1.9409883136000001,0,6
2011-07-05,15.6255668224,0,8
2011-07-06,47.9484555264,0,16
2011-07-07,-14.692013056000008,0,11
2011-07-08,27.455733350399996,0,12
2011-07-09,-29.403136409600002,0,8
2011-07-10,-8.227658649600002,0,6
2011-07-11,18.8374366208,0,14
2011-07-12,22.2835692544,0,24
2011-07-13,-6.5176480768000005,1,29
2011-07-14,-5.249133363200002,2,16
2011-07-15,2.9769406463999957,0,10
2011-07-16,-15.355185766400005,0,0
