,nim-lang/Nim,golang/go,rust-lang/rust
2018-10-03,8,29,42
2018-10-04,3,19,62
2018-10-05,0,15,82
2018-10-06,0,11,48
2018-10-07,0,1,30
2018-10-08,3,5,76
2018-10-09,34,16,76
2018-10-10,6,16,76
2018-10-11,17,17,58
2018-10-12,12,17,69
2018-10-13,16,4,76
2018-10-14,14,3,54
2018-10-15,6,20,123
2018-10-16,17,11,69
2018-10-17,4,18,63
2018-10-18,25,11,73
2018-10-19,13,13,67
2018-10-20,3,2,54
2018-10-21,1,1,36
2018-10-22,4,14,52
2018-10-23,6,24,57
2018-10-24,12,19,58
2018-10-25,11,15,122
2018-10-26,0,11,77
2018-10-27,4,7,49
2018-10-28,14,9,61
2018-10-29,8,12,61
2018-10-30,29,23,70
2018-10-31,8,15,62
2018-11-01,4,10,96
2018-11-02,5,41,62
2018-11-03,5,6,71
2018-11-04,1,2,37
2018-11-05,3,21,99
2018-11-06,9,15,53
2018-11-07,12,6,81
2018-11-08,18,17,56
2018-11-09,6,16,49
2018-11-10,2,7,85
2018-11-11,6,4,60
2018-11-12,1,32,38
2018-11-13,2,19,63
2018-11-14,3,23,36
2018-11-15,12,9,67
2018-11-16,6,20,123
2018-11-17,0,3,34
2018-11-18,3,2,47
2018-11-19,7,8,52
2018-11-20,7,12,72
2018-11-21,7,8,108
2018-11-22,5,2,61
2018-11-23,25,4,42
2018-11-24,1,1,61
2018-11-25,0,0,63
2018-11-26,15,13,56
2018-11-27,5,13,127
2018-11-28,1,16,47
2018-11-29,6,26,84
2018-11-30,6,10,103
2018-12-01,3,6,18
2018-12-02,0,2,57
2018-12-03,7,10,79
2018-12-04,11,14,82
2018-12-05,15,20,59
2018-12-06,5,10,74
2018-12-07,7,10,57
2018-12-08,12,1,57
2018-12-09,21,1,57
2018-12-10,10,10,73
2018-12-11,60,15,78
2018-12-12,20,21,86
2018-12-13,17,25,53
2018-12-14,10,16,80
2018-12-15,8,5,57
2018-12-16,14,1,40
2018-12-17,3,19,56
2018-12-18,8,18,50
2018-12-19,12,8,117
2018-12-20,9,13,86
2018-12-21,11,4,79
2018-12-22,4,5,75
2018-12-23,2,0,54
2018-12-24,0,3,38
2018-12-25,1,1,60
2018-12-26,1,1,52
2018-12-27,8,3,76
2018-12-28,0,3,61
2018-12-29,0,4,73
2018-12-30,14,3,72
2018-12-31,4,1,50
2019-01-01,4,2,60
2019-01-02,3,13,83
2019-01-03,2,9,89
2019-01-04,10,10,68
2019-01-05,3,2,70
2019-01-06,7,1,63
2019-01-07,6,10,82
2019-01-08,10,8,91
2019-01-09,8,10,51
2019-01-10,17,5,45
2019-01-11,12,2,44
2019-01-12,3,1,80
2019-01-13,16,0,107
2019-01-14,9,5,69
2019-01-15,21,5,67
2019-01-16,15,2,46
2019-01-17,4,6,45
2019-01-18,9,8,82
2019-01-19,8,0,99
2019-01-20,0,2,55
2019-01-21,11,3,72
2019-01-22,16,3,102
2019-01-23,25,6,61
2019-01-24,8,1,76
2019-01-25,12,2,92
2019-01-26,3,0,111
2019-01-27,6,4,82
2019-01-28,14,2,65
2019-01-29,7,4,59
2019-01-30,14,7,72
2019-01-31,9,2,66
2019-02-01,7,4,107
2019-02-02,2,0,37
2019-02-03,3,0,69
2019-02-04,10,3,47
2019-02-05,5,3,79
2019-02-06,20,1,66
2019-02-07,11,3,131
2019-02-08,15,2,93
2019-02-09,10,2,68
2019-02-10,10,1,75
2019-02-11,5,13,83
2019-02-12,9,8,78
2019-02-13,39,5,106
2019-02-14,5,0,72
2019-02-15,5,6,41
2019-02-16,2,1,53
2019-02-17,1,2,60
2019-02-18,9,0,112
2019-02-19,13,12,42
2019-02-20,7,6,87
2019-02-21,4,1,70
2019-02-22,5,9,54
2019-02-23,12,1,83
2019-02-24,0,6,90
2019-02-25,6,4,58
2019-02-26,4,65,48
2019-02-27,1,52,81
2019-02-28,8,11,37
2019-03-01,5,29,50
2019-03-02,2,22,56
2019-03-03,3,8,59
2019-03-04,17,12,57
2019-03-05,15,25,71
2019-03-06,7,30,45
2019-03-07,4,20,56
2019-03-08,4,23,56
2019-03-09,0,13,39
2019-03-10,2,3,44
2019-03-11,4,14,50
2019-03-12,2,26,68
2019-03-13,7,22,56
2019-03-14,12,23,49
2019-03-15,6,16,109
2019-03-16,0,1,93
2019-03-17,2,3,51
2019-03-18,5,13,80
2019-03-19,8,23,64
2019-03-20,3,13,66
2019-03-21,8,14,58
2019-03-22,3,14,46
2019-03-23,6,3,60
2019-03-24,1,3,46
2019-03-25,2,21,72
2019-03-26,8,9,78
2019-03-27,4,18,60
2019-03-28,2,21,87
2019-03-29,3,13,91
2019-03-30,1,3,74
2019-03-31,2,4,49
2019-04-01,6,5,46
2019-04-02,7,12,87
2019-04-03,3,17,68
2019-04-04,10,8,67
2019-04-05,7,18,50
2019-04-06,7,0,36
2019-04-07,2,6,52
2019-04-08,5,17,47
2019-04-09,10,8,59
2019-04-10,11,10,51
2019-04-11,7,11,63
2019-04-12,5,11,74
2019-04-13,1,5,60
2019-04-14,3,2,92
2019-04-15,7,16,45
2019-04-16,7,34,64
2019-04-17,8,11,109
2019-04-18,2,10,73
2019-04-19,4,23,87
2019-04-20,5,3,51
2019-04-21,3,0,67
2019-04-22,3,12,75
2019-04-23,12,20,75
2019-04-24,4,16,74
2019-04-25,3,14,84
2019-04-26,2,19,51
2019-04-27,5,9,30
2019-04-28,6,4,43
2019-04-29,7,20,46
2019-04-30,4,34,74
2019-05-01,2,16,102
2019-05-02,6,13,98
2019-05-03,3,14,44
2019-05-04,11,1,104
2019-05-05,8,3,33
2019-05-06,9,22,41
2019-05-07,7,6,40
2019-05-08,18,16,39
2019-05-09,4,29,73
2019-05-10,10,9,57
2019-05-11,2,2,53
2019-05-12,1,2,44
2019-05-13,9,20,61
2019-05-14,4,15,62
2019-05-15,14,8,55
2019-05-16,5,20,57
2019-05-17,0,12,61
2019-05-18,0,0,45
2019-05-19,1,0,54
2019-05-20,7,11,100
2019-05-21,7,10,93
2019-05-22,14,12,75
2019-05-23,4,13,105
2019-05-24,8,10,59
2019-05-25,7,2,88
2019-05-26,1,0,51
2019-05-27,12,1,99
2019-05-28,9,8,115
2019-05-29,17,6,69
2019-05-30,4,13,63
2019-05-31,0,9,55
2019-06-01,5,0,64
2019-06-02,6,2,54
2019-06-03,11,6,84
2019-06-04,8,4,96
2019-06-05,14,11,64
2019-06-06,7,18,68
2019-06-07,11,12,44
2019-06-08,0,0,84
2019-06-09,3,2,71
2019-06-10,8,10,61
2019-06-11,6,6,93
2019-06-12,9,7,100
2019-06-13,9,11,44
2019-06-14,5,4,61
2019-06-15,3,3,85
2019-06-16,1,1,70
2019-06-17,6,4,30
2019-06-18,5,7,54
2019-06-19,10,11,65
2019-06-20,18,7,64
2019-06-21,4,9,75
2019-06-22,0,0,72
2019-06-23,4,2,44
2019-06-24,5,7,64
2019-06-25,3,15,52
2019-06-26,15,17,85
2019-06-27,7,8,29
2019-06-28,4,3,22
2019-06-29,1,1,52
2019-06-30,1,1,61
2019-07-01,11,2,43
2019-07-02,1,3,110
2019-07-03,12,6,91
2019-07-04,8,0,70
2019-07-05,8,5,61
2019-07-06,9,1,111
2019-07-07,4,0,86
2019-07-08,10,5,47
2019-07-09,19,2,77
2019-07-10,15,6,97
2019-07-11,3,2,56
2019-07-12,17,3,50
2019-07-13,3,0,49
2019-07-14,6,1,45
2019-07-15,8,6,81
2019-07-16,6,4,44
2019-07-17,13,4,48
2019-07-18,7,7,60
2019-07-19,9,3,57
2019-07-20,0,0,61
2019-07-21,2,0,38
2019-07-22,2,2,69
2019-07-23,0,4,62
2019-07-24,2,0,75
2019-07-25,6,0,64
2019-07-26,1,0,81
2019-07-27,8,2,69
2019-07-28,0,1,129
2019-07-29,0,3,71
2019-07-30,1,6,82
2019-07-31,0,5,61
2019-08-01,1,5,82
2019-08-02,2,8,103
2019-08-03,1,1,60
2019-08-04,7,0,69
2019-08-05,3,6,95
2019-08-06,2,5,88
2019-08-07,4,1,42
2019-08-08,12,5,84
2019-08-09,2,4,93
2019-08-10,1,1,91
2019-08-11,1,2,74
2019-08-12,3,2,101
2019-08-13,3,1,67
2019-08-14,4,2,81
2019-08-15,4,3,91
2019-08-16,12,3,70
2019-08-17,4,0,73
2019-08-18,3,1,46
2019-08-19,3,1,108
2019-08-20,4,2,72
2019-08-21,4,4,85
2019-08-22,2,3,81
2019-08-23,9,4,42
2019-08-24,1,1,80
2019-08-25,0,3,62
2019-08-26,10,13,68
2019-08-27,16,32,55
2019-08-28,6,46,59
2019-08-29,4,24,71
2019-08-30,3,13,63
2019-08-31,12,9,47
2019-09-01,1,10,34
2019-09-02,15,10,36
2019-09-03,7,16,65
2019-09-04,4,11,62
2019-09-05,6,2,123
2019-09-06,8,18,66
2019-09-07,0,7,79
2019-09-08,8,2,45
2019-09-09,1,10,82
2019-09-10,9,14,64
2019-09-11,10,22,45
2019-09-12,2,19,42
2019-09-13,5,4,47
2019-09-14,0,1,68
2019-09-15,0,2,56
2019-09-16,8,16,95
2019-09-17,5,12,87
2019-09-18,6,24,56
2019-09-19,3,12,72
2019-09-20,2,6,46
2019-09-21,16,5,49
2019-09-22,1,1,56
2019-09-23,6,12,74
2019-09-24,2,15,70
2019-09-25,5,23,119
2019-09-26,2,30,84
2019-09-27,5,11,57
2019-09-28,1,4,128
2019-09-29,1,3,63
2019-09-30,16,10,100
2019-10-01,4,14,82
2019-10-02,6,11,132
2019-10-03,7,20,82
2019-10-04,8,26,78
2019-10-05,0,7,34
2019-10-06,2,2,55
2019-10-07,6,13,84
2019-10-08,10,17,83
2019-10-09,2,24,50
2019-10-10,7,12,59
2019-10-11,9,22,101
2019-10-12,0,5,39
2019-10-13,0,2,78
2019-10-14,1,21,66
2019-10-15,3,20,113
2019-10-16,2,14,66
2019-10-17,8,29,91
2019-10-18,6,11,112
2019-10-19,1,3,60
2019-10-20,6,7,55
2019-10-21,0,33,65
2019-10-22,5,37,98
2019-10-23,12,14,88
2019-10-24,17,18,103
2019-10-25,2,26,138
2019-10-26,1,16,65
2019-10-27,6,3,63
2019-10-28,13,22,80
2019-10-29,1,24,87
2019-10-30,3,12,57
2019-10-31,4,18,64
2019-11-01,3,24,69
2019-11-02,1,21,37
2019-11-03,4,6,65
2019-11-04,7,21,83
2019-11-05,5,36,100
2019-11-06,10,19,102
2019-11-07,13,43,111
2019-11-08,2,45,76
2019-11-09,4,6,51
2019-11-10,0,8,51
2019-11-11,2,27,85
2019-11-12,2,30,93
2019-11-13,9,13,89
2019-11-14,1,6,86
2019-11-15,6,18,150
2019-11-16,0,3,59
2019-11-17,0,0,74
2019-11-18,3,14,84
2019-11-19,2,22,73
2019-11-20,4,12,59
2019-11-21,6,7,76
2019-11-22,8,15,101
2019-11-23,0,4,84
2019-11-24,1,1,95
2019-11-25,6,9,84
2019-11-26,3,4,99
2019-11-27,1,10,114
2019-11-28,11,1,74
2019-11-29,7,0,70
2019-11-30,2,0,72
2019-12-01,1,0,51
2019-12-02,0,5,153
2019-12-03,4,4,112
2019-12-04,3,8,87
2019-12-05,8,13,53
2019-12-06,2,17,117
2019-12-07,0,2,47
2019-12-08,7,0,67
2019-12-09,5,10,56
2019-12-10,7,6,44
2019-12-11,2,8,51
2019-12-12,1,4,85
2019-12-13,5,4,74
2019-12-14,0,0,29
2019-12-15,3,1,47
2019-12-16,0,4,59
2019-12-17,6,5,24
2019-12-18,4,7,70
2019-12-19,3,5,67
2019-12-20,0,10,148
2019-12-21,4,0,111
2019-12-22,1,0,92
2019-12-23,1,2,133
2019-12-24,16,5,47
2019-12-25,0,0,71
2019-12-26,0,2,84
2019-12-27,2,8,65
2019-12-28,1,0,35
2019-12-29,5,0,36
2019-12-30,1,3,119
2019-12-31,5,1,131
2020-01-01,1,0,30
2020-01-02,3,5,35
2020-01-03,5,11,65
2020-01-04,3,4,82
2020-01-05,8,0,50
2020-01-06,1,22,51
2020-01-07,9,13,126
2020-01-08,2,4,107
2020-01-09,5,16,105
2020-01-10,8,14,118
2020-01-11,1,0,130
2020-01-12,2,0,67
2020-01-13,6,6,71
2020-01-14,7,4,71
2020-01-15,6,6,111
2020-01-16,7,3,86
2020-01-17,7,2,49
2020-01-18,5,3,55
2020-01-19,8,4,52
2020-01-20,4,1,71
2020-01-21,3,3,48
2020-01-22,4,7,35
2020-01-23,12,11,52
2020-01-24,3,6,45
2020-01-25,4,7,43
2020-01-26,5,1,36
2020-01-27,2,5,54
2020-01-28,10,8,63
2020-01-29,2,9,77
2020-01-30,3,6,58
2020-01-31,1,25,44
2020-02-01,0,1,68
2020-02-02,2,1,99
2020-02-03,1,0,89
2020-02-04,7,11,62
2020-02-05,3,20,83
2020-02-06,2,4,120
2020-02-07,12,14,92
2020-02-08,4,3,78
2020-02-09,3,0,103
2020-02-10,2,3,80
2020-02-11,6,2,108
2020-02-12,3,5,145
2020-02-13,0,6,114
2020-02-14,5,1,106
2020-02-15,2,1,79
2020-02-16,1,0,86
2020-02-17,2,1,111
2020-02-18,2,6,81
2020-02-19,3,47,103
2020-02-20,3,19,49
2020-02-21,5,32,97
2020-02-22,3,10,87
2020-02-23,1,5,69
2020-02-24,3,30,95
2020-02-25,3,34,37
2020-02-26,9,27,77
2020-02-27,10,26,78
2020-02-28,2,21,95
2020-02-29,1,5,89
2020-03-01,2,11,67
2020-03-02,4,20,83
2020-03-03,5,19,92
2020-03-04,9,12,123
2020-03-05,3,12,68
2020-03-06,5,9,72
2020-03-07,2,2,89
2020-03-08,1,1,84
2020-03-09,6,9,82
2020-03-10,4,20,119
2020-03-11,13,22,97
2020-03-12,7,15,77
2020-03-13,3,20,75
2020-03-14,0,2,123
2020-03-15,1,11,60
2020-03-16,12,8,125
2020-03-17,10,9,95
2020-03-18,10,14,88
2020-03-19,10,10,116
2020-03-20,14,16,66
2020-03-21,2,5,137
2020-03-22,7,6,84
2020-03-23,10,23,145
2020-03-24,2,20,134
2020-03-25,8,22,95
2020-03-26,6,11,136
2020-03-27,3,19,93
2020-03-28,2,6,75
2020-03-29,3,4,80
2020-03-30,2,17,115
2020-03-31,14,20,142
2020-04-01,29,17,98
2020-04-02,10,14,124
2020-04-03,8,13,77
2020-04-04,2,2,64
2020-04-05,7,4,126
2020-04-06,3,12,86
2020-04-07,5,9,86
2020-04-08,7,30,91
2020-04-09,1,20,101
2020-04-10,1,18,105
2020-04-11,1,7,97
2020-04-12,1,7,59
2020-04-13,7,28,84
2020-04-14,2,23,99
2020-04-15,5,11,93
2020-04-16,6,17,91
2020-04-17,1,13,94
2020-04-18,4,5,111
2020-04-19,5,6,73
2020-04-20,14,33,101
2020-04-21,14,31,44
2020-04-22,15,26,112
2020-04-23,4,26,129
2020-04-24,10,43,75
2020-04-25,6,11,100
2020-04-26,4,2,87
2020-04-27,9,48,162
2020-04-28,8,30,76
2020-04-29,5,35,81
2020-04-30,11,35,75
2020-05-01,4,30,122
2020-05-02,13,3,109
2020-05-03,4,1,89
2020-05-04,10,15,99
2020-05-05,3,15,100
2020-05-06,8,13,95
2020-05-07,7,26,82
2020-05-08,7,28,91
2020-05-09,1,3,79
2020-05-10,2,2,102
2020-05-11,14,7,66
2020-05-12,11,6,49
2020-05-13,9,9,47
2020-05-14,2,14,82
2020-05-15,6,1,24
2020-05-16,6,0,80
2020-05-17,2,0,80
2020-05-18,8,10,70
2020-05-19,3,10,77
2020-05-20,5,7,103
2020-05-21,6,12,82
2020-05-22,6,1,122
2020-05-23,1,1,54
2020-05-24,2,3,96
2020-05-25,7,1,111
2020-05-26,5,16,77
2020-05-27,4,5,72
2020-05-28,4,6,69
2020-05-29,7,9,117
2020-05-30,4,1,96
2020-05-31,2,5,118
2020-06-01,12,7,51
2020-06-02,2,8,58
2020-06-03,1,18,66
2020-06-04,3,15,61
2020-06-05,2,13,75
2020-06-06,36,0,32
2020-06-07,4,2,53
2020-06-08,7,13,86
2020-06-09,6,9,72
2020-06-10,5,7,68
2020-06-11,1,7,97
2020-06-12,5,4,58
2020-06-13,2,1,69
2020-06-14,3,2,39
2020-06-15,7,7,117
2020-06-16,9,5,75
2020-06-17,4,12,38
2020-06-18,3,8,91
2020-06-19,11,6,104
2020-06-20,0,1,131
2020-06-21,4,0,46
2020-06-22,6,1,75
2020-06-23,17,5,124
2020-06-24,9,9,122
2020-06-25,8,9,85
2020-06-26,3,8,104
2020-06-27,8,1,89
2020-06-28,9,1,85
2020-06-29,5,7,29
2020-06-30,8,7,99
2020-07-01,5,4,96
2020-07-02,4,1,121
2020-07-03,2,1,101
2020-07-04,2,0,55
2020-07-05,0,3,51
2020-07-06,8,6,36
2020-07-07,9,11,59
2020-07-08,13,9,40
2020-07-09,6,4,86
2020-07-10,16,4,53
2020-07-11,3,0,75
2020-07-12,3,0,39
2020-07-13,0,2,36
2020-07-14,12,3,112
2020-07-15,7,1,131
2020-07-16,2,7,165
2020-07-17,5,3,123
2020-07-18,5,0,61
2020-07-19,1,0,66
2020-07-20,8,3,79
2020-07-21,5,5,44
2020-07-22,5,1,91
2020-07-23,4,6,74
2020-07-24,3,3,81
2020-07-25,11,2,39
2020-07-26,1,0,43
2020-07-27,11,2,108
2020-07-28,10,2,78
2020-07-29,6,0,92
2020-07-30,5,11,124
2020-07-31,3,7,95
2020-08-01,9,2,47
2020-08-02,0,1,79
2020-08-03,0,8,69
2020-08-04,7,1,63
2020-08-05,1,1,77
2020-08-06,0,2,77
2020-08-07,2,2,97
2020-08-08,7,0,97
2020-08-09,1,0,99
2020-08-10,2,10,135
2020-08-11,3,6,115
2020-08-12,2,13,110
2020-08-13,0,7,113
2020-08-14,1,11,110
2020-08-15,0,11,55
2020-08-16,0,6,94
2020-08-17,5,41,68
2020-08-18,3,27,89
2020-08-19,0,13,96
2020-08-20,0,7,67
2020-08-21,0,7,61
2020-08-22,2,3,95
2020-08-23,1,3,58
2020-08-24,3,22,86
2020-08-25,3,17,79
2020-08-26,4,14,74
2020-08-27,3,19,54
2020-08-28,2,13,67
2020-08-29,1,2,62
2020-08-30,0,1,91
2020-08-31,2,3,83
2020-09-01,0,13,88
2020-09-02,2,6,74
2020-09-03,1,10,148
2020-09-04,4,0,62
2020-09-05,2,4,95
2020-09-06,2,3,61
2020-09-07,3,4,45
2020-09-08,2,5,64
2020-09-09,8,19,114
2020-09-10,6,6,99
2020-09-11,3,13,62
2020-09-12,5,4,72
2020-09-13,0,5,66
2020-09-14,5,11,73
2020-09-15,2,12,99
2020-09-16,11,18,121
2020-09-17,1,15,83
2020-09-18,9,21,108
2020-09-19,3,4,82
2020-09-20,4,1,124
2020-09-21,8,8,129
2020-09-22,5,17,82
2020-09-23,4,14,107
2020-09-24,8,12,97
2020-09-25,2,6,120
2020-09-26,2,6,92
2020-09-27,3,2,102
2020-09-28,2,11,64
2020-09-29,5,17,64
2020-09-30,2,13,86
2020-10-01,17,19,109
2020-10-02,12,8,131
2020-10-03,3,3,78
2020-10-04,2,0,113
2020-10-05,8,14,90
2020-10-06,10,19,137
2020-10-07,3,11,72
2020-10-08,8,7,108
2020-10-09,4,10,118
2020-10-10,5,2,112
2020-10-11,4,1,80
2020-10-12,3,26,116
2020-10-13,3,24,96
2020-10-14,10,15,87
2020-10-15,7,15,69
2020-10-16,5,22,109
2020-10-17,1,9,78
2020-10-18,2,3,69
2020-10-19,11,21,69
2020-10-20,11,39,79
2020-10-21,4,23,83
2020-10-22,11,21,82
2020-10-23,4,33,86
2020-10-24,3,11,90
2020-10-25,2,3,92
2020-10-26,12,42,154
2020-10-27,8,41,104
2020-10-28,6,29,90
2020-10-29,5,34,74
2020-10-30,17,30,71
2020-10-31,5,7,54
2020-11-01,1,4,41
2020-11-02,14,15,79
2020-11-03,4,9,88
2020-11-04,3,11,79
2020-11-05,12,22,82
2020-11-06,6,7,97
2020-11-07,4,9,54
2020-11-08,2,1,66
2020-11-09,13,23,70
2020-11-10,7,12,51
2020-11-11,5,9,74
2020-11-12,16,11,119
2020-11-13,22,5,66
2020-11-14,11,2,49
2020-11-15,5,0,68
2020-11-16,5,9,72
2020-11-17,5,7,134
2020-11-18,11,15,51
2020-11-19,5,13,77
2020-11-20,10,17,39
2020-11-21,5,4,46
2020-11-22,3,0,70
2020-11-23,7,2,72
2020-11-24,13,34,73
2020-11-25,5,35,58
2020-11-26,11,2,60
2020-11-27,7,3,96
2020-11-28,3,3,73
2020-11-29,1,0,95
2020-11-30,7,36,42
2020-12-01,7,37,67
2020-12-02,10,23,41
2020-12-03,9,30,66
2020-12-04,3,45,69
2020-12-05,3,2,29
2020-12-06,5,4,46
2020-12-07,5,29,81
2020-12-08,1,13,71
2020-12-09,10,19,67
2020-12-10,2,16,82
2020-12-11,3,6,77
2020-12-12,3,1,55
2020-12-13,1,0,71
2020-12-14,13,34,43
2020-12-15,2,23,42
2020-12-16,1,13,46
2020-12-17,6,29,88
2020-12-18,6,12,70
2020-12-19,1,1,54
2020-12-20,1,1,75
2020-12-21,4,19,63
2020-12-22,2,25,95
2020-12-23,6,53,79
2020-12-24,0,2,25
2020-12-25,0,7,41
2020-12-26,1,1,40
2020-12-27,15,1,34
2020-12-28,2,24,60
2020-12-29,8,25,60
2020-12-30,9,11,80
2020-12-31,4,5,68
2021-01-01,11,15,65
2021-01-02,9,2,81
2021-01-03,5,9,52
2021-01-04,13,6,94
2021-01-05,8,16,61
2021-01-06,8,8,56
2021-01-07,9,10,69
2021-01-08,7,27,66
2021-01-09,1,0,58
2021-01-10,4,4,76
2021-01-11,12,12,75
2021-01-12,8,17,59
2021-01-13,3,7,85
2021-01-14,9,18,53
2021-01-15,3,17,90
2021-01-16,6,4,102
2021-01-17,1,10,90
2021-01-18,1,6,87
2021-01-19,5,18,50
2021-01-20,6,15,38
2021-01-21,4,23,73
2021-01-22,11,18,110
2021-01-23,2,14,124
2021-01-24,1,1,57
2021-01-25,11,25,60
2021-01-26,1,13,61
2021-01-27,5,13,62
2021-01-28,3,8,74
2021-01-29,8,3,73
2021-01-30,2,2,87
2021-01-31,3,0,98
2021-02-01,11,6,71
2021-02-02,8,6,92
2021-02-03,3,10,104
2021-02-04,8,10,71
2021-02-05,3,11,93
2021-02-06,2,0,75
2021-02-07,0,2,66
2021-02-08,11,12,68
2021-02-09,16,12,106
2021-02-10,7,13,76
2021-02-11,5,6,41
2021-02-12,7,18,81
2021-02-13,5,4,106
2021-02-14,1,0,72
2021-02-15,13,2,114
2021-02-16,5,20,77
2021-02-17,11,5,74
2021-02-18,10,24,69
2021-02-19,10,65,68
2021-02-20,8,8,81
2021-02-21,6,2,80
2021-02-22,14,8,71
2021-02-23,6,48,105
2021-02-24,15,30,52
2021-02-25,6,22,76
2021-02-26,6,12,59
2021-02-27,1,4,95
2021-02-28,1,0,84
2021-03-01,9,9,106
2021-03-02,14,13,117
2021-03-03,8,13,101
2021-03-04,5,36,102
2021-03-05,10,31,192
2021-03-06,2,0,113
2021-03-07,4,2,54
2021-03-08,5,8,128
2021-03-09,6,22,187
2021-03-10,6,25,82
2021-03-11,8,20,113
2021-03-12,13,14,63
2021-03-13,0,16,80
2021-03-14,1,5,76
2021-03-15,6,22,137
2021-03-16,5,21,97
2021-03-17,7,16,124
2021-03-18,6,27,67
2021-03-19,10,15,55
2021-03-20,1,1,62
2021-03-21,8,0,75
2021-03-22,1,11,75
2021-03-23,16,19,75
2021-03-24,10,16,70
2021-03-25,5,29,55
2021-03-26,6,3,65
2021-03-27,8,2,90
2021-03-28,7,1,43
2021-03-29,22,19,70
2021-03-30,11,23,81
2021-03-31,10,16,93
2021-04-01,7,8,44
2021-04-02,6,17,92
2021-04-03,7,9,86
2021-04-04,2,3,97
2021-04-05,4,32,129
2021-04-06,7,22,91
2021-04-07,7,17,83
2021-04-08,7,31,97
2021-04-09,8,30,65
2021-04-10,2,8,58
2021-04-11,6,3,52
2021-04-12,2,31,64
2021-04-13,4,25,59
2021-04-14,10,36,68
2021-04-15,6,20,52
2021-04-16,10,39,80
2021-04-17,5,1,40
2021-04-18,7,1,62
2021-04-19,12,15,69
2021-04-20,9,22,58
2021-04-21,13,28,62
2021-04-22,2,24,90
2021-04-23,7,34,68
2021-04-24,3,1,56
2021-04-25,4,0,65
2021-04-26,4,12,49
2021-04-27,9,37,55
2021-04-28,1,32,46
2021-04-29,11,30,81
2021-04-30,6,37,66
2021-05-01,9,5,53
2021-05-02,1,7,62
2021-05-03,5,21,76
2021-05-04,4,30,69
2021-05-05,4,18,77
2021-05-06,5,14,98
2021-05-07,7,14,91
2021-05-08,8,6,54
2021-05-09,5,9,44
2021-05-10,2,11,64
2021-05-11,6,6,97
2021-05-12,4,10,88
2021-05-13,1,12,79
2021-05-14,2,10,43
2021-05-15,5,1,86
2021-05-16,6,0,51
2021-05-17,3,7,70
2021-05-18,4,13,80
2021-05-19,3,20,86
2021-05-20,2,15,55
2021-05-21,1,28,78
2021-05-22,1,1,54
2021-05-23,4,0,87
2021-05-24,0,21,94
2021-05-25,1,5,67
2021-05-26,6,23,88
2021-05-27,1,25,98
2021-05-28,1,7,43
2021-05-29,2,2,50
2021-05-30,6,2,62
2021-05-31,9,1,103
2021-06-01,3,14,59
2021-06-02,4,33,72
2021-06-03,14,20,73
2021-06-04,5,29,119
2021-06-05,5,9,59
2021-06-06,2,1,59
2021-06-07,6,20,75
2021-06-08,0,26,70
2021-06-09,2,13,82
2021-06-10,8,3,54
2021-06-11,3,15,52
2021-06-12,1,7,34
2021-06-13,2,4,68
2021-06-14,7,10,81
2021-06-15,2,12,78
2021-06-16,3,13,69
2021-06-17,9,40,97
2021-06-18,4,11,78
2021-06-19,2,1,52
2021-06-20,9,2,57
2021-06-21,4,17,103
2021-06-22,5,12,65
