,dropwizard/dropwizard,apache/tomee,spring-projects/spring-boot
2021-10-22,0,0,25
2021-10-23,0,0,2
2021-10-24,6,0,0
2021-10-25,3,4,0
2021-10-26,2,0,0
2021-10-27,0,0,0
2021-10-28,2,0,37
2021-10-29,0,0,19
2021-10-30,0,0,0
2021-10-31,1,0,0
2021-11-01,0,0,4
2021-11-02,2,0,6
2021-11-03,3,1,0
2021-11-04,1,0,0
2021-11-05,2,0,27
2021-11-06,2,0,4
2021-11-07,0,0,0
2021-11-08,0,0,34
2021-11-09,2,0,20
2021-11-10,3,0,7
2021-11-11,0,0,18
2021-11-12,0,0,10
2021-11-13,3,0,12
2021-11-14,0,0,5
2021-11-15,0,0,18
2021-11-16,0,1,28
2021-11-17,1,0,25
2021-11-18,0,0,16
2021-11-19,0,2,20
2021-11-20,0,0,4
2021-11-21,0,0,0
2021-11-22,1,0,4
2021-11-23,0,0,2
2021-11-24,3,4,7
2021-11-25,1,4,5
2021-11-26,0,1,1
2021-11-27,0,0,0
2021-11-28,7,0,6
2021-11-29,1,1,10
2021-11-30,0,0,40
2021-12-01,0,0,15
2021-12-02,0,1,5
2021-12-03,1,0,5
2021-12-04,0,0,0
2021-12-05,0,0,0
2021-12-06,0,0,1
2021-12-07,0,0,4
2021-12-08,1,4,1
2021-12-09,6,0,40
2021-12-10,0,0,31
2021-12-11,0,0,5
2021-12-12,0,0,0
2021-12-13,1,0,10
2021-12-14,4,0,19
2021-12-15,1,0,60
2021-12-16,6,0,29
2021-12-17,0,0,18
2021-12-18,1,0,20
2021-12-19,1,0,6
2021-12-20,4,3,36
2021-12-21,0,2,52
2021-12-22,0,0,0
2021-12-23,0,2,0
2021-12-24,2,0,5
2021-12-25,0,0,5
2021-12-26,1,0,0
2021-12-27,0,0,4
2021-12-28,4,0,0
2021-12-29,0,0,7
2021-12-30,1,0,4
2021-12-31,2,0,0
2022-01-01,1,0,0
2022-01-02,1,0,9
2022-01-03,0,0,62
2022-01-04,0,0,53
2022-01-05,0,2,11
2022-01-06,0,2,6
2022-01-07,0,0,15
2022-01-08,4,0,3
2022-01-09,0,0,9
2022-01-10,2,0,14
2022-01-11,0,0,25
2022-01-12,0,0,53
2022-01-13,5,0,32
2022-01-14,2,0,34
2022-01-15,0,1,32
2022-01-16,0,0,9
2022-01-17,1,3,15
2022-01-18,0,0,20
2022-01-19,0,1,71
2022-01-20,2,3,35
2022-01-21,4,5,2
2022-01-22,3,2,0
2022-01-23,0,0,0
2022-01-24,3,1,20
2022-01-25,1,2,13
2022-01-26,2,3,0
2022-01-27,0,2,12
2022-01-28,1,1,0
2022-01-29,1,2,8
2022-01-30,1,0,0
2022-01-31,0,0,12
2022-02-01,4,2,15
2022-02-02,12,0,8
2022-02-03,0,1,16
2022-02-04,2,0,11
2022-02-05,0,0,28
2022-02-06,1,0,0
2022-02-07,1,0,0
2022-02-08,0,12,4
2022-02-09,0,14,23
2022-02-10,9,8,23
2022-02-11,1,0,42
2022-02-12,0,0,0
2022-02-13,0,0,8
2022-02-14,0,0,56
2022-02-15,2,4,16
2022-02-16,1,3,69
2022-02-17,9,3,41
2022-02-18,5,0,30
2022-02-19,1,0,11
2022-02-20,0,5,0
2022-02-21,1,6,44
2022-02-22,0,2,31
2022-02-23,2,0,47
2022-02-24,4,0,28
2022-02-25,7,0,0
2022-02-26,6,0,0
2022-02-27,5,0,0
2022-02-28,4,2,8
2022-03-01,0,0,14
2022-03-02,4,0,23
2022-03-03,5,0,38
2022-03-04,3,1,13
2022-03-05,5,0,0
2022-03-06,2,0,0
2022-03-07,1,3,21
2022-03-08,3,1,32
2022-03-09,4,1,71
2022-03-10,5,0,18
2022-03-11,1,0,25
2022-03-12,6,0,16
2022-03-13,17,0,3
2022-03-14,2,0,5
2022-03-15,0,0,21
2022-03-16,1,3,41
2022-03-17,0,1,38
2022-03-18,0,1,50
2022-03-19,0,0,14
2022-03-20,5,0,5
2022-03-21,1,2,64
2022-03-22,2,1,28
2022-03-23,0,121,46
2022-03-24,0,13,28
2022-03-25,0,7,33
2022-03-26,4,8,0
2022-03-27,2,0,0
2022-03-28,3,0,8
2022-03-29,1,0,15
2022-03-30,0,10,11
2022-03-31,0,6,23
2022-04-01,3,3,6
2022-04-02,6,0,0
2022-04-03,1,0,12
2022-04-04,0,5,19
2022-04-05,14,12,15
2022-04-06,2,3,9
2022-04-07,9,5,35
2022-04-08,7,1,22
2022-04-09,0,0,21
2022-04-10,0,1,0
2022-04-11,0,6,2
2022-04-12,1,4,26
2022-04-13,3,3,26
2022-04-14,0,2,19
2022-04-15,0,5,30
2022-04-16,0,1,11
2022-04-17,2,3,2
2022-04-18,2,0,24
2022-04-19,0,0,62
2022-04-20,8,6,47
2022-04-21,1,5,21
2022-04-22,5,1,0
2022-04-23,0,0,0
2022-04-24,1,0,0
2022-04-25,0,12,31
2022-04-26,0,1,0
2022-04-27,0,1,3
2022-04-28,0,1,23
2022-04-29,0,0,7
2022-04-30,0,0,0
2022-05-01,0,2,0
2022-05-02,3,2,0
2022-05-03,0,4,35
2022-05-04,0,1,17
2022-05-05,0,7,21
2022-05-06,0,8,17
2022-05-07,0,0,0
2022-05-08,0,0,0
2022-05-09,0,4,2
2022-05-10,0,1,75
2022-05-11,0,8,6
2022-05-12,0,1,63
2022-05-13,0,2,18
2022-05-14,0,4,0
2022-05-15,0,0,0
2022-05-16,0,1,47
2022-05-17,0,1,51
2022-05-18,0,0,50
2022-05-19,0,0,24
2022-05-20,0,3,6
2022-05-21,0,0,0
2022-05-22,1,0,0
2022-05-23,2,3,11
2022-05-24,0,0,1
2022-05-25,0,0,3
2022-05-26,0,0,20
2022-05-27,0,0,19
2022-05-28,1,0,0
2022-05-29,0,0,0
2022-05-30,0,1,18
2022-05-31,3,0,8
2022-06-01,0,0,1
2022-06-02,0,1,1
2022-06-03,3,1,3
2022-06-04,0,0,1
2022-06-05,0,0,0
2022-06-06,0,0,2
2022-06-07,3,0,8
2022-06-08,0,0,10
2022-06-09,0,0,28
2022-06-10,0,0,28
2022-06-11,0,0,0
2022-06-12,0,0,0
2022-06-13,0,2,38
2022-06-14,0,2,35
2022-06-15,0,2,14
2022-06-16,0,0,18
2022-06-17,0,0,44
2022-06-18,2,0,2
2022-06-19,3,0,16
2022-06-20,2,1,36
2022-06-21,2,5,17
2022-06-22,0,2,39
2022-06-23,0,1,17
2022-06-24,0,7,11
2022-06-25,0,0,2
2022-06-26,0,5,3
2022-06-27,0,9,0
2022-06-28,1,3,0
2022-06-29,0,0,0
2022-06-30,13,7,8
2022-07-01,0,1,0
2022-07-02,0,0,0
2022-07-03,0,0,0
2022-07-04,0,4,0
2022-07-05,0,4,0
2022-07-06,0,1,1
2022-07-07,0,2,68
2022-07-08,0,1,23
2022-07-09,0,0,0
2022-07-10,0,0,0
2022-07-11,0,1,6
2022-07-12,0,0,30
2022-07-13,0,0,23
2022-07-14,0,2,49
2022-07-15,0,0,10
2022-07-16,0,0,0
2022-07-17,0,0,0
2022-07-18,0,0,29
2022-07-19,0,0,27
2022-07-20,0,0,53
2022-07-21,0,0,15
2022-07-22,0,0,14
2022-07-23,0,0,0
2022-07-24,0,0,0
2022-07-25,0,0,2
2022-07-26,0,2,36
2022-07-27,0,1,24
2022-07-28,0,0,21
2022-07-29,2,3,16
2022-07-30,0,0,0
2022-07-31,0,0,0
2022-08-01,0,0,32
2022-08-02,3,1,7
2022-08-03,1,0,19
2022-08-04,0,0,17
2022-08-05,0,0,3
2022-08-06,0,0,0
2022-08-07,0,0,0
2022-08-08,1,0,19
2022-08-09,0,0,31
2022-08-10,0,0,22
2022-08-11,3,0,5
2022-08-12,0,0,1
2022-08-13,0,0,1
2022-08-14,0,0,0
2022-08-15,2,0,1
2022-08-16,0,2,15
2022-08-17,2,0,24
2022-08-18,0,0,6
2022-08-19,0,0,3
2022-08-20,0,0,0
2022-08-21,0,0,0
2022-08-22,1,0,7
2022-08-23,0,3,20
2022-08-24,0,0,10
2022-08-25,0,0,20
2022-08-26,0,1,0
2022-08-27,2,6,0
2022-08-28,1,0,0
2022-08-29,0,0,0
2022-08-30,0,2,0
2022-08-31,1,2,14
2022-09-01,1,0,10
2022-09-02,1,3,10
2022-09-03,0,1,0
2022-09-04,0,0,0
2022-09-05,0,0,17
2022-09-06,2,0,8
2022-09-07,0,0,25
2022-09-08,1,0,12
2022-09-09,3,6,25
2022-09-10,0,3,29
2022-09-11,0,0,0
2022-09-12,5,2,8
2022-09-13,0,4,8
2022-09-14,0,6,84
2022-09-15,2,2,33
2022-09-16,0,4,17
2022-09-17,0,0,0
2022-09-18,1,0,0
2022-09-19,0,0,13
2022-09-20,1,1,37
2022-09-21,3,2,36
2022-09-22,0,2,16
2022-09-23,0,2,8
2022-09-24,0,1,0
2022-09-25,0,0,0
2022-09-26,0,1,7
2022-09-27,0,2,27
2022-09-28,0,2,7
2022-09-29,0,3,25
2022-09-30,0,3,14
2022-10-01,0,1,6
2022-10-02,1,3,1
2022-10-03,1,3,6
2022-10-04,0,1,7
2022-10-05,0,0,5
2022-10-06,0,1,35
2022-10-07,0,0,26
2022-10-08,0,5,0
2022-10-09,0,0,0
2022-10-10,0,2,8
2022-10-11,1,2,26
2022-10-12,9,8,30
2022-10-13,0,1,63
2022-10-14,0,0,27
2022-10-15,0,0,3
2022-10-16,0,0,0
2022-10-17,0,2,25
2022-10-18,3,4,35
2022-10-19,0,0,34
2022-10-20,5,0,36
2022-10-21,0,0,28
2022-10-22,0,0,0
2022-10-23,0,0,0
2022-10-24,0,4,5
2022-10-25,0,3,17
2022-10-26,0,4,3
2022-10-27,0,1,20
2022-10-28,0,1,2
2022-10-29,0,0,0
2022-10-30,0,0,0
2022-10-31,0,2,10
2022-11-01,0,0,33
2022-11-02,0,1,16
2022-11-03,0,0,13
2022-11-04,0,0,16
2022-11-05,0,0,8
2022-11-06,0,0,14
2022-11-07,0,1,9
2022-11-08,3,3,56
2022-11-09,0,4,24
2022-11-10,0,0,20
2022-11-11,0,0,5
2022-11-12,1,0,0
2022-11-13,0,0,0
2022-11-14,0,6,56
2022-11-15,0,6,40
2022-11-16,1,2,44
2022-11-17,0,1,9
2022-11-18,1,3,48
2022-11-19,0,0,1
2022-11-20,0,3,0
2022-11-21,0,0,22
2022-11-22,0,0,37
2022-11-23,0,2,19
2022-11-24,0,2,22
2022-11-25,0,0,0
2022-11-26,0,0,0
2022-11-27,0,0,0
2022-11-28,0,2,7
2022-11-29,0,1,15
2022-11-30,0,2,4
2022-12-01,0,1,21
2022-12-02,0,1,0
2022-12-03,0,0,0
2022-12-04,0,0,0
2022-12-05,0,0,4
2022-12-06,0,2,2
2022-12-07,2,0,8
2022-12-08,2,0,0
2022-12-09,1,2,2
2022-12-10,0,0,0
2022-12-11,0,0,0
2022-12-12,0,5,6
2022-12-13,0,0,0
2022-12-14,0,3,0
2022-12-15,0,4,0
2022-12-16,0,5,5
2022-12-17,1,1,0
2022-12-18,0,1,2
2022-12-19,0,0,4
2022-12-20,0,0,2
2022-12-21,0,1,48
2022-12-22,0,1,29
2022-12-23,0,0,0
2022-12-24,0,1,0
2022-12-25,0,0,0
2022-12-26,0,0,0
2022-12-27,0,1,0
2022-12-28,0,0,0
2022-12-29,0,0,0
2022-12-30,2,4,0
2022-12-31,0,0,0
2023-01-01,1,0,0
2023-01-02,0,0,0
2023-01-03,0,7,4
2023-01-04,0,8,0
2023-01-05,0,9,2
2023-01-06,0,1,4
2023-01-07,0,0,1
2023-01-08,0,0,0
2023-01-09,0,0,40
2023-01-10,3,3,6
2023-01-11,0,0,26
2023-01-12,0,0,52
2023-01-13,0,0,7
2023-01-14,0,0,0
2023-01-15,0,0,0
2023-01-16,0,0,12
2023-01-17,0,0,18
2023-01-18,0,0,25
2023-01-19,0,0,54
2023-01-20,0,0,8
2023-01-21,0,0,4
2023-01-22,0,0,0
2023-01-23,0,0,14
2023-01-24,0,0,5
2023-01-25,0,0,0
2023-01-26,0,0,0
2023-01-27,0,0,17
2023-01-28,0,0,0
2023-01-29,0,0,0
2023-01-30,0,2,0
2023-01-31,1,1,43
2023-02-01,1,0,16
2023-02-02,0,1,3
2023-02-03,0,0,3
2023-02-04,0,0,0
2023-02-05,0,0,0
2023-02-06,0,0,56
2023-02-07,0,0,3
2023-02-08,1,0,10
2023-02-09,0,0,27
2023-02-10,2,0,0
2023-02-11,0,0,0
2023-02-12,3,0,0
2023-02-13,0,0,2
2023-02-14,0,1,27
2023-02-15,0,0,12
2023-02-16,0,0,0
2023-02-17,0,1,7
2023-02-18,0,0,0
2023-02-19,0,0,0
2023-02-20,6,3,77
2023-02-21,0,2,18
2023-02-22,5,0,34
2023-02-23,3,0,30
2023-02-24,7,0,11
2023-02-25,0,0,0
2023-02-26,0,0,0
2023-02-27,0,0,3
2023-02-28,0,0,2
2023-03-01,0,1,34
2023-03-02,0,0,19
2023-03-03,0,0,29
2023-03-04,1,0,0
2023-03-05,0,0,0
2023-03-06,0,1,11
2023-03-07,0,0,0
2023-03-08,0,0,6
2023-03-09,0,0,23
2023-03-10,0,0,27
2023-03-11,0,0,0
2023-03-12,0,1,0
2023-03-13,0,0,0
2023-03-14,0,0,36
2023-03-15,0,0,8
2023-03-16,0,0,1
2023-03-17,0,0,0
2023-03-18,0,0,0
2023-03-19,0,0,0
2023-03-20,0,0,23
2023-03-21,0,0,73
2023-03-22,0,0,19
2023-03-23,1,0,20
2023-03-24,0,1,37
2023-03-25,0,0,0
2023-03-26,0,0,0
2023-03-27,1,0,4
2023-03-28,3,0,20
2023-03-29,0,0,0
2023-03-30,0,0,0
2023-03-31,0,0,0
2023-04-01,0,0,0
2023-04-02,0,0,0
2023-04-03,0,0,0
2023-04-04,0,1,0
2023-04-05,0,0,26
2023-04-06,0,0,20
2023-04-07,1,0,27
2023-04-08,0,0,0
2023-04-09,0,0,2
2023-04-10,0,0,5
2023-04-11,0,0,46
2023-04-12,0,0,19
2023-04-13,0,0,14
2023-04-14,0,0,23
2023-04-15,0,0,17
2023-04-16,0,0,0
2023-04-17,0,0,48
2023-04-18,0,0,43
2023-04-19,0,1,25
2023-04-20,1,0,33
2023-04-21,0,0,12
2023-04-22,0,0,3
2023-04-23,1,0,0
2023-04-24,0,0,18
2023-04-25,0,0,17
2023-04-26,3,0,10
2023-04-27,0,0,13
2023-04-28,0,0,13
2023-04-29,0,0,0
2023-04-30,0,0,5
2023-05-01,0,0,11
2023-05-02,0,12,50
2023-05-03,0,2,19
2023-05-04,0,0,36
2023-05-05,0,0,54
2023-05-06,0,0,0
2023-05-07,0,0,0
2023-05-08,0,0,18
2023-05-09,0,0,28
2023-05-10,0,0,34
2023-05-11,0,0,28
2023-05-12,0,0,31
2023-05-13,0,0,0
2023-05-14,0,0,0
2023-05-15,0,0,25
2023-05-16,0,0,41
2023-05-17,0,0,118
2023-05-18,0,0,40
2023-05-19,0,0,1
2023-05-20,0,0,0
2023-05-21,0,0,0
2023-05-22,0,0,8
2023-05-23,0,9,6
2023-05-24,0,1,9
2023-05-25,0,1,21
2023-05-26,0,0,13
2023-05-27,0,1,0
2023-05-28,0,0,0
2023-05-29,1,0,0
2023-05-30,0,0,5
2023-05-31,0,0,5
2023-06-01,0,0,3
2023-06-02,0,3,4
2023-06-03,0,0,0
2023-06-04,0,0,0
2023-06-05,1,0,28
2023-06-06,0,3,22
2023-06-07,0,0,24
2023-06-08,0,1,8
2023-06-09,0,5,28
2023-06-10,0,0,3
2023-06-11,3,1,0
2023-06-12,0,1,25
2023-06-13,0,0,34
2023-06-14,0,0,37
2023-06-15,1,0,38
2023-06-16,0,0,38
2023-06-17,0,0,10
2023-06-18,0,0,0
2023-06-19,2,0,41
2023-06-20,0,0,28
2023-06-21,0,0,37
2023-06-22,0,0,20
2023-06-23,0,0,27
2023-06-24,0,0,0
2023-06-25,0,0,0
2023-06-26,0,0,1
2023-06-27,0,0,33
2023-06-28,0,2,6
2023-06-29,0,0,10
2023-06-30,0,1,44
2023-07-01,0,0,0
2023-07-02,0,0,14
2023-07-03,0,0,22
2023-07-04,0,1,40
2023-07-05,0,0,35
2023-07-06,0,0,23
2023-07-07,0,0,8
2023-07-08,0,0,0
2023-07-09,0,0,0
2023-07-10,0,0,17
2023-07-11,0,0,56
2023-07-12,0,2,25
2023-07-13,0,0,30
2023-07-14,0,0,15
2023-07-15,0,0,0
2023-07-16,0,0,0
2023-07-17,0,0,47
2023-07-18,0,1,23
2023-07-19,0,0,15
2023-07-20,0,0,30
2023-07-21,2,0,14
2023-07-22,0,0,0
2023-07-23,0,0,0
2023-07-24,0,0,45
2023-07-25,0,0,39
2023-07-26,0,0,22
2023-07-27,0,0,11
2023-07-28,0,0,25
2023-07-29,0,0,0
2023-07-30,0,0,0
2023-07-31,0,0,18
2023-08-01,0,0,17
2023-08-02,0,0,17
2023-08-03,0,0,27
2023-08-04,0,0,81
2023-08-05,0,0,0
2023-08-06,0,0,0
2023-08-07,0,1,11
2023-08-08,1,2,38
2023-08-09,0,0,107
2023-08-10,0,0,48
2023-08-11,0,0,0
2023-08-12,0,0,0
2023-08-13,2,0,0
2023-08-14,0,0,43
2023-08-15,0,0,17
2023-08-16,0,0,28
2023-08-17,0,0,14
2023-08-18,0,0,16
2023-08-19,0,0,6
2023-08-20,0,0,0
2023-08-21,0,0,6
2023-08-22,0,0,46
2023-08-23,0,0,21
2023-08-24,0,0,17
2023-08-25,0,0,0
2023-08-26,0,0,0
2023-08-27,0,0,0
2023-08-28,0,0,0
2023-08-29,0,0,0
2023-08-30,0,0,16
2023-08-31,0,1,27
2023-09-01,0,0,13
2023-09-02,0,0,0
2023-09-03,0,0,0
2023-09-04,0,1,8
2023-09-05,0,0,11
2023-09-06,0,0,26
2023-09-07,0,0,24
2023-09-08,0,0,42
2023-09-09,0,0,0
2023-09-10,0,0,0
2023-09-11,0,0,73
2023-09-12,0,0,29
2023-09-13,0,0,42
2023-09-14,0,0,37
2023-09-15,1,0,56
2023-09-16,0,0,0
2023-09-17,0,0,0
2023-09-18,0,0,26
2023-09-19,0,0,41
2023-09-20,1,0,26
2023-09-21,0,0,31
2023-09-22,0,0,60
2023-09-23,0,0,0
2023-09-24,3,0,0
2023-09-25,4,0,9
2023-09-26,1,0,13
2023-09-27,1,0,35
2023-09-28,0,0,19
2023-09-29,0,1,17
2023-09-30,0,0,1
2023-10-01,0,0,0
2023-10-02,0,0,2
2023-10-03,0,0,22
2023-10-04,0,0,68
2023-10-05,0,0,10
2023-10-06,0,0,12
2023-10-07,0,0,2
2023-10-08,3,0,0
2023-10-09,0,0,56
2023-10-10,0,0,23
2023-10-11,0,0,35
2023-10-12,1,8,57
2023-10-13,0,0,24
2023-10-14,0,0,0
2023-10-15,1,0,4
2023-10-16,3,1,39
2023-10-17,0,0,37
2023-10-18,3,0,39
2023-10-19,1,0,44
2023-10-20,5,0,30
2023-10-21,2,0,0
2023-10-22,0,0,0
2023-10-23,0,1,13
2023-10-24,0,0,8
2023-10-25,0,1,49
2023-10-26,0,0,9
2023-10-27,1,5,38
2023-10-28,0,0,0
