,canonical/lxd,containerd/containerd,moby/moby
2016-08-06,0,0,0.011301408842189886
2016-08-07,4,0,-5.068917427987495
2016-08-08,1,0,26.027578557281256
2016-08-09,0,0,15.039817640232819
2016-08-10,0,2,32.194755271939066
2016-08-11,5,0,35.66151008573438
2016-08-12,2,0,33.57677474077968
2016-08-13,0,0,-1.8985339908671897
2016-08-14,0,0,-4.817542855043747
2016-08-15,7,1,21.192704864160945
2016-08-16,3,0,42.66608241074532
2016-08-17,3,0,26.78453185559375
2016-08-18,2,0,18.924214988401562
2016-08-19,2,0,15.5356575639625
2016-08-20,2,0,2.238943558048442
2016-08-21,0,0,-0.9611655063687454
2016-08-22,0,0,19.44004696298282
2016-08-23,2,0,24.11233571457344
2016-08-24,4,0,13.981448205601565
2016-08-25,1,0,33.47150728647813
2016-08-26,3,7,33.90787808357031
2016-08-27,0,0,-0.9942292840796867
2016-08-28,0,0,2.8364747520328137
2016-08-29,0,0,14.837611198864067
2016-08-30,10,1,55.22616019924688
2016-08-31,3,0,37.90572865172031
2016-09-01,2,0,17.373153099895312
2016-09-02,2,0,10.865361607921875
2016-09-03,3,0,-0.9032763062921827
2016-09-04,2,0,-0.912801452582805
2016-09-05,2,0,13.337285799373443
2016-09-06,0,0,23.58803511991563
2016-09-07,13,4,44.28035170962969
2016-09-08,14,2,28.572899599859376
2016-09-09,2,1,22.89342767563906
2016-09-10,0,0,-1.5703119432671873
2016-09-11,2,0,-4.019011073776559
2016-09-12,6,5,33.53035444647188
2016-09-13,8,0,27.68216189859063
2016-09-14,9,1,25.830533217451563
2016-09-15,44,0,14.4660643294625
2016-09-16,37,4,20.368523882875003
2016-09-17,14,0,17.38355581268594
2016-09-18,13,0,3.7123055345421907
2016-09-19,14,4,44.246135635518755
2016-09-20,5,9,36.879585480885936
2016-09-21,2,1,23.787211312389065
2016-09-22,36,3,23.4843220292625
2016-09-23,25,0,33.75578688122032
2016-09-24,0,0,-0.14102129221249626
2016-09-25,0,0,-3.3214003558453076
2016-09-26,8,0,40.47180998023126
2016-09-27,8,4,26.238540393125007
2016-09-28,5,3,5.997239763785942
2016-09-29,9,0,26.97895625136719
2016-09-30,3,2,13.955095744814065
2016-10-01,11,0,1.778259518443754
2016-10-02,3,0,1.412817225100004
2016-10-03,12,2,18.48298363187969
2016-10-04,16,1,15.319010259189067
2016-10-05,5,1,19.042319083351565
2016-10-06,7,5,13.758079392809375
2016-10-07,4,0,13.127122513731251
2016-10-08,0,0,-1.752636852014061
2016-10-09,4,0,-1.078783859879684
2016-10-10,1,0,23.740708234118753
2016-10-11,15,0,23.747698523440626
2016-10-12,6,0,17.728443036396875
2016-10-13,1,0,15.764011733156249
2016-10-14,15,0,23.874998521840624
2016-10-15,0,0,5.110501553785938
2016-10-16,2,0,-0.4742905021937478
2016-10-17,19,0,36.77259661386094
2016-10-18,13,0,37.68991212402187
2016-10-19,2,0,24.973486543378126
2016-10-20,6,0,34.250160695884375
2016-10-21,11,0,47.30942548959531
2016-10-22,3,0,2.387144310542187
2016-10-23,0,0,-7.327672951714058
2016-10-24,12,0,16.265785220042194
2016-10-25,5,0,47.35669952173126
2016-10-26,12,0,16.907993124625
2016-10-27,14,0,16.318670466403127
2016-10-28,3,1,65.01420306715781
2016-10-29,3,0,-0.4873596366343751
2016-10-30,0,0,-5.286538823715622
2016-10-31,4,0,31.298325133282816
2016-11-01,0,0,18.990885200421882
2016-11-02,0,4,47.04748560441719
2016-11-03,2,0,53.27756181718907
2016-11-04,3,1,60.36137855419062
2016-11-05,4,0,-0.7302736817375024
2016-11-06,1,0,-4.076299168259371
2016-11-07,0,4,19.837848606073447
2016-11-08,0,0,65.94100299886563
2016-11-09,8,0,112.9790802853
2016-11-10,1,0,89.77954291747187
2016-11-11,2,0,44.75049720057499
2016-11-12,1,0,-6.422972360639065
2016-11-13,0,0,5.837378491959386
2016-11-14,2,0,25.105904086954702
2016-11-15,7,0,21.481687460164075
2016-11-16,6,2,27.66211609017501
2016-11-17,21,0,39.31011292167344
2016-11-18,7,0,34.381780211804696
2016-11-19,2,0,1.9246895845515652
2016-11-20,8,0,0.5745880064406297
2016-11-21,3,0,45.575958866537505
2016-11-22,9,0,58.07196244380626
2016-11-23,12,0,29.087210062242185
2016-11-24,4,0,7.2641856867562495
2016-11-25,15,0,8.783790262853127
2016-11-26,5,0,6.005559073234382
2016-11-27,5,0,-2.7757322433562415
2016-11-28,7,2,46.96442331665782
2016-11-29,3,7,28.91504105466563
2016-11-30,0,5,40.61572652737031
2016-12-01,6,20,12.331530051451562
2016-12-02,2,9,30.562080662995314
2016-12-03,1,2,3.7294884943375024
2016-12-04,0,0,-1.1174945385640562
2016-12-05,6,3,18.442041256735944
2016-12-06,12,4,29.424670604845318
2016-12-07,4,1,9.846589047839066
2016-12-08,3,6,26.24896382590469
2016-12-09,3,8,18.280127481895313
2016-12-10,0,0,-0.2656778178843737
2016-12-11,0,0,2.6554803286968784
2016-12-12,4,6,24.51786200324063
2016-12-13,1,9,24.80760245671094
2016-12-14,26,12,21.875764449876563
2016-12-15,33,15,16.669992247476564
2016-12-16,8,14,24.088351759139066
2016-12-17,0,0,1.429188628459376
2016-12-18,1,1,3.4188740847578156
2016-12-19,0,0,30.235638323675005
2016-12-20,12,1,16.99338778031094
2016-12-21,10,0,26.157630456025004
2016-12-22,3,0,21.331872270734376
2016-12-23,15,0,-4.6203050578656235
2016-12-24,0,0,3.9305243312046914
2016-12-25,0,0,0.41534467479687986
2016-12-26,0,0,10.265064715587506
2016-12-27,0,1,31.730553123431253
2016-12-28,0,0,14.374299684418752
2016-12-29,0,0,28.00660885517344
2016-12-30,0,0,4.805260961912499
2016-12-31,3,0,1.516592632962503
2017-01-01,0,0,-1.3216614066968724
2017-01-02,0,0,9.501949938900005
2017-01-03,0,1,29.970356651903128
2017-01-04,3,1,24.70144437398594
2017-01-05,0,1,21.038774287179685
2017-01-06,0,0,14.044582386015623
2017-01-07,5,0,1.5794367206421889
2017-01-08,0,0,-0.8511565484890595
2017-01-09,1,2,29.13660949125313
2017-01-10,0,4,10.724527937490627
2017-01-11,17,8,12.302801715053127
2017-01-12,1,21,29.366213677095313
2017-01-13,2,7,16.84513171
2017-01-14,5,3,13.303886809967189
2017-01-15,3,0,0.7974487694218766
2017-01-16,0,1,3.2599028632015665
2017-01-17,0,5,27.732657073392193
2017-01-18,2,9,8.592769699350002
2017-01-19,3,14,16.598351828159377
2017-01-20,1,7,19.171825613107814
2017-01-21,0,0,-5.292739239331248
2017-01-22,2,0,-1.0010620706234343
2017-01-23,5,7,18.75378666247344
2017-01-24,13,6,33.330104184925005
2017-01-25,3,2,10.124074318764062
2017-01-26,2,20,29.151998267917186
2017-01-27,4,15,28.77458678116875
2017-01-28,2,1,-1.0213036906296864
2017-01-29,0,0,3.4289181341375023
2017-01-30,3,3,21.233008290218756
2017-01-31,1,0,13.859051760350004
2017-02-01,2,2,40.90352770016719
2017-02-02,1,6,29.268792837920312
2017-02-03,5,17,12.11604777314375
2017-02-04,5,1,10.43618353073125
2017-02-05,0,0,-3.6803628493515586
2017-02-06,0,5,21.304756736909383
2017-02-07,0,10,32.793298800571876
2017-02-08,4,3,15.95532874930469
2017-02-09,6,2,12.688762641848438
2017-02-10,0,14,14.247201064268753
2017-02-11,3,3,11.584365584607816
2017-02-12,0,0,10.088949923015628
2017-02-13,1,0,22.462311249607815
2017-02-14,35,2,15.440739474537502
2017-02-15,39,10,20.505102040757812
2017-02-16,29,4,14.088329675525001
2017-02-17,3,7,20.611261556876563
2017-02-18,1,3,3.1529677677546886
2017-02-19,2,1,1.6319050967656281
2017-02-20,10,7,5.559477250404692
2017-02-21,18,25,12.754432814289068
2017-02-22,40,15,10.239622055701565
2017-02-23,43,1,17.365235958339063
2017-02-24,24,10,12.714706358753126
2017-02-25,10,7,-4.115219280374999
2017-02-26,10,0,1.599851726925002
2017-02-27,27,9,12.012517982832815
2017-02-28,19,9,28.232010502643753
2017-03-01,15,11,12.221618558926561
2017-03-02,17,5,21.698290143456248
2017-03-03,14,6,14.890646654918749
2017-03-04,6,0,-0.9123572745203115
2017-03-05,36,0,-0.2633052031109351
2017-03-06,8,8,25.537182862937502
2017-03-07,14,5,9.383503911387503
2017-03-08,18,5,25.904508199762503
2017-03-09,4,3,16.470843397620314
2017-03-10,7,11,17.758021143482814
2017-03-11,1,0,1.6208587512531256
2017-03-12,9,0,1.1844227584687528
2017-03-13,2,3,29.034230480809377
2017-03-14,2,3,24.70241255545469
2017-03-15,6,12,19.910677834275
2017-03-16,4,6,35.97044931902813
2017-03-17,3,6,2.223458686328125
2017-03-18,1,2,-2.3149228913999975
2017-03-19,0,0,-0.7045321806859333
2017-03-20,20,0,16.136647312170318
2017-03-21,0,8,12.972768008320317
2017-03-22,8,32,30.739291700881253
2017-03-23,1,1,18.984865168015624
2017-03-24,17,9,21.228899937409373
2017-03-25,1,0,-3.0011828129156246
2017-03-26,0,0,7.379274959343753
2017-03-27,5,0,15.426415312095315
2017-03-28,5,1,40.70243597134532
2017-03-29,3,2,23.794791049301562
2017-03-30,0,5,20.94747405759219
2017-03-31,4,6,14.080444749601561
2017-04-01,17,1,-1.1259097410703092
2017-04-02,0,0,2.763625896232817
2017-04-03,2,8,13.464811957970317
2017-04-04,0,16,29.775894456057816
2017-04-05,8,11,12.891142532364064
2017-04-06,0,4,16.598686924898438
2017-04-07,0,7,30.684865373198438
2017-04-08,0,0,2.3082852369156264
2017-04-09,0,0,-1.6131845545828103
2017-04-10,11,11,45.763133034960944
2017-04-11,3,4,41.76136430098281
2017-04-12,2,8,25.074886860607812
2017-04-13,4,11,6.606209048981249
2017-04-14,2,7,2.6247749879734403
2017-04-15,11,3,0.9852534218968803
2017-04-16,0,0,3.008561040315632
2017-04-17,5,2,5.622768659379694
2017-04-18,8,1,5.701142813376567
2017-04-19,5,8,1.771467277973441
2017-04-20,10,7,6.575432026957815
2017-04-21,21,9,3.7118192272937516
2017-04-22,0,6,2.1506928798203138
2017-04-23,3,0,1.4960232128328137
2017-04-24,6,7,14.746781064925
2017-04-25,1,9,10.571414136357813
2017-04-26,11,3,19.379518416285936
2017-04-27,17,8,26.330298920848435
2017-04-28,28,7,22.013230442679685
2017-04-29,1,0,-0.42034087341718873
2017-04-30,1,0,-3.566632406028124
2017-05-01,2,2,7.620150848309379
2017-05-02,11,2,14.204038107892192
2017-05-03,3,10,10.413843847721878
2017-05-04,16,16,6.461543055689064
2017-05-05,6,4,25.841710992490626
2017-05-06,0,7,-3.82720850875
2017-05-07,4,0,-2.659490458548436
2017-05-08,3,10,12.319555062320315
2017-05-09,19,5,33.342575858593754
2017-05-10,5,15,29.748370030875
2017-05-11,1,14,28.69551104967031
2017-05-12,2,19,6.0615787305906235
2017-05-13,0,0,9.785452200937502
2017-05-14,0,1,3.1767062884421913
2017-05-15,3,9,35.229683199964064
2017-05-16,9,17,23.48580136528125
2017-05-17,8,8,16.186551739684376
2017-05-18,1,9,24.634813571909376
2017-05-19,0,11,18.104729466945315
2017-05-20,1,0,-3.488977701710935
2017-05-21,0,0,-3.122017835701559
2017-05-22,0,14,5.0112334290859435
2017-05-23,3,15,8.977426047103132
2017-05-24,10,25,7.668811709379691
2017-05-25,3,10,6.917995578312501
2017-05-26,14,21,0.1749634944390639
2017-05-27,1,9,3.0136006447453143
2017-05-28,1,0,0.3042454513046893
2017-05-29,1,0,3.824132159376564
2017-05-30,16,6,7.681493150839064
2017-05-31,7,27,14.230675889775
2017-06-01,7,14,14.374130576396874
2017-06-02,10,9,21.900792340698437
2017-06-03,2,0,1.817967779343748
2017-06-04,0,0,-0.8461863276859374
2017-06-05,1,7,1.9733120175390644
2017-06-06,4,18,16.173378013600004
2017-06-07,2,8,17.90674381767969
2017-06-08,5,9,14.091648670176562
2017-06-09,0,19,20.973759056909373
2017-06-10,0,1,-1.8197665210015632
2017-06-11,0,5,-2.0042306339921856
2017-06-12,1,10,26.99130249875313
2017-06-13,9,6,13.631676247865627
2017-06-14,2,23,10.725884859325001
2017-06-15,7,13,2.913636486025
2017-06-16,0,25,3.831236768714065
2017-06-17,0,0,0.28135897771250296
2017-06-18,0,0,-0.04600731119530943
2017-06-19,2,8,5.485712963126565
2017-06-20,2,18,13.18404860001094
2017-06-21,2,29,36.27885936092656
2017-06-22,2,23,16.671330747868748
2017-06-23,24,26,29.13052610960156
2017-06-24,0,11,5.89036997738906
2017-06-25,8,1,-3.6064071367984356
2017-06-26,2,14,6.98845250511094
2017-06-27,20,6,10.792406672568756
2017-06-28,8,15,4.401045408264066
2017-06-29,6,26,9.880219761851565
2017-06-30,8,15,8.64507029225469
2017-07-01,14,0,-3.1198262658218736
2017-07-02,11,0,0.15547093634062703
2017-07-03,20,4,16.65489381905313
2017-07-04,5,0,3.2878424198078133
2017-07-05,4,4,1.8617983599218757
2017-07-06,10,5,14.279382359121875
2017-07-07,10,6,4.3201382555093755
2017-07-08,2,0,-1.1984053641546866
2017-07-09,0,1,-0.41024034793124886
2017-07-10,8,6,8.962637766468752
2017-07-11,12,20,12.215756933146876
2017-07-12,15,29,14.524464041259375
2017-07-13,15,7,10.989921155221873
2017-07-14,7,16,4.93575194535625
2017-07-15,3,0,-0.5905580404343742
2017-07-16,0,1,-1.7469711020171856
2017-07-17,0,10,11.80556794694844
2017-07-18,8,12,10.768917557307814
2017-07-19,7,27,10.353935081171876
2017-07-20,0,8,6.17141339573125
2017-07-21,7,28,4.484077029670313
2017-07-22,5,1,-2.1699480821281236
2017-07-23,107,0,-1.307063858818748
2017-07-24,8,20,2.0728978311781274
2017-07-25,10,12,5.970599467046877
2017-07-26,5,4,8.555933434079689
2017-07-27,8,12,12.173949494079688
2017-07-28,2,14,14.615556726142188
2017-07-29,0,0,-0.9505556139328135
2017-07-30,0,1,-1.781720255251562
2017-07-31,9,12,9.849642323750002
2017-08-01,7,4,12.028122062203128
2017-08-02,4,30,10.402310363782814
2017-08-03,4,14,11.190725442092187
2017-08-04,11,25,0.9558507311718749
2017-08-05,0,2,5.830508100731251
2017-08-06,0,0,-2.179946256642186
2017-08-07,17,20,6.704110711178127
2017-08-08,9,14,10.232046146828127
2017-08-09,6,10,23.65540301363594
2017-08-10,8,21,-1.946865802206251
2017-08-11,2,25,4.729887649814063
2017-08-12,1,4,-1.1524907575656242
2017-08-13,0,0,-1.418064014268747
2017-08-14,2,15,14.981254959712501
2017-08-15,3,10,6.642745815875001
2017-08-16,4,9,19.749749546025
2017-08-17,1,20,1.4589994011624987
2017-08-18,15,15,8.594575321784376
2017-08-19,3,0,2.5092999075687503
2017-08-20,0,1,-2.016078230767185
2017-08-21,30,11,4.699262894964065
2017-08-22,14,24,21.4071282005
2017-08-23,5,27,11.619035412284376
2017-08-24,7,28,11.727073072082812
2017-08-25,3,17,7.6250679578812495
2017-08-26,0,0,-2.977152187101562
2017-08-27,0,0,0.1776762320265648
2017-08-28,19,16,4.523528522320316
2017-08-29,9,20,7.330966170656253
2017-08-30,4,12,5.961415804175001
2017-08-31,4,17,-0.06521088481093695
2017-09-01,3,34,10.635753357976563
2017-09-02,4,4,-1.0582212562109374
2017-09-03,0,3,-0.20089759539531138
2017-09-04,8,3,0.13858408396875077
2017-09-05,15,26,7.266969550584377
2017-09-06,16,26,15.660854972643751
2017-09-07,24,22,11.542453030551561
2017-09-08,9,6,0.33760693618124904
2017-09-09,0,11,-0.751789920009375
2017-09-10,2,0,-0.24880675219687332
2017-09-11,0,2,2.07188328819844
2017-09-12,0,6,6.008407051948439
2017-09-13,0,13,11.609680882089064
2017-09-14,0,10,31.838070823446873
2017-09-15,0,13,2.4142157734203096
2017-09-16,2,1,-1.964032333300001
2017-09-17,1,5,-0.850774354373437
2017-09-18,9,11,16.60007490819844
2017-09-19,18,7,15.14802717216719
2017-09-20,21,21,6.544119025032813
2017-09-21,9,23,3.987720953045313
2017-09-22,7,29,8.423632638251565
2017-09-23,5,3,-2.7388213860812476
2017-09-24,5,1,-0.5075967020171854
2017-09-25,6,22,13.82612507694844
2017-09-26,12,18,19.602960105682815
2017-09-27,1,9,6.392735720071874
2017-09-28,13,17,5.092537012946874
2017-09-29,3,11,8.52394837478125
2017-09-30,0,0,4.381468326576564
2017-10-01,0,0,0.7148952383546892
2017-10-02,7,10,9.279494468234377
2017-10-03,31,16,11.68167350972969
2017-10-04,0,17,6.144859513117188
2017-10-05,6,14,3.4677056565531257
2017-10-06,24,13,4.945662474265626
2017-10-07,6,2,3.017356575290626
2017-10-08,0,2,4.264974204745314
2017-10-09,13,8,7.312678509451564
2017-10-10,3,14,10.041944139220313
2017-10-11,5,22,13.602711148635938
2017-10-12,3,15,3.0365462323562498
2017-10-13,5,7,3.7788715128328128
2017-10-14,2,0,-0.9708126125749992
2017-10-15,2,0,-0.3566548228296853
2017-10-16,7,18,0.9449654429765646
2017-10-17,9,9,3.025600012643752
2017-10-18,23,12,1.9172563559890636
2017-10-19,0,7,8.026807258818751
2017-10-20,7,6,5.52204254133125
2017-10-21,3,1,-0.43744220205937534
2017-10-22,0,0,1.1046663505187502
2017-10-23,5,10,7.2283846419484385
2017-10-24,1,6,12.680415448932813
2017-10-25,1,12,11.842710091615626
2017-10-26,0,17,-0.569719452940626
2017-10-27,2,14,4.371337239001563
2017-10-28,0,3,1.3128054148171886
2017-10-29,0,1,0.6622467267328143
2017-10-30,0,18,4.926487276432814
2017-10-31,0,17,12.635367368303125
2017-11-01,0,13,16.73152902499375
2017-11-02,0,16,6.856624964778124
2017-11-03,0,12,17.347022723465624
2017-11-04,0,1,1.4887118030843745
2017-11-05,3,1,-0.48347952176249853
2017-11-06,8,17,3.1969932138609396
2017-11-07,5,18,9.213484931834378
2017-11-08,3,13,4.665602648815627
2017-11-09,97,7,5.867032154700001
2017-11-10,0,11,2.8930086841609386
2017-11-11,0,0,-0.7245185419218738
2017-11-12,0,0,-0.1787378207968735
2017-11-13,4,24,9.173001242539064
2017-11-14,35,10,7.415449483600001
2017-11-15,8,16,6.1900560703984375
2017-11-16,1,17,1.1592955484953122
2017-11-17,2,19,5.656789284373438
2017-11-18,0,5,-1.5494180941156244
2017-11-19,0,0,0.09487285305468873
2017-11-20,6,4,4.262216259448438
2017-11-21,2,16,13.952790901057813
2017-11-22,2,9,6.8353437999999995
2017-11-23,2,7,-0.015713853198437988
2017-11-24,3,1,3.674519116915625
2017-11-25,0,0,-0.34235801121718645
2017-11-26,0,2,0.05459052349843896
2017-11-27,0,20,10.263657268234375
2017-11-28,4,25,11.349850026135938
2017-11-29,2,21,7.763567500835937
2017-11-30,2,27,16.764625689820313
2017-12-01,4,41,2.8727389573953115
2017-12-02,1,7,0.7252082711000005
2017-12-03,0,3,-1.7350811594453115
2017-12-04,0,18,10.82914101319844
2017-12-05,27,27,17.894818278042187
2017-12-06,11,18,18.723521352901564
2017-12-07,6,2,11.015029233126562
2017-12-08,3,9,3.3202153123437492
2017-12-09,1,0,-0.8589201650265612
2017-12-10,2,0,-1.9564522042624974
2017-12-11,0,9,5.624432837392191
2017-12-12,1,20,4.230353293812502
2017-12-13,3,10,12.197213754256252
2017-12-14,3,13,0.46124703168750036
2017-12-15,5,23,6.322083150225001
2017-12-16,0,4,5.214059378351562
2017-12-17,3,0,-1.7015381812828116
2017-12-18,6,2,3.995952346178126
2017-12-19,7,1,6.769041206390626
2017-12-20,2,9,10.390428869154688
2017-12-21,3,9,2.8617560638156245
2017-12-22,3,2,1.3015149679500002
2017-12-23,0,0,-1.292282685482812
2017-12-24,0,0,-0.8543630738968734
2017-12-25,0,0,-0.6017700490015608
