,scikit-learn/scikit-learn,mlpack/mlpack,statsmodels/statsmodels
2010-07-27,74,3,0
2010-07-28,18,0,0
2010-07-29,4,0,1
2010-07-30,4,0,0
2010-07-31,8,0,2
2010-08-01,6,0,0
2010-08-02,1,0,1
2010-08-03,0,0,4
2010-08-04,4,0,0
2010-08-05,4,4,0
2010-08-06,4,0,2
2010-08-07,1,1,0
2010-08-08,17,1,0
2010-08-09,0,4,1
2010-08-10,0,2,0
2010-08-11,4,5,0
2010-08-12,1,7,0
2010-08-13,16,3,3
2010-08-14,1,3,0
2010-08-15,2,5,0
2010-08-16,5,7,4
2010-08-17,13,4,2
2010-08-18,38,1,2
2010-08-19,17,5,1
2010-08-20,22,1,0
2010-08-21,3,0,0
2010-08-22,11,0,0
2010-08-23,9,0,0
2010-08-24,3,3,0
2010-08-25,8,3,1
2010-08-26,10,3,0
2010-08-27,16,2,3
2010-08-28,0,0,0
2010-08-29,0,0,0
2010-08-30,6,0,0
2010-08-31,20,0,1
2010-09-01,8,0,3
2010-09-02,8,1,1
2010-09-03,14,0,0
2010-09-04,6,0,0
2010-09-05,10,0,0
2010-09-06,24,0,0
2010-09-07,8,0,2
2010-09-08,54,2,2
2010-09-09,61,0,0
2010-09-10,11,0,0
2010-09-11,23,0,7
2010-09-12,1,0,5
2010-09-13,3,2,6
2010-09-14,29,0,0
2010-09-15,12,1,9
2010-09-16,19,2,1
2010-09-17,7,0,4
2010-09-18,2,0,0
2010-09-19,1,1,7
2010-09-20,6,0,2
2010-09-21,4,0,1
2010-09-22,1,2,5
2010-09-23,0,0,2
2010-09-24,0,1,10
2010-09-25,0,0,0
2010-09-26,0,0,0
2010-09-27,8,0,0
2010-09-28,10,0,2
2010-09-29,12,1,4
2010-09-30,7,2,3
2010-10-01,17,1,3
2010-10-02,0,2,0
2010-10-03,0,9,3
2010-10-04,12,5,4
2010-10-05,11,9,0
2010-10-06,19,3,2
2010-10-07,4,3,6
2010-10-08,7,4,4
2010-10-09,0,7,1
2010-10-10,0,0,6
2010-10-11,10,10,11
2010-10-12,7,3,4
2010-10-13,5,3,5
2010-10-14,4,8,3
2010-10-15,2,6,6
2010-10-16,0,4,9
2010-10-17,0,10,8
2010-10-18,10,8,1
2010-10-19,8,7,0
2010-10-20,21,12,1
2010-10-21,25,4,0
2010-10-22,10,3,0
2010-10-23,2,2,0
2010-10-24,24,2,9
2010-10-25,21,2,0
2010-10-26,15,7,0
2010-10-27,5,14,0
2010-10-28,3,7,0
2010-10-29,1,3,9
2010-10-30,4,8,5
2010-10-31,16,10,1
2010-11-01,49,27,0
2010-11-02,8,6,0
2010-11-03,15,3,0
2010-11-04,13,1,2
2010-11-05,8,0,0
2010-11-06,4,1,0
2010-11-07,30,3,0
2010-11-08,4,1,1
2010-11-09,7,5,3
2010-11-10,5,4,5
2010-11-11,4,0,0
2010-11-12,23,1,6
2010-11-13,19,2,12
2010-11-14,15,0,4
2010-11-15,15,10,1
2010-11-16,10,3,6
2010-11-17,7,4,13
2010-11-18,4,11,1
2010-11-19,9,10,2
2010-11-20,3,9,12
2010-11-21,3,1,3
2010-11-22,25,5,9
2010-11-23,11,1,8
2010-11-24,12,0,5
2010-11-25,16,8,5
2010-11-26,9,7,0
2010-11-27,14,1,23
2010-11-28,10,0,2
2010-11-29,7,6,5
2010-11-30,7,4,7
2010-12-01,17,3,1
2010-12-02,5,5,1
2010-12-03,8,6,3
2010-12-04,2,4,1
2010-12-05,5,13,3
2010-12-06,5,17,7
2010-12-07,12,5,1
2010-12-08,8,3,2
2010-12-09,11,1,5
2010-12-10,20,10,1
2010-12-11,3,9,0
2010-12-12,19,7,0
2010-12-13,11,3,0
2010-12-14,14,8,1
2010-12-15,2,3,0
2010-12-16,11,4,0
2010-12-17,7,1,0
2010-12-18,1,0,0
2010-12-19,0,4,1
2010-12-20,0,7,1
2010-12-21,3,4,0
2010-12-22,0,6,1
2010-12-23,0,9,0
2010-12-24,0,2,1
2010-12-25,0,0,0
2010-12-26,0,1,1
2010-12-27,0,2,2
2010-12-28,0,3,2
2010-12-29,0,7,0
2010-12-30,2,8,0
2010-12-31,0,7,9
2011-01-01,0,0,4
2011-01-02,5,0,1
2011-01-03,1,4,5
2011-01-04,1,9,6
2011-01-05,2,1,4
2011-01-06,0,3,4
2011-01-07,0,7,3
2011-01-08,2,0,0
2011-01-09,2,4,3
2011-01-10,5,10,0
2011-01-11,4,5,10
2011-01-12,16,2,0
2011-01-13,7,5,2
2011-01-14,5,5,2
2011-01-15,1,6,5
2011-01-16,1,4,2
2011-01-17,4,15,3
2011-01-18,11,14,0
2011-01-19,11,12,2
2011-01-20,27,6,0
2011-01-21,2,11,8
2011-01-22,10,15,4
2011-01-23,5,8,2
2011-01-24,7,6,0
2011-01-25,7,7,1
2011-01-26,9,7,0
2011-01-27,7,8,0
2011-01-28,6,12,0
2011-01-29,1,7,1
2011-01-30,2,5,5
2011-01-31,6,4,3
2011-02-01,16,16,0
2011-02-02,22,6,0
2011-02-03,1,5,0
2011-02-04,2,6,1
2011-02-05,0,12,0
2011-02-06,0,6,2
2011-02-07,0,17,1
2011-02-08,14,8,2
2011-02-09,0,1,0
2011-02-10,0,17,3
2011-02-11,3,5,0
2011-02-12,2,0,0
2011-02-13,0,1,11
2011-02-14,9,10,2
2011-02-15,1,10,1
2011-02-16,0,5,1
2011-02-17,12,3,7
2011-02-18,1,3,1
2011-02-19,0,0,1
2011-02-20,4,7,5
2011-02-21,19,15,3
2011-02-22,3,3,12
2011-02-23,20,4,6
2011-02-24,12,3,2
2011-02-25,7,1,11
2011-02-26,4,1,6
2011-02-27,25,0,0
2011-02-28,18,10,12
2011-03-01,5,2,3
2011-03-02,8,9,4
2011-03-03,3,2,4
2011-03-04,3,5,3
2011-03-05,1,2,4
2011-03-06,15,5,5
2011-03-07,11,10,9
2011-03-08,9,22,5
2011-03-09,39,6,8
2011-03-10,12,0,1
2011-03-11,4,0,5
2011-03-12,1,0,0
2011-03-13,2,5,0
2011-03-14,6,9,10
2011-03-15,3,8,7
2011-03-16,0,5,3
2011-03-17,0,13,2
2011-03-18,0,23,4
2011-03-19,14,1,9
2011-03-20,1,6,0
2011-03-21,5,5,7
2011-03-22,1,9,0
2011-03-23,1,5,0
2011-03-24,2,4,0
2011-03-25,0,4,0
2011-03-26,5,8,7
2011-03-27,0,20,3
2011-03-28,2,12,1
2011-03-29,1,26,1
2011-03-30,6,11,2
2011-03-31,15,13,0
2011-04-01,126,9,0
2011-04-02,52,10,1
2011-04-03,16,14,1
2011-04-04,25,19,0
2011-04-05,15,21,0
2011-04-06,15,12,0
2011-04-07,17,12,0
2011-04-08,29,2,2
2011-04-09,1,3,7
2011-04-10,38,8,8
2011-04-11,50,6,11
2011-04-12,21,7,3
2011-04-13,5,7,1
2011-04-14,2,1,1
2011-04-15,9,1,4
2011-04-16,7,0,0
2011-04-17,11,2,0
2011-04-18,7,2,0
2011-04-19,2,2,0
2011-04-20,14,9,0
2011-04-21,21,0,0
2011-04-22,10,1,0
2011-04-23,19,0,0
2011-04-24,22,5,0
2011-04-25,8,2,0
2011-04-26,6,8,0
2011-04-27,4,3,0
2011-04-28,11,1,0
2011-04-29,4,1,0
2011-04-30,0,10,1
2011-05-01,1,1,0
2011-05-02,10,13,0
2011-05-03,8,7,1
2011-05-04,36,3,0
2011-05-05,19,3,1
2011-05-06,3,7,4
2011-05-07,7,2,3
2011-05-08,11,0,2
2011-05-09,11,1,6
2011-05-10,15,5,2
2011-05-11,19,6,0
2011-05-12,6,4,6
2011-05-13,5,0,7
2011-05-14,10,4,0
2011-05-15,20,2,0
2011-05-16,11,0,6
2011-05-17,31,11,6
2011-05-18,8,9,22
2011-05-19,13,5,9
2011-05-20,15,9,12
2011-05-21,25,6,5
2011-05-22,11,3,0
2011-05-23,15,22,3
2011-05-24,16,19,1
2011-05-25,9,4,1
2011-05-26,9,11,0
2011-05-27,6,4,2
2011-05-28,1,7,1
2011-05-29,1,8,2
2011-05-30,10,9,0
2011-05-31,11,10,2
2011-06-01,9,9,1
2011-06-02,8,8,5
2011-06-03,10,20,4
2011-06-04,41,7,4
2011-06-05,0,4,1
2011-06-06,21,19,4
2011-06-07,7,14,1
2011-06-08,4,11,2
2011-06-09,9,6,0
2011-06-10,24,11,20
2011-06-11,14,7,3
2011-06-12,10,0,3
2011-06-13,7,2,0
2011-06-14,18,12,4
2011-06-15,7,12,0
2011-06-16,11,19,0
2011-06-17,2,12,0
2011-06-18,12,5,0
2011-06-19,5,3,1
2011-06-20,3,14,4
2011-06-21,13,14,11
2011-06-22,37,9,3
2011-06-23,0,6,1
2011-06-24,9,16,7
2011-06-25,43,2,0
2011-06-26,13,2,0
2011-06-27,7,14,13
2011-06-28,8,33,0
2011-06-29,20,8,0
2011-06-30,9,7,0
2011-07-01,8,1,0
2011-07-02,0,0,0
2011-07-03,3,0,0
2011-07-04,7,0,0
2011-07-05,15,1,0
2011-07-06,4,10,0
2011-07-07,16,16,0
2011-07-08,15,17,19
2011-07-09,9,0,0
2011-07-10,8,0,7
2011-07-11,9,3,1
2011-07-12,6,5,2
2011-07-13,4,0,1
2011-07-14,3,0,1
2011-07-15,47,6,2
2011-07-16,48,2,6
2011-07-17,6,4,2
2011-07-18,13,6,0
2011-07-19,14,3,5
2011-07-20,7,4,0
2011-07-21,18,5,0
2011-07-22,15,5,0
2011-07-23,13,4,1
2011-07-24,6,6,0
2011-07-25,8,5,0
2011-07-26,24,14,0
2011-07-27,11,5,0
2011-07-28,12,4,0
2011-07-29,37,0,0
2011-07-30,16,1,0
2011-07-31,7,0,0
2011-08-01,15,1,0
2011-08-02,20,2,0
2011-08-03,61,3,0
2011-08-04,17,4,0
2011-08-05,27,7,0
2011-08-06,20,0,0
2011-08-07,8,5,0
2011-08-08,39,15,0
2011-08-09,57,15,0
2011-08-10,24,18,0
2011-08-11,22,18,0
2011-08-12,73,10,0
2011-08-13,6,3,0
2011-08-14,12,5,0
2011-08-15,8,11,0
2011-08-16,5,5,0
2011-08-17,4,15,0
2011-08-18,6,13,0
2011-08-19,3,13,0
2011-08-20,6,5,0
2011-08-21,12,8,0
2011-08-22,15,5,1
2011-08-23,54,1,0
2011-08-24,77,8,14
2011-08-25,6,7,11
2011-08-26,2,5,3
2011-08-27,0,6,35
2011-08-28,6,7,0
2011-08-29,17,19,0
2011-08-30,12,15,0
2011-08-31,14,6,0
2011-09-01,25,4,1
2011-09-02,20,10,1
2011-09-03,49,2,0
2011-09-04,36,1,0
2011-09-05,27,3,0
2011-09-06,24,9,0
2011-09-07,21,44,0
2011-09-08,14,22,0
2011-09-09,22,9,0
2011-09-10,17,14,0
2011-09-11,10,9,0
2011-09-12,38,20,0
2011-09-13,20,6,0
2011-09-14,28,17,0
2011-09-15,10,13,0
2011-09-16,12,8,0
2011-09-17,9,7,0
2011-09-18,6,5,0
2011-09-19,34,14,0
2011-09-20,18,14,0
2011-09-21,22,11,0
2011-09-22,20,22,0
2011-09-23,9,19,0
2011-09-24,6,18,0
2011-09-25,16,11,0
2011-09-26,25,24,0
2011-09-27,1,14,2
2011-09-28,8,9,34
2011-09-29,4,5,8
2011-09-30,10,25,0
2011-10-01,4,23,0
2011-10-02,11,15,0
2011-10-03,22,30,80
2011-10-04,36,21,6
2011-10-05,5,17,2
2011-10-06,5,6,0
2011-10-07,16,20,8
2011-10-08,4,27,0
2011-10-09,25,22,0
2011-10-10,4,5,1
2011-10-11,2,16,0
2011-10-12,4,1,0
2011-10-13,4,15,1
2011-10-14,4,17,0
2011-10-15,7,12,0
2011-10-16,4,1,0
2011-10-17,5,7,0
2011-10-18,5,6,0
2011-10-19,11,12,0
2011-10-20,15,24,0
2011-10-21,46,15,0
2011-10-22,11,7,0
2011-10-23,4,10,0
2011-10-24,3,9,0
2011-10-25,9,9,0
2011-10-26,5,13,2
2011-10-27,13,13,0
2011-10-28,3,2,0
2011-10-29,2,10,0
2011-10-30,5,2,0
2011-10-31,4,13,58
2011-11-01,12,5,4
2011-11-02,19,0,0
2011-11-03,15,7,3
2011-11-04,26,4,0
2011-11-05,12,2,2
2011-11-06,17,2,0
2011-11-07,25,1,0
2011-11-08,13,8,0
2011-11-09,12,13,0
2011-11-10,53,3,15
2011-11-11,21,1,0
2011-11-12,13,2,0
2011-11-13,9,2,0
2011-11-14,5,8,0
2011-11-15,12,5,1
2011-11-16,22,16,0
2011-11-17,3,10,0
2011-11-18,11,8,0
2011-11-19,4,3,0
2011-11-20,14,0,0
2011-11-21,14,6,2
2011-11-22,12,4,0
2011-11-23,12,17,23
2011-11-24,9,21,1
2011-11-25,0,5,0
2011-11-26,0,10,0
2011-11-27,0,8,0
2011-11-28,12,5,46
2011-11-29,7,1,0
2011-11-30,10,13,0
2011-12-01,2,7,0
2011-12-02,0,13,0
2011-12-03,1,10,0
2011-12-04,1,7,0
2011-12-05,2,6,0
2011-12-06,6,12,0
2011-12-07,10,3,1
2011-12-08,3,9,4
2011-12-09,2,8,0
2011-12-10,13,9,0
2011-12-11,1,2,0
2011-12-12,12,20,0
2011-12-13,3,18,0
2011-12-14,3,59,1
2011-12-15,29,12,0
2011-12-16,14,35,0
2011-12-17,5,14,0
2011-12-18,29,0,0
2011-12-19,86,0,1
2011-12-20,169,9,0
2011-12-21,103,6,0
2011-12-22,14,4,0
2011-12-23,32,0,0
2011-12-24,17,0,0
2011-12-25,4,0,0
2011-12-26,11,0,0
2011-12-27,17,0,29
2011-12-28,26,0,0
2011-12-29,44,0,0
2011-12-30,18,0,0
2011-12-31,2,0,0
2012-01-01,0,0,0
2012-01-02,5,0,0
2012-01-03,15,0,0
2012-01-04,17,0,0
2012-01-05,15,0,0
2012-01-06,17,0,0
2012-01-07,19,0,0
2012-01-08,24,0,0
2012-01-09,27,0,2
2012-01-10,25,0,0
2012-01-11,9,3,0
2012-01-12,5,0,0
2012-01-13,25,1,0
2012-01-14,15,0,0
2012-01-15,24,0,0
2012-01-16,28,0,0
2012-01-17,14,4,0
2012-01-18,28,8,0
2012-01-19,8,11,0
2012-01-20,17,4,0
2012-01-21,8,0,4
2012-01-22,3,0,16
2012-01-23,11,6,2
2012-01-24,9,2,0
2012-01-25,6,2,1
2012-01-26,9,1,1
2012-01-27,22,1,0
2012-01-28,19,1,0
2012-01-29,11,0,0
2012-01-30,1,0,0
2012-01-31,61,2,0
2012-02-01,28,9,0
2012-02-02,28,3,0
2012-02-03,6,3,0
2012-02-04,5,0,0
2012-02-05,9,2,0
2012-02-06,28,5,0
2012-02-07,16,2,0
2012-02-08,11,1,1
2012-02-09,14,0,0
2012-02-10,19,8,0
2012-02-11,23,0,0
2012-02-12,5,6,0
2012-02-13,11,2,0
2012-02-14,16,3,0
2012-02-15,19,0,0
2012-02-16,17,1,0
2012-02-17,12,0,0
2012-02-18,1,0,0
2012-02-19,2,0,0
2012-02-20,6,0,0
2012-02-21,3,6,0
2012-02-22,8,3,0
2012-02-23,4,0,0
2012-02-24,1,0,0
2012-02-25,12,0,0
2012-02-26,7,0,0
2012-02-27,3,3,100
2012-02-28,24,18,0
2012-02-29,4,20,22
2012-03-01,6,12,18
2012-03-02,12,5,0
2012-03-03,31,2,0
2012-03-04,59,1,0
2012-03-05,16,2,7
2012-03-06,24,0,16
2012-03-07,29,2,39
2012-03-08,11,2,0
2012-03-09,7,0,0
2012-03-10,6,0,0
2012-03-11,8,1,0
2012-03-12,25,17,3
2012-03-13,14,1,2
2012-03-14,12,4,8
2012-03-15,6,0,6
2012-03-16,5,0,14
2012-03-17,8,3,0
2012-03-18,19,0,31
2012-03-19,18,0,6
2012-03-20,18,0,4
2012-03-21,17,8,0
2012-03-22,11,0,2
2012-03-23,7,0,23
2012-03-24,4,0,8
2012-03-25,20,4,16
2012-03-26,25,2,1
2012-03-27,16,7,13
2012-03-28,2,2,12
2012-03-29,22,2,0
2012-03-30,3,2,3
2012-03-31,28,0,27
2012-04-01,8,0,12
2012-04-02,6,0,2
2012-04-03,5,0,2
2012-04-04,5,8,0
2012-04-05,2,0,1
2012-04-06,0,1,1
2012-04-07,0,0,0
2012-04-08,3,0,8
2012-04-09,2,0,1
2012-04-10,5,8,1
2012-04-11,1,1,2
2012-04-12,6,4,2
2012-04-13,20,3,14
2012-04-14,1,2,0
2012-04-15,6,0,0
2012-04-16,6,3,0
2012-04-17,2,2,2
2012-04-18,6,0,0
2012-04-19,2,5,0
2012-04-20,2,0,0
2012-04-21,3,0,0
2012-04-22,24,0,0
2012-04-23,6,0,0
2012-04-24,1,0,0
2012-04-25,3,0,1
2012-04-26,5,0,0
2012-04-27,11,4,0
2012-04-28,1,0,0
2012-04-29,4,0,0
2012-04-30,3,12,0
2012-05-01,1,2,0
2012-05-02,13,5,5
2012-05-03,9,0,5
2012-05-04,12,6,12
2012-05-05,41,0,0
2012-05-06,46,0,1
2012-05-07,13,0,0
2012-05-08,3,0,0
2012-05-09,6,11,5
2012-05-10,12,1,3
2012-05-11,27,1,13
2012-05-12,3,0,3
2012-05-13,3,0,0
2012-05-14,3,0,3
2012-05-15,7,0,5
2012-05-16,23,6,0
2012-05-17,1,13,0
2012-05-18,5,8,0
2012-05-19,0,1,0
2012-05-20,0,2,3
2012-05-21,8,8,0
2012-05-22,3,0,0
2012-05-23,3,1,0
2012-05-24,4,1,0
2012-05-25,9,2,0
2012-05-26,0,0,0
2012-05-27,0,4,0
2012-05-28,1,3,3
2012-05-29,4,0,1
2012-05-30,23,0,0
2012-05-31,7,0,0
2012-06-01,51,0,2
2012-06-02,7,1,0
2012-06-03,26,0,0
2012-06-04,13,3,0
2012-06-05,9,13,1
2012-06-06,8,0,0
2012-06-07,14,0,1
2012-06-08,15,3,0
2012-06-09,4,5,0
2012-06-10,6,4,0
2012-06-11,3,12,0
2012-06-12,1,1,50
2012-06-13,7,11,8
2012-06-14,5,1,0
2012-06-15,4,0,1
2012-06-16,0,0,0
2012-06-17,2,0,0
2012-06-18,1,0,10
2012-06-19,0,0,22
2012-06-20,2,2,10
2012-06-21,2,0,6
2012-06-22,9,0,5
2012-06-23,3,0,0
2012-06-24,0,0,0
2012-06-25,3,2,3
2012-06-26,32,5,18
2012-06-27,4,5,7
2012-06-28,4,3,16
2012-06-29,6,2,23
2012-06-30,1,0,1
2012-07-01,0,0,0
2012-07-02,17,0,10
2012-07-03,7,4,3
2012-07-04,8,5,0
2012-07-05,7,3,2
2012-07-06,4,1,2
2012-07-07,4,2,0
2012-07-08,1,0,0
2012-07-09,21,4,0
2012-07-10,8,6,0
2012-07-11,17,8,3
2012-07-12,13,7,104
2012-07-13,6,2,7
2012-07-14,0,1,3
2012-07-15,4,0,12
2012-07-16,16,12,8
2012-07-17,8,0,0
2012-07-18,8,2,0
2012-07-19,5,0,0
2012-07-20,12,8,0
2012-07-21,10,0,3
2012-07-22,5,0,1
2012-07-23,39,0,6
2012-07-24,12,0,0
2012-07-25,17,0,2
2012-07-26,16,0,0
2012-07-27,0,0,0
2012-07-28,1,0,0
2012-07-29,1,0,0
2012-07-30,6,0,0
2012-07-31,1,0,0
2012-08-01,5,3,0
2012-08-02,7,12,4
2012-08-03,3,5,1
2012-08-04,0,0,0
2012-08-05,10,5,28
2012-08-06,0,15,11
2012-08-07,14,12,0
2012-08-08,7,4,0
2012-08-09,6,3,0
2012-08-10,5,5,0
2012-08-11,7,3,0
2012-08-12,3,0,0
2012-08-13,2,1,43
2012-08-14,11,0,2
2012-08-15,4,17,0
2012-08-16,23,1,0
2012-08-17,11,0,0
2012-08-18,13,0,0
2012-08-19,6,0,0
2012-08-20,5,0,0
2012-08-21,7,0,0
2012-08-22,2,0,0
2012-08-23,1,0,0
2012-08-24,3,2,0
2012-08-25,2,0,0
2012-08-26,12,0,0
2012-08-27,18,2,0
2012-08-28,4,0,0
2012-08-29,25,3,0
2012-08-30,9,0,0
2012-08-31,1,0,0
2012-09-01,34,0,0
2012-09-02,58,0,0
2012-09-03,20,0,0
2012-09-04,46,0,0
2012-09-05,4,2,0
2012-09-06,7,0,0
2012-09-07,1,0,0
2012-09-08,3,0,0
2012-09-09,0,0,0
2012-09-10,1,3,0
2012-09-11,4,8,0
2012-09-12,16,0,1
2012-09-13,18,3,0
2012-09-14,4,0,81
2012-09-15,31,0,56
2012-09-16,8,0,92
2012-09-17,19,4,3
2012-09-18,6,0,14
2012-09-19,5,0,16
2012-09-20,15,0,5
2012-09-21,1,0,0
2012-09-22,1,0,0
2012-09-23,5,0,0
2012-09-24,3,0,0
2012-09-25,0,0,0
2012-09-26,1,0,0
2012-09-27,0,0,0
2012-09-28,20,0,0
2012-09-29,7,0,18
2012-09-30,35,0,0
2012-10-01,2,0,31
2012-10-02,12,2,0
2012-10-03,4,0,9
2012-10-04,26,0,9
2012-10-05,1,0,14
2012-10-06,3,0,158
2012-10-07,12,0,1
2012-10-08,12,0,8
2012-10-09,0,0,10
2012-10-10,10,3,0
2012-10-11,15,1,0
2012-10-12,5,0,1
2012-10-13,27,0,0
2012-10-14,9,0,4
2012-10-15,2,8,5
2012-10-16,19,11,0
2012-10-17,1,1,0
2012-10-18,9,1,0
2012-10-19,7,0,0
2012-10-20,0,0,0
2012-10-21,12,0,0
2012-10-22,10,0,2
2012-10-23,44,0,3
2012-10-24,8,2,2
2012-10-25,11,0,0
2012-10-26,9,1,1
2012-10-27,44,0,1
2012-10-28,11,0,6
2012-10-29,3,0,2
2012-10-30,10,8,15
2012-10-31,7,12,7
2012-11-01,2,10,0
2012-11-02,13,1,0
2012-11-03,13,1,0
2012-11-04,11,2,0
2012-11-05,34,2,1
2012-11-06,4,2,0
2012-11-07,17,8,6
2012-11-08,43,0,4
2012-11-09,16,0,0
2012-11-10,34,0,0
2012-11-11,4,0,0
2012-11-12,1,0,0
2012-11-13,9,0,34
2012-11-14,38,1,8
2012-11-15,13,3,34
2012-11-16,1,12,18
2012-11-17,9,0,0
2012-11-18,4,0,0
2012-11-19,26,1,20
2012-11-20,14,1,0
2012-11-21,10,0,0
2012-11-22,5,0,0
2012-11-23,8,4,0
2012-11-24,5,1,0
2012-11-25,13,0,0
2012-11-26,25,0,1
2012-11-27,86,0,0
2012-11-28,5,12,0
2012-11-29,9,1,0
2012-11-30,14,4,0
2012-12-01,8,2,0
2012-12-02,39,0,0
2012-12-03,7,3,0
2012-12-04,14,3,0
2012-12-05,4,2,0
2012-12-06,1,0,0
2012-12-07,1,0,0
2012-12-08,3,0,0
2012-12-09,7,0,0
2012-12-10,5,0,0
2012-12-11,20,0,0
2012-12-12,13,0,0
2012-12-13,1,0,0
2012-12-14,2,1,0
2012-12-15,4,0,2
2012-12-16,8,0,0
2012-12-17,2,0,0
2012-12-18,0,0,0
2012-12-19,2,0,0
2012-12-20,5,8,0
2012-12-21,125,18,0
2012-12-22,8,1,0
2012-12-23,4,0,0
2012-12-24,16,0,0
2012-12-25,1,0,0
2012-12-26,7,0,0
2012-12-27,4,0,0
2012-12-28,1,0,0
2012-12-29,0,0,0
2012-12-30,1,0,0
2012-12-31,3,0,0
2013-01-01,5,0,0
2013-01-02,16,4,0
2013-01-03,40,0,0
2013-01-04,0,0,0
2013-01-05,33,4,0
2013-01-06,11,0,0
2013-01-07,10,0,0
2013-01-08,41,0,63
2013-01-09,103,4,7
2013-01-10,14,7,4
2013-01-11,27,0,5
2013-01-12,3,0,18
2013-01-13,17,0,0
2013-01-14,15,0,2
2013-01-15,24,1,1
2013-01-16,16,0,4
2013-01-17,22,0,0
2013-01-18,6,6,0
2013-01-19,17,1,0
2013-01-20,55,0,0
2013-01-21,15,0,0
2013-01-22,10,0,0
2013-01-23,9,1,0
2013-01-24,1,0,0
2013-01-25,0,0,0
2013-01-26,19,0,0
2013-01-27,16,0,0
2013-01-28,6,0,2
2013-01-29,2,5,0
2013-01-30,10,4,0
2013-01-31,11,0,0
2013-02-01,12,0,0
2013-02-02,15,0,2
2013-02-03,80,0,1
2013-02-04,8,0,0
2013-02-05,4,0,6
2013-02-06,9,0,2
2013-02-07,10,0,0
2013-02-08,5,1,0
2013-02-09,7,0,0
2013-02-10,6,3,10
2013-02-11,7,0,0
2013-02-12,0,0,0
2013-02-13,6,0,1
2013-02-14,2,1,0
2013-02-15,6,0,0
2013-02-16,4,0,0
2013-02-17,6,0,1
2013-02-18,8,0,0
2013-02-19,0,0,0
2013-02-20,18,3,17
2013-02-21,0,5,0
2013-02-22,8,9,0
2013-02-23,3,0,0
2013-02-24,2,0,0
2013-02-25,6,0,0
2013-02-26,6,8,0
2013-02-27,0,1,0
2013-02-28,3,4,0
2013-03-01,3,0,0
2013-03-02,19,0,0
2013-03-03,8,0,0
2013-03-04,4,0,3
2013-03-05,9,2,0
2013-03-06,8,0,0
2013-03-07,1,1,26
2013-03-08,7,0,4
2013-03-09,6,0,2
2013-03-10,11,0,0
