,containerd/containerd,moby/moby,canonical/lxd
2017-05-30,3.804393472,5.950636080142187,16
2017-05-31,21.8529697792,11.6255002067,7
2017-06-01,-3.992785408000003,10.131513581784375,7
2017-06-02,-3.714186240000002,16.942786153032813,10
2017-06-03,-9.212097024,-5.071876126374999,2
2017-06-04,-3.1798945791999995,-4.621034933526561,0
2017-06-05,5.2316541952,-0.2797711309453117,1
2017-06-06,12.64778496,14.07403357595625,4
2017-06-07,-4.491233792000001,13.167120190445313,2
2017-06-08,0.9860451327999975,8.032780096404688,5
2017-06-09,10.9061502976,15.003053684509375,0
2017-06-10,-12.904828108800002,-9.269447311598437,0
2017-06-11,0.7421309952000001,-5.540260628914061,0
2017-06-12,4.93874432,24.942311217071875,1
2017-06-13,-1.9391139840000005,6.556670266471874,9
2017-06-14,16.9524468736,4.4747334215375005,2
2017-06-15,-2.9412857856000016,-2.7459882302687504,7
2017-06-16,13.2303417344,-0.0552397609203128,0
2017-06-17,-18.6477667328,-3.033884291081251,0
2017-06-18,-5.0419468288,-2.2702197673671867,0
2017-06-19,5.3477065728,3.9161153297859377,2
2017-06-20,11.454139904,10.85786868556406,2
2017-06-21,16.006634495999997,32.190445720717186,2
2017-06-22,2.116248780799996,7.360695106574999,2
2017-06-23,6.790091878399998,21.55449028039844,24
2017-06-24,-10.1406196736,-3.95063370623906,0
2017-06-25,-11.740257280000002,-9.83473587792656,8
2017-06-26,8.783610880000001,3.819917723020315,2
2017-06-27,-5.336385536000002,6.831012912425001,20
2017-06-28,7.686001766399999,-0.38668579536406256,8
2017-06-29,14.025244262399998,6.106642000148437,6
2017-06-30,-4.234004684800002,4.192696207576562,8
2017-07-01,-14.104803737600001,-7.389889108653127,14
2017-07-02,-4.4793838592,-1.675006049853125,11
2017-07-03,1.5583295488000006,15.231743011940626,20
2017-07-04,-3.9801956352000003,-1.102312563389063,5
2017-07-05,2.3666921471999993,-0.9780605695468747,4
2017-07-06,1.582492876799999,12.175678571865625,10
2017-07-07,1.7953382399999995,0.09808259118437412,10
2017-07-08,-4.891551027200001,-4.207606198214062,2
2017-07-09,-0.328951808,-1.945942531293749,0
2017-07-10,4.75290624,7.90434946396875,8
2017-07-11,15.855777792,9.559023679253123,12
2017-07-12,15.917425971199998,10.654211116215624,15
2017-07-13,-13.376119808000002,6.153827486040626,15
2017-07-14,6.812289331199999,0.28631185006875004,7
2017-07-15,-12.994395648000001,-4.111687265334375,3
2017-07-16,-2.907829043199999,-3.7345725081453116,0
2017-07-17,7.183211008,10.701515807501563,0
2017-07-18,4.367510220799999,7.410089424110937,8
2017-07-19,17.4284883968,6.410599104203125,7
2017-07-20,-11.062072832000002,1.9903387972250002,0
2017-07-21,18.4034025472,0.9879755253234377,7
2017-07-22,-19.145395302400004,-5.082071816884375,5
2017-07-23,-5.905886515199999,-2.622047701893749,107
2017-07-24,17.085646848,1.2594116522843755,8
2017-07-25,-1.8989852672000023,4.795887160796874,10
2017-07-26,-6.965477376000003,6.538004238770311,5
2017-07-27,6.063388569599999,9.369936808770312,8
2017-07-28,4.285053849599999,10.760836760832811,2
2017-07-29,-11.294631833600002,-5.768685986454687,0
2017-07-30,-2.3440782336000003,-3.992593230129686,0
2017-07-31,9.653334732800001,8.69918464125,9
2017-08-01,-4.493509120000001,9.069014308453124,7
2017-08-02,25.237238272,6.392038680442187,4
2017-08-03,-5.7186642944000035,7.001031944714063,4
2017-08-04,12.0109033472,-3.5667310457968755,11
2017-08-05,-17.0321209344,3.169315732225,0
2017-08-06,-6.416408780799999,-5.109956945989063,0
2017-08-07,16.971693568,5.411732837284376,17
2017-08-08,0.04118394879999876,7.804569570578124,9
2017-08-09,-2.2041222144000017,20.175750785970312,6
2017-08-10,11.210249011199998,-8.5288523857125,8
2017-08-11,8.987526656,1.9737655982546887,2
2017-08-12,-15.4107486208,-3.9820448423218755,1
2017-08-13,-7.800208384,-2.9224622870562493,0
2017-08-14,11.6758342656,14.0857526541375,2
2017-08-15,-1.099123200000001,2.840118555874999,3
2017-08-16,-0.3015198720000001,16.53315700045,4
2017-08-17,11.5558612992,-4.303396429700001,1
2017-08-18,0.1636751359999984,5.470996043665626,15
2017-08-19,-13.071473971200001,-1.128247617575,3
2017-08-20,-2.9561210879999997,-4.587011659395311,0
2017-08-21,8.286926131200001,3.4394144442671886,30
2017-08-22,15.883883519999998,19.375289343,14
2017-08-23,10.198912511999996,6.048575352384374,5
2017-08-24,7.582479359999997,6.756984405810938,7
2017-08-25,-5.2536552448000045,2.6123720013000007,3
2017-08-26,-16.471629824,-7.206906319335937,0
2017-08-27,-5.388315647999999,-1.701989554389061,0
2017-08-28,12.935659008,2.980138203835938,19
2017-08-29,8.304209100799998,5.22191821565625,9
2017-08-30,-3.4682396672000024,3.1438402412437494,4
2017-08-31,5.374010163199998,-2.873342849589063,4
2017-09-01,19.963581849599997,9.073652538773437,3
2017-09-02,-20.563411865600003,-4.250740807914063,4
2017-09-03,-5.704778342400001,-1.5947995180609364,0
2017-09-04,-2.5712870399999996,-0.7921118385312498,8
2017-09-05,21.460167168,6.5148200091906245,15
2017-09-06,8.177984204799998,13.616083654712499,16
2017-09-07,1.8362731519999969,7.3640678992796875,24
2017-09-08,-12.729640550400003,-3.92207163689375,9
2017-09-09,1.7637815295999992,-2.9924458139031236,0
2017-09-10,-10.439121612800001,-1.589640311809375,2
2017-09-11,-1.5286888447999996,1.1143164462515625,0
2017-09-12,2.6515201023999997,4.822036017501563,0
2017-09-13,7.654280806399999,9.607373873892186,0
2017-09-14,0.24187822079999854,28.402801339121872,0
2017-09-15,4.3263986688,-5.665052493426563,0
2017-09-16,-9.366563430400001,-6.0938343218062485,2
2017-09-17,1.5078453248000003,-2.9335810677140604,1
2017-09-18,6.2990711807999995,15.177313761251563,9
2017-09-19,-1.2373309440000018,10.647308307720312,18
2017-09-20,14.454747033599999,1.2124146091921872,21
2017-09-21,8.220643020799999,-0.13987730558281264,9
2017-09-22,11.405443686399998,5.153980229192186,7
2017-09-23,-19.138674688000002,-6.503100703525001,5
2017-09-24,-6.803337625599999,-2.057062908145311,5
2017-09-25,17.8437219328,12.677413417501562,6
2017-09-26,2.4135045119999976,15.871766882485936,12
2017-09-27,-6.0821010432000016,0.5557561350281226,1
2017-09-28,7.046008217599999,0.9652784904031257,13
2017-09-29,-2.891522867200001,5.153341089062501,3
2017-09-30,-10.802405273600002,0.6426126104484373,0
2017-10-01,-3.6447848448,-2.3040582568109373,0
2017-10-02,7.985368166400001,7.279582701984376,7
2017-10-03,8.6225394688,8.38734768778281,31
2017-10-04,5.174332825599997,1.929581145164061,0
2017-10-05,0.6698599423999987,-0.01837918627812485,6
2017-10-06,0.9335155711999974,2.2567078347968756,24
2017-10-07,-9.4563590144,0.35944755596562494,6
2017-10-08,-2.7418427392,2.056938128329688,0
2017-10-09,4.5758464,5.072866620823438,13
2017-10-10,7.496279039999999,7.222717280879687,3
2017-10-11,11.459004415999997,10.007153530970312,5
2017-10-12,-1.1514888192000043,-1.5948441661500006,3
2017-10-13,-6.2293371904000026,0.7995997515609385,5
2017-10-14,-8.1979987968,-3.55854129050625,2
2017-10-15,-3.0301720575999993,-1.7839818814578123,2
2017-10-16,16.2256828416,-0.09166218050781261,7
2017-10-17,-3.0272175104000016,1.9918314847124998,9
2017-10-18,3.531594854399998,0.5562431247171866,23
2017-10-19,-2.9456846848000016,6.820660005456249,0
2017-10-20,-1.1814288384000005,3.1873353326812497,7
2017-10-21,-5.025577472,-2.662589416240625,3
2017-10-22,-2.6819400704,0.027235305087500494,0
2017-10-23,8.65116928,6.267378622501562,5
2017-10-24,-0.9210536960000013,10.590871720735937,1
2017-10-25,6.5108199423999995,8.235722472721875,1
2017-10-26,8.1055398912,-4.691590554478125,0
2017-10-27,1.4192848896,2.376637030660939,2
2017-10-28,-8.676562022400002,-0.9419437352046875,0
2017-10-29,-4.201192755199999,-0.9624805568953123,0
2017-10-30,15.1723363328,3.708664388235938,0
2017-10-31,4.671165439999999,10.765570031909375,0
2017-11-01,-0.42367846400000175,13.109286101918748,0
2017-11-02,4.420454092799998,1.7134727075218734,0
2017-11-03,-1.2486805504000014,13.466077051209377,0
2017-11-04,-10.175295590400001,-4.146957173309374,0
2017-11-05,-3.2257850367999996,-3.6809013521937484,3
2017-11-06,14.2200331264,1.2065108592703138,8
2017-11-07,6.2230535167999985,7.061882152940624,5
2017-11-08,-0.9687131136000016,1.3640111596343738,3
2017-11-09,-4.655277158400001,3.07155835869375,97
2017-11-10,3.1901190143999987,0.037845193420311674,0
2017-11-11,-9.451013939200001,-2.9416053113906253,0
2017-11-12,-2.9701929984,-1.4144309584843748,0
2017-11-13,22.3116075008,8.317611894054687,4
2017-11-14,-5.564299571200003,4.9188790409562495,35
2017-11-15,6.252693401599998,3.440227483164062,8
2017-11-16,4.293752934399999,-1.5384998154203124,1
2017-11-17,5.1885108224,3.952989891995313,2
2017-11-18,-10.393610342400002,-3.7799540259406257,0
2017-11-19,-7.4937275392,-0.8378419316796868,0
2017-11-20,0.9214694400000005,3.4966898700015627,6
2017-11-21,11.647677951999999,12.495488805360937,2
2017-11-22,-2.481210572800002,3.207232889281249,2
2017-11-23,-1.4467875840000008,-3.081764811970312,2
2017-11-24,-5.951578419200001,2.0429688775906256,3
2017-11-25,-2.9786210304,-2.171706869557813,0
2017-11-26,0.5397701632,-0.9817117288796873,0
2017-11-27,17.940872704,9.489816726984376,0
2017-11-28,12.167498751999998,8.688393134189061,4
2017-11-29,3.0320827392,4.173491243601562,2
2017-11-30,9.876470476799998,13.409656740617187,2
2017-12-01,20.000477491199998,-2.267079133876564,4
2017-12-02,-23.416325222400005,-2.387823796543749,1
2017-12-03,-9.278256947200001,-3.8073287941796865,0
2017-12-04,10.978922496000001,9.727068646251563,0
