,rust-lang/rust,golang/go,nim-lang/Nim
2012-01-06,14.9179357184,3.2284999999999986,0
2012-01-07,12.649850368000003,-1.4254625000000003,3
2012-01-08,-8.118751539199998,1.1433117500000005,7
2012-01-09,13.5612110848,18.178274637500003,1
2012-01-10,2.2155285504,23.52130914625,1
2012-01-11,7.886902681599999,23.085701409109372,1
2012-01-12,5.752095539200003,21.205672718567186,3
2012-01-13,16.7732141056,12.790098794810936,7
2012-01-14,11.293304217600003,4.242104929490625,0
2012-01-15,-5.5939856383999995,4.2578171073203155,6
2012-01-16,28.304150732800004,11.737493570218753,0
2012-01-17,38.71307315200001,20.250133407631253,2
2012-01-18,5.952799744000004,15.170839539660939,0
2012-01-19,46.0510913536,40.18008230514375,0
2012-01-20,32.510373478400005,14.683438698123437,0
2012-01-21,-16.720415436799996,0.8716095835343758,3
2012-01-22,-24.118920089600003,3.703974079712502,1
2012-01-23,0.9656737791999959,25.371422579301566,1
2012-01-24,46.675543552,13.620466774478128,0
2012-01-25,4.1185212416,25.89800721208594,0
2012-01-26,0.5696541696000033,22.758663422575,0
2012-01-27,9.199803699200004,9.500606958578127,1
2012-01-28,-13.0863269888,-4.419876474210936,4
2012-01-29,-4.699147468800003,7.684543370600004,9
2012-01-30,0.8557970431999973,26.593034349373443,1
2012-01-31,17.5284883456,36.71503973600937,0
2012-02-01,2.563072512000005,16.707001882910937,2
2012-02-02,7.679276339200001,11.623090457082812,1
2012-02-03,11.370091827200003,31.397334091432814,1
2012-02-04,23.742263910400002,9.902136934457815,2
2012-02-05,-8.379890892799999,-0.7116444873406227,4
2012-02-06,4.121439948799999,30.922507291792193,1
2012-02-07,-6.6155894784000004,7.574625689135941,0
2012-02-08,19.094560255999998,42.77791809226563,4
2012-02-09,-6.794501324799999,21.926130436115624,6
2012-02-10,32.2765999104,21.62920568110625,1
2012-02-11,-3.408770047999994,18.769028924025,1
2012-02-12,10.0255111168,-1.9669922838453102,6
2012-02-13,14.548906393600003,41.34685139806094,0
2012-02-14,3.033172582399999,39.18731143427344,0
2012-02-15,4.641195827200001,29.72761523402344,0
2012-02-16,-12.421391360000001,26.860279789746876,1
2012-02-17,5.979430195199999,26.920317421556252,5
2012-02-18,13.021295718400001,7.072299181468754,3
2012-02-19,-13.760511487999999,25.037411331801568,3
2012-02-20,-0.26824826880000074,13.286460403987505,1
2012-02-21,16.0050646016,23.163088127351568,1
2012-02-22,4.264513228800002,25.489652467862506,0
2012-02-23,18.320159232,20.191316208201567,0
2012-02-24,3.173911244800003,23.62837171753594,4
2012-02-25,-3.3909762047999994,-4.504328249856247,2
2012-02-26,-11.6220824576,-0.7452172420437453,0
2012-02-27,8.310963507199999,20.402701596675005,0
2012-02-28,7.816016793599999,15.00583834552188,3
2012-02-29,25.883156377600002,24.046339630026566,0
2012-03-01,-5.727097139199998,24.098633961906252,0
2012-03-02,11.9280659456,14.636167480626563,0
2012-03-03,0.8900124672000018,0.3057332867593754,0
2012-03-04,-5.5164986368000015,4.029120047339065,1
2012-03-05,-4.331764121599999,39.65128048032969,0
2012-03-06,42.118554112,28.38477778998125,0
2012-03-07,-3.6060168191999935,54.765056962575,0
2012-03-08,13.3484181504,29.68282822182812,0
2012-03-09,-9.518966169599999,2.3525226897390628,0
2012-03-10,16.877767884799997,-0.8079661769062474,3
2012-03-11,6.140970496000001,-4.01366313884843,2
2012-03-12,-4.122903961599999,29.397622504409384,0
2012-03-13,10.2118547456,24.90842757629063,1
2012-03-14,9.335152128,14.158792717907815,4
2012-03-15,42.8300192768,14.958249754273439,2
2012-03-16,8.708079104000007,6.257962942146877,3
2012-03-17,-19.765540863999995,-0.4463882976249973,3
2012-03-18,-5.875808255999999,-0.07566796727499625,0
2012-03-19,8.133345484799998,4.571559958018755,4
2012-03-20,6.446097100799999,16.520138221698442,3
2012-03-21,14.7411065856,5.34029927907969,2
2012-03-22,5.891971993600002,6.066834726807814,7
2012-03-23,15.806607360000001,14.397429368417189,3
2012-03-24,-10.720391167999999,-3.2419612319421867,0
2012-03-25,-0.21476300800000026,0.22184459125625167,1
2012-03-26,3.277014937599999,14.594452289559376,2
2012-03-27,13.0798245888,26.392273660032814,0
2012-03-28,4.192602111999999,2.5901239562015617,3
2012-03-29,34.206282547200004,-3.0716154940734377,0
2012-03-30,-14.253407743999993,6.145369173785939,3
2012-03-31,-11.785125888000001,-0.12115551908905964,4
2012-04-01,13.4580845568,-1.547583335610935,0
2012-04-02,1.2471176192000009,10.990848621468752,0
2012-04-03,0.8889122816000015,7.993958007928127,1
2012-04-04,13.044302848000001,2.8002224082218756,2
2012-04-05,2.0761600000000016,13.259925485348438,3
2012-04-06,39.917126656,-0.43181556275156296,8
2012-04-07,-20.135360307199996,0.48374010337500084,0
2012-04-08,4.416578662400001,-1.2262515963187488,0
2012-04-09,-4.4039481344,7.180936564928127,1
2012-04-10,-3.100813209600002,14.568356968812502,4
2012-04-11,3.933079551999999,5.5170734706625,1
2012-04-12,2.8076737535999996,3.8952069408125,2
2012-04-13,5.729231052800001,1.1846696245859376,4
2012-04-14,-0.30855772159999795,0.5751591934296889,6
2012-04-15,8.419775385600001,-0.0703984311031236,5
2012-04-16,-1.4919356415999996,3.1554515249281265,4
2012-04-17,1.9784536064000005,5.979970255875001,1
2012-04-18,4.2494414848,3.613819276462501,3
2012-04-19,11.5809296384,5.7011276403,0
2012-04-20,32.1957791744,6.59252743786875,4
2012-04-21,-13.408561561599996,2.4189480407375,6
2012-04-22,-8.821217792,-0.2837046798890621,0
2012-04-23,11.931980288,8.103903859412501,0
2012-04-24,-2.7786740736000013,7.472744709151563,1
2012-04-25,7.2892607487999985,16.206739829996877,3
2012-04-26,1.2219898880000013,10.163784993420311,0
2012-04-27,11.3520784384,7.181050676210937,0
2012-04-28,-5.964527103999998,-2.6218885193765624,0
2012-04-29,-8.2141007872,-0.5724916310999981,0
2012-04-30,0.12120801279999949,5.794820898090627,0
2012-05-01,6.859876761599999,5.40758408907344,2
2012-05-02,3.250754252800001,8.26283531503594,0
2012-05-03,26.153987276800002,4.941180016645313,3
2012-05-04,-8.203563212799999,13.10324137265,0
2012-05-05,-6.977849753599999,-2.5754849756234375,4
2012-05-06,-4.0841760768,-1.381158559109374,2
2012-05-07,6.760015462399998,6.087336725734376,1
2012-05-08,-1.0615470079999998,0.5925922076046892,2
2012-05-09,-2.7462126591999994,2.914407541139064,5
2012-05-10,2.7762250752,2.8809388408421883,4
2012-05-11,0.7730370559999997,0.9009903397812509,0
2012-05-12,-2.9588091903999993,-0.8504589129859369,0
2012-05-13,-0.9976592384,0.46299962446093834,1
2012-05-14,5.5112223744,6.591903101250001,0
2012-05-15,16.3261535232,13.007394366390624,0
2012-05-16,20.526359552000002,4.049315071217187,1
2012-05-17,0.7611064320000036,6.424067732865624,0
2012-05-18,8.167501414400002,3.2761896952937497,0
2012-05-19,11.9244347392,-0.49898629867499933,0
2012-05-20,-13.529299456,1.977365011178126,7
2012-05-21,-2.2599717888000015,3.979007138234376,1
2012-05-22,35.6735726592,26.794592633854688,3
2012-05-23,40.5217306624,6.423647122529687,1
2012-05-24,-9.055827455999996,19.189842303903124,0
2012-05-25,2.956168704000003,2.204767136909373,1
2012-05-26,-7.174035148799998,-1.6997458691156235,2
2012-05-27,-9.733997056000002,-0.8055477269453106,5
2012-05-28,-3.7664445440000005,5.607148877167191,1
2012-05-29,10.791010406399998,21.232674757314065,0
2012-05-30,10.376663552000002,24.528728735382813,5
2012-05-31,31.758515302400003,3.2748363563374987,1
2012-06-01,-6.365528780799995,1.7495301482968744,0
2012-06-02,12.003045785600001,6.487504907365627,3
2012-06-03,0.5643414528000008,4.5345755380187525,6
2012-06-04,-0.40393512960000066,19.73758167319844,1
2012-06-05,8.8385763328,4.297185092604688,0
2012-06-06,13.682810880000002,10.049170987889063,4
2012-06-07,40.348768153600005,11.807665744735939,1
2012-06-08,-8.633449881599994,5.633966781118751,0
2012-06-09,6.687325491199999,-2.772378239115624,1
2012-06-10,-13.949559398399998,-0.7253757285703104,0
2012-06-11,-5.382063718400001,1.6321194685671905,1
2012-06-12,0.3034462207999997,0.6981356634046902,2
2012-06-13,20.445330944,14.888479751334376,2
2012-06-14,4.8890522624000035,2.727395054259375,2
2012-06-15,30.128309964800003,1.2923427055484378,1
2012-06-16,-10.364454707199993,-1.2959348676796876,1
2012-06-17,-13.483573862399998,-0.766502906573436,1
2012-06-18,1.8195757055999984,1.4841460732343763,2
2012-06-19,8.159177318399998,6.387545365917188,6
2012-06-20,4.5727565824,-0.1259926361390622,1
2012-06-21,43.344407552,0.2631547679281254,6
2012-06-22,-8.390768127999998,2.3986707055968752,6
2012-06-23,-12.530927001599999,0.378929798273438,5
2012-06-24,-6.0572080128,9.551499667392187,7
2012-06-25,18.020404223999996,18.71839927,1
2012-06-26,18.9053758464,2.3334412377187483,0
2012-06-27,-5.175621631999999,5.137955645068749,1
2012-06-28,11.617098342400002,2.163318235482812,1
2012-06-29,36.5460006912,0.5036722331984391,0
2012-06-30,-12.393162751999999,4.815034887167189,1
2012-07-01,-13.897321779199999,0.5618366668765638,3
2012-07-02,12.687008768,4.885766779807814,2
2012-07-03,16.5046012928,6.610250645578126,0
2012-07-04,5.863583744000003,-0.6293310395468745,1
2012-07-05,5.957135257600001,1.051303236210938,0
2012-07-06,33.5118261248,0.1725668126859382,0
2012-07-07,-11.314569215999995,-0.6261187386749988,1
2012-07-08,10.094392217600003,3.573036449334376,6
2012-07-09,17.3825508352,0.2726702312531255,9
2012-07-10,28.396164505599998,2.4909848343343755,5
2012-07-11,10.971480678400003,3.3605259094093753,7
2012-07-12,-7.469636300799998,6.241741461696876,3
2012-07-13,22.443180032,4.910741325182812,1
2012-07-14,5.765209804800005,0.8138816819124997,2
2012-07-15,-20.8670711808,0.1335640999640626,5
