,twbs/bootstrap,ant-design/ant-design,mui/material-ui
2019-08-25,1,1.1026820038734388,1
2019-08-26,2,8.58387685953594,6
2019-08-27,9,12.133226142787501,1
2019-08-28,1,10.485904390114062,7
2019-08-29,5,10.30447254529375,2
2019-08-30,10,5.13304212741875,4
2019-08-31,1,1.499166840584376,4
2019-09-01,0,-1.925199314804686,4
2019-09-02,5,32.78156082091719,8
2019-09-03,1,12.663884652235936,13
2019-09-04,0,3.0251468786718747,8
2019-09-05,2,20.01004684404375,9
2019-09-06,9,12.823004227829689,7
2019-09-07,1,0.9361616279078131,3
2019-09-08,0,13.107905252650001,3
2019-09-09,0,3.467909954856252,1
2019-09-10,0,-0.8904973162812468,5
2019-09-11,0,2.823098281262503,4
2019-09-12,0,6.11064833952969,0
2019-09-13,2,2.9822284341390644,7
2019-09-14,0,9.221462139157815,4
2019-09-15,2,-2.1488012856890624,4
2019-09-16,7,8.817549080320314,3
2019-09-17,0,13.164896213315625,6
2019-09-18,0,13.503435574967188,4
2019-09-19,0,5.043516847349999,3
2019-09-20,0,3.5270836144453126,4
2019-09-21,0,0.8758319558843759,4
2019-09-22,0,-1.6492170808515603,12
2019-09-23,0,11.87007747210469,6
2019-09-24,5,4.888910226093751,1
2019-09-25,0,18.04600353940625,7
2019-09-26,1,6.819352308710936,3
2019-09-27,3,1.3149111403,2
2019-09-28,0,23.06796296286875,3
2019-09-29,0,5.2587285332375,2
2019-09-30,0,-0.9295086963578116,2
2019-10-01,1,-0.026601692953123646,8
2019-10-02,7,-1.6571868240765595,7
2019-10-03,6,-1.1496244905640594,9
2019-10-04,0,-0.8804610283749976,8
2019-10-05,0,6.408379203828127,1
2019-10-06,0,1.8687959732156256,1
2019-10-07,1,4.040402451960938,3
2019-10-08,3,4.048586308645312,7
2019-10-09,1,5.008928168896875,8
2019-10-10,1,3.840897544928125,5
2019-10-11,0,7.843703162500001,6
2019-10-12,4,6.4029618387500005,2
2019-10-13,0,-1.718128092359375,1
2019-10-14,1,9.974711549451563,12
2019-10-15,0,14.197975071064063,4
2019-10-16,2,12.372441182242188,3
2019-10-17,2,4.064235265476562,4
2019-10-18,3,7.63833845345625,8
2019-10-19,0,2.5327571001796887,5
2019-10-20,1,5.985776185551565,6
2019-10-21,0,3.9037975709625012,4
2019-10-22,6,3.0978769793281264,6
2019-10-23,0,8.233500082604689,3
2019-10-24,0,0.8709339154406259,8
2019-10-25,3,3.4848829958515637,4
2019-10-26,1,2.5647473208421885,2
2019-10-27,1,5.702739514562501,6
2019-10-28,3,3.503431993195313,3
2019-10-29,0,2.6076479453687504,12
2019-10-30,0,1.7636085697062507,6
2019-10-31,7,-0.0683730440859367,4
2019-11-01,1,1.214060254343751,7
2019-11-02,0,0.29671925481406347,2
2019-11-03,0,2.4313120490078135,6
2019-11-04,7,15.320297117496875,7
2019-11-05,0,0.9885638946703117,6
2019-11-06,0,9.714893384007812,2
2019-11-07,6,1.1311776795593742,9
2019-11-08,1,3.6704354743765633,6
2019-11-09,0,3.653529287682813,3
2019-11-10,0,3.643622943162501,4
2019-11-11,0,3.6391392809171883,6
2019-11-12,2,2.6244844578921884,9
2019-11-13,0,5.724000474128125,5
2019-11-14,0,1.564064597970313,6
2019-11-15,1,8.844732889307814,7
2019-11-16,0,2.3079495835640627,10
2019-11-17,0,0.6442811284921881,2
2019-11-18,1,7.962242890992188,7
2019-11-19,0,8.414680049742188,3
2019-11-20,0,9.096773074007812,5
2019-11-21,1,5.8222331849968745,3
2019-11-22,1,3.9507220807015626,8
2019-11-23,0,3.1832457522359383,2
2019-11-24,3,5.350637717578127,1
2019-11-25,5,17.277220322575,11
2019-11-26,2,0.03095937778750013,4
2019-11-27,1,3.0468874382703133,2
2019-11-28,4,3.2413171364687505,2
2019-11-29,0,34.38278912797969,6
2019-11-30,0,-1.6079090171312513,0
2019-12-01,1,16.35986845845625,7
2019-12-02,0,9.395865029960937,4
2019-12-03,0,17.595385183701566,3
2019-12-04,1,13.821747819020313,3
2019-12-05,0,4.841223196064064,2
2019-12-06,2,11.58797431974219,4
2019-12-07,0,1.2687568925078145,5
2019-12-08,1,-2.8548267715906217,3
2019-12-09,1,9.243821181345314,7
2019-12-10,0,4.548661636364065,6
2019-12-11,1,6.83167194870469,4
2019-12-12,0,3.7450372587140635,6
2019-12-13,2,3.098702830962501,5
2019-12-14,5,0.3769954006921885,4
2019-12-15,2,0.786613759382814,5
2019-12-16,0,3.042315241070314,3
2019-12-17,0,5.951621570578126,12
2019-12-18,1,20.602910339745314,4
2019-12-19,0,9.020162475107812,2
2019-12-20,1,4.280824442832811,0
2019-12-21,0,4.77714940220625,2
2019-12-22,0,-1.0603585812109362,1
2019-12-23,0,28.61053829639688,1
2019-12-24,1,15.995170394115625,3
2019-12-25,14,49.861466181246875,1
2019-12-26,0,27.216966953404683,4
2019-12-27,2,14.394623776771873,8
2019-12-28,0,0.5306651922093746,2
2019-12-29,0,-0.6573342301109326,0
2019-12-30,2,7.400096581732819,15
2019-12-31,0,19.273767906995317,4
2020-01-01,0,-1.9112678713906215,0
2020-01-02,4,16.793523152687502,2
2020-01-03,0,23.7931211025125,6
2020-01-04,2,-1.0727883988515616,4
2020-01-05,0,-1.1035826193999991,2
2020-01-06,1,14.83857758393594,1
2020-01-07,6,5.761627095434378,2
2020-01-08,1,7.135101083995314,6
2020-01-09,1,10.192419177626563,5
2020-01-10,1,1.0301696370796884,0
2020-01-11,0,-0.23653587515624785,7
2020-01-12,0,1.378441521931252,1
2020-01-13,3,12.706437015075002,5
2020-01-14,1,7.7049098324125005,5
2020-01-15,0,5.667769564748438,6
2020-01-16,1,2.888640095770312,3
2020-01-17,1,15.2382993454375,10
2020-01-18,0,-2.794391265029687,4
2020-01-19,0,1.4957512000750013,5
2020-01-20,0,2.650818983381251,6
2020-01-21,0,14.65776774767344,7
2020-01-22,0,3.4926885518406254,9
2020-01-23,2,-1.9357452232343748,1
2020-01-24,0,3.8393745283843757,3
2020-01-25,3,0.689791378554689,4
2020-01-26,0,0.964447368139064,10
2020-01-27,0,2.187127575953126,3
2020-01-28,1,3.1297464753296884,4
2020-01-29,0,2.0328406541062507,0
2020-01-30,0,1.1033399188312505,5
2020-01-31,0,0.3245933785343753,4
2020-02-01,1,1.4971467674218755,12
2020-02-02,0,5.448741181289063,9
2020-02-03,4,6.069961280146875,4
2020-02-04,1,20.79074053338125,6
2020-02-05,2,0.13348332657968598,4
2020-02-06,1,1.2566417458093746,6
2020-02-07,1,5.614911095110938,4
2020-02-08,0,-0.6154177355874983,0
2020-02-09,1,7.896712256432814,3
2020-02-10,3,9.303734518084376,3
2020-02-11,2,3.8725935886750005,5
2020-02-12,5,2.1729582696546874,2
2020-02-13,3,2.475525878912501,6
2020-02-14,6,1.7319423670953136,5
2020-02-15,8,-0.11698580746718634,2
2020-02-16,4,2.1586638154828135,4
2020-02-17,9,7.126866596573438,7
2020-02-18,0,3.609994156504688,2
2020-02-19,0,11.738667159010937,7
2020-02-20,1,1.9963685602218741,5
2020-02-21,0,0.5405379865437503,21
2020-02-22,2,1.9043734170593756,6
2020-02-23,1,1.9734616906265638,9
2020-02-24,0,4.024168825917188,16
2020-02-25,0,7.845390294517188,7
2020-02-26,0,9.383380513384376,7
2020-02-27,0,8.005081108117187,3
2020-02-28,0,23.88770548497031,1
2020-02-29,1,8.244454587575,3
2020-03-01,0,1.8280679546312495,10
2020-03-02,1,12.607262659595314,2
2020-03-03,0,14.916943973564063,13
2020-03-04,3,16.33375463642969,15
2020-03-05,5,7.8317960965046876,5
2020-03-06,2,9.362027989448439,3
2020-03-07,1,3.444624668734377,4
2020-03-08,3,1.083559909128128,2
2020-03-09,5,11.792265535740627,0
2020-03-10,10,15.110040759585939,7
2020-03-11,1,15.423814252679689,4
2020-03-12,3,4.048756626540625,1
2020-03-13,1,11.95910905434375,2
2020-03-14,2,0.6454622766156262,0
2020-03-15,2,5.60950476592344,6
2020-03-16,1,14.631688557685939,8
2020-03-17,4,11.769811937637503,2
2020-03-18,18,15.576708851465625,8
2020-03-19,1,16.09157594955625,7
2020-03-20,4,12.782125303942188,6
2020-03-21,1,1.9141913494781253,6
2020-03-22,0,8.95390142739844,5
2020-03-23,9,18.82986681198125,7
2020-03-24,8,4.769066677196877,11
2020-03-25,7,8.60971458290469,10
2020-03-26,1,3.669940627164064,6
2020-03-27,0,13.23701463025469,9
2020-03-28,12,3.6473243005156264,10
2020-03-29,2,15.364620248795314,10
2020-03-30,8,11.563229198596876,7
2020-03-31,9,1.4780062169750008,3
2020-04-01,7,12.413346484568752,4
2020-04-02,2,7.884100247239064,7
2020-04-03,0,7.045063350959377,5
2020-04-04,0,0.205979175248439,4
2020-04-05,0,6.947502198315627,5
2020-04-06,3,8.747724141717189,10
2020-04-07,0,10.477988040368752,7
2020-04-08,3,12.240333065632813,10
2020-04-09,4,6.928017508335937,4
2020-04-10,1,9.200504518789064,7
2020-04-11,2,3.136793540698438,4
2020-04-12,0,7.698225881843752,5
2020-04-13,9,9.535175554001563,5
2020-04-14,10,13.247393145254689,9
2020-04-15,6,3.7428229841515632,3
2020-04-16,2,1.4130836092984387,7
2020-04-17,6,4.986120151804689,8
2020-04-18,3,6.999508415953127,7
2020-04-19,0,-1.1585827210249988,4
2020-04-20,1,9.610239949628127,12
2020-04-21,0,17.920953990953127,17
2020-04-22,0,12.793537087568751,11
2020-04-23,0,6.682918045815624,8
2020-04-24,5,9.173416543935938,9
2020-04-25,0,13.089886869996876,4
2020-04-26,0,16.621282381357815,13
2020-04-27,14,19.00307810541094,12
2020-04-28,4,15.388766079292187,7
2020-04-29,10,12.278126096792189,6
2020-04-30,2,10.483430828531251,0
2020-05-01,3,2.793646174268752,2
2020-05-02,1,8.717017078453129,5
2020-05-03,0,1.6054230488187526,9
2020-05-04,7,4.3324345853625035,12
2020-05-05,6,9.512934862421877,5
2020-05-06,7,7.2111698576109395,9
2020-05-07,2,11.374608596765626,6
2020-05-08,2,9.060873537904687,3
2020-05-09,0,11.132337353351563,8
2020-05-10,0,4.939759707310937,0
2020-05-11,4,9.393329680740626,10
2020-05-12,4,5.193698566210939,5
2020-05-13,6,19.480507138560938,1
2020-05-14,5,11.1973402419125,5
2020-05-15,5,7.3697785624218755,3
2020-05-16,0,8.746287460809375,6
2020-05-17,0,-0.18744533264999852,12
2020-05-18,2,13.749443105371878,3
2020-05-19,2,11.893636828525,8
2020-05-20,10,8.650441510443752,5
2020-05-21,0,10.824730212118752,0
2020-05-22,0,8.645275490225002,5
2020-05-23,0,7.856349876289064,7
2020-05-24,0,2.0202183271671887,5
2020-05-25,0,11.675903503021878,7
2020-05-26,4,8.08527634039219,7
2020-05-27,0,10.111512634190627,3
2020-05-28,2,17.97134480827344,4
2020-05-29,0,9.11899214485,6
2020-05-30,1,8.511333587059376,2
2020-05-31,1,11.724828920146876,11
2020-06-01,0,12.505746922026564,7
2020-06-02,0,12.306848283851563,5
2020-06-03,4,9.151576557575002,5
2020-06-04,1,0.399812269151564,6
2020-06-05,0,6.37436689245469,2
2020-06-06,0,10.32971348504219,2
2020-06-07,0,2.0535170170953148,6
2020-06-08,1,9.733929984334377,1
2020-06-09,5,7.326389401210939,5
2020-06-10,4,4.419495999925001,4
2020-06-11,3,16.773567142721877,6
2020-06-12,7,13.753058486220313,3
2020-06-13,0,-1.484264341034375,3
2020-06-14,5,1.7743046267234384,7
2020-06-15,1,6.09832412195469,4
2020-06-16,27,8.945634181132815,11
2020-06-17,17,9.586486778162502,5
2020-06-18,6,5.376615342281251,12
2020-06-19,4,8.661226223701563,6
2020-06-20,2,0.44470353805156293,8
2020-06-21,1,0.24017774585781404,3
2020-06-22,0,8.704196335365626,13
2020-06-23,3,3.0781617769812515,4
2020-06-24,2,8.342865531540626,5
2020-06-25,6,-1.0404140915828122,5
2020-06-26,0,-1.2702079308062488,2
2020-06-27,3,-0.8265273772093736,6
2020-06-28,0,21.409391415557813,6
2020-06-29,0,13.397089791360937,1
2020-06-30,1,10.094313808521875,8
2020-07-01,6,16.0970709345625,7
2020-07-02,0,11.455653910914062,6
2020-07-03,4,3.4957746616250005,6
2020-07-04,0,-0.7409436275359362,3
2020-07-05,0,-1.9992587674999969,3
2020-07-06,3,6.535236061156254,7
2020-07-07,3,7.024447197209378,5
2020-07-08,0,11.918877623971877,6
2020-07-09,0,8.385243938485937,5
2020-07-10,5,5.4411172078328125,6
2020-07-11,6,-0.22404487164843712,4
2020-07-12,8,4.508949556217189,9
2020-07-13,7,6.4050726124281265,8
2020-07-14,0,6.169757804625002,2
2020-07-15,0,11.045341477571876,7
2020-07-16,0,4.518918686207813,4
2020-07-17,0,3.8870905263250006,3
2020-07-18,0,-1.8498273495203117,0
2020-07-19,0,-1.1252322238187482,6
2020-07-20,0,7.206591496834377,6
2020-07-21,2,15.576412398159377,5
2020-07-22,0,5.463210036837499,10
2020-07-23,0,2.8587931617593743,5
2020-07-24,0,2.2474745484234377,3
2020-07-25,0,0.5506016541546888,6
2020-07-26,0,3.8825260347843766,5
2020-07-27,0,13.751249717500002,10
2020-07-28,0,11.684330809625,6
2020-07-29,0,2.292296225946875,6
2020-07-30,0,10.979510471514063,3
2020-07-31,5,5.499747554634375,4
2020-08-01,0,-0.22679121974218663,11
2020-08-02,1,4.434922295075001,5
2020-08-03,5,12.317490861100001,8
2020-08-04,3,11.491541482085939,8
2020-08-05,2,15.142227185992187,3
2020-08-06,1,0.5998518481687496,4
2020-08-07,0,9.723568573117188,7
2020-08-08,0,-0.6948005545921863,3
2020-08-09,0,3.2112827011812524,2
2020-08-10,0,9.281460994334378,6
2020-08-11,1,3.7290055300656264,1
2020-08-12,0,17.023899099778127,4
2020-08-13,1,0.888821495215625,9
2020-08-14,0,3.9172277722906257,6
2020-08-15,0,0.14082812866875072,13
2020-08-16,0,-0.39346147521249786,4
2020-08-17,1,3.9844897461000017,9
2020-08-18,1,6.745671879148439,2
2020-08-19,1,5.395248965260938,6
2020-08-20,0,6.3890660774875006,5
2020-08-21,0,7.2468330972546875,5
2020-08-22,2,7.1682615567625,4
2020-08-23,0,0.046995000003125176,5
2020-08-24,0,4.673252150662501,4
2020-08-25,0,7.501479424885939,9
2020-08-26,0,6.140494009445313,3
2020-08-27,0,1.0962475561031255,4
2020-08-28,0,4.5736516493734385,4
2020-08-29,0,5.474864071321877,0
2020-08-30,0,-1.6287147074640616,8
2020-08-31,0,3.0433319111453137,7
2020-09-01,4,1.9488278005843758,6
2020-09-02,1,11.013918460143751,3
2020-09-03,1,6.173793409301562,4
2020-09-04,2,3.237257975665625,8
2020-09-05,1,4.511283190548437,1
2020-09-06,0,2.4806803936750006,6
2020-09-07,0,9.686146209748438,1
2020-09-08,0,3.0872550091875004,1
2020-09-09,1,5.385720445809376,4
2020-09-10,15,0.28757355370468796,3
2020-09-11,0,4.738972209193752,5
2020-09-12,0,-1.404339362865624,7
2020-09-13,0,3.159217686726564,6
2020-09-14,2,9.998350661471875,2
2020-09-15,11,-0.7226579220656248,7
2020-09-16,0,6.950090658276563,7
2020-09-17,2,8.548718078710937,9
2020-09-18,2,21.17525472871719,7
2020-09-19,0,-1.3028023831656266,1
2020-09-20,0,2.0590332122843753,0
2020-09-21,1,2.3454750766875003,8
2020-09-22,12,6.471358350434377,11
2020-09-23,8,1.1716643640890638,7
2020-09-24,6,2.612507893339064,8
2020-09-25,3,1.6455300108062512,12
2020-09-26,0,-0.17416216721874855,5
2020-09-27,0,2.1507454306421887,4
2020-09-28,12,2.233757907865626,15
2020-09-29,11,2.209941230293751,5
2020-09-30,4,8.21441619698125,0
2020-10-01,0,-1.3783608318343752,2
2020-10-02,1,4.289249339079688,3
2020-10-03,0,2.020282167059375,9
2020-10-04,0,0.13315525312656318,4
2020-10-05,3,0.36757833216718794,19
2020-10-06,0,2.460546802095313,8
2020-10-07,1,-0.6698160129046868,16
2020-10-08,0,2.590365812751563,5
2020-10-09,0,8.407176558426563,12
2020-10-10,0,14.792611083671876,11
2020-10-11,0,-2.233805160476564,8
2020-10-12,1,12.876167895626562,6
2020-10-13,5,4.858438995698437,9
2020-10-14,1,8.117759420917189,4
2020-10-15,1,6.851196241142187,13
2020-10-16,0,6.822084594703126,12
2020-10-17,0,-1.2490825147484363,11
2020-10-18,0,0.5061068939265643,5
2020-10-19,10,10.769542524425002,7
2020-10-20,3,5.007254369031251,12
2020-10-21,0,11.1233295483875,5
2020-10-22,5,5.612781773342187,8
2020-10-23,0,4.852207878750001,6
2020-10-24,0,12.032339288785938,3
2020-10-25,2,-0.5897192783390621,1
2020-10-26,9,8.342888328932814,7
2020-10-27,2,2.857049002490626,5
2020-10-28,5,4.173629177209377,5
2020-10-29,9,3.2589768055453137,9
2020-10-30,6,15.400985864157814,0
2020-10-31,5,-0.6762847838968753,10
2020-11-01,8,-0.6586146174703116,3
2020-11-02,5,44.81201941346563,7
2020-11-03,3,-0.38076764147812714,6
2020-11-04,1,5.821987919562499,7
2020-11-05,7,7.132477165476562,4
2020-11-06,9,12.172756708456253,5
2020-11-07,0,-2.2911879889453113,1
2020-11-08,6,6.8949903596078155,4
2020-11-09,8,10.673338141912502,7
2020-11-10,1,2.172927154995315,10
2020-11-11,5,6.730434077018751,3
2020-11-12,2,5.8659445201796885,7
2020-11-13,6,10.887996490770313,9
2020-11-14,16,4.4136047206562505,8
2020-11-15,1,-0.18604677980468676,2
2020-11-16,1,10.499607466573439,12
2020-11-17,6,6.739049164223439,4
2020-11-18,5,9.786678735704688,6
2020-11-19,12,1.5108929376796878,7
2020-11-20,4,15.134828184301563,7
2020-11-21,3,4.103077711759375,6
2020-11-22,0,0.6717044334234386,5
2020-11-23,7,6.294937938717188,7
2020-11-24,2,4.060365622490627,16
2020-11-25,3,9.163204297428127,7
2020-11-26,0,0.7686568234890632,10
2020-11-27,0,8.40056334375625,6
2020-11-28,0,-2.0148076426593744,2
2020-11-29,6,-0.2078238729703108,2
2020-11-30,8,17.120509698201563,5
2020-12-01,7,7.586937373267188,5
2020-12-02,3,5.7142151053687495,12
2020-12-03,1,10.8957917278625,9
2020-12-04,16,4.434928970557813,6
2020-12-05,0,1.856231799735938,0
2020-12-06,10,-0.7439659466093738,4
2020-12-07,7,5.782078529484377,5
2020-12-08,4,3.389983200682814,4
2020-12-09,11,8.454314541696876,7
2020-12-10,8,1.0934833317656252,14
2020-12-11,5,3.6248629367593757,2
2020-12-12,0,-0.3698298215765621,14
2020-12-13,0,-0.8980017535640612,10
2020-12-14,10,6.4027153405906265,3
2020-12-15,12,5.857371600104688,4
2020-12-16,2,2.626697217170313,0
2020-12-17,3,4.832614705914063,4
2020-12-18,3,-0.3054614581562498,4
2020-12-19,1,-0.8255865689359367,0
2020-12-20,3,-0.5551639131953117,8
2020-12-21,4,5.604869186214064,3
2020-12-22,1,2.0853548851406254,2
2020-12-23,0,1.1647662311390627,7
2020-12-24,0,5.317210590185938,7
2020-12-25,0,3.9984260155125,2
2020-12-26,0,6.9543505717687495,2
2020-12-27,0,-1.373046177535938,1
2020-12-28,1,15.235243285000001,6
2020-12-29,1,6.854972008156249,3
2020-12-30,0,-0.04614127176250005,13
2020-12-31,0,4.633360576360937,6
2021-01-01,0,0.48792783558437614,7
2021-01-02,0,-0.15781475029374836,3
2021-01-03,0,0.12349128319531377,12
2021-01-04,0,13.2786434272125,12
2021-01-05,10,1.1092142004999999,2
2021-01-06,2,4.666948074784376,6
2021-01-07,4,4.641608248645312,6
2021-01-08,3,5.629551261834376,6
2021-01-09,2,-0.5224074499968747,2
2021-01-10,3,3.019946860662501,4
2021-01-11,2,1.9220595494484383,7
2021-01-12,1,6.995553601495313,9
2021-01-13,17,12.52569712295,6
2021-01-14,3,5.814430549298437,10
2021-01-15,5,5.016924620440625,10
2021-01-16,0,2.146236697425,7
2021-01-17,0,-1.5134301032671864,2
2021-01-18,1,6.044316206651564,4
2021-01-19,2,5.577110405809377,5
2021-01-20,1,0.42718184076718835,5
2021-01-21,0,6.839002139993751,12
2021-01-22,0,3.4414281366218757,7
2021-01-23,0,0.6470014536031257,5
2021-01-24,0,11.003658442685937,6
2021-01-25,3,5.16658112860625,46
2021-01-26,0,5.299795410140625,13
2021-01-27,3,6.267837598639063,16
2021-01-28,10,0.172828273717188,18
2021-01-29,0,5.727324784553126,1
2021-01-30,0,3.429381322134376,3
2021-01-31,0,-0.43650658121093655,4
2021-02-01,1,9.003833577490626,9
2021-02-02,0,11.284912604709376,2
2021-02-03,9,8.764526496139062,5
2021-02-04,2,2.679093798123437,2
2021-02-05,0,6.18196486743125,0
2021-02-06,0,0.07931361006875082,0
2021-02-07,0,3.611347395920314,13
2021-02-08,3,0.5677975493046887,5
2021-02-09,10,4.879034078557814,6
2021-02-10,3,9.601023684187501,4
2021-02-11,6,-0.9377471073890622,6
2021-02-12,2,-1.1432112879734369,15
2021-02-13,0,-0.7212467218046866,2
2021-02-14,0,-0.5206079525687484,8
2021-02-15,4,-0.36374548764999887,12
2021-02-16,5,6.711408046289064,7
2021-02-17,1,1.090599745584375,8
2021-02-18,3,-0.6817382546374999,8
2021-02-19,1,9.608544309089062,7
2021-02-20,0,7.789963647464062,4
2021-02-21,1,-0.5041422500000006,3
2021-02-22,6,6.0856324125,6
2021-02-23,1,5.68789510125,8
2021-02-24,1,6.520204416390626,5
2021-02-25,0,5.310238031217187,3
2021-02-26,0,2.3335529699281254,11
2021-02-27,0,0.5908568410937507,3
2021-02-28,0,5.869051623750002,3
2021-03-01,3,1.5674805529109384,10
2021-03-02,7,7.8742037326046885,4
2021-03-03,0,0.3530541836390628,5
2021-03-04,0,0.8669866043734382,5
2021-03-05,0,3.073827428603126,2
2021-03-06,0,6.0073005501859384,7
2021-03-07,0,-0.29324969742499984,9
2021-03-08,2,2.1619264025687506,3
2021-03-09,0,11.126952301951563,10
2021-03-10,3,2.2675727077515626,5
2021-03-11,9,4.671458508645313,0
2021-03-12,0,2.6274525463968748,4
2021-03-13,0,5.773810906615626,4
2021-03-14,0,4.521795664996875,9
2021-03-15,0,1.522972480482813,0
2021-03-16,7,0.8282733034171883,3
2021-03-17,8,0.02153232620468859,3
2021-03-18,3,1.2294380400062512,12
2021-03-19,0,5.311797839262501,5
2021-03-20,0,0.9465304339718754,4
2021-03-21,0,0.21348218374687533,6
2021-03-22,3,0.4057512904046878,9
2021-03-23,6,2.5273440407375007,3
2021-03-24,0,5.406723595110938,6
2021-03-25,0,3.0560785144125,8
2021-03-26,0,1.0872990689328124,5
2021-03-27,0,-0.7386612381656249,7
2021-03-28,0,0.5298893000031257,7
2021-03-29,0,3.586703748162501,4
2021-03-30,3,2.318987670698438,3
2021-03-31,4,5.302952480917187,5
2021-04-01,2,1.9770322542984373,2
2021-04-02,1,0.13487949022187506,3
2021-04-03,0,1.4016514513250002,0
2021-04-04,3,-0.5833647013218745,4
2021-04-05,2,-0.3706171355156243,3
2021-04-06,4,2.715061981651563,6
2021-04-07,5,-0.5257903141906246,5
2021-04-08,1,3.703716963048438,9
2021-04-09,2,1.3979842244874998,3
2021-04-10,1,4.501060236876563,7
2021-04-11,6,0.22011427143281215,1
2021-04-12,0,3.479066257428125,17
2021-04-13,2,3.27342691125,7
2021-04-14,9,5.1746010109531255,3
2021-04-15,1,-0.09114161760781259,10
2021-04-16,0,0.29096254293750035,13
2021-04-17,5,0.4155204700750006,4
2021-04-18,4,3.509676983600001,4
2021-04-19,10,3.260551589304688,15
2021-04-20,3,3.1847017854015625,5
2021-04-21,2,7.11762789779375,3
2021-04-22,2,1.6919722530124996,8
2021-04-23,1,5.99466586301875,21
2021-04-24,0,-1.2918259118015625,14
2021-04-25,5,0.25474299944843837,3
2021-04-26,0,1.3658835604015633,9
2021-04-27,5,-0.6595272972062489,11
2021-04-28,0,5.568578480293751,7
2021-04-29,1,1.08678040948125,15
2021-04-30,2,5.299006616915626,12
2021-05-01,3,-0.9985702612171878,6
2021-05-02,0,1.4528153109984379,2
2021-05-03,0,-0.5407812055156247,7
2021-05-04,1,-0.3527160535671867,8
2021-05-05,6,3.7366155924281257,4
2021-05-06,7,8.40010565440625,7
2021-05-07,0,2.7516745812531247,12
2021-05-08,5,4.980468391834375,0
2021-05-09,0,-1.1917305077156253,2
2021-05-10,8,8.346433873968751,19
2021-05-11,10,0.6318534949281251,12
2021-05-12,1,-0.9562748974999993,9
2021-05-13,9,2.3660349316875005,7
2021-05-14,0,-0.7860195872843739,0
2021-05-15,0,-0.5018008523859365,4
2021-05-16,0,-0.32719690073749935,8
2021-05-17,0,5.761452093534376,8
2021-05-18,6,3.243347540359375,10
2021-05-19,3,4.195787663645312,5
2021-05-20,4,1.0989212061781244,7
2021-05-21,2,0.30832006095312514,11
