,rust-lang/rust,golang/go,swiftlang/swift
2012-10-31,7,15,-4.294625280000001
2012-11-01,9,32,-2.00697088
2012-11-02,11,11,2.2045632511999997
2012-11-03,9,0,-0.24389427200000036
2012-11-04,12,3,9.1859154944
2012-11-05,12,2,-5.156521574400001
2012-11-06,1,14,-3.8170547200000002
2012-11-07,12,20,15.5909646336
2012-11-08,4,15,-11.008387481600002
2012-11-09,6,6,-1.5442878464
2012-11-10,0,3,-1.9102461952000003
2012-11-11,1,0,6.0383997952
2012-11-12,1,13,4.167217254399999
2012-11-13,26,12,0.3085157375999996
2012-11-14,14,11,8.0599133184
2012-11-15,19,8,0.8282588159999982
2012-11-16,33,7,11.708203417599998
2012-11-17,10,9,0.7275412479999979
2012-11-18,23,2,-13.616112947200001
2012-11-19,11,7,-4.091469824
2012-11-20,8,5,-2.3305565184
2012-11-21,21,9,-1.5315724288
2012-11-22,0,0,-1.0638864384000004
2012-11-23,7,2,-0.7722902528000006
2012-11-24,11,7,-0.5174771712000005
2012-11-25,6,7,-0.34398904320000034
2012-11-26,7,27,13.8639669248
2012-11-27,11,17,14.599999999999998
2012-11-28,14,4,-7.480000000000002
2012-11-29,34,6,1.6559999999999988
2012-11-30,18,10,1.2815999999999992
2012-12-01,11,5,-7.740672
2012-12-02,1,0,-3.3888768
2012-12-03,3,6,11.23489024
2012-12-04,8,10,5.0034283519999985
2012-12-05,8,7,6.150107443199998
2012-12-06,32,17,-2.205924761600002
2012-12-07,36,2,16.8217703424
2012-12-08,17,2,-16.440773632000003
2012-12-09,5,4,-6.860250623999999
2012-12-10,9,10,4.958878412800001
2012-12-11,21,19,2.273252864
2012-12-12,12,13,8.262972518399998
2012-12-13,17,16,7.914070835199997
2012-12-14,35,6,0.6496685055999976
2012-12-15,15,2,-5.792672563200002
2012-12-16,13,2,-5.9778504704
2012-12-17,23,24,3.0267254784000004
2012-12-18,29,8,3.930305023999999
2012-12-19,15,4,5.934641254399999
2012-12-20,12,7,0.17985976319999786
2012-12-21,37,12,5.362967244799998
2012-12-22,11,27,-2.921540096000001
2012-12-23,18,2,-8.738901811200002
2012-12-24,8,5,-3.8286683136
2012-12-25,21,1,-1.9935128575999999
2012-12-26,0,2,-1.3342724096
2012-12-27,8,2,-0.9338964992000004
2012-12-28,15,8,1.3511777279999995
2012-12-29,12,3,-1.6134800384000005
2012-12-30,12,3,14.507637964799999
2012-12-31,2,0,-7.207361024000003
2013-01-01,5,2,-3.0757020672
2013-01-02,6,18,10.874304
2013-01-03,8,5,4.150489599999999
2013-01-04,4,7,1.9242291199999997
2013-01-05,7,1,-1.0297047040000002
2013-01-06,5,9,-5.4395961344
2013-01-07,20,16,0.36566783999999997
2013-01-08,25,7,1.9189498880000002
2013-01-09,25,15,1.9147001855999992
2013-01-10,22,6,6.142519295999999
2013-01-11,27,18,7.941573529599999
2013-01-12,16,7,-11.677674598400001
2013-01-13,24,3,-3.9534052352000004
2013-01-14,21,12,5.1239337983999995
2013-01-15,19,2,-1.3545805824000006
2013-01-16,11,2,6.950393139199999
2013-01-17,3,12,-2.058186547200002
2013-01-18,35,27,7.2007136256
2013-01-19,1,5,-3.721072230400001
2013-01-20,24,3,-1.2291538944000004
2013-01-21,11,6,-0.06692894720000098
2013-01-22,23,16,9.181720576
2013-01-23,51,14,-0.1222109184000022
2013-01-24,45,9,-0.7082103808000006
2013-01-25,36,2,1.5096332287999994
2013-01-26,23,3,2.1485943807999996
2013-01-27,1,1,-6.504844185600001
2013-01-28,25,14,0.19680583679999986
2013-01-29,44,15,4.872095743999999
2013-01-30,41,28,1.0157967359999995
2013-01-31,40,23,-0.8763127808000011
2013-02-01,45,13,7.304279551999999
2013-02-02,17,12,-5.6856365056000016
2013-02-03,28,17,-1.0432258048000005
2013-02-04,22,19,-4.300583936000001
2013-02-05,21,14,9.4133758976
2013-02-06,23,6,9.413569843199998
2013-02-07,23,6,-7.200403660800001
2013-02-08,39,20,4.887497830399999
2013-02-09,22,8,-7.825759539200002
2013-02-10,22,4,1.7738819584
2013-02-11,13,13,-3.5520928768000006
2013-02-12,15,10,0.7991334912000001
2013-02-13,40,14,8.097819648
2013-02-14,25,29,0.27490887679999787
2013-02-15,44,29,0.20898805759999917
2013-02-16,41,3,-4.152603648000001
2013-02-17,22,2,-2.1113894911999997
2013-02-18,17,7,3.1244771328
2013-02-19,51,19,2.0740817919999994
2013-02-20,7,25,13.201119436799999
2013-02-21,30,24,-0.23923599360000125
2013-02-22,21,23,-2.1870820352000013
2013-02-23,9,8,-4.746845081600001
2013-02-24,4,10,-0.3507846144000002
2013-02-25,14,22,8.7850331136
2013-02-26,56,22,-4.430326067200001
2013-02-27,34,29,9.394143232
2013-02-28,27,31,-7.057229619200001
2013-03-01,21,35,5.561017446399999
2013-03-02,33,14,2.324431257599999
2013-03-03,30,6,-8.1307969536
2013-03-04,21,19,1.6682056704000003
2013-03-05,26,12,-0.6813800448000009
2013-03-06,34,22,13.899940966399999
2013-03-07,50,19,1.721447423999999
2013-03-08,34,11,4.5297725439999965
2013-03-09,9,8,-10.843327180800001
2013-03-10,16,8,-4.9041600512
2013-03-11,42,37,2.7468249088
2013-03-12,40,39,2.617028812799999
2013-03-13,15,14,-1.7838704640000014
2013-03-14,29,21,1.7651300351999994
2013-03-15,20,31,9.8218804224
2013-03-16,22,2,-4.603765452800001
2013-03-17,4,2,-3.270825779200001
2013-03-18,17,11,19.1480902656
2013-03-19,37,21,0.6537113599999973
2013-03-20,32,17,-4.33944576
2013-03-21,33,22,2.7243554816
2013-03-22,51,27,-3.407807180800001
2013-03-23,17,6,-7.541039923200001
2013-03-24,7,4,-2.79368704
2013-03-25,19,19,6.3517662208
2013-03-26,58,21,-4.930314137600001
2013-03-27,63,22,4.601679462399999
2013-03-28,31,14,12.730512076799998
2013-03-29,49,17,-4.255880908800002
2013-03-30,17,13,0.2572087295999985
2013-03-31,13,6,-7.219604070400001
2013-04-01,17,11,7.70710528
2013-04-02,10,17,-0.3409986560000009
2013-04-03,27,27,6.677987430399999
2013-04-04,21,19,-8.8303680512
2013-04-05,19,4,4.6289140736
2013-04-06,16,3,2.5491564543999985
2013-04-07,10,15,-4.331027353600001
2013-04-08,23,13,3.0268186623999993
2013-04-09,15,11,5.2326527999999985
2013-04-10,47,5,11.564626943999999
2013-04-11,24,7,5.640661913599999
2013-04-12,25,9,6.305188454399998
2013-04-13,23,3,-9.507355443200002
2013-04-14,16,1,-5.8004704256
2013-04-15,24,6,4.8967150592
2013-04-16,23,5,-0.2993325056000007
2013-04-17,7,4,18.517672857599997
2013-04-18,56,7,8.859363020799996
2013-04-19,50,5,-9.800241664000005
2013-04-20,45,2,-9.193681408000002
2013-04-21,16,4,11.9733907456
2013-04-22,29,6,-6.512050585600001
2013-04-23,39,8,-7.0634155008000015
2013-04-24,32,2,9.3627056128
2013-04-25,26,5,9.263525171199998
2013-04-26,19,2,-2.236123750400001
2013-04-27,13,1,-5.966176665600001
2013-04-28,40,1,-0.3191071744000009
2013-04-29,44,4,3.9927391232
2013-04-30,54,13,3.825554227199998
2013-05-01,40,6,4.3846185983999995
2013-05-02,55,3,-6.186383462400002
2013-05-03,46,5,-3.251933900800001
2013-05-04,20,1,-2.1474329600000006
2013-05-05,16,0,1.1356217344
2013-05-06,26,8,25.3882876928
2013-05-07,56,3,-12.632105062400004
2013-05-08,30,6,12.205447884799998
2013-05-09,65,0,9.2332504064
2013-05-10,35,0,-1.3257804799999988
2013-05-11,26,0,-16.1115661312
2013-05-12,21,0,-5.0578485248
2013-05-13,34,3,8.0899344384
2013-05-14,68,15,-6.571058176000001
2013-05-15,70,19,-0.9490227200000008
2013-05-16,28,5,17.442608537599998
2013-05-17,38,8,7.8886898687999985
2013-05-18,38,5,-13.605206016000004
2013-05-19,20,2,-5.0998404096000005
2013-05-20,64,14,18.858165760000002
2013-05-21,36,11,-0.896868352000002
2013-05-22,22,21,7.795705036799998
2013-05-23,29,8,-5.702217830400002
2013-05-24,37,13,2.4766731263999997
2013-05-25,16,2,17.4453813248
2013-05-26,21,0,-11.1114783744
2013-05-27,25,6,-10.555739033600002
2013-05-28,36,9,0.15867002879999959
2013-05-29,36,11,19.2907047936
2013-05-30,47,8,1.6725000191999975
2013-05-31,30,9,-2.869456384000003
2013-06-01,36,8,-9.432683008000001
2013-06-02,21,8,-5.9346466816
2013-06-03,14,10,4.2557350912
2013-06-04,15,14,1.1822197759999984
2013-06-05,37,10,3.860487372799998
2013-06-06,38,5,6.935035903999999
2013-06-07,30,3,6.5454853119999985
2013-06-08,41,0,-0.8898761728000011
2013-06-09,13,8,-7.5547703296
2013-06-10,40,17,0.0662493183999997
2013-06-11,28,9,4.914067456
2013-06-12,43,13,-8.904543334400001
2013-06-13,35,11,0.2541828095999996
2013-06-14,30,6,3.6004065279999997
2013-06-15,43,3,5.384603135999999
2013-06-16,47,0,-1.299022745600002
2013-06-17,43,12,9.573451878399998
2013-06-18,12,8,4.402025779199999
2013-06-19,19,3,11.3434421248
2013-06-20,33,8,0.04788654079999688
2013-06-21,23,6,9.420657664
2013-06-22,25,2,-13.764522905600003
2013-06-23,42,1,-4.311787622400001
2013-06-24,32,13,10.0860525568
2013-06-25,43,12,-2.221155942400001
2013-06-26,56,11,6.393917132799999
2013-06-27,45,16,12.187172556799998
2013-06-28,58,10,7.2447168512
2013-06-29,43,0,-16.602890649600003
2013-06-30,35,1,7.857412608000001
2013-07-01,28,7,25.919230156799998
2013-07-02,25,12,-21.466562560000003
2013-07-03,22,6,-0.6505426944000021
2013-07-04,18,1,2.5767994367999982
2013-07-05,15,5,14.309436825599999
2013-07-06,23,0,-11.494828851200005
2013-07-07,29,1,-11.124734054400001
2013-07-08,53,1,21.833671680000002
2013-07-09,32,5,-0.16400650239999948
2013-07-10,25,8,14.371486207999999
2013-07-11,63,12,18.371763097599995
2013-07-12,21,19,0.18032865279999655
2013-07-13,23,3,-14.9133954048
2013-07-14,29,2,-15.3935181824
2013-07-15,15,8,14.046786355200002
2013-07-16,27,20,17.345468928
2013-07-17,46,8,-0.7933944832000037
2013-07-18,27,17,-1.266778009600003
2013-07-19,41,14,11.319232512
2013-07-20,58,4,-8.134000947200004
2013-07-21,31,0,-1.6031363072000033
2013-07-22,44,11,26.2661927936
2013-07-23,47,9,16.203568639999993
2013-07-24,44,14,4.260372479999994
2013-07-25,35,10,15.0245305344
2013-07-26,14,8,-5.5630230528000055
2013-07-27,27,4,-19.940754944000002
2013-07-28,32,6,-15.720360448000001
2013-07-29,29,21,28.3038594048
2013-07-30,40,13,10.809784319999999
2013-07-31,34,31,-13.694295347200004
2013-08-01,47,31,11.818891468799997
2013-08-02,34,15,17.455816704
2013-08-03,36,9,-21.5509649408
2013-08-04,56,5,-16.594371788800004
2013-08-05,30,23,26.4843396096
2013-08-06,46,24,11.199309721599995
2013-08-07,47,14,20.207682457599994
2013-08-08,52,26,-6.742202777600006
2013-08-09,29,36,10.949257625599998
2013-08-10,36,4,-13.481288499200005
2013-08-11,31,3,-19.2150747136
2013-08-12,22,18,29.1162996736
2013-08-13,25,46,-3.6977116160000065
2013-08-14,21,40,0.6329703423999966
2013-08-15,56,18,4.855562751999997
2013-08-16,56,28,3.432753254399998
2013-08-17,18,8,-15.620053504000001
2013-08-18,18,2,-6.287747788800001
2013-08-19,47,22,16.229384499200002
2013-08-20,34,12,22.0348343296
2013-08-21,38,13,13.706584678399995
2013-08-22,71,5,13.514489651199995
2013-08-23,35,16,11.561615462399999
2013-08-24,43,9,-30.004508979200004
2013-08-25,21,1,-14.630908211199998
2013-08-26,44,4,35.6027012096
2013-08-27,34,14,0.8315740159999976
2013-08-28,47,6,14.215495987199994
2013-08-29,28,23,14.177501695999993
2013-08-30,42,13,5.358972006399995
2013-08-31,18,9,-29.510754406400004
2013-09-01,11,0,-17.0555491328
2013-09-02,18,1,-4.479472127999999
2013-09-03,33,2,26.426612838399997
2013-09-04,41,9,11.408816639999994
2013-09-05,34,5,6.553834086399995
2013-09-06,102,25,22.846492262399998
2013-09-07,24,0,-30.815590092800008
2013-09-08,12,4,-14.279905792000001
2013-09-09,25,20,21.9737034752
2013-09-10,27,23,-0.5024245760000028
2013-09-11,31,21,16.041146982399997
2013-09-12,28,19,14.703155302399995
2013-09-13,42,10,20.98436864
2013-09-14,34,1,-22.704778956800006
2013-09-15,38,4,-14.9029624832
2013-09-16,49,24,21.8800661504
2013-09-17,53,12,26.035745484799996
2013-09-18,36,8,13.059991859199997
2013-09-19,38,9,-13.811017011200008
2013-09-20,25,8,22.165026303999998
2013-09-21,17,3,-31.5235707904
2013-09-22,21,4,-16.2011578368
2013-09-23,18,16,7.917977907199999
2013-09-24,47,10,16.587205222399998
2013-09-25,55,7,35.107343871999994
2013-09-26,40,3,-18.33243637760001
2013-09-27,41,5,6.800949350399996
2013-09-28,16,3,-22.570639052800004
2013-09-29,6,1,2.436663705600001
2013-09-30,23,2,12.359519743999998
2013-10-01,57,2,1.3722838015999983
2013-10-02,35,10,13.494583193599997
2013-10-03,22,17,1.9183671295999964
2013-10-04,15,6,6.686376447999997
2013-10-05,26,1,-21.856359936000004
2013-10-06,17,0,-7.1207863296
2013-10-07,14,8,38.5162938368
2013-10-08,24,7,-8.371474432000007
2013-10-09,43,7,47.1641143296
2013-10-10,23,3,13.557236326399995
2013-10-11,17,10,0.5086774271999985
2013-10-12,6,1,-22.8369072128
2013-10-13,7,0,3.9378871296
2013-10-14,15,5,4.956476415999997
2013-10-15,8,8,12.364365619199994
2013-10-16,42,6,-3.247600947200006
