,nodejs/node,python/cpython,ruby/ruby
2018-08-03,7,12,16
2018-08-04,7,0,7
2018-08-05,8,2,11
2018-08-06,4,5,6
2018-08-07,8,5,16
2018-08-08,9,2,15
2018-08-09,10,4,20
2018-08-10,15,2,22
2018-08-11,3,7,33
2018-08-12,24,6,13
2018-08-13,9,1,27
2018-08-14,15,2,10
2018-08-15,11,3,18
2018-08-16,14,3,17
2018-08-17,4,5,20
2018-08-18,8,1,32
2018-08-19,7,5,12
2018-08-20,12,2,10
2018-08-21,8,2,15
2018-08-22,11,5,11
2018-08-23,15,5,12
2018-08-24,22,10,5
2018-08-25,4,12,10
2018-08-26,6,2,3
2018-08-27,13,7,30
2018-08-28,6,6,6
2018-08-29,13,12,5
2018-08-30,7,2,3
2018-08-31,18,6,6
2018-09-01,1,3,7
2018-09-02,25,2,4
2018-09-03,16,6,2
2018-09-04,11,5,12
2018-09-05,21,1,13
2018-09-06,5,2,1
2018-09-07,39,15,8
2018-09-08,4,2,3
2018-09-09,8,0,9
2018-09-10,3,13,5
2018-09-11,12,31,14
2018-09-12,10,20,18
2018-09-13,10,16,13
2018-09-14,13,26,8
2018-09-15,4,3,10
2018-09-16,4,2,9
2018-09-17,29,17,2
2018-09-18,11,14,11
2018-09-19,15,9,9
2018-09-20,12,7,12
2018-09-21,10,9,12
2018-09-22,16,6,6
2018-09-23,5,6,1
2018-09-24,13,11,12
2018-09-25,15,16,17
2018-09-26,11,4,16
2018-09-27,17,6,5
2018-09-28,6,4,8
2018-09-29,1,5,13
2018-09-30,7,3,2
2018-10-01,18,4,4
2018-10-02,21,7,7
2018-10-03,12,3,11
2018-10-04,29,5,6
2018-10-05,14,10,6
2018-10-06,11,5,4
2018-10-07,9,1,21
2018-10-08,11,10,22
2018-10-09,23,7,8
2018-10-10,17,5,9
2018-10-11,13,4,18
2018-10-12,21,10,29
2018-10-13,29,7,25
2018-10-14,23,6,10
2018-10-15,115,6,7
2018-10-16,9,4,16
2018-10-17,6,4,14
2018-10-18,11,6,18
2018-10-19,13,21,28
2018-10-20,6,15,69
2018-10-21,9,8,36
2018-10-22,7,3,18
2018-10-23,16,11,30
2018-10-24,32,8,17
2018-10-25,10,11,5
2018-10-26,3,17,18
2018-10-27,4,5,17
2018-10-28,11,18,25
2018-10-29,7,13,11
2018-10-30,14,10,25
2018-10-31,9,8,16
2018-11-01,5,7,19
2018-11-02,22,4,14
2018-11-03,3,3,12
2018-11-04,20,11,19
2018-11-05,5,5,15
2018-11-06,31,9,26
2018-11-07,13,20,26
2018-11-08,25,3,23
2018-11-09,19,10,14
2018-11-10,32,4,9
2018-11-11,19,7,12
2018-11-12,17,9,17
2018-11-13,26,11,27
2018-11-14,12,7,15
2018-11-15,13,4,16
2018-11-16,16,7,26
2018-11-17,13,3,2
2018-11-18,13,2,19
2018-11-19,25,1,23
2018-11-20,23,9,81
2018-11-21,24,6,11
2018-11-22,18,11,23
2018-11-23,13,13,11
2018-11-24,11,1,20
2018-11-25,14,4,14
2018-11-26,9,18,34
2018-11-27,4,14,41
2018-11-28,40,7,28
2018-11-29,19,7,18
2018-11-30,7,11,8
2018-12-01,22,3,12
2018-12-02,1,1,16
2018-12-03,21,7,36
2018-12-04,17,8,29
2018-12-05,17,18,26
2018-12-06,18,10,33
2018-12-07,16,10,13
2018-12-08,9,2,12
2018-12-09,5,5,7
2018-12-10,9,10,18
2018-12-11,17,12,23
2018-12-12,3,5,33
2018-12-13,7,1,14
2018-12-14,18,10,14
2018-12-15,19,0,7
2018-12-16,4,3,9
2018-12-17,13,14,9
2018-12-18,14,10,18
2018-12-19,8,8,9
2018-12-20,17,11,17
2018-12-21,15,4,15
2018-12-22,1,4,10
2018-12-23,4,6,20
2018-12-24,8,8,14
2018-12-25,4,5,19
2018-12-26,14,7,16
2018-12-27,12,4,17
2018-12-28,7,7,24
2018-12-29,11,6,24
2018-12-30,4,5,14
2018-12-31,22,13,11
2019-01-01,2,0,14
2019-01-02,11,8,5
2019-01-03,3,3,10
2019-01-04,5,1,18
2019-01-05,8,1,13
2019-01-06,10,4,9
2019-01-07,15,3,6
2019-01-08,8,8,9
2019-01-09,12,6,10
2019-01-10,22,7,17
2019-01-11,22,6,5
2019-01-12,5,8,5
2019-01-13,3,3,8
2019-01-14,12,2,8
2019-01-15,5,9,7
2019-01-16,12,3,5
2019-01-17,9,6,8
2019-01-18,16,10,7
2019-01-19,1,0,6
2019-01-20,6,2,11
2019-01-21,12,5,11
2019-01-22,22,5,8
2019-01-23,17,6,3
2019-01-24,13,3,6
2019-01-25,11,5,4
2019-01-26,5,2,2
2019-01-27,13,2,5
2019-01-28,16,2,5
2019-01-29,20,2,0
2019-01-30,23,5,8
2019-01-31,14,6,9
2019-02-01,22,10,11
2019-02-02,5,9,9
2019-02-03,8,6,3
2019-02-04,11,5,7
2019-02-05,18,6,9
2019-02-06,31,1,2
2019-02-07,12,5,17
2019-02-08,25,4,7
2019-02-09,16,4,3
2019-02-10,5,5,4
2019-02-11,13,4,6
2019-02-12,15,4,4
2019-02-13,13,6,14
2019-02-14,14,7,6
2019-02-15,11,8,2
