,apple/swift,rust-lang/rust,JetBrains/kotlin
2011-10-05,0,33.076176692160935,3.63775634765625
2011-10-06,0,1.1309713254234346,-3.08770751953125
2011-10-07,0,3.1308585195359395,0.085662841796875
2011-10-08,0,-9.483445275895313,1.060546875
2011-10-09,0,-0.9493279585265615,0.68377685546875
2011-10-10,0,1.7508227628062505,0.618560791015625
2011-10-11,0,11.559374791989063,-0.3996124267578125
2011-10-12,0,41.60686491992813,5.0677032470703125
2011-10-13,0,-11.268341127954692,15.705780029296875
2011-10-14,0,-7.606038416829685,-7.37152099609375
2011-10-15,0,-2.604153596443748,-4.2446136474609375
2011-10-16,1,-2.3756685552593746,-1.74908447265625
2011-10-17,0,6.6788259404375,17.990982055664062
2011-10-18,10,11.729460653975,-4.1384124755859375
2011-10-19,4,-7.8763283988968755,5.2071990966796875
2011-10-20,9,9.275957875509373,-0.70916748046875
2011-10-21,4,39.742953099232814,8.830734252929688
2011-10-22,11,-12.37523587241094,-9.87750244140625
2011-10-23,0,-2.6542643992624964,1.856842041015625
2011-10-24,0,28.163036426770315,10.744552612304688
2011-10-25,0,-6.7050458978718765,-6.2878875732421875
2011-10-26,2,0.7963289701562513,-0.518829345703125
2011-10-27,2,11.674024241292187,13.047775268554688
2011-10-28,3,36.252818389546874,6.82196044921875
2011-10-29,0,-8.721272750745314,-12.5921630859375
2011-10-30,0,-4.104683819521872,-2.292144775390625
2011-10-31,0,10.141199668240628,26.605850219726562
2011-11-01,26,2.907886135054687,7.112762451171875
2011-11-02,2,39.838818581474996,5.9561767578125
2011-11-03,4,-12.383422219770313,22.778594970703125
2011-11-04,0,-8.478218305142185,5.8181915283203125
2011-11-05,0,22.351470402357812,-21.668365478515625
2011-11-06,0,-8.016186367615628,-9.398529052734375
2011-11-07,3,9.707716960312503,21.93182373046875
2011-11-08,10,1.5930616343390618,-4.929229736328125
2011-11-09,15,8.85057579260625,26.112884521484375
2011-11-10,14,9.536994115207811,5.140167236328125
2011-11-11,0,5.539352424232812,-15.160354614257812
2011-11-12,0,-3.546534327410935,13.6148681640625
2011-11-13,0,-4.59833789391875,-15.732635498046875
2011-11-14,0,1.4980025411703135,16.748123168945312
2011-11-15,0,3.4835893250703123,-0.0195770263671875
2011-11-16,1,53.96432904937031,9.233795166015625
2011-11-17,12,12.692349768173436,-0.8155059814453125
2011-11-18,9,18.153007301495315,3.8985443115234375
2011-11-19,0,-11.947539187173433,-13.385162353515625
2011-11-20,0,-9.941044134818746,-5.82855224609375
2011-11-21,0,6.330898294571877,2.66778564453125
2011-11-22,0,8.504225545440626,11.916824340820312
2011-11-23,0,1.0291716727281255,24.234176635742188
2011-11-24,0,-4.615798928784377,19.055496215820312
2011-11-25,0,2.9108863234984357,10.742645263671875
2011-11-26,0,-2.0194219689953146,-25.756484985351562
2011-11-27,0,-4.2517801299906255,-10.604080200195312
2011-11-28,0,3.8037474193546883,23.272216796875
2011-11-29,3,33.683312627564064,2.6386566162109375
2011-11-30,0,-1.90627426829219,2.0248870849609375
2011-12-01,0,4.648200233120313,7.900177001953125
2011-12-02,0,17.025861673626565,7.596832275390625
2011-12-03,0,-5.456887198821875,-14.777816772460938
2011-12-04,0,-3.0653795111578113,-8.601898193359375
2011-12-05,4,1.8039955420687512,7.873199462890625
2011-12-06,13,6.67980533315625,12.282928466796875
2011-12-07,5,21.262898526525,20.016586303710938
2011-12-08,1,3.078832204714061,13.363937377929688
2011-12-09,0,3.4765496177359374,-8.328140258789062
2011-12-10,2,-7.611361133667188,-16.10565185546875
2011-12-11,0,-1.712333763914062,-3.4755859375
2011-12-12,0,0.22981688729062544,16.720932006835938
2011-12-13,2,17.412761644709374,13.035690307617188
2011-12-14,8,24.50935315368281,18.638992309570312
2011-12-15,9,-1.6877670969812524,-5.748046875
2011-12-16,0,32.54747750674687,27.344589233398438
2011-12-17,0,7.715258122304689,-27.311126708984375
2011-12-18,0,1.0840558899578152,-8.484695434570312
2011-12-19,0,33.987340978970316,10.421585083007812
2011-12-20,0,12.718403681989063,22.518524169921875
2011-12-21,6,5.7729819112406275,3.5475311279296875
2011-12-22,25,3.8979269088453137,-9.392822265625
2011-12-23,9,-4.228499297870311,-1.889312744140625
2011-12-24,0,-6.361242706700001,-11.0162353515625
2011-12-25,0,-7.230988079918751,2.2523193359375
2011-12-26,0,-4.299834604070313,3.8176422119140625
2011-12-27,0,-3.9236879291937523,20.238449096679688
2011-12-28,0,9.196166131774998,-15.091033935546875
2011-12-29,0,-0.34762654207344035,18.661956787109375
2011-12-30,0,5.172186543351562,17.498519897460938
2011-12-31,0,4.453316956439062,-22.33929443359375
2012-01-01,0,-2.695489265639063,-7.283660888671875
2012-01-02,0,20.259293443320313,0.8897247314453125
2012-01-03,0,2.5356057700015615,5.700836181640625
2012-01-04,0,6.179580239267189,9.864089965820312
2012-01-05,3,15.7338580175625,-9.159378051757812
2012-01-06,6,17.474794231128126,15.446212768554688
2012-01-07,0,15.858162044195312,-8.295196533203125
2012-01-08,0,-4.696050804985937,-0.789886474609375
2012-01-09,0,15.13278831362344,-3.85302734375
2012-01-10,0,5.012871714174999,15.423309326171875
2012-01-11,8,10.114153714973439,0.5553436279296875
2012-01-12,24,8.315291440235939,12.294235229492188
2012-01-13,6,19.27003746486406,-1.60626220703125
2012-01-14,7,14.880532612457813,-7.3081512451171875
2012-01-15,0,-1.9403941567218759,2.5794525146484375
2012-01-16,2,30.398068479842188,7.4450225830078125
2012-01-17,11,43.38501279603125,10.371734619140625
2012-01-18,22,12.965090132398437,23.63568115234375
2012-01-19,7,51.265855194215625,-8.008926391601562
2012-01-20,0,41.0131231093,-1.60498046875
2012-01-21,0,-7.757903288139062,-12.26470947265625
2012-01-22,0,-19.53332188693437,2.0445709228515625
