,rails/rails,django/django,sinatra/sinatra
2009-02-09,9,0.0,0
2009-02-10,18,0.0,2
2009-02-11,6,2.0,2
2009-02-12,7,1.0,0
2009-02-13,6,3.0,0
2009-02-14,8,0.0,0
2009-02-15,5,1.0,0
2009-02-16,15,8.0,1
2009-02-17,14,2.0,7
2009-02-18,8,0.0,1
2009-02-19,4,1.0,0
2009-02-20,13,0.0,4
2009-02-21,8,6.0,0
2009-02-22,14,14.0,11
2009-02-23,10,5.0,1
2009-02-24,13,9.0,2
2009-02-25,11,1.0,2
2009-02-26,0,1.0,0
2009-02-27,18,3.0,5
2009-02-28,23,7.0,0
2009-03-01,11,9.0,0
2009-03-02,8,11.0,7
2009-03-03,4,4.0,2
2009-03-04,9,7.0,0
2009-03-05,7,1.0,0
2009-03-06,20,4.0,0
2009-03-07,22,1.0,0
2009-03-08,15,8.0,0
2009-03-09,19,7.0,2
2009-03-10,35,8.0,1
2009-03-11,18,7.0,1
2009-03-12,28,9.0,1
2009-03-13,20,6.0,0
2009-03-14,38,3.0,0
2009-03-15,15,6.0,0
2009-03-16,11,1.0,2
2009-03-17,6,5.0,0
2009-03-18,7,7.0,0
2009-03-19,10,7.0,0
2009-03-20,18,11.0,0
2009-03-21,28,5.0,0
2009-03-22,4,4.0,1
2009-03-23,7,12.0,0
2009-03-24,16,22.0,5
2009-03-25,14,5.0,2
2009-03-26,1,1.0,14
2009-03-27,8,1.0,1
2009-03-28,0,1.0,0
2009-03-29,36,6.0,0
2009-03-30,1,33.0,0
2009-03-31,2,30.0,6
2009-04-01,0,28.0,0
2009-04-02,3,9.0,0
2009-04-03,7,6.0,0
2009-04-04,5,9.0,0
2009-04-05,11,6.0,0
2009-04-06,2,5.0,0
2009-04-07,7,15.0,0
2009-04-08,8,8.0,0
2009-04-09,3,4.0,0
2009-04-10,0,26.0,0
2009-04-11,1,17.0,0
2009-04-12,0,13.0,0
2009-04-13,3,5.0,0
2009-04-14,13,1.0,0
2009-04-15,7,0.0,0
2009-04-16,3,14.0,0
2009-04-17,7,0.0,0
2009-04-18,16,6.0,0
2009-04-19,3,9.0,4
2009-04-20,5,0.0,6
2009-04-21,17,3.0,0
2009-04-22,20,7.0,0
2009-04-23,25,0.0,0
2009-04-24,6,2.0,0
2009-04-25,11,1.0,11
2009-04-26,20,3.0,3
2009-04-27,26,1.0,0
2009-04-28,9,4.0,0
2009-04-29,15,0.0,0
2009-04-30,19,3.0,1
2009-05-01,23,1.0,0
2009-05-02,37,7.0,0
2009-05-03,3,4.0,0
2009-05-04,8,1.0,0
2009-05-05,6,3.0,0
2009-05-06,10,1.0,0
2009-05-07,9,11.0,4
2009-05-08,2,14.0,1
2009-05-09,6,2.0,2
2009-05-10,6,5.0,0
2009-05-11,13,8.0,0
2009-05-12,7,6.0,1
2009-05-13,7,1.0,0
2009-05-14,7,10.0,0
2009-05-15,7,4.0,0
2009-05-16,10,1.0,0
2009-05-17,55,13.0,0
2009-05-18,31,2.0,16
2009-05-19,11,3.0,1
2009-05-20,18,4.0,1
2009-05-21,23,0.0,5
2009-05-22,24,0.0,0
2009-05-23,20,1.0,2
2009-05-24,7,1.0,0
2009-05-25,7,0.0,0
2009-05-26,13,4.0,0
2009-05-27,18,3.0,0
2009-05-28,14,2.0,0
2009-05-29,9,3.0,0
2009-05-30,22,1.0,0
2009-05-31,11,0.0,0
2009-06-01,12,0.0,0
2009-06-02,6,0.0,0
2009-06-03,4,3.0,0
2009-06-04,0,0.0,0
2009-06-05,2,0.0,0
2009-06-06,4,4.0,7
2009-06-07,0,1.0,8
2009-06-08,16,3.0,3
2009-06-09,28,2.0,0
2009-06-10,17,4.0,3
2009-06-11,4,2.0,0
2009-06-12,8,2.0,0
2009-06-13,8,0.0,0
2009-06-14,0,1.0,0
2009-06-15,11,2.0,0
2009-06-16,9,0.0,0
2009-06-17,13,7.0,0
2009-06-18,11,16.0,0
2009-06-19,38,1.0,0
2009-06-20,3,0.0,0
2009-06-21,9,0.0,0
2009-06-22,2,0.0,0
2009-06-23,35,0.0,0
2009-06-24,1,6.0,0
2009-06-25,21,0.0,0
2009-06-26,23,0.0,0
2009-06-27,13,0.0,1
2009-06-28,8,0.0,0
2009-06-29,2,5.0,0
2009-06-30,12,1.0,0
2009-07-01,20,0.0,0
2009-07-02,41,1.0,0
2009-07-03,11,9.0,0
2009-07-04,12,0.0,0
2009-07-05,0,0.0,0
2009-07-06,6,0.0,0
2009-07-07,4,2.0,0
2009-07-08,7,0.0,0
2009-07-09,3,1.0,0
2009-07-10,4,0.0,0
2009-07-11,4,7.0,0
2009-07-12,4,0.0,0
2009-07-13,13,1.0,0
2009-07-14,4,0.0,0
2009-07-15,17,8.0,0
2009-07-16,10,5.0,0
2009-07-17,0,3.0,0
2009-07-18,2,0.0,0
2009-07-19,9,0.0,0
2009-07-20,5,0.0,1
2009-07-21,17,5.0,0
2009-07-22,1,4.0,0
2009-07-23,5,19.0,0
2009-07-24,0,2.0,0
2009-07-25,8,3.0,0
2009-07-26,0,3.0,1
2009-07-27,1,4.0,0
2009-07-28,4,3.0,0
2009-07-29,12,8.0,0
2009-07-30,24,1.0,0
2009-07-31,5,1.0,0
2009-08-01,2,0.0,0
2009-08-02,6,0.0,0
2009-08-03,4,2.0,0
2009-08-04,6,0.0,0
2009-08-05,10,0.0,0
2009-08-06,33,0.0,0
2009-08-07,30,0.0,0
2009-08-08,37,1.0,0
2009-08-09,79,1.0,0
2009-08-10,41,0.0,0
2009-08-11,12,0.0,0
2009-08-12,2,0.0,1
2009-08-13,5,4.0,0
2009-08-14,10,0.0,0
2009-08-15,9,0.0,0
2009-08-16,7,0.0,0
2009-08-17,6,2.0,0
2009-08-18,16,0.0,1
2009-08-19,14,0.0,0
2009-08-20,1,1.0,0
2009-08-21,6,1.0,0
2009-08-22,6,0.0,0
2009-08-23,6,0.0,0
2009-08-24,4,1.0,0
2009-08-25,6,0.0,0
2009-08-26,15,0.0,0
2009-08-27,18,0.0,0
2009-08-28,2,0.0,0
2009-08-29,6,1.0,0
2009-08-30,13,0.0,0
2009-08-31,12,0.0,0
2009-09-01,16,0.0,0
2009-09-02,7,0.0,0
2009-09-03,16,0.0,0
2009-09-04,3,0.0,0
2009-09-05,4,0.0,0
2009-09-06,3,0.0,0
2009-09-07,7,0.0,0
2009-09-08,8,0.0,0
2009-09-09,0,0.0,0
2009-09-10,1,15.0,0
2009-09-11,9,6.0,0
2009-09-12,30,15.0,0
2009-09-13,36,11.0,0
2009-09-14,28,2.0,0
2009-09-15,10,0.0,0
2009-09-16,2,1.0,0
2009-09-17,6,0.0,0
2009-09-18,5,0.0,0
2009-09-19,12,0.0,0
2009-09-20,16,0.0,0
2009-09-21,6,2.0,0
2009-09-22,11,2.0,1
2009-09-23,1,2.0,0
2009-09-24,7,0.0,0
2009-09-25,14,0.0,0
2009-09-26,26,1.0,0
2009-09-27,6,0.0,0
2009-09-28,8,2.0,0
2009-09-29,5,0.0,0
2009-09-30,5,1.0,0
2009-10-01,7,1.0,0
2009-10-02,4,0.0,0
2009-10-03,1,0.0,6
2009-10-04,13,0.0,3
2009-10-05,15,0.0,0
2009-10-06,3,0.0,0
2009-10-07,15,0.0,0
2009-10-08,14,1.0,0
2009-10-09,8,1.0,0
2009-10-10,8,0.0,0
2009-10-11,10,0.0,0
2009-10-12,0,2.0,7
2009-10-13,10,0.0,0
2009-10-14,23,2.0,0
2009-10-15,38,2.0,0
2009-10-16,15,0.0,0
2009-10-17,27,1.0,5
2009-10-18,11,0.0,0
2009-10-19,2,4.0,0
2009-10-20,28,1.0,0
2009-10-21,4,0.0,0
2009-10-22,0,0.0,0
2009-10-23,1,5.0,0
2009-10-24,1,6.0,0
2009-10-25,10,2.0,0
2009-10-26,4,2.0,0
2009-10-27,13,14.0,0
2009-10-28,27,1.0,0
2009-10-29,2,2.0,0
2009-10-30,1,4.0,0
2009-10-31,0,0.0,0
2009-11-01,16,6.0,0
2009-11-02,0,2.0,0
2009-11-03,16,6.0,0
2009-11-04,17,8.0,0
2009-11-05,7,1.0,1
2009-11-06,8,0.0,0
2009-11-07,2,0.0,0
