,nim-lang/Nim,rust-lang/rust,golang/go
2011-01-21,0,2.8880615234375,9
2011-01-22,0,-3.7871246337890625,3
2011-01-23,0,-3.0703277587890625,0
2011-01-24,0,3.561676025390625,10
2011-01-25,0,0.564117431640625,12
2011-01-26,0,2.6859893798828125,12
2011-01-27,0,6.7141265869140625,13
2011-01-28,2,-0.0114288330078125,7
2011-01-29,3,-5.7563018798828125,4
2011-01-30,0,0.87774658203125,4
2011-01-31,1,1.284332275390625,16
2011-02-01,2,1.797821044921875,24
2011-02-02,2,5.1919097900390625,18
2011-02-03,0,-2.9351806640625,23
2011-02-04,1,-1.498046875,13
2011-02-05,0,-2.5153656005859375,6
2011-02-06,3,-1.1325225830078125,0
2011-02-07,0,4.305450439453125,6
2011-02-08,1,-2.0103912353515625,7
2011-02-09,0,8.504669189453125,25
2011-02-10,0,4.3007659912109375,11
2011-02-11,0,2.3224945068359375,16
2011-02-12,1,-6.6096954345703125,3
2011-02-13,5,-2.292327880859375,2
2011-02-14,1,3.67236328125,9
2011-02-15,0,7.588348388671875,7
2011-02-16,2,0.1950531005859375,19
2011-02-17,0,-4.6750335693359375,14
2011-02-18,0,0.357147216796875,13
2011-02-19,0,1.1441650390625,2
2011-02-20,7,-3.2124481201171875,1
2011-02-21,2,-0.22412109375,5
2011-02-22,3,2.719207763671875,10
2011-02-23,0,9.304855346679688,24
2011-02-24,0,1.0388336181640625,10
2011-02-25,2,5.9911041259765625,17
2011-02-26,0,-2.0482330322265625,1
2011-02-27,0,-5.6837310791015625,0
2011-02-28,0,-0.28240966796875,7
2011-03-01,0,6.613861083984375,9
2011-03-02,0,21.266799926757812,11
2011-03-03,1,0.51019287109375,14
2011-03-04,0,-0.56768798828125,10
2011-03-05,0,-7.434814453125,10
2011-03-06,2,0.44873046875,12
2011-03-07,0,12.229461669921875,31
2011-03-08,3,5.43133544921875,19
2011-03-09,0,10.52685546875,12
2011-03-10,1,1.9780120849609375,14
2011-03-11,0,2.4363861083984375,14
2011-03-12,1,-9.8468017578125,6
2011-03-13,0,-5.249298095703125,2
2011-03-14,1,22.355514526367188,4
2011-03-15,0,-4.202972412109375,13
2011-03-16,0,3.72021484375,20
2011-03-17,0,-3.0002593994140625,16
2011-03-18,1,14.923080444335938,7
2011-03-19,0,-0.7939453125,1
2011-03-20,0,0.1996612548828125,1
2011-03-21,0,20.6123046875,8
2011-03-22,0,8.37762451171875,11
2011-03-23,2,2.5673675537109375,18
2011-03-24,3,-2.507476806640625,7
2011-03-25,2,14.106216430664062,19
2011-03-26,1,-15.553512573242188,6
2011-03-27,0,0.133087158203125,3
2011-03-28,1,-2.8895111083984375,11
2011-03-29,0,8.093032836914062,31
2011-03-30,0,-0.706329345703125,8
2011-03-31,4,12.261489868164062,10
2011-04-01,1,10.233367919921875,3
2011-04-02,0,-12.408309936523438,6
2011-04-03,6,0.631744384765625,3
2011-04-04,6,-8.28857421875,13
2011-04-05,0,3.4857025146484375,20
2011-04-06,0,-0.670196533203125,11
2011-04-07,0,16.136428833007812,10
2011-04-08,0,9.463470458984375,24
2011-04-09,0,-12.857925415039062,1
2011-04-10,1,-5.746978759765625,2
2011-04-11,3,3.287506103515625,7
2011-04-12,0,12.3133544921875,9
2011-04-13,0,3.6529083251953125,22
2011-04-14,0,1.69940185546875,24
2011-04-15,0,-6.586395263671875,28
2011-04-16,1,0.9329833984375,1
2011-04-17,1,1.6595001220703125,3
2011-04-18,2,7.4292755126953125,11
2011-04-19,0,12.350570678710938,9
2011-04-20,1,0.5468597412109375,13
2011-04-21,2,-3.31317138671875,18
2011-04-22,2,7.9425201416015625,14
2011-04-23,7,-8.275741577148438,7
2011-04-24,2,-4.426300048828125,1
2011-04-25,1,3.8179168701171875,14
2011-04-26,1,4.65716552734375,13
2011-04-27,0,4.886871337890625,13
2011-04-28,0,15.5074462890625,18
2011-04-29,4,7.1828765869140625,7
2011-04-30,1,-14.512161254882812,0
2011-05-01,3,4.3197784423828125,4
2011-05-02,1,-3.94384765625,20
2011-05-03,0,20.847564697265625,14
2011-05-04,0,0.527008056640625,7
2011-05-05,0,29.163406372070312,6
2011-05-06,0,-7.6893463134765625,5
2011-05-07,2,-14.960586547851562,2
2011-05-08,3,-7.5217437744140625,6
2011-05-09,3,8.99285888671875,4
2011-05-10,0,-0.1996307373046875,4
2011-05-11,0,26.986984252929688,10
2011-05-12,0,-3.8457489013671875,14
2011-05-13,3,9.184677124023438,22
2011-05-14,5,8.439834594726562,5
2011-05-15,2,-16.979476928710938,4
2011-05-16,0,12.398513793945312,14
2011-05-17,4,5.8751373291015625,12
2011-05-18,0,13.716339111328125,12
2011-05-19,1,10.823883056640625,5
2011-05-20,1,5.4501953125,9
2011-05-21,0,4.210205078125,4
2011-05-22,5,9.023666381835938,5
2011-05-23,0,-15.860702514648438,7
2011-05-24,0,6.1684112548828125,12
2011-05-25,0,1.0711517333984375,17
2011-05-26,0,-9.056442260742188,12
2011-05-27,0,29.760101318359375,17
2011-05-28,0,-18.073028564453125,1
2011-05-29,0,-10.767044067382812,5
2011-05-30,0,-4.1056976318359375,12
2011-05-31,0,22.339767456054688,21
2011-06-01,0,14.841217041015625,16
2011-06-02,1,0.1970977783203125,21
2011-06-03,0,-1.4295501708984375,16
2011-06-04,2,5.4093017578125,1
2011-06-05,2,-12.032363891601562,2
2011-06-06,1,-3.028839111328125,16
2011-06-07,1,-0.742584228515625,14
2011-06-08,0,13.415298461914062,13
2011-06-09,1,16.681976318359375,13
2011-06-10,4,7.353729248046875,14
2011-06-11,5,-8.899444580078125,5
2011-06-12,1,-5.4841766357421875,1
2011-06-13,3,-3.9409027099609375,10
2011-06-14,1,27.261093139648438,20
2011-06-15,4,26.513458251953125,11
