,aws/aws-cli,rclone/rclone,iterate-ch/cyberduck
2013-01-01,-0.055644780587499845,0,-0.9478181888000005
2013-01-02,-0.032654561285937404,2,-0.7077777408000001
2013-01-03,8.979337990734376,1,-0.5530310655999999
2013-01-04,3.082032834448437,0,-0.4334839807999999
2013-01-05,-0.8133988525359381,0,-0.18930862079999994
2013-01-06,-0.43650000000000033,0,-0.09430220799999997
2013-01-07,-0.2999624999999994,0,-0.025596313599999993
2013-01-08,-0.22770074999999923,2,0.0
2013-01-09,-0.18292511249999943,0,0.0
2013-01-10,0.8475086837500004,2,0.0
2013-01-11,-0.23048960214062472,0,3.0
2013-01-12,-0.15886292488593723,0,-1.1999999999999997
2013-01-13,-0.06209541014374993,0,-0.36
2013-01-14,-0.020662499999999924,1,-0.192
2013-01-15,-0.016116749999999947,0,0.8751999999999999
2013-01-16,-0.01316201249999996,0,-0.48985599999999996
2013-01-17,-0.011093696249999967,0,-0.18888960000000002
2013-01-18,-0.009568313015624975,4,0.8808883200000001
2013-01-19,-0.008398852535937478,2,-0.48706713599999996
2013-01-20,0.0,1,-0.18834647040000002
2013-01-21,0.0,0,-0.0869632
2013-01-22,0.0,0,-0.05997056000000004
2013-01-23,0.0,2,-0.04510771200000001
2013-01-24,0.0,0,-0.035761356800000005
2013-01-25,2.0,0,-0.018370559999999994
2013-01-26,3.8,0,-0.015155711999999993
2013-01-27,-0.49000000000000044,0,-0.012798156799999997
2013-01-28,-0.23700000000000018,0,0.0
2013-01-29,-0.15532499999999994,0,1.0
2013-01-30,-0.11488349999999958,0,1.6
2013-01-31,1.9092089750000003,0,4.08
2013-02-01,-0.27483544249999997,0,-2.3039999999999994
2013-02-02,-0.15351141103124988,0,-0.7696000000000001
2013-02-03,-0.1120709571343749,0,-0.4331520000000001
2013-02-04,-0.07492041014374975,0,-0.29086720000000027
2013-02-05,0.9677665000000001,0,-0.2140569600000001
2013-02-06,-0.126324025,1,-0.166712832
2013-02-07,-0.06718739249999997,0,-0.13496238079999995
2013-02-08,-0.047636626031249976,0,-0.10137487359999996
2013-02-09,-0.03746020507187488,0,-0.06399078399999998
2013-02-10,-0.016116749999999947,0,0.0
2013-02-11,-0.01316201249999996,0,0.0
2013-02-12,-0.011093696249999967,0,0.0
2013-02-13,-0.009568313015624975,0,0.0
2013-02-14,0.9916011474640625,0,0.0
2013-02-15,3.9,0,0.0
2013-02-16,-0.4450000000000004,0,0.0
2013-02-17,-0.20850000000000016,0,0.0
2013-02-18,0.8653375,0,0.0
2013-02-19,4.80123325,0,0.0
2013-02-20,-0.6226290125000002,0,0.0
2013-02-21,-0.31724174625,0,0.0
2013-02-22,5.782894401984375,0,0.0
2013-02-23,0.23389864540156258,0,0.0
2013-02-24,1.50265882735625,0,0.0
2013-02-25,0.50709624125,0,0.0
2013-02-26,-0.40751179426562456,0,0.0
2013-02-27,1.724396582385938,0,0.0
2013-02-28,-0.40690808767968717,0,0.0
2013-03-01,1.7773798100000002,0,0.0
2013-03-02,-0.36794434934374987,0,0.0
2013-03-03,-0.22663583323124964,0,0.0
2013-03-04,-0.12786267481718733,0,0.0
2013-03-05,-0.0940150430874997,0,0.0
2013-03-06,9.937180254964062,0,0.0
2013-03-07,-0.04546065103125074,0,0.0
2013-03-08,-0.5889850975718753,0,1.0
2013-03-09,5.6508633739687495,0,-0.3999999999999999
2013-03-10,3.1480772949281253,0,-0.12
2013-03-11,14.14817,0,-0.064
2013-03-12,-1.9987368750000012,0,-0.04160000000000005
2013-03-13,0.9629260250000002,0,-0.029952000000000017
2013-03-14,3.0863726735937504,0,-0.022963200000000007
2013-03-15,3.9630665866250014,0,-0.018370559999999994
2013-03-16,-1.1063603300359368,0,1.984844288
2013-03-17,-0.6795398505937492,0,-0.8127981567999998
2013-03-18,1.4875446889718762,0,-0.24
2013-03-19,-0.5712236303781241,0,-0.128
2013-03-20,-0.37140198053906176,0,-0.0832000000000001
2013-03-21,-0.18632147353124967,0,10.940096
2013-03-22,-0.15186443838437452,0,-1.4459263999999985
2013-03-23,-0.11367047522187468,0,0.44325888000000013
2013-03-24,-0.06831828767968731,0,-0.29431142399999954
2013-03-25,1.9778126075,0,-1.8351963136000005
2013-03-26,2.78086337396875,0,-0.8862720000000004
2013-03-27,-0.4067977050718753,0,-0.5952512000000003
2013-03-28,-0.19200000000000014,0,-0.4440217600000001
2013-03-29,-0.1268249999999999,0,-0.350618112
2013-03-30,-0.09422099999999967,0,-0.28728494079999994
2013-03-31,-0.07467427499999976,0,-0.12060272639999996
2013-04-01,-0.06167342999999982,0,-0.06870589439999998
2013-04-02,-0.052417714781249854,0,-0.025596313599999993
2013-04-03,0.9544973558812502,0,16.0
2013-04-04,-0.1251965576078125,0,2.6000000000000014
2013-04-05,-0.04500000000000003,0,0.4800000000000004
2013-04-06,-0.028500000000000022,0,-4.504
2013-04-07,-0.020662499999999924,0,-0.9616000000000009
2013-04-08,0.9838832500000001,0,11.362368
2013-04-09,-0.11316201250000005,0,-4.2065792
2013-04-10,4.94390630375,0,8.89569024
2013-04-11,3.4619316869843746,0,5.540794368000001
2013-04-12,6.345938647464062,0,-7.3901472768
2013-04-13,-1.0386167500000008,0,-2.9096568832000003
2013-04-14,-0.5454745124999999,0,-1.7207851008000006
2013-04-15,-0.37382744624999953,0,1.8414766079999993
2013-04-16,-0.28448287551562407,0,7.9184540672
2013-04-17,0.7706673662140633,0,2.947307417600001
2013-04-18,5.715649562421875,0,3.9800884224000006
2013-04-19,4.197076611507812,0,6.339753574400001
2013-04-20,2.1009263987468745,0,0.9485661184000005
2013-04-21,1.2245455322484373,0,-5.9172096
2013-04-22,0.3824082500000001,0,1.3732403199999994
2013-04-23,5.5113249875,0,23.706353663999998
2013-04-24,0.06536297875000008,0,-3.5158088703999972
2013-04-25,0.36988419698437536,0,0.9742632960000002
2013-04-26,-0.5296592493796871,0,-7.217338982399999
2013-04-27,-0.3714315440437491,0,-3.343024435200001
2013-04-28,-0.2519116067265618,0,-2.125780377600001
2013-04-29,1.828821795110938,0,19.5601581056
2013-04-30,4.6777930419125004,0,-6.432864767999998
2013-05-01,2.319935560620312,0,-2.552400691199999
2013-05-02,7.34694487551875,0,17.8487133184
2013-05-03,-1.1367921655515631,0,2.0428151808
2013-05-04,-0.5894448525359373,0,-8.3169754112
2013-05-05,1.6031047250000003,0,-3.4392832
2013-05-06,-0.5016477049999992,0,5.843824639999999
2013-05-07,6.666974855218751,0,-4.747500032
2013-05-08,0.03978354109999993,0,-2.1526207488000004
2013-05-09,1.3842262282734379,0,1.7579539456000002
2013-05-10,0.4215234382671875,0,0.9028870144000001
2013-05-11,1.5433476547125005,0,-2.2502458367999996
2013-05-12,1.5423328575000004,0,-0.8892834816
2013-05-13,0.5127875364687502,0,5.53623552
2013-05-14,1.5924884086781252,0,-2.7359016959999995
2013-05-15,0.5361623376406253,0,-0.9811308544
2013-05-16,6.604231814232813,0,9.49199872
2013-05-17,7.080150800182812,0,-1.3501788159999997
2013-05-18,-1.2758191855875005,0,-2.6635736064
2013-05-19,0.3247191164328125,0,-1.1761736703999999
2013-05-20,4.437893697646875,0,-0.7182233600000005
2013-05-21,6.1151673269125,0,1.4847457279999996
2013-05-22,-0.2131972623171876,0,-0.1962769407999998
2013-05-23,2.2125195081625,0,6.1074048
2013-05-24,1.1719441363546879,0,11.7453312
2013-05-25,2.2627782656234383,0,-7.160648703999998
2013-05-26,-0.7530743290374996,0,-2.3878984703999997
2013-05-27,-0.42727513176562437,0,-1.3270784000000004
2013-05-28,2.677766446135938,0,-0.8933683200000008
2013-05-29,1.4462268124609379,0,-0.6587043840000002
2013-05-30,3.4886843554828126,0,4.4862060544
2013-05-31,1.3257227784171872,0,-1.3944465407999993
2013-06-01,-0.5766017723890624,0,-1.3169227775999999
2013-06-02,-0.33917789411874977,0,-0.6319723519999999
2013-06-03,-0.23656609510781196,0,2.7279999999999998
2013-06-04,-0.16539711374999946,0,6.60864
2013-06-05,3.8642261184531255,0,-0.7047679999999992
2013-06-06,0.4849680063609375,0,-2.4668159999999997
2013-06-07,-0.357258349634375,0,15.90905088
2013-06-08,-0.211732036175,0,-6.493802495999999
2013-06-09,-0.12794770507187467,0,-2.8861037568000003
2013-06-10,7.9148705,0,10.46332672
2013-06-11,18.1312352,0,20.167478784
2013-06-12,-0.31753679750000163,0,-12.605535846399999
2013-06-13,-1.332366948312501,0,-4.4561787904
2013-06-14,2.160036276840625,0,17.4631428096
2013-06-15,-0.8869203525359359,0,-9.717041664
2013-06-16,-0.5878393499999985,0,-0.6870347776000005
2013-06-17,-0.45656130749999896,0,-3.3102880768
2013-06-18,-0.3756382578749989,0,4.148496895999999
2013-06-19,-0.3195264100843742,0,2.2613336064000005
2013-06-20,-0.21820086171406192,0,1.9631839232000008
2013-06-21,-0.050078793821874856,0,65.0387328
2013-06-22,0.9712950609531251,0,-27.325603839999996
2013-06-23,-0.1251965576078125,0,9.795613184
2013-06-24,-0.04500000000000003,0,-1.2685583359999981
2013-06-25,-0.028500000000000022,0,47.3354909696
2013-06-26,2.9793375,0,42.59117516800001
2013-06-27,-0.3161167500000002,6,-9.882311372799997
2013-06-28,1.8518379875,2,12.588541747200004
2013-06-29,-0.2965936962500002,5,35.9852378112
2013-06-30,-0.16155581301562483,0,-32.383169843199994
2013-07-01,5.886250897464063,0,-10.7900148736
2013-07-02,8.3191889625,1,24.75928064
2013-07-03,-1.2355145887500008,0,-2.2573797375999973
2013-07-04,-0.6310289640468753,0,9.178812313600002
2013-07-05,-0.42785895010781205,0,26.8428065792
2013-07-06,-0.30179962603124894,0,-20.5701783552
2013-07-07,-0.24082053007187426,0,24.0161645568
2013-07-08,-0.18502028999999945,0,16.246996172800003
2013-07-09,3.8427468556562503,0,26.234956595200003
2013-07-10,13.46349206764375,0,11.094800486400004
2013-07-11,5.344410327176561,2,-14.6047099904
2013-07-12,3.5559999999999987,0,-18.7818559488
2013-07-13,1.7033499999999993,0,36.1504096256
2013-07-14,1.9217580000000005,0,-9.936001433599998
2013-07-15,6.999579950000001,0,21.044936806400003
2013-07-16,-1.4652727099999994,0,32.0279643136
2013-07-17,3.126209662937501,0,2.2983190528000037
2013-07-18,16.950644521387503,0,10.865403699200002
2013-07-19,-0.4731668953625001,0,11.790354534400002
2013-07-20,-1.4323346590796875,0,-24.593690111999997
2013-07-21,-0.8949263904765621,0,15.387880447999997
2013-07-22,1.3639569333453143,0,-10.1883056128
2013-07-23,-0.6858176117328112,0,33.679112704
2013-07-24,-0.470715330287499,0,30.725290598400004
2013-07-25,2.6787161904375005,0,-23.492209151999994
2013-07-26,1.4306625630750005,0,13.7830376448
2013-07-27,1.4624505283218752,0,-17.576327577599997
2013-07-28,3.5813782699281247,0,34.6789221376
2013-07-29,-0.6311748925000003,0,-4.003310489599997
2013-07-30,2.6541881239687504,0,19.2646972416
2013-07-31,5.456157757428125,0,1.8488736768000038
2013-08-01,2.09051138625,0,-19.9735221248
2013-08-02,2.202816643453125,0,-9.0209445888
2013-08-03,-0.7871561261390624,0,-5.396550451200001
2013-08-04,-0.4731343661031243,0,-1.8635750400000015
2013-08-05,1.6612550053656256,0,-0.4862511104
2013-08-06,0.5438136761062506,0,-3.5728220159999995
2013-08-07,0.6268965959531254,0,3.2360115200000004
2013-08-08,0.6426264380484378,0,4.872375398400001
2013-08-09,0.6727958569875003,0,8.69534208
2013-08-10,-0.28029749665468734,0,-3.6157823999999987
2013-08-11,-0.16179983260781228,0,1.4143692799999998
2013-08-12,4.8993713450000005,0,-1.7599831039999998
2013-08-13,24.41982841521875,0,10.441704550399999
2013-08-14,8.208261523162498,0,-2.5881288703999994
2013-08-15,-2.4097228743015644,0,-2.1071206399999998
2013-08-16,17.660126638198438,0,-2.83790336
2013-08-17,-2.8286134155515623,0,-1.5660411904000004
2013-08-18,-1.5594151650359358,0,20.9666016256
2013-08-19,11.89669695625,0,-6.452443750399997
2013-08-20,2.8374463911718766,0,-3.3248762879999987
2013-08-21,18.205549003179687,0,7.4899707904
2013-08-22,1.8391990059296868,0,2.5090599936
2013-08-23,12.885719893354688,0,4.6707519488
2013-08-24,-2.7896281972968753,0,-6.262242713599999
2013-08-25,-1.6420181106828102,0,9.36900608
2013-08-26,10.936824386250002,0,0.5161794560000006
2013-08-27,3.966381949546877,0,-5.4706451456
2013-08-28,11.173538114454688,0,15.6715186176
2013-08-29,22.601740808257812,0,-8.688151756799998
2013-08-30,13.113825940453124,0,-3.2435568640000003
2013-08-31,4.301605042085937,0,-1.8911647744000002
2013-09-01,-2.9267399380390624,0,12.742029312
2013-09-02,2.2173233200000024,0,41.550401536
2013-09-03,6.265330653812503,0,-7.553005465599995
2013-09-04,4.949250777725002,0,-2.6762571775999984
2013-09-05,1.0211881968312515,0,5.392797183999999
2013-09-06,8.432068155392189,0,21.2575051776
2013-09-07,-1.0256492046640613,0,-17.581580799999998
2013-09-08,-1.1810465472359362,0,3.0052505599999995
2013-09-09,3.278333544712501,0,10.613028352
2013-09-10,3.097367840437501,0,33.026051788800004
2013-09-11,2.010886174481251,0,13.766890905600004
2013-09-12,13.090813024853125,0,-10.173112115199999
2013-09-13,5.056754118201562,0,0.4469048320000013
2013-09-14,1.3054096159859372,0,-7.275675136
2013-09-15,-1.286659388375,0,7.051412582399998
2013-09-16,10.222453062464064,0,9.73703424
2013-09-17,7.322093925437501,0,19.190370304
2013-09-18,7.14077732404375,0,16.653715660800003
2013-09-19,0.02340356580937475,0,15.730744320000003
2013-09-20,-0.3650823510765615,0,24.931274342400002
2013-09-21,0.9724100346375015,0,-29.337138278399998
2013-09-22,-0.865292294298436,0,0.14292121599999774
2013-09-23,10.42943892114219,0,25.942080307199998
2013-09-24,-0.5334488219218749,0,-14.772520140799998
2013-09-25,-0.9571112362859369,0,28.1015104512
2013-09-26,3.412212605035938,0,-21.562422886399997
2013-09-27,1.2120684798953132,0,-9.525032140800002
2013-09-28,-0.6265001605874996,0,-2.613894246400001
2013-09-29,-0.3924343660671871,0,-0.8578220032000017
2013-09-30,10.708359623678126,0,-1.2403722239999997
2013-10-01,9.677862860578125,0,14.3214311424
2013-10-02,8.218162759089061,0,1.708994457600003
2013-10-03,3.1124023374640615,0,14.277557862400002
2013-10-04,-0.5512481445624999,0,-8.112579583999997
2013-10-05,-1.0673037861749988,0,-3.9424186368000003
2013-10-06,-0.7329890925718733,0,-3.8725749760000006
2013-10-07,-0.5597927962499982,0,9.691861401599999
2013-10-08,5.539851523078126,0,38.5667309568
2013-10-09,4.009497403932813,0,1.3385281536000022
2013-10-10,-0.02670100180156254,0,3.079011225600004
2013-10-11,3.3610762133125,0,12.787185971200003
2013-10-12,1.2369624243046875,0,-11.0983474176
2013-10-13,-0.6169118525359372,0,-9.476102451200003
2013-10-14,11.615781675000001,0,27.8232689664
2013-10-15,-1.4881389900000004,0,25.209977856000002
2013-10-16,3.2281676281562506,0,4.5056579584000005
2013-10-17,10.06379007345625,0,-4.410101759999996
2013-10-18,-1.6502113856953122,0,10.975897702400001
2013-10-19,0.12873950290156277,0,-17.6102085632
2013-10-20,-0.7068261861749994,0,-5.761054105600002
2013-10-21,1.5133234399281266,0,6.384272179199999
2013-10-22,5.426747943812501,0,-5.515503616
2013-10-23,3.9993943470687503,0,18.512582041599998
2013-10-24,5.9965793391875,0,6.335945318400002
2013-10-25,-1.2893338658156255,1,-9.309578342399998
2013-10-26,0.28281042585468796,0,-5.144969420799999
2013-10-27,-0.5354053380156245,0,-2.709307596800001
2013-10-28,9.620220429964064,0,36.459104255999996
2013-10-29,4.70717388396875,0,-6.291581337599997
2013-10-30,3.707527348084375,0,22.6483047424
2013-10-31,2.75299269595625,0,8.092386201600004
2013-11-01,-0.1247594662890621,0,19.6104588288
2013-11-02,3.222471835998438,0,-8.987693875199998
2013-11-03,-0.9002014380156244,0,-0.9737575424000013
2013-11-04,-0.5700416400359365,0,13.804983091199999
2013-11-05,7.572815129843751,0,7.326315315199999
2013-11-06,9.851718315296875,0,22.9298633728
2013-11-07,3.3197615222062495,0,21.557632819200002
2013-11-08,5.632990739007812,0,11.398403993600002
2013-11-09,-1.4913385081593753,0,-11.768004300799994
2013-11-10,-0.8603936045984364,0,-14.449264537600001
2013-11-11,1.3810117398562514,0,10.041768345599998
2013-11-12,1.3412470425000014,0,-1.2100859903999996
2013-11-13,8.332795524625,0,8.9512164352
2013-11-14,-1.3670448322093751,0,-3.4497042431999994
2013-11-15,-0.7212098167234371,0,5.071310848000001
2013-11-16,2.560969046210938,0,-10.715277824
2013-11-17,-0.6033119927515618,0,-5.527815475200001
