,neovim/neovim,pulsar-edit/pulsar,microsoft/vscode
2016-04-18,20,13,45
2016-04-19,13,5,65
2016-04-20,12,13,45
2016-04-21,5,11,92
2016-04-22,5,10,36
2016-04-23,3,1,10
2016-04-24,5,4,26
2016-04-25,21,29,50
2016-04-26,2,39,10
2016-04-27,11,16,28
2016-04-28,14,19,29
2016-04-29,12,15,35
2016-04-30,4,4,17
2016-05-01,6,5,2
2016-05-02,3,9,51
2016-05-03,9,11,29
2016-05-04,2,14,63
2016-05-05,4,7,3
2016-05-06,18,5,49
2016-05-07,7,4,0
2016-05-08,5,0,1
2016-05-09,1,0,15
2016-05-10,20,4,45
2016-05-11,2,3,47
2016-05-12,5,4,40
2016-05-13,0,4,51
2016-05-14,13,1,6
2016-05-15,16,2,4
2016-05-16,5,12,26
2016-05-17,27,12,40
2016-05-18,2,7,58
2016-05-19,12,10,61
2016-05-20,20,4,60
2016-05-21,8,2,17
2016-05-22,9,1,17
2016-05-23,11,21,58
2016-05-24,2,19,19
2016-05-25,13,22,53
2016-05-26,3,13,50
2016-05-27,6,5,37
2016-05-28,15,0,2
2016-05-29,5,0,0
2016-05-30,14,6,40
2016-05-31,6,0,33
2016-06-01,11,6,57
2016-06-02,6,2,86
2016-06-03,4,6,54
2016-06-04,5,2,5
2016-06-05,9,1,4
2016-06-06,7,5,50
2016-06-07,17,3,51
2016-06-08,3,11,51
2016-06-09,11,6,52
2016-06-10,15,6,29
2016-06-11,4,4,15
2016-06-12,1,0,7
2016-06-13,3,9,43
2016-06-14,1,16,85
2016-06-15,12,10,77
2016-06-16,6,3,71
2016-06-17,3,5,43
2016-06-18,7,7,1
2016-06-19,0,1,9
2016-06-20,5,5,47
2016-06-21,1,3,47
2016-06-22,0,3,42
2016-06-23,18,2,57
2016-06-24,15,3,69
2016-06-25,6,14,14
2016-06-26,4,0,19
2016-06-27,1,1,63
2016-06-28,3,6,19
2016-06-29,2,7,57
2016-06-30,1,10,51
2016-07-01,6,0,24
2016-07-02,1,18,10
2016-07-03,12,1,1
2016-07-04,0,4,30
2016-07-05,1,2,42
2016-07-06,3,8,52
2016-07-07,0,1,62
2016-07-08,38,6,38
2016-07-09,11,4,1
2016-07-10,4,0,5
2016-07-11,0,10,35
2016-07-12,5,16,47
2016-07-13,9,11,50
2016-07-14,0,11,49
2016-07-15,2,3,37
2016-07-16,2,3,8
2016-07-17,3,1,0
2016-07-18,4,4,20
2016-07-19,2,7,23
2016-07-20,3,10,33
2016-07-21,0,20,35
2016-07-22,0,15,29
2016-07-23,0,0,0
2016-07-24,7,2,1
2016-07-25,2,24,49
2016-07-26,0,14,25
2016-07-27,2,33,29
2016-07-28,3,35,19
2016-07-29,3,34,3
2016-07-30,14,1,2
2016-07-31,2,1,0
2016-08-01,10,12,0
2016-08-02,0,41,20
2016-08-03,1,19,41
2016-08-04,6,15,34
2016-08-05,5,21,16
2016-08-06,2,10,2
2016-08-07,17,4,0
2016-08-08,7,33,44
2016-08-09,6,25,59
2016-08-10,5,15,12
2016-08-11,9,45,7
2016-08-12,0,43,53
2016-08-13,2,8,0
2016-08-14,13,1,2
2016-08-15,3,22,28
2016-08-16,0,23,48
2016-08-17,11,20,65
2016-08-18,4,8,56
2016-08-19,1,19,35
2016-08-20,4,1,9
2016-08-21,5,0,4
2016-08-22,10,1,49
2016-08-23,0,17,92
2016-08-24,8,0,51
2016-08-25,3,14,55
2016-08-26,16,14,64
2016-08-27,0,2,6
2016-08-28,0,6,11
2016-08-29,7,21,86
2016-08-30,0,21,16
2016-08-31,14,5,75
2016-09-01,2,9,47
2016-09-02,2,4,19
2016-09-03,5,0,12
2016-09-04,7,0,4
2016-09-05,6,0,57
2016-09-06,2,4,40
2016-09-07,0,25,60
2016-09-08,2,11,43
2016-09-09,0,15,36
2016-09-10,6,2,13
2016-09-11,5,4,18
2016-09-12,4,13,53
2016-09-13,7,5,43
2016-09-14,1,7,42
2016-09-15,8,13,54
2016-09-16,2,8,33
2016-09-17,3,3,3
2016-09-18,6,0,4
2016-09-19,2,3,35
2016-09-20,5,16,56
2016-09-21,5,17,71
2016-09-22,4,26,58
2016-09-23,5,1,74
2016-09-24,10,4,3
2016-09-25,7,0,5
2016-09-26,0,3,70
2016-09-27,8,2,41
2016-09-28,7,1,75
2016-09-29,1,37,48
2016-09-30,3,3,12
2016-10-01,4,2,3
2016-10-02,2,0,1
2016-10-03,0,2,28
2016-10-04,7,3,41
2016-10-05,0,3,38
2016-10-06,3,12,35
2016-10-07,9,35,41
2016-10-08,4,5,22
2016-10-09,3,0,3
2016-10-10,4,29,23
2016-10-11,4,14,18
2016-10-12,18,18,14
2016-10-13,4,0,44
2016-10-14,1,33,55
2016-10-15,14,8,1
2016-10-16,5,4,7
2016-10-17,1,18,54
2016-10-18,5,4,58
2016-10-19,6,5,50
2016-10-20,5,2,76
2016-10-21,3,5,150
2016-10-22,15,1,9
2016-10-23,1,0,17
2016-10-24,8,2,91
2016-10-25,6,7,51
2016-10-26,5,8,61
2016-10-27,0,10,36
2016-10-28,5,8,43
2016-10-29,3,10,6
2016-10-30,6,7,5
2016-10-31,4,9,46
2016-11-01,0,15,60
2016-11-02,9,6,38
2016-11-03,3,7,63
2016-11-04,1,6,52
2016-11-05,6,2,5
2016-11-06,0,3,2
2016-11-07,0,6,53
2016-11-08,13,1,50
2016-11-09,2,1,54
2016-11-10,2,6,58
2016-11-11,3,17,60
2016-11-12,4,2,2
2016-11-13,1,1,0
2016-11-14,4,4,39
2016-11-15,12,10,44
2016-11-16,15,15,38
2016-11-17,4,7,45
2016-11-18,1,5,46
2016-11-19,2,2,4
2016-11-20,2,3,1
2016-11-21,4,15,45
2016-11-22,0,1,51
2016-11-23,4,9,63
2016-11-24,10,9,37
2016-11-25,4,0,37
2016-11-26,4,0,3
2016-11-27,2,10,8
2016-11-28,1,17,35
2016-11-29,10,6,72
2016-11-30,1,24,62
2016-12-01,14,13,54
2016-12-02,1,6,73
2016-12-03,7,0,21
2016-12-04,5,2,11
2016-12-05,1,8,94
2016-12-06,3,11,28
2016-12-07,17,5,87
2016-12-08,5,5,50
2016-12-09,8,8,28
2016-12-10,8,5,11
2016-12-11,6,1,3
2016-12-12,39,10,52
2016-12-13,3,12,48
2016-12-14,5,15,33
2016-12-15,3,12,16
2016-12-16,3,5,25
2016-12-17,0,2,11
2016-12-18,1,0,3
2016-12-19,1,0,39
2016-12-20,0,8,39
2016-12-21,0,2,42
2016-12-22,5,9,10
2016-12-23,6,4,26
2016-12-24,4,0,2
2016-12-25,0,0,0
2016-12-26,4,2,1
2016-12-27,38,1,17
2016-12-28,17,7,21
2016-12-29,1,3,18
2016-12-30,0,1,25
2016-12-31,8,11,13
2017-01-01,6,2,3
2017-01-02,13,7,5
2017-01-03,35,5,29
2017-01-04,23,9,41
2017-01-05,9,7,30
2017-01-06,10,5,39
2017-01-07,16,9,14
2017-01-08,15,1,6
2017-01-09,6,9,63
2017-01-10,21,12,47
2017-01-11,6,10,61
2017-01-12,6,10,63
2017-01-13,14,6,71
2017-01-14,6,4,11
2017-01-15,8,1,14
2017-01-16,4,0,67
2017-01-17,2,2,88
2017-01-18,5,15,58
2017-01-19,13,24,75
2017-01-20,8,12,119
2017-01-21,4,0,35
2017-01-22,9,0,6
2017-01-23,12,6,78
2017-01-24,1,7,48
2017-01-25,1,18,103
2017-01-26,3,5,58
2017-01-27,0,1,37
2017-01-28,1,1,1
2017-01-29,0,0,2
2017-01-30,1,0,27
2017-01-31,6,1,55
2017-02-01,7,3,36
2017-02-02,2,2,67
2017-02-03,8,2,34
2017-02-04,24,0,11
2017-02-05,1,1,6
2017-02-06,8,21,48
2017-02-07,5,10,34
2017-02-08,1,1,42
2017-02-09,3,4,43
2017-02-10,20,2,52
2017-02-11,4,3,7
2017-02-12,6,0,3
2017-02-13,15,17,22
2017-02-14,8,13,29
2017-02-15,29,13,59
2017-02-16,10,6,83
2017-02-17,5,5,60
2017-02-18,4,2,10
2017-02-19,3,0,6
2017-02-20,7,3,85
2017-02-21,0,3,94
2017-02-22,1,3,55
2017-02-23,23,13,71
2017-02-24,6,10,46
2017-02-25,1,0,1
2017-02-26,11,0,5
2017-02-27,18,10,24
2017-02-28,8,12,31
2017-03-01,15,2,67
2017-03-02,4,15,37
2017-03-03,0,23,51
2017-03-04,3,7,5
2017-03-05,8,1,7
2017-03-06,12,32,44
2017-03-07,5,16,64
2017-03-08,1,20,57
2017-03-09,1,7,42
2017-03-10,1,41,58
2017-03-11,29,5,6
2017-03-12,22,1,6
2017-03-13,6,3,35
2017-03-14,1,11,48
2017-03-15,11,3,41
2017-03-16,5,13,52
2017-03-17,9,19,77
2017-03-18,8,11,4
2017-03-19,37,0,10
2017-03-20,16,10,70
2017-03-21,13,5,78
2017-03-22,43,5,57
2017-03-23,7,19,76
2017-03-24,6,22,76
2017-03-25,4,1,19
2017-03-26,60,3,10
2017-03-27,12,5,82
2017-03-28,2,24,17
2017-03-29,95,3,74
2017-03-30,22,8,66
2017-03-31,26,7,31
2017-04-01,23,1,3
2017-04-02,10,2,1
2017-04-03,7,9,39
2017-04-04,9,17,38
2017-04-05,3,24,49
2017-04-06,11,36,23
2017-04-07,11,13,17
2017-04-08,28,5,1
2017-04-09,59,1,3
2017-04-10,38,5,49
2017-04-11,14,18,56
2017-04-12,6,16,42
2017-04-13,0,7,42
2017-04-14,7,3,29
2017-04-15,13,5,1
2017-04-16,55,0,0
2017-04-17,4,10,7
2017-04-18,1,18,54
2017-04-19,14,13,48
2017-04-20,12,12,24
2017-04-21,8,2,41
2017-04-22,7,0,8
2017-04-23,9,0,3
2017-04-24,12,1,50
2017-04-25,3,4,99
2017-04-26,6,3,34
2017-04-27,3,3,82
2017-04-28,32,2,40
2017-04-29,2,0,2
2017-04-30,18,3,2
2017-05-01,20,1,9
2017-05-02,14,4,30
2017-05-03,7,46,32
2017-05-04,6,3,38
2017-05-05,2,308,52
2017-05-06,0,1,4
2017-05-07,0,2,1
2017-05-08,19,12,46
2017-05-09,3,12,58
2017-05-10,16,27,65
2017-05-11,8,31,34
2017-05-12,10,12,66
2017-05-13,17,1,5
2017-05-14,1,3,3
2017-05-15,6,18,46
2017-05-16,1,15,52
2017-05-17,2,20,48
2017-05-18,0,7,99
2017-05-19,1,13,65
2017-05-20,29,2,16
2017-05-21,6,1,12
2017-05-22,9,7,83
2017-05-23,5,10,53
2017-05-24,2,22,86
2017-05-25,7,11,55
2017-05-26,0,1,148
2017-05-27,2,1,1
2017-05-28,8,0,1
2017-05-29,3,0,68
2017-05-30,1,8,32
2017-05-31,13,14,102
2017-06-01,0,39,76
2017-06-02,1,10,33
2017-06-03,57,4,1
2017-06-04,2,0,2
2017-06-05,16,6,14
2017-06-06,25,12,46
2017-06-07,8,17,65
2017-06-08,2,8,20
2017-06-09,3,5,48
2017-06-10,1,1,1
2017-06-11,4,0,3
2017-06-12,0,7,42
2017-06-13,0,7,50
2017-06-14,3,3,66
2017-06-15,5,12,69
2017-06-16,0,10,89
2017-06-17,7,0,15
2017-06-18,2,0,9
2017-06-19,2,5,102
2017-06-20,5,2,81
2017-06-21,4,0,74
2017-06-22,0,2,62
2017-06-23,0,0,65
2017-06-24,9,2,9
2017-06-25,3,0,13
2017-06-26,12,6,131
2017-06-27,9,5,41
2017-06-28,12,1,96
2017-06-29,3,2,59
2017-06-30,3,6,45
2017-07-01,5,0,1
2017-07-02,17,0,0
2017-07-03,6,2,38
2017-07-04,24,2,16
2017-07-05,0,5,27
2017-07-06,7,2,51
2017-07-07,5,4,42
2017-07-08,11,0,2
2017-07-09,5,0,1
2017-07-10,2,6,50
2017-07-11,0,1,50
2017-07-12,3,11,69
2017-07-13,2,29,52
2017-07-14,12,7,39
2017-07-15,16,0,10
2017-07-16,16,2,5
2017-07-17,10,10,80
2017-07-18,0,8,80
2017-07-19,2,7,64
2017-07-20,2,3,90
2017-07-21,1,8,51
2017-07-22,5,0,6
2017-07-23,10,1,13
2017-07-24,2,2,45
2017-07-25,5,0,67
2017-07-26,10,0,71
2017-07-27,6,1,35
2017-07-28,3,1,48
2017-07-29,12,0,10
2017-07-30,8,0,23
2017-07-31,5,8,31
2017-08-01,0,86,20
2017-08-02,4,18,26
2017-08-03,3,26,31
2017-08-04,7,14,13
2017-08-05,5,2,2
2017-08-06,16,4,1
2017-08-07,0,13,9
2017-08-08,1,11,24
2017-08-09,7,15,38
2017-08-10,5,8,24
2017-08-11,3,7,42
2017-08-12,12,15,13
2017-08-13,23,3,5
2017-08-14,7,8,33
2017-08-15,11,17,58
2017-08-16,25,21,50
2017-08-17,1,18,39
2017-08-18,7,15,50
2017-08-19,1,4,10
2017-08-20,7,5,11
2017-08-21,8,12,47
2017-08-22,12,14,46
2017-08-23,0,18,41
2017-08-24,4,9,39
2017-08-25,1,4,50
2017-08-26,5,5,19
2017-08-27,0,0,5
2017-08-28,0,14,96
2017-08-29,0,19,35
2017-08-30,3,14,72
2017-08-31,1,11,44
2017-09-01,0,6,29
2017-09-02,0,2,3
2017-09-03,3,0,11
2017-09-04,4,3,66
2017-09-05,15,11,34
2017-09-06,2,11,55
2017-09-07,1,13,62
2017-09-08,0,9,85
2017-09-09,7,15,11
2017-09-10,4,36,12
2017-09-11,2,5,36
2017-09-12,2,37,56
2017-09-13,1,4,55
2017-09-14,1,12,45
2017-09-15,0,8,62
2017-09-16,3,7,5
2017-09-17,12,5,12
2017-09-18,0,7,63
2017-09-19,1,33,80
2017-09-20,0,26,67
2017-09-21,0,22,70
2017-09-22,1,9,69
2017-09-23,5,8,7
2017-09-24,14,3,8
2017-09-25,0,9,90
2017-09-26,9,0,74
2017-09-27,8,19,88
2017-09-28,5,11,50
2017-09-29,0,9,25
2017-09-30,6,4,1
2017-10-01,6,5,1
2017-10-02,3,4,52
2017-10-03,2,15,45
2017-10-04,1,0,65
2017-10-05,4,19,44
2017-10-06,0,9,30
2017-10-07,9,4,4
2017-10-08,20,1,3
2017-10-09,3,4,21
2017-10-10,3,3,67
2017-10-11,0,6,49
2017-10-12,0,0,49
2017-10-13,0,4,62
2017-10-14,2,4,5
2017-10-15,39,10,2
2017-10-16,15,7,56
2017-10-17,4,15,39
2017-10-18,1,9,66
2017-10-19,8,19,43
2017-10-20,1,8,76
2017-10-21,7,7,14
2017-10-22,6,1,6
2017-10-23,0,31,42
2017-10-24,2,14,75
2017-10-25,1,33,67
2017-10-26,23,17,51
2017-10-27,6,5,74
2017-10-28,8,3,12
2017-10-29,34,4,16
2017-10-30,3,8,77
2017-10-31,6,19,38
2017-11-01,0,25,74
2017-11-02,1,32,40
2017-11-03,1,14,20
2017-11-04,3,2,4
2017-11-05,9,1,5
2017-11-06,21,17,67
2017-11-07,31,11,63
2017-11-08,4,7,85
2017-11-09,2,8,55
2017-11-10,7,1,67
2017-11-11,6,2,14
2017-11-12,10,3,7
2017-11-13,6,13,51
2017-11-14,4,9,88
2017-11-15,0,19,64
2017-11-16,3,9,53
2017-11-17,4,21,64
2017-11-18,5,6,5
2017-11-19,16,7,9
2017-11-20,4,16,65
2017-11-21,3,18,50
2017-11-22,11,7,42
2017-11-23,2,3,34
2017-11-24,5,0,43
2017-11-25,18,0,7
2017-11-26,9,0,1
2017-11-27,6,5,67
2017-11-28,4,6,29
2017-11-29,7,16,46
2017-11-30,4,8,83
2017-12-01,3,5,57
2017-12-02,7,1,9
2017-12-03,8,0,5
2017-12-04,0,24,92
2017-12-05,16,8,50
2017-12-06,5,7,69
2017-12-07,1,26,51
2017-12-08,0,11,19
2017-12-09,1,7,12
2017-12-10,26,12,6
2017-12-11,8,4,74
2017-12-12,3,0,82
